Script started on 2026-08-08 12:54:25+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 2ba17bef
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4536548094507585
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-08T06:54:28.006-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-08T06:55:01.056-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.70s, stopped 202.00ms: 12.15GB -> 6.12GB
[WARNING] [stderr] 2026-08-08T06:55:07.662-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.42s, stopped 183.00ms: 12.17GB -> 5.27GB
[WARNING] [stderr] 2026-08-08T06:55:07.662-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.42s, stopped 183.00ms: 12.17GB -> 5.27GB
[WARNING] [stderr] 2026-08-08T06:55:09.482-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.69s, stopped 132.00ms: 12.03GB -> 4.77GB
[WARNING] [stderr] 2026-08-08T06:55:09.483-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.69s, stopped 132.00ms: 12.03GB -> 4.77GB
[WARNING] [stderr] 2026-08-08T06:55:12.993-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.32s, stopped 188.00ms: 12.17GB -> 6.14GB
[WARNING] [stderr] 2026-08-08T06:55:12.993-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.32s, stopped 188.00ms: 12.17GB -> 6.14GB
[WARNING] [stderr] 2026-08-08T06:55:14.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@6055,1,0.000,0.034,0.000,0,4,4,5660.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@6047,1,0.000,0.009,0.000,0,4,4,5660.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@180,1,0.026,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@6047,1,0.012,0.000,0.038,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@174,1,0.073,0.040,0.002,0,4,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4458,2,0.000,0.304,0.000,0,500000,500000,18.740,1.908,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4457,2,0.000,53.230,0.000,0,28800991,28800991,1640.900,18.545,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@5727,2,0.000,0.020,0.000,0,2,2,10670.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@64,2,0.044,0.000,0.095,0,2,0,114.550,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@6051,2,0.072,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@5068,2,0.246,0.304,0.052,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@30,2,3.050,986.360,0.066,0,28800991,27504738,802.750,11.514,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@74,2,1.700,21.440,0.105,0,495848,61,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@6051,2,0.000,0.117,0.066,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@2036,2,0.293,0.202,0.001,0,61,61,0.000,0.250,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@6078,2,7.880,1269.490,0.247,0,27504738,495848,0.000,24.634,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4465,2,0.000,0.091,0.000,0,2,2,10490.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@5721,2,0.000,0.036,0.000,0,500000,500000,1022.340,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@1580,2,0.121,0.378,0.005,0,6941,0,10550.000,2.611,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@6080,2,0.000,0.023,0.000,0,495848,495848,10420.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@1580,2,0.031,0.036,0.230,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@35,2,13.260,15.330,0.132,0,495848,495848,0.000,23.099,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@5721,2,0.027,0.000,0.064,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@30,2,1.547,0.020,0.248,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@6080,2,0.026,0.000,0.021,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@64,2,0.193,8.010,0.115,0,495848,495848,10390.000,3.937,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4466,2,0.000,0.077,0.000,0,6941,6941,10130.000,0.035,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@1580,2,0.071,0.000,0.462,0,61,0,128.690,2.612,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@5727,2,0.032,0.000,0.034,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@30,2,0.042,0.000,5.970,0,500000,0,9600.000,6.655,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4475,2,0.000,0.307,0.000,0,500000,500000,17.470,1.908,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4474,2,0.000,55.800,0.000,0,28800991,28800991,1282.570,19.238,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@5738,2,0.000,0.004,0.000,0,2,2,11140.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@148,2,0.017,0.000,0.050,0,2,0,43.580,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TaskOutputOperator@6053,2,0.073,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroPageProcessor@5111,2,0.123,0.198,0.005,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@114,2,3.180,999.780,0.062,0,28800991,27504738,147.450,11.539,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroPageProcessor@158,2,0.693,20.380,0.062,0,495848,61,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@6053,2,0.000,0.105,0.045,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@2048,2,0.143,0.146,0.001,0,61,61,0.000,0.250,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@6136,2,8.030,1279.900,0.265,0,27504738,495848,0.000,26.544,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4482,2,0.000,0.041,0.000,0,2,2,10960.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@5732,2,0.000,0.032,0.000,0,500000,500000,134.590,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@1588,2,0.094,0.236,0.002,0,3317,0,10930.000,2.611,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@6138,2,0.000,0.026,0.000,0,495848,495848,10740.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/DynamicFilterSourceOperator@1588,2,0.018,0.033,0.159,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@119,2,14.000,14.700,0.169,0,495848,495848,0.000,23.099,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@5732,2,0.026,0.000,0.013,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/DynamicFilterSourceOperator@114,2,1.555,0.023,0.149,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@6138,2,0.029,0.000,0.026,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@148,2,0.141,7.100,0.079,0,495848,495848,11060.000,3.937,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4483,2,0.000,0.071,0.000,0,3317,3317,10500.000,0.032,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@1588,2,0.036,0.000,0.482,0,61,0,0.527,2.612,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@5738,2,0.012,0.000,0.028,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@114,2,0.039,0.000,5.810,0,500000,0,9630.000,6.655,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4455,2,0.000,0.812,0.000,0,102000,102000,85.070,4.290,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@5719,2,0.000,0.031,0.000,0,102000,102000,132.240,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4454,2,0.000,17.990,0.000,0,16554780,16554780,1382.750,20.347,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4456,2,0.000,0.316,0.000,0,131247,131247,6780.000,1.776,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@1583,2,0.136,2.240,0.049,0,131247,6941,9830.000,1.185,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@12,2,3490.000,108.230,0.445,0,16534931,4221,0.000,392.246,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@7,2,2.130,1758.330,0.043,0,16554780,16554780,302.530,6.297,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@5719,2,0.017,0.000,0.015,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@7,2,1.431,0.019,0.003,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@1583,2,0.465,0.956,0.852,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@6069,2,1.961,0.000,0.022,0,16534931,16534931,771.950,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@1583,2,0.198,0.000,0.151,0,6941,6941,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:55:14.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@1583,2,0.465,0.000,1.368,0,4109,0,49.770,1.171,0.000
