Script started on 2026-08-08 13:14:21+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon adead2ab
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4537743914594230
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-08T07:14:23.815-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-08T07:14:53.770-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.66s, stopped 184.00ms: 12.12GB -> 6.16GB
[WARNING] [stderr] 2026-08-08T07:14:56.086-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.18s, stopped 140.00ms: 12.01GB -> 3.84GB
[WARNING] [stderr] 2026-08-08T07:14:56.086-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.18s, stopped 140.00ms: 12.01GB -> 3.84GB
[WARNING] [stderr] 2026-08-08T07:15:01.914-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.69s, stopped 141.00ms: 12.15GB -> 4.18GB
[WARNING] [stderr] 2026-08-08T07:15:01.914-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.69s, stopped 141.00ms: 12.15GB -> 4.18GB
[WARNING] [stderr] 2026-08-08T07:15:05.817-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.71s, stopped 188.00ms: 12.12GB -> 6.12GB
[WARNING] [stderr] 2026-08-08T07:15:05.817-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.71s, stopped 188.00ms: 12.12GB -> 6.12GB
[WARNING] [stderr] 2026-08-08T07:15:07.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@6055,1,0.000,0.046,0.000,0,4,4,5860.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@6047,1,0.000,0.017,0.000,0,4,4,5860.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@180,1,0.028,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@6047,1,0.029,0.000,0.004,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@174,1,0.087,0.042,0.001,0,4,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4458,2,0.000,0.372,0.000,0,500000,500000,25.520,1.908,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4457,2,0.000,54.330,0.000,0,28800991,28800991,1763.730,18.553,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@5727,2,0.000,0.003,0.000,0,2,2,11310.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@64,2,0.020,0.000,0.037,0,2,0,69.950,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@6051,2,0.085,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@5068,2,0.071,0.121,0.005,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@30,2,3.180,1088.240,0.052,0,28800991,27504738,209.930,11.658,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@74,2,0.852,16.230,0.074,0,495848,61,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@6051,2,0.000,0.094,0.033,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@2036,2,0.187,0.140,0.002,0,61,61,0.000,0.250,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@6078,2,8.440,1259.580,0.203,0,27504738,495848,0.000,24.783,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4465,2,0.000,0.028,0.000,0,2,2,11380.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@5721,2,0.000,0.031,0.000,0,500000,500000,644.270,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@1580,2,0.061,0.205,0.002,0,6941,0,11170.000,2.611,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@6080,2,0.000,0.019,0.000,0,495848,495848,11190.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@1580,2,0.019,0.031,0.168,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@35,2,11.080,19.310,0.080,0,495848,495848,0.000,23.099,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@5721,2,0.055,0.000,0.017,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@30,2,1.601,0.022,0.105,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@6080,2,0.018,0.000,0.021,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@64,2,0.126,7.350,0.077,0,495848,495848,11230.000,3.937,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4466,2,0.000,0.044,0.000,0,6941,6941,10770.000,0.067,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@1580,2,0.056,0.000,0.340,0,61,0,0.236,2.612,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@5727,2,0.013,0.000,0.017,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@30,2,0.057,0.000,5.610,0,500000,0,10330.000,6.655,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4475,2,0.000,0.415,0.000,0,500000,500000,26.680,1.908,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4474,2,0.000,50.640,0.000,0,28800991,28800991,2541.650,18.627,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@5738,2,0.000,0.004,0.000,0,2,2,11310.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@148,2,0.014,0.000,0.028,0,2,0,222.750,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TaskOutputOperator@6053,2,0.076,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroPageProcessor@5111,2,0.162,0.197,0.018,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@114,2,3.040,1045.080,0.046,0,28800991,27504738,1501.730,11.488,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroPageProcessor@158,2,0.781,16.040,0.059,0,495848,61,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@6053,2,0.000,0.095,0.054,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@2048,2,0.130,0.123,0.001,0,61,61,0.000,0.250,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@6136,2,8.020,1226.550,0.171,0,27504738,495848,0.000,24.791,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4482,2,0.000,0.027,0.000,0,2,2,11310.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.159-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@5732,2,0.000,0.041,0.000,0,500000,500000,462.520,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.159-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@1588,2,0.094,0.193,0.002,0,3317,0,11570.000,2.611,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.159-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@6138,2,0.000,0.024,0.000,0,495848,495848,11500.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.159-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/DynamicFilterSourceOperator@1588,2,0.014,0.030,0.124,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.159-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@119,2,10.310,18.840,0.127,0,495848,495848,0.000,23.099,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.159-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@5732,2,0.039,0.000,0.022,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.159-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/DynamicFilterSourceOperator@114,2,1.540,0.020,0.255,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.159-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@6138,2,0.017,0.000,0.047,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.159-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@148,2,0.094,7.190,0.059,0,495848,495848,11330.000,3.937,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.159-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4483,2,0.000,0.052,0.000,0,3317,3317,11160.000,0.032,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.159-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@1588,2,0.030,0.000,0.303,0,61,0,0.422,2.612,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.159-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@5738,2,0.013,0.000,0.017,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.159-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@114,2,0.054,0.000,5.820,0,500000,0,9420.000,6.655,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.159-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4455,2,0.000,1.458,0.000,0,102000,102000,71.900,5.465,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.159-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@5719,2,0.000,0.054,0.000,0,102000,102000,280.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.159-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4454,2,0.000,16.880,0.000,0,16554780,16554780,1476.500,20.457,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.159-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4456,2,0.000,0.405,0.000,0,131247,131247,4410.000,1.776,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.159-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@1583,2,0.160,2.340,0.096,0,131247,6941,10690.000,1.185,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.159-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@12,2,3560.000,113.180,0.429,0,16543390,4221,0.000,392.416,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@7,2,1.912,1715.310,0.009,0,16554780,16554780,882.580,6.235,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@5719,2,0.051,0.000,0.040,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@7,2,1.464,0.032,0.006,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@1583,2,0.495,0.954,0.968,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@6069,2,1.946,0.000,0.063,0,16543390,16543390,261.240,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@1583,2,0.183,0.000,0.189,0,6941,6941,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:07.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@1583,2,0.593,0.000,1.548,0,4109,0,98.180,1.177,0.000
