Script started on 2026-08-08 13:04:42+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 00138765
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4537164692388016
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-08T07:04:44.602-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-08T07:05:19.574-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.66s, stopped 196.00ms: 12.12GB -> 6.44GB
[WARNING] [stderr] 2026-08-08T07:05:24.157-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.40s, stopped 189.00ms: 12.16GB -> 6.09GB
[WARNING] [stderr] 2026-08-08T07:05:24.157-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.40s, stopped 189.00ms: 12.16GB -> 6.09GB
[WARNING] [stderr] 2026-08-08T07:05:26.377-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.03s, stopped 187.00ms: 12.08GB -> 6.13GB
[WARNING] [stderr] 2026-08-08T07:05:26.378-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.03s, stopped 187.00ms: 12.08GB -> 6.13GB
[WARNING] [stderr] 2026-08-08T07:05:28.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@6055,1,0.000,0.053,0.000,0,4,4,5740.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@6047,1,0.000,0.015,0.000,0,4,4,5740.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@180,1,0.029,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@6047,1,0.017,0.000,0.015,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@174,1,0.065,0.037,0.001,0,4,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4458,2,0.000,0.425,0.000,0,500000,500000,14.120,1.908,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4457,2,0.000,56.150,0.000,0,28800991,28800991,2490.000,17.882,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@5727,2,0.000,0.005,0.000,0,2,2,11320.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@64,2,0.022,0.000,0.043,0,2,0,40.110,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@6051,2,0.072,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@5068,2,0.066,0.202,0.004,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@30,2,3.170,1022.600,0.107,0,28800991,27504738,79.410,11.550,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@74,2,0.600,15.980,0.054,0,495848,61,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@6051,2,0.000,0.101,0.035,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@2036,2,0.145,0.127,0.001,0,61,61,0.000,0.250,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@6078,2,8.310,1141.930,0.259,0,27504738,495848,0.000,24.502,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4465,2,0.000,0.030,0.000,0,2,2,11340.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@5721,2,0.000,0.034,0.000,0,500000,500000,366.280,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@1580,2,0.090,0.246,0.001,0,6941,0,11030.000,2.611,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@6080,2,0.000,0.026,0.000,0,495848,495848,10660.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@1580,2,0.013,0.033,0.132,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@35,2,15.180,15.280,0.127,0,495848,495848,0.000,23.099,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@5721,2,0.037,0.000,0.022,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@30,2,1.622,0.021,0.126,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@6080,2,0.024,0.000,0.020,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@64,2,0.135,7.540,0.069,0,495848,495848,11210.000,3.937,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4466,2,0.000,0.063,0.000,0,6941,6941,10650.000,0.067,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@1580,2,0.023,0.000,0.370,0,61,0,0.000,2.612,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@5727,2,0.014,0.000,0.028,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@30,2,0.035,0.000,5.550,0,500000,0,10100.000,6.655,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4475,2,0.000,0.372,0.000,0,500000,500000,35.610,1.908,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4474,2,0.000,55.200,0.000,0,28800991,28800991,1936.430,18.535,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@5738,2,0.000,0.006,0.000,0,2,2,11330.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@148,2,0.027,0.000,0.043,0,2,0,25.210,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TaskOutputOperator@6053,2,0.059,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroPageProcessor@5111,2,0.144,0.248,0.004,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@114,2,3.150,1020.500,0.104,0,28800991,27504738,48.660,11.583,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroPageProcessor@158,2,0.778,16.580,0.067,0,495848,61,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@6053,2,0.000,0.084,0.038,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@2048,2,0.208,0.153,0.001,0,61,61,0.000,0.250,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@6136,2,8.390,1137.860,0.282,0,27504738,495848,0.000,24.698,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4482,2,0.000,0.035,0.000,0,2,2,11320.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@5732,2,0.000,0.028,0.000,0,500000,500000,192.450,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@1588,2,0.088,0.203,0.002,0,3317,0,11280.000,2.611,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@6138,2,0.000,0.032,0.000,0,495848,495848,11040.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/DynamicFilterSourceOperator@1588,2,0.017,0.035,0.142,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@119,2,12.130,15.740,0.121,0,495848,495848,0.000,23.099,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@5732,2,0.034,0.000,0.017,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/DynamicFilterSourceOperator@114,2,1.580,0.020,0.108,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@6138,2,0.022,0.000,0.021,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@148,2,0.190,7.960,0.055,0,495848,495848,11220.000,3.937,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4483,2,0.000,0.038,0.000,0,3317,3317,10100.000,0.032,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@1588,2,0.027,0.000,0.360,0,61,0,0.372,2.612,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@5738,2,0.013,0.000,0.017,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@114,2,0.047,0.000,5.580,0,500000,0,10470.000,6.655,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4455,2,0.000,1.342,0.000,0,102000,102000,63.650,4.295,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@5719,2,0.000,0.055,0.000,0,102000,102000,409.350,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4454,2,0.000,17.150,0.000,0,16554780,16554780,2012.870,16.847,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4456,2,0.000,0.337,0.000,0,131247,131247,6730.000,1.771,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@1583,2,0.143,2.270,0.017,0,131247,6941,10400.000,1.187,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@12,2,3470.000,113.950,0.436,0,16534298,4221,0.000,392.320,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@7,2,2.250,1726.900,0.008,0,16554780,16554780,570.300,6.260,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@5719,2,0.067,0.000,0.017,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@7,2,1.435,0.023,0.005,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@1583,2,0.493,0.964,0.758,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@6069,2,2.013,0.000,0.048,0,16534298,16534298,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@1583,2,0.196,0.000,0.180,0,6941,6941,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@1583,2,0.532,0.000,1.381,0,4109,0,174.350,1.179,0.000
[WARNING] [stderr] 2026-08-08T07:05:28.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@2042,2,2.840,2.170,0.001,0,4221,4109,0.000,0.034,0.000
