Script started on 2026-08-13 20:39:22+00:00 [COMMAND="env JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-clickbench-warmups=0 -Dtrino.test.nitro-clickbench-measurements=1 -Dtrino.test.nitro-query-max-memory-per-node=8GB test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ae037f6e
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4996443727263547
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T14:39:23.585-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T14:40:13.272-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.41s, stopped 269.00ms: 12.15GB -> 7.21GB
[WARNING] [stderr] 2026-08-13T14:40:13.272-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.41s, stopped 269.00ms: 12.15GB -> 7.21GB
[WARNING] [stderr] 2026-08-13T14:40:13.272-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.41s, stopped 269.00ms: 12.15GB -> 7.21GB
[WARNING] [stderr] 2026-08-13T14:40:13.272-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.41s, stopped 269.00ms: 12.15GB -> 7.21GB
[WARNING] [stderr] 2026-08-13T14:40:16.855-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.29s, stopped 296.00ms: 12.10GB -> 7.51GB
[WARNING] [stderr] 2026-08-13T14:40:16.856-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.29s, stopped 296.00ms: 12.10GB -> 7.51GB
[WARNING] [stderr] 2026-08-13T14:40:16.856-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.29s, stopped 296.00ms: 12.10GB -> 7.51GB
[WARNING] [stderr] 2026-08-13T14:40:16.856-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.29s, stopped 296.00ms: 12.10GB -> 7.51GB
[WARNING] [stderr] 2026-08-13T14:40:22.835-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.67s, stopped 309.00ms: 12.15GB -> 7.06GB
[WARNING] [stderr] 2026-08-13T14:40:22.835-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.67s, stopped 309.00ms: 12.15GB -> 7.06GB
[WARNING] [stderr] 2026-08-13T14:40:22.835-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.67s, stopped 309.00ms: 12.15GB -> 7.06GB
[WARNING] [stderr] 2026-08-13T14:40:22.835-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.67s, stopped 309.00ms: 12.15GB -> 7.06GB
[WARNING] [stderr] 2026-08-13T14:40:27.357-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.19s, stopped 337.00ms: 12.12GB -> 7.22GB
[WARNING] [stderr] 2026-08-13T14:40:27.358-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.19s, stopped 337.00ms: 12.12GB -> 7.22GB
[WARNING] [stderr] 2026-08-13T14:40:27.358-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.19s, stopped 337.00ms: 12.12GB -> 7.22GB
[WARNING] [stderr] 2026-08-13T14:40:27.358-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.19s, stopped 337.00ms: 12.12GB -> 7.22GB
[WARNING] [stderr] 2026-08-13T14:40:28.968-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.32s, stopped 286.00ms: 11.87GB -> 6.73GB
[WARNING] [stderr] 2026-08-13T14:40:28.968-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.32s, stopped 286.00ms: 11.87GB -> 6.73GB
[WARNING] [stderr] 2026-08-13T14:40:28.968-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.32s, stopped 286.00ms: 11.87GB -> 6.73GB
[WARNING] [stderr] 2026-08-13T14:40:28.968-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.32s, stopped 286.00ms: 11.87GB -> 6.73GB
[WARNING] [stderr] 2026-08-13T14:40:36.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-13T14:40:37.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q01,1,92.836,92.836,92.836,92.836,39.000,39.000,0.4201,99997497,165,165
[WARNING] [stderr] 2026-08-13T14:40:37.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q01,1,0.188,0.188,8977.545,8977.545
[WARNING] [stderr] 2026-08-13T14:40:37.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q01,1,82.708,82.708,82.708,82.708,126.000,126.000,1.5234,99997497,0,0
[WARNING] [stderr] 2026-08-13T14:40:37.338-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q01,1,0.001,0.001,8913.545,8913.545
[WARNING] [stderr] 2026-08-13T14:40:37.338-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.1224563833371504
[WARNING] [stderr] 2026-08-13T14:40:37.338-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.30952380952380953
[WARNING] [stderr] 2026-08-13T14:40:37.338-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.30952380952380953
[WARNING] [stderr] 2026-08-13T14:40:38.204-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q02,1,142.933,142.933,142.933,142.933,104.000,104.000,0.7276,91963093,165,165
[WARNING] [stderr] 2026-08-13T14:40:38.205-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q02,1,1.138,1.138,8891.890,8891.890
[WARNING] [stderr] 2026-08-13T14:40:38.205-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q02,1,126.015,126.015,126.015,126.015,247.000,247.000,1.9601,91963093,0,0
[WARNING] [stderr] 2026-08-13T14:40:38.205-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q02,1,1.000,1.000,9051.890,9051.890
[WARNING] [stderr] 2026-08-13T14:40:38.205-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.1342519932229025
[WARNING] [stderr] 2026-08-13T14:40:38.205-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.42105263157894735
[WARNING] [stderr] 2026-08-13T14:40:38.205-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.42105263157894735
[WARNING] [stderr] 2026-08-13T14:40:39.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q03,1,198.794,198.794,198.794,198.794,389.000,389.000,1.9568,99997497,165,165
[WARNING] [stderr] 2026-08-13T14:40:39.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q03,1,0.464,0.464,8795.012,8795.012
[WARNING] [stderr] 2026-08-13T14:40:39.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q03,1,259.269,259.269,259.269,259.269,822.000,822.000,3.1704,99997497,0,0
[WARNING] [stderr] 2026-08-13T14:40:39.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q03,1,5.001,5.001,9825.953,9825.953
[WARNING] [stderr] 2026-08-13T14:40:39.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7667455057592193
[WARNING] [stderr] 2026-08-13T14:40:39.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4732360097323601
[WARNING] [stderr] 2026-08-13T14:40:39.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4732360097323601
[WARNING] [stderr] 2026-08-13T14:40:40.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q04,1,197.613,197.613,197.613,197.613,263.000,263.000,1.3309,99997497,165,165
[WARNING] [stderr] 2026-08-13T14:40:40.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q04,1,0.585,0.585,9746.724,9746.724
[WARNING] [stderr] 2026-08-13T14:40:40.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q04,1,141.238,141.238,141.238,141.238,446.000,446.000,3.1578,99997497,0,0
[WARNING] [stderr] 2026-08-13T14:40:40.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q04,1,17.001,17.001,9554.724,9554.724
[WARNING] [stderr] 2026-08-13T14:40:40.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.3991553160481724
[WARNING] [stderr] 2026-08-13T14:40:40.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5896860986547086
[WARNING] [stderr] 2026-08-13T14:40:40.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5896860986547086
[WARNING] [stderr] 2026-08-13T14:40:43.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q05,1,716.820,716.820,716.820,716.820,2412.000,2412.000,3.3649,99997497,165,165
[WARNING] [stderr] 2026-08-13T14:40:43.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q05,1,198.958,198.958,11189.495,11189.495
[WARNING] [stderr] 2026-08-13T14:40:43.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q05,1,825.386,825.386,825.386,825.386,2908.000,2908.000,3.5232,99997497,0,0
[WARNING] [stderr] 2026-08-13T14:40:43.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q05,1,144.000,144.000,11086.303,11086.303
[WARNING] [stderr] 2026-08-13T14:40:43.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8684668523288481
[WARNING] [stderr] 2026-08-13T14:40:43.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8294360385144429
[WARNING] [stderr] 2026-08-13T14:40:43.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8294360385144429
[WARNING] [stderr] 2026-08-13T14:40:48.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q06,1,1002.470,1002.470,1002.470,1002.470,5155.000,5155.000,5.1423,99997497,165,165
[WARNING] [stderr] 2026-08-13T14:40:48.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q06,1,323.169,323.169,10601.745,10601.745
[WARNING] [stderr] 2026-08-13T14:40:48.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q06,1,1263.891,1263.891,1263.891,1263.891,6129.000,6129.000,4.8493,99997497,0,0
[WARNING] [stderr] 2026-08-13T14:40:48.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q06,1,421.547,421.547,10266.986,10266.986
[WARNING] [stderr] 2026-08-13T14:40:48.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7931616879893287
[WARNING] [stderr] 2026-08-13T14:40:48.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8410833741230217
[WARNING] [stderr] 2026-08-13T14:40:48.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8410833741230217
[WARNING] [stderr] 2026-08-13T14:40:49.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q07,1,150.339,150.339,150.339,150.339,380.000,380.000,2.5276,99997497,165,165
[WARNING] [stderr] 2026-08-13T14:40:49.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q07,1,0.191,0.191,9548.296,9548.296
[WARNING] [stderr] 2026-08-13T14:40:49.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q07,1,111.543,111.543,111.543,111.543,434.000,434.000,3.8909,99997497,0,0
[WARNING] [stderr] 2026-08-13T14:40:49.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q07,1,4.000,4.000,9228.296,9228.296
[WARNING] [stderr] 2026-08-13T14:40:49.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.3478139391883441
[WARNING] [stderr] 2026-08-13T14:40:49.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8755760368663594
[WARNING] [stderr] 2026-08-13T14:40:49.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8755760368663594
[WARNING] [stderr] 2026-08-13T14:40:50.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q08,1,74.890,74.890,74.890,74.890,64.000,64.000,0.8546,91963093,165,165
[WARNING] [stderr] 2026-08-13T14:40:50.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q08,1,0.631,0.631,5203.861,5203.861
[WARNING] [stderr] 2026-08-13T14:40:50.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q08,1,137.389,137.389,137.389,137.389,235.000,235.000,1.7105,91963093,0,0
[WARNING] [stderr] 2026-08-13T14:40:50.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q08,1,2.216,2.216,10732.296,10732.296
[WARNING] [stderr] 2026-08-13T14:40:50.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.5450981155696599
[WARNING] [stderr] 2026-08-13T14:40:50.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.2723404255319149
[WARNING] [stderr] 2026-08-13T14:40:50.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.2723404255319149
[WARNING] [stderr] 2026-08-13T14:40:55.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q09,1,747.477,747.477,747.477,747.477,3357.000,3357.000,4.4911,99997497,165,165
[WARNING] [stderr] 2026-08-13T14:40:55.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q09,1,274.436,274.436,10888.887,10888.887
[WARNING] [stderr] 2026-08-13T14:40:55.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q09,1,1671.804,1671.804,1671.804,1671.804,5080.000,5080.000,3.0386,99997497,0,0
[WARNING] [stderr] 2026-08-13T14:40:55.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q09,1,357.527,357.527,10546.281,10546.281
[WARNING] [stderr] 2026-08-13T14:40:55.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.447107816312238
[WARNING] [stderr] 2026-08-13T14:40:55.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6608267716535433
[WARNING] [stderr] 2026-08-13T14:40:55.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6608267716535433
[WARNING] [stderr] 2026-08-13T14:41:06.969-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q10,1,2059.219,2059.219,2059.219,2059.219,5730.000,5730.000,2.7826,99997497,0,165
[WARNING] [stderr] 2026-08-13T14:41:06.969-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q10,1,343.649,343.649,10431.021,10431.021
[WARNING] [stderr] 2026-08-13T14:41:06.969-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q10,1,3507.694,3507.694,3507.694,3507.694,8300.000,8300.000,2.3662,99997497,0,0
[WARNING] [stderr] 2026-08-13T14:41:06.969-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q10,1,431.958,431.958,10311.899,10311.899
[WARNING] [stderr] 2026-08-13T14:41:06.969-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.5870577239444
[WARNING] [stderr] 2026-08-13T14:41:06.969-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6903614457831325
[WARNING] [stderr] 2026-08-13T14:41:06.969-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6903614457831325
