Script started on 2026-08-13 20:31:55+00:00 [COMMAND="env JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-performance-sweep=true -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-warmups=0 -Dtrino.test.nitro-tpcds-measurements=1 -Dtrino.test.nitro-query-max-memory=8GB test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ae037f6e
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4995996396086355
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T14:31:56.558-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T14:32:28.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q02,1,290.345,290.345,290.345,290.345,415.000,415.000,34
[WARNING] [stderr] 2026-08-13T14:32:28.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q02,1,6.400,6.400,6896.836,6896.836
[WARNING] [stderr] 2026-08-13T14:32:28.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q02,1,10,9837,532378,0,42076,0,20,151489,5038903,148611,330256,0,146098,395314,0,73,51623,7835018
[WARNING] [stderr] 2026-08-13T14:32:28.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.059024401775256
[WARNING] [stderr] 2026-08-13T14:32:28.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7477477477477478
[WARNING] [stderr] 2026-08-13T14:32:28.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7477477477477478
[WARNING] [stderr] 2026-08-13T14:32:30.296-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q03,1,379.373,379.373,379.373,379.373,1360.000,1360.000,0
[WARNING] [stderr] 2026-08-13T14:32:30.297-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q03,1,160.745,160.745,8521.487,8521.487
[WARNING] [stderr] 2026-08-13T14:32:30.297-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q03,1,130.571,130.571,130.571,130.571,136.000,136.000,14
[WARNING] [stderr] 2026-08-13T14:32:30.297-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q03,1,2.058,2.058,6828.836,6828.836
[WARNING] [stderr] 2026-08-13T14:32:30.297-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q03,1,21,3281,144353,0,13124,0,8,6380,100611,180,13160,0,180,26684,0,36,18699,7762236
[WARNING] [stderr] 2026-08-13T14:32:30.297-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.34417565061250005
[WARNING] [stderr] 2026-08-13T14:32:30.297-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.1
[WARNING] [stderr] 2026-08-13T14:32:30.297-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.1
[WARNING] [stderr] 2026-08-13T14:32:42.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q04,1,2581.322,2581.322,2581.322,2581.322,9822.000,9822.000,0
[WARNING] [stderr] 2026-08-13T14:32:42.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q04,1,949.618,949.618,9863.988,9863.988
[WARNING] [stderr] 2026-08-13T14:32:42.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q04,1,2197.690,2197.690,2197.690,2197.690,7307.000,7307.000,66
[WARNING] [stderr] 2026-08-13T14:32:42.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q04,1,1643.578,1643.578,10687.907,10687.907
[WARNING] [stderr] 2026-08-13T14:32:42.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q04,1,210,1921067,218101117,61096,14827078,1814521,396,3920023,418483443,12061096,14878227,0,12000000,27237224,1814521,706,7864149,31378197656
[WARNING] [stderr] 2026-08-13T14:32:42.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8513817832596358
[WARNING] [stderr] 2026-08-13T14:32:42.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7439421706373447
[WARNING] [stderr] 2026-08-13T14:32:42.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7439421706373447
[WARNING] [stderr] 2026-08-13T14:32:45.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q05,1,713.316,713.316,713.316,713.316,1691.000,1691.000,0
[WARNING] [stderr] 2026-08-13T14:32:45.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q05,1,260.619,260.619,10462.780,10462.780
[WARNING] [stderr] 2026-08-13T14:32:45.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q05,1,246.106,246.106,246.106,246.106,440.000,440.000,42
[WARNING] [stderr] 2026-08-13T14:32:45.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q05,1,21.689,21.689,8683.707,8683.707
[WARNING] [stderr] 2026-08-13T14:32:45.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q05,1,147,566233,30502717,4092,2255434,1105825,132,567018,25543860,16747,2228181,553550,15468,417027,167898,20,19519,9228468
[WARNING] [stderr] 2026-08-13T14:32:45.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.3450169231108815
[WARNING] [stderr] 2026-08-13T14:32:45.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.26020106445890007
[WARNING] [stderr] 2026-08-13T14:32:45.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.26020106445890007
[WARNING] [stderr] 2026-08-13T14:32:47.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q06,1,283.102,283.102,283.102,283.102,844.000,844.000,0
[WARNING] [stderr] 2026-08-13T14:32:47.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q06,1,106.802,106.802,10237.491,10237.491
[WARNING] [stderr] 2026-08-13T14:32:47.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q06,1,232.720,232.720,232.720,232.720,395.000,395.000,18
[WARNING] [stderr] 2026-08-13T14:32:47.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q06,1,75.946,75.946,11293.491,11293.491
[WARNING] [stderr] 2026-08-13T14:32:47.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q06,1,35,288955,5201464,120,577787,0,46,352156,8294543,352120,454188,0,352000,2032015,0,305,1944426,378100365
[WARNING] [stderr] 2026-08-13T14:32:47.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8220350054998712
[WARNING] [stderr] 2026-08-13T14:32:47.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.46800947867298576
[WARNING] [stderr] 2026-08-13T14:32:47.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.46800947867298576
[WARNING] [stderr] 2026-08-13T14:32:49.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q07,1,579.782,579.782,579.782,579.782,1379.000,1379.000,0
[WARNING] [stderr] 2026-08-13T14:32:49.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q07,1,10.063,10.063,10616.919,10616.919
[WARNING] [stderr] 2026-08-13T14:32:49.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q07,1,443.137,443.137,443.137,443.137,682.000,682.000,16
[WARNING] [stderr] 2026-08-13T14:32:49.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q07,1,39.913,39.913,9293.657,9293.657
[WARNING] [stderr] 2026-08-13T14:32:49.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q07,1,23,72088,5844916,46,360394,0,66,130550,3736758,102046,131488,0,102000,492014,0,288,374400,343323204
[WARNING] [stderr] 2026-08-13T14:32:49.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7643168600305352
[WARNING] [stderr] 2026-08-13T14:32:49.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4945612762871646
[WARNING] [stderr] 2026-08-13T14:32:49.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4945612762871646
[WARNING] [stderr] 2026-08-13T14:32:50.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q08,1,325.787,325.787,325.787,325.787,863.000,863.000,0
[WARNING] [stderr] 2026-08-13T14:32:50.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q08,1,6.334,6.334,10872.202,10872.202
[WARNING] [stderr] 2026-08-13T14:32:50.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q08,1,318.651,318.651,318.651,318.651,403.000,403.000,17
[WARNING] [stderr] 2026-08-13T14:32:50.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q08,1,11.146,11.146,4308.118,4308.118
[WARNING] [stderr] 2026-08-13T14:32:50.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q08,1,38,782521,19467237,0,2342743,0,54,236583,2132114,204,236592,0,204,2579364,0,209,1812512,38474835
[WARNING] [stderr] 2026-08-13T14:32:50.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.9780975485056814
[WARNING] [stderr] 2026-08-13T14:32:50.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.46697566628041715
[WARNING] [stderr] 2026-08-13T14:32:50.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.46697566628041715
[WARNING] [stderr] 2026-08-13T14:32:57.059-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q09,1,1421.957,1421.957,1421.957,1421.957,5241.000,5241.000,0
[WARNING] [stderr] 2026-08-13T14:32:57.059-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q09,1,26.017,26.017,10655.050,10655.050
[WARNING] [stderr] 2026-08-13T14:32:57.059-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q09,1,852.324,852.324,852.324,852.324,2647.000,2647.000,181
[WARNING] [stderr] 2026-08-13T14:32:57.059-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q09,1,0.018,0.018,5444.172,5444.172
[WARNING] [stderr] 2026-08-13T14:32:57.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q09,1,180,180,4020,0,180,0,182,182,4065,0,185,0,0,185,0,30,30,1215
[WARNING] [stderr] 2026-08-13T14:32:57.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5994022423588289
[WARNING] [stderr] 2026-08-13T14:32:57.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5050562869681359
[WARNING] [stderr] 2026-08-13T14:32:57.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5050562869681359
[WARNING] [stderr] 2026-08-13T14:32:58.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q10,1,406.814,406.814,406.814,406.814,963.000,963.000,0
[WARNING] [stderr] 2026-08-13T14:32:58.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q10,1,32.554,32.554,8645.894,8645.894
[WARNING] [stderr] 2026-08-13T14:32:58.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q10,1,446.438,446.438,446.438,446.438,1280.000,1280.000,33
[WARNING] [stderr] 2026-08-13T14:32:58.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q10,1,58.311,58.311,9797.894,9797.894
[WARNING] [stderr] 2026-08-13T14:32:58.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q10,1,38,1105,17645,0,2153,0,37,4314,102551,1052,11026,708,764,24137,0,117,18498,15198940
[WARNING] [stderr] 2026-08-13T14:32:58.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.0974020958009405
[WARNING] [stderr] 2026-08-13T14:32:58.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,1.3291796469366564
[WARNING] [stderr] 2026-08-13T14:32:58.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,1.3291796469366564
[WARNING] [stderr] 2026-08-13T14:33:04.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q11,1,1516.694,1516.694,1516.694,1516.694,5124.000,5124.000,0
[WARNING] [stderr] 2026-08-13T14:33:04.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q11,1,403.910,403.910,11616.000,11616.000
[WARNING] [stderr] 2026-08-13T14:33:04.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q11,1,909.202,909.202,909.202,909.202,3292.000,3292.000,42
[WARNING] [stderr] 2026-08-13T14:33:04.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q11,1,251.445,251.445,10399.056,10399.056
[WARNING] [stderr] 2026-08-13T14:33:04.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q11,1,433,4099030,245234000,2873664,18366398,1227022,467,4368882,248259275,6873664,14232542,0,6871732,22993345,1227322,461,5158339,17041630472
[WARNING] [stderr] 2026-08-13T14:33:04.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5994630903853119
[WARNING] [stderr] 2026-08-13T14:33:04.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6424668227946917
[WARNING] [stderr] 2026-08-13T14:33:04.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6424668227946917
[WARNING] [stderr] 2026-08-13T14:33:05.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q12,1,228.020,228.020,228.020,228.020,208.000,208.000,0
[WARNING] [stderr] 2026-08-13T14:33:05.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q12,1,1.694,1.694,9905.990,9905.990
[WARNING] [stderr] 2026-08-13T14:33:05.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q12,1,144.471,144.471,144.471,144.471,98.000,98.000,7
[WARNING] [stderr] 2026-08-13T14:33:05.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q12,1,1.743,1.743,10289.990,10289.990
[WARNING] [stderr] 2026-08-13T14:33:05.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q12,1,8,31690,5346025,0,190140,0,13,80072,3380829,0,216118,0,0,329951,0,7,31690,26081754
[WARNING] [stderr] 2026-08-13T14:33:05.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6335888831587282
[WARNING] [stderr] 2026-08-13T14:33:05.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.47115384615384615
[WARNING] [stderr] 2026-08-13T14:33:05.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.47115384615384615
[WARNING] [stderr] 2026-08-13T14:33:09.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q13,1,913.417,913.417,913.417,913.417,2530.000,2530.000,0
[WARNING] [stderr] 2026-08-13T14:33:09.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q13,1,338.507,338.507,9600.000,9600.000
