[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3f53fc41
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4376075516944052
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -Dnitro.debug.joinIndex=true -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T10:19:55.364-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T10:19:58.800-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.0.0-2-338	stderr	2451907
[WARNING] [stderr] 2026-08-06T10:19:58.800-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.0.0-2-338	stderr	 dense=
[WARNING] [stderr] 2026-08-06T10:19:58.800-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.0.0-2-338	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:58.800-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.0.0-2-338	stderr	 direct=
[WARNING] [stderr] 2026-08-06T10:19:58.800-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.0.0-2-338	stderr	true
[WARNING] [stderr] 2026-08-06T10:19:58.800-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.0.0-2-338	stderr	 duplicates=
[WARNING] [stderr] 2026-08-06T10:19:58.800-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.0.0-2-338	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:58.800-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.0.0-2-338	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-06T10:19:58.801-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.0.0-2-338	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:58.801-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.0.0-2-338	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-06T10:19:58.801-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.0.0-2-338	stderr	true
[WARNING] [stderr] 2026-08-06T10:19:58.801-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.0.0-2-319	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-06T10:19:58.801-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.0.0-2-319	stderr	180
[WARNING] [stderr] 2026-08-06T10:19:58.801-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.0.0-2-319	stderr	 rows=
[WARNING] [stderr] 2026-08-06T10:19:58.801-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.0.0-2-319	stderr	180
[WARNING] [stderr] 2026-08-06T10:19:58.801-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.0.0-2-319	stderr	 keys=
[WARNING] [stderr] 2026-08-06T10:19:58.801-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.0.0-2-319	stderr	180
[WARNING] [stderr] 2026-08-06T10:19:58.801-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.0.0-2-319	stderr	 min=
[WARNING] [stderr] 2026-08-06T10:19:58.801-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.0.0-2-319	stderr	2451545
[WARNING] [stderr] 2026-08-06T10:19:58.801-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.0.0-2-319	stderr	 max=
[WARNING] [stderr] 2026-08-06T10:19:58.801-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.0.0-2-319	stderr	2451907
[WARNING] [stderr] 2026-08-06T10:19:58.801-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.0.0-2-319	stderr	 dense=
[WARNING] [stderr] 2026-08-06T10:19:58.801-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.0.0-2-319	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:58.801-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.0.0-2-319	stderr	 direct=
[WARNING] [stderr] 2026-08-06T10:19:58.801-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.0.0-2-319	stderr	true
[WARNING] [stderr] 2026-08-06T10:19:58.801-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.0.0-2-319	stderr	 duplicates=
[WARNING] [stderr] 2026-08-06T10:19:58.801-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.0.0-2-319	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:58.801-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.0.0-2-319	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-06T10:19:58.801-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.0.0-2-319	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:58.801-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.0.0-2-319	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-06T10:19:58.801-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.0.0-2-319	stderr	true
[WARNING] [stderr] 2026-08-06T10:19:58.802-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.1.0-2-334	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-06T10:19:58.802-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.1.0-2-334	stderr	186
[WARNING] [stderr] 2026-08-06T10:19:58.802-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.1.0-2-334	stderr	 rows=
[WARNING] [stderr] 2026-08-06T10:19:58.802-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.1.0-2-334	stderr	186
[WARNING] [stderr] 2026-08-06T10:19:58.802-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.1.0-2-334	stderr	 keys=
[WARNING] [stderr] 2026-08-06T10:19:58.802-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.1.0-2-334	stderr	186
[WARNING] [stderr] 2026-08-06T10:19:58.802-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.1.0-2-334	stderr	 min=
[WARNING] [stderr] 2026-08-06T10:19:58.802-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.1.0-2-334	stderr	2451546
[WARNING] [stderr] 2026-08-06T10:19:58.802-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.1.0-2-334	stderr	 max=
[WARNING] [stderr] 2026-08-06T10:19:58.802-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.1.0-2-334	stderr	2451910
[WARNING] [stderr] 2026-08-06T10:19:58.802-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.1.0-2-334	stderr	 dense=
[WARNING] [stderr] 2026-08-06T10:19:58.802-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.1.0-2-334	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:58.804-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.1.0-2-334	stderr	 direct=
[WARNING] [stderr] 2026-08-06T10:19:58.804-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.1.0-2-334	stderr	true
[WARNING] [stderr] 2026-08-06T10:19:58.804-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.1.0-2-334	stderr	 duplicates=
[WARNING] [stderr] 2026-08-06T10:19:58.804-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.1.0-2-334	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:58.804-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.1.0-2-334	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-06T10:19:58.804-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.1.0-2-334	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:58.804-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.1.0-2-334	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-06T10:19:58.804-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.1.0-2-334	stderr	true
[WARNING] [stderr] 2026-08-06T10:19:58.805-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.1.0-2-301	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-06T10:19:58.805-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.1.0-2-301	stderr	186
[WARNING] [stderr] 2026-08-06T10:19:58.805-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.1.0-2-301	stderr	 rows=
[WARNING] [stderr] 2026-08-06T10:19:58.805-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.1.0-2-301	stderr	186
[WARNING] [stderr] 2026-08-06T10:19:58.805-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.1.0-2-301	stderr	 keys=
[WARNING] [stderr] 2026-08-06T10:19:58.805-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.1.0-2-301	stderr	186
[WARNING] [stderr] 2026-08-06T10:19:58.805-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.1.0-2-301	stderr	 min=
[WARNING] [stderr] 2026-08-06T10:19:58.805-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.1.0-2-301	stderr	2451546
[WARNING] [stderr] 2026-08-06T10:19:58.805-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.1.0-2-301	stderr	 max=
[WARNING] [stderr] 2026-08-06T10:19:58.805-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.1.0-2-301	stderr	2451910
[WARNING] [stderr] 2026-08-06T10:19:58.805-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.1.0-2-301	stderr	 dense=
[WARNING] [stderr] 2026-08-06T10:19:58.805-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.1.0-2-301	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:58.805-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.1.0-2-301	stderr	 direct=
[WARNING] [stderr] 2026-08-06T10:19:58.805-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.1.0-2-301	stderr	true
[WARNING] [stderr] 2026-08-06T10:19:58.805-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.1.0-2-301	stderr	 duplicates=
[WARNING] [stderr] 2026-08-06T10:19:58.805-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.1.0-2-301	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:58.805-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.1.0-2-301	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-06T10:19:58.805-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.1.0-2-301	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:58.805-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.1.0-2-301	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-06T10:19:58.806-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.1.0-2-301	stderr	true
[WARNING] [stderr] 2026-08-06T10:19:58.936-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.5.0.0-2-359	stderr	[join-index] expected=
[WARNING] [stderr] 2026-08-06T10:19:58.936-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.5.0.0-2-359	stderr	125013
[WARNING] [stderr] 2026-08-06T10:19:58.936-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.5.0.0-2-359	stderr	 fields=
[WARNING] [stderr] 2026-08-06T10:19:58.936-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.5.0.0-2-359	stderr	1
[WARNING] [stderr] 2026-08-06T10:19:58.937-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.5.0.0-2-359	stderr	 shape=
[WARNING] [stderr] 2026-08-06T10:19:58.937-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.5.0.0-2-359	stderr	[I64Vector(125013)]
[WARNING] [stderr] 2026-08-06T10:19:58.941-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.5.1.0-2-358	stderr	[join-index] expected=
[WARNING] [stderr] 2026-08-06T10:19:58.941-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.5.1.0-2-358	stderr	124987
[WARNING] [stderr] 2026-08-06T10:19:58.941-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.5.1.0-2-358	stderr	 fields=
[WARNING] [stderr] 2026-08-06T10:19:58.941-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.5.1.0-2-358	stderr	1
[WARNING] [stderr] 2026-08-06T10:19:58.941-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.5.1.0-2-358	stderr	 shape=
[WARNING] [stderr] 2026-08-06T10:19:58.941-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.5.1.0-2-358	stderr	[I64Vector(124987)]
[WARNING] [stderr] 2026-08-06T10:19:58.942-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.13.1.0-2-341	stderr	[join-index] expected=
[WARNING] [stderr] 2026-08-06T10:19:58.943-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.13.1.0-2-341	stderr	124987
[WARNING] [stderr] 2026-08-06T10:19:58.943-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.13.1.0-2-341	stderr	 fields=
[WARNING] [stderr] 2026-08-06T10:19:58.943-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.13.1.0-2-341	stderr	1
[WARNING] [stderr] 2026-08-06T10:19:58.943-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.13.1.0-2-341	stderr	 shape=
[WARNING] [stderr] 2026-08-06T10:19:58.943-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.13.1.0-2-341	stderr	[I64Vector(124987)]
[WARNING] [stderr] 2026-08-06T10:19:58.952-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.13.0.0-2-346	stderr	[join-index] expected=
[WARNING] [stderr] 2026-08-06T10:19:58.952-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.13.0.0-2-346	stderr	125013
[WARNING] [stderr] 2026-08-06T10:19:58.952-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.13.0.0-2-346	stderr	 fields=
[WARNING] [stderr] 2026-08-06T10:19:58.952-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.13.0.0-2-346	stderr	1
[WARNING] [stderr] 2026-08-06T10:19:58.952-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.13.0.0-2-346	stderr	 shape=
[WARNING] [stderr] 2026-08-06T10:19:58.952-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.13.0.0-2-346	stderr	[I64Vector(125013)]
[WARNING] [stderr] 2026-08-06T10:19:58.965-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.2.0.0-2-305	stderr	[join-index] expected=
[WARNING] [stderr] 2026-08-06T10:19:58.965-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.2.0.0-2-305	stderr	6060
[WARNING] [stderr] 2026-08-06T10:19:58.966-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.2.0.0-2-305	stderr	 fields=
[WARNING] [stderr] 2026-08-06T10:19:58.966-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.2.0.0-2-305	stderr	1
[WARNING] [stderr] 2026-08-06T10:19:58.966-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.2.0.0-2-305	stderr	 shape=
[WARNING] [stderr] 2026-08-06T10:19:58.966-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.2.0.0-2-305	stderr	[I64Vector(6060)]
[WARNING] [stderr] 2026-08-06T10:19:58.966-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.2.1.0-2-309	stderr	[join-index] expected=
[WARNING] [stderr] 2026-08-06T10:19:58.966-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.2.1.0-2-309	stderr	6027
[WARNING] [stderr] 2026-08-06T10:19:58.966-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.2.1.0-2-309	stderr	 fields=
[WARNING] [stderr] 2026-08-06T10:19:58.966-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.2.1.0-2-309	stderr	1
[WARNING] [stderr] 2026-08-06T10:19:58.966-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.2.1.0-2-309	stderr	 shape=
[WARNING] [stderr] 2026-08-06T10:19:58.966-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.2.1.0-2-309	stderr	[I64Vector(6027)]
[WARNING] [stderr] 2026-08-06T10:19:58.979-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.2.0.0-2-305	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-06T10:19:58.979-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.2.0.0-2-305	stderr	6060
[WARNING] [stderr] 2026-08-06T10:19:58.979-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.2.0.0-2-305	stderr	 rows=
[WARNING] [stderr] 2026-08-06T10:19:58.979-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.2.0.0-2-305	stderr	6060
[WARNING] [stderr] 2026-08-06T10:19:58.979-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.2.0.0-2-305	stderr	 keys=
[WARNING] [stderr] 2026-08-06T10:19:58.979-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.2.0.0-2-305	stderr	6060
[WARNING] [stderr] 2026-08-06T10:19:58.979-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.2.0.0-2-305	stderr	 min=
[WARNING] [stderr] 2026-08-06T10:19:58.979-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.2.0.0-2-305	stderr	77
[WARNING] [stderr] 2026-08-06T10:19:58.979-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.2.0.0-2-305	stderr	 max=
[WARNING] [stderr] 2026-08-06T10:19:58.979-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.2.0.0-2-305	stderr	249925
[WARNING] [stderr] 2026-08-06T10:19:58.979-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.2.0.0-2-305	stderr	 dense=
[WARNING] [stderr] 2026-08-06T10:19:58.979-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.2.0.0-2-305	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:58.979-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.2.0.0-2-305	stderr	 direct=
[WARNING] [stderr] 2026-08-06T10:19:58.979-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.2.0.0-2-305	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:58.979-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.2.0.0-2-305	stderr	 duplicates=
[WARNING] [stderr] 2026-08-06T10:19:58.979-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.2.0.0-2-305	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:58.979-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.2.0.0-2-305	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-06T10:19:58.979-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.2.0.0-2-305	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:58.979-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.2.0.0-2-305	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-06T10:19:58.979-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.2.0.0-2-305	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:58.984-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.2.1.0-2-309	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-06T10:19:58.984-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.2.1.0-2-309	stderr	6027
