NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q18-packed-shape-diagnostic -Dnitro.debug.groupingShapes=true -Dnitro.debug.flatPackedIdentity=true
Aug 16, 2026 10:42:06 AM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 16, 2026 10:42:06 AM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q18-packed-shape-diagnostic -Dnitro.debug.groupingShapes=true -Dnitro.debug.flatPackedIdentity=true
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 10:42:06 AM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 16, 2026 10:42:06 AM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q18-packed-shape-diagnostic/clickbench/explain
Aug 16, 2026 10:42:06 AM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T10:42:07.106Z	INFO	main	io.airlift.log.Logging	Logging to stderr
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

2026-08-16T10:42:08.747Z	INFO	main	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.64s (unclosed instances = 1)
2026-08-16T10:42:08.748Z	INFO	main	io.trino.exchange.ExchangeManagerRegistry	-- Loading exchange manager filesystem --
2026-08-16T10:42:08.763Z	INFO	main	io.trino.exchange.ExchangeManagerRegistry	-- Loaded exchange manager filesystem --
2026-08-16T10:42:09.007Z	INFO	main	io.trino.tests.benchmark.BenchmarkHiveClickBench	Creating hive.clickbench.hits_raw at local:///root/data/clickbench
2026-08-16T10:42:09.207Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	Running Trino at http://127.0.0.1:36491 (mode=NITRO)
2026-08-16T10:42:09.207Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	Running clickbench benchmark: 0 suite warmup, 1 warmup, 1 measured runs, reporting average
2026-08-16T10:42:09.207Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	Verifying table statistics for 0 table(s): []
2026-08-16T10:42:09.945Z	INFO	20260816_104209_00003_myams.0.0.0-11-86	stderr	[grouping-shape] I64Vector(10000) DictionaryVector(10000->BinaryVector(1797)) I64Vector(10000)
2026-08-16T10:42:09.945Z	INFO	20260816_104209_00003_myams.0.0.0-7-82	stderr	[grouping-shape] I64Vector(10000) DictionaryVector(10000->BinaryVector(7311)) I64Vector(10000)
2026-08-16T10:42:09.945Z	INFO	20260816_104209_00003_myams.0.0.0-8-83	stderr	[grouping-shape] I64Vector(10000) DictionaryVector(10000->BinaryVector(8338)) I64Vector(10000)
2026-08-16T10:42:09.946Z	INFO	20260816_104209_00003_myams.0.0.0-12-79	stderr	[grouping-shape] I64Vector(10000) DictionaryVector(10000->BinaryVector(16449)) I64Vector(10000)
2026-08-16T10:42:09.947Z	INFO	20260816_104209_00003_myams.0.0.0-6-81	stderr	[grouping-shape] I64Vector(10000) DictionaryVector(10000->BinaryVector(401)) I64Vector(10000)
2026-08-16T10:42:09.948Z	INFO	20260816_104209_00003_myams.0.0.0-10-85	stderr	[grouping-shape] I64Vector(10000) DictionaryVector(10000->BinaryVector(2209)) I64Vector(10000)
2026-08-16T10:42:09.952Z	INFO	20260816_104209_00003_myams.0.0.0-11-86	stderr	[flat-packed-identity] fields=
2026-08-16T10:42:09.952Z	INFO	20260816_104209_00003_myams.0.0.0-11-86	stderr	3
2026-08-16T10:42:09.952Z	INFO	20260816_104209_00003_myams.0.0.0-11-86	stderr	 selected=
2026-08-16T10:42:09.952Z	INFO	20260816_104209_00003_myams.0.0.0-11-86	stderr	10000
2026-08-16T10:42:09.952Z	INFO	20260816_104209_00003_myams.0.0.0-11-86	stderr	 sampled=
2026-08-16T10:42:09.952Z	INFO	20260816_104209_00003_myams.0.0.0-11-86	stderr	256
2026-08-16T10:42:09.952Z	INFO	20260816_104209_00003_myams.0.0.0-11-86	stderr	 distinct=
2026-08-16T10:42:09.952Z	INFO	20260816_104209_00003_myams.0.0.0-11-86	stderr	254
2026-08-16T10:42:09.952Z	INFO	20260816_104209_00003_myams.0.0.0-11-86	stderr	 admitted=
2026-08-16T10:42:09.952Z	INFO	20260816_104209_00003_myams.0.0.0-11-86	stderr	false
2026-08-16T10:42:09.952Z	INFO	20260816_104209_00003_myams.0.0.0-7-82	stderr	[flat-packed-identity] fields=
2026-08-16T10:42:09.952Z	INFO	20260816_104209_00003_myams.0.0.0-7-82	stderr	3
2026-08-16T10:42:09.952Z	INFO	20260816_104209_00003_myams.0.0.0-7-82	stderr	 selected=
2026-08-16T10:42:09.952Z	INFO	20260816_104209_00003_myams.0.0.0-7-82	stderr	10000
2026-08-16T10:42:09.952Z	INFO	20260816_104209_00003_myams.0.0.0-7-82	stderr	 sampled=
2026-08-16T10:42:09.952Z	INFO	20260816_104209_00003_myams.0.0.0-7-82	stderr	256
2026-08-16T10:42:09.952Z	INFO	20260816_104209_00003_myams.0.0.0-7-82	stderr	 distinct=
2026-08-16T10:42:09.952Z	INFO	20260816_104209_00003_myams.0.0.0-7-82	stderr	255
2026-08-16T10:42:09.953Z	INFO	20260816_104209_00003_myams.0.0.0-7-82	stderr	 admitted=
2026-08-16T10:42:09.953Z	INFO	20260816_104209_00003_myams.0.0.0-7-82	stderr	false
2026-08-16T10:42:09.953Z	INFO	20260816_104209_00003_myams.0.0.0-10-85	stderr	[flat-packed-identity] fields=
2026-08-16T10:42:09.953Z	INFO	20260816_104209_00003_myams.0.0.0-10-85	stderr	3
2026-08-16T10:42:09.953Z	INFO	20260816_104209_00003_myams.0.0.0-10-85	stderr	 selected=
2026-08-16T10:42:09.953Z	INFO	20260816_104209_00003_myams.0.0.0-10-85	stderr	10000
2026-08-16T10:42:09.953Z	INFO	20260816_104209_00003_myams.0.0.0-10-85	stderr	 sampled=
2026-08-16T10:42:09.953Z	INFO	20260816_104209_00003_myams.0.0.0-10-85	stderr	256
2026-08-16T10:42:09.953Z	INFO	20260816_104209_00003_myams.0.0.0-10-85	stderr	 distinct=
2026-08-16T10:42:09.953Z	INFO	20260816_104209_00003_myams.0.0.0-10-85	stderr	252
2026-08-16T10:42:09.953Z	INFO	20260816_104209_00003_myams.0.0.0-10-85	stderr	 admitted=
2026-08-16T10:42:09.953Z	INFO	20260816_104209_00003_myams.0.0.0-10-85	stderr	false
2026-08-16T10:42:09.955Z	INFO	20260816_104209_00003_myams.0.0.0-9-84	stderr	[grouping-shape] I64Vector(10000) DictionaryVector(10000->BinaryVector(12241)) I64Vector(10000)
2026-08-16T10:42:09.956Z	INFO	20260816_104209_00003_myams.0.0.0-8-83	stderr	[flat-packed-identity] fields=
2026-08-16T10:42:09.956Z	INFO	20260816_104209_00003_myams.0.0.0-8-83	stderr	3
2026-08-16T10:42:09.956Z	INFO	20260816_104209_00003_myams.0.0.0-8-83	stderr	 selected=
2026-08-16T10:42:09.956Z	INFO	20260816_104209_00003_myams.0.0.0-8-83	stderr	10000
2026-08-16T10:42:09.956Z	INFO	20260816_104209_00003_myams.0.0.0-8-83	stderr	 sampled=
2026-08-16T10:42:09.956Z	INFO	20260816_104209_00003_myams.0.0.0-8-83	stderr	256
2026-08-16T10:42:09.956Z	INFO	20260816_104209_00003_myams.0.0.0-8-83	stderr	 distinct=
2026-08-16T10:42:09.956Z	INFO	20260816_104209_00003_myams.0.0.0-8-83	stderr	239
2026-08-16T10:42:09.956Z	INFO	20260816_104209_00003_myams.0.0.0-8-83	stderr	 admitted=
2026-08-16T10:42:09.956Z	INFO	20260816_104209_00003_myams.0.0.0-8-83	stderr	false
2026-08-16T10:42:09.965Z	INFO	20260816_104209_00003_myams.0.0.0-9-84	stderr	[flat-packed-identity] fields=
2026-08-16T10:42:09.965Z	INFO	20260816_104209_00003_myams.0.0.0-9-84	stderr	3
2026-08-16T10:42:09.965Z	INFO	20260816_104209_00003_myams.0.0.0-9-84	stderr	 selected=
2026-08-16T10:42:09.965Z	INFO	20260816_104209_00003_myams.0.0.0-9-84	stderr	10000
2026-08-16T10:42:09.965Z	INFO	20260816_104209_00003_myams.0.0.0-9-84	stderr	 sampled=
2026-08-16T10:42:09.965Z	INFO	20260816_104209_00003_myams.0.0.0-9-84	stderr	256
2026-08-16T10:42:09.965Z	INFO	20260816_104209_00003_myams.0.0.0-9-84	stderr	 distinct=
2026-08-16T10:42:09.965Z	INFO	20260816_104209_00003_myams.0.0.0-9-84	stderr	256
2026-08-16T10:42:09.965Z	INFO	20260816_104209_00003_myams.0.0.0-9-84	stderr	 admitted=
2026-08-16T10:42:09.965Z	INFO	20260816_104209_00003_myams.0.0.0-9-84	stderr	true
2026-08-16T10:42:09.973Z	INFO	20260816_104209_00003_myams.0.0.0-12-79	stderr	[flat-packed-identity] fields=
2026-08-16T10:42:09.973Z	INFO	20260816_104209_00003_myams.0.0.0-12-79	stderr	3
2026-08-16T10:42:09.973Z	INFO	20260816_104209_00003_myams.0.0.0-12-79	stderr	 selected=
2026-08-16T10:42:09.973Z	INFO	20260816_104209_00003_myams.0.0.0-12-79	stderr	10000
2026-08-16T10:42:09.973Z	INFO	20260816_104209_00003_myams.0.0.0-12-79	stderr	 sampled=
2026-08-16T10:42:09.973Z	INFO	20260816_104209_00003_myams.0.0.0-12-79	stderr	256
2026-08-16T10:42:09.973Z	INFO	20260816_104209_00003_myams.0.0.0-12-79	stderr	 distinct=
2026-08-16T10:42:09.973Z	INFO	20260816_104209_00003_myams.0.0.0-12-79	stderr	256
2026-08-16T10:42:09.973Z	INFO	20260816_104209_00003_myams.0.0.0-12-79	stderr	 admitted=
2026-08-16T10:42:09.973Z	INFO	20260816_104209_00003_myams.0.0.0-12-79	stderr	true
2026-08-16T10:42:09.978Z	INFO	20260816_104209_00003_myams.0.0.0-6-81	stderr	[flat-packed-identity] fields=
2026-08-16T10:42:09.978Z	INFO	20260816_104209_00003_myams.0.0.0-6-81	stderr	3
2026-08-16T10:42:09.978Z	INFO	20260816_104209_00003_myams.0.0.0-6-81	stderr	 selected=
2026-08-16T10:42:09.978Z	INFO	20260816_104209_00003_myams.0.0.0-6-81	stderr	10000
2026-08-16T10:42:09.978Z	INFO	20260816_104209_00003_myams.0.0.0-6-81	stderr	 sampled=
2026-08-16T10:42:09.978Z	INFO	20260816_104209_00003_myams.0.0.0-6-81	stderr	256
2026-08-16T10:42:09.978Z	INFO	20260816_104209_00003_myams.0.0.0-6-81	stderr	 distinct=
2026-08-16T10:42:09.978Z	INFO	20260816_104209_00003_myams.0.0.0-6-81	stderr	250
2026-08-16T10:42:09.978Z	INFO	20260816_104209_00003_myams.0.0.0-6-81	stderr	 admitted=
2026-08-16T10:42:09.978Z	INFO	20260816_104209_00003_myams.0.0.0-6-81	stderr	false
2026-08-16T10:42:10.586Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	[grouping-shape] I64Vector(34591) BinaryVector(34591) I64Vector(34591)
2026-08-16T10:42:10.588Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	[grouping-shape] I64Vector(32839) BinaryVector(32839) I64Vector(32839)
2026-08-16T10:42:10.589Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	[grouping-shape] I64Vector(34210) BinaryVector(34210) I64Vector(34210)
2026-08-16T10:42:10.591Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	[flat-packed-identity] fields=
2026-08-16T10:42:10.591Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	3
2026-08-16T10:42:10.591Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	 selected=
2026-08-16T10:42:10.592Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	34591
2026-08-16T10:42:10.592Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	 sampled=
2026-08-16T10:42:10.592Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	256
2026-08-16T10:42:10.592Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	 distinct=
2026-08-16T10:42:10.592Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	255
2026-08-16T10:42:10.592Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	 admitted=
2026-08-16T10:42:10.592Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	false
2026-08-16T10:42:10.592Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	[grouping-shape] I64Vector(33374) BinaryVector(33374) I64Vector(33374)
2026-08-16T10:42:10.592Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	[flat-packed-identity] fields=
2026-08-16T10:42:10.592Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	3
2026-08-16T10:42:10.592Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	 selected=
2026-08-16T10:42:10.592Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	33374
2026-08-16T10:42:10.592Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	 sampled=
2026-08-16T10:42:10.592Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	256
2026-08-16T10:42:10.592Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	 distinct=
2026-08-16T10:42:10.592Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	252
2026-08-16T10:42:10.592Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	 admitted=
2026-08-16T10:42:10.592Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	false
2026-08-16T10:42:10.592Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	[flat-packed-identity] fields=
2026-08-16T10:42:10.592Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	3
2026-08-16T10:42:10.592Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	 selected=
2026-08-16T10:42:10.592Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	32839
2026-08-16T10:42:10.592Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	 sampled=
2026-08-16T10:42:10.592Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	256
2026-08-16T10:42:10.592Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	 distinct=
2026-08-16T10:42:10.592Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	253
2026-08-16T10:42:10.592Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	 admitted=
2026-08-16T10:42:10.592Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	false
2026-08-16T10:42:10.592Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	[flat-packed-identity] fields=
2026-08-16T10:42:10.592Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	3
2026-08-16T10:42:10.592Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	 selected=
2026-08-16T10:42:10.592Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	34210
2026-08-16T10:42:10.592Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	 sampled=
2026-08-16T10:42:10.592Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	256
2026-08-16T10:42:10.592Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	 distinct=
2026-08-16T10:42:10.592Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	254
2026-08-16T10:42:10.592Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	 admitted=
2026-08-16T10:42:10.592Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	false
2026-08-16T10:42:10.779Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:10.779Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	4
2026-08-16T10:42:10.779Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	 rows=
2026-08-16T10:42:10.779Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	34794
2026-08-16T10:42:10.779Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	 new-groups=
2026-08-16T10:42:10.779Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	19510
2026-08-16T10:42:10.779Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	 current=
2026-08-16T10:42:10.779Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	79022
2026-08-16T10:42:10.779Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	 expected=
2026-08-16T10:42:10.779Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	1327662
2026-08-16T10:42:10.793Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:10.796Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	4
2026-08-16T10:42:10.796Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	 rows=
2026-08-16T10:42:10.796Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	35269
2026-08-16T10:42:10.796Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	 new-groups=
2026-08-16T10:42:10.796Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	19632
2026-08-16T10:42:10.796Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	 current=
2026-08-16T10:42:10.796Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	79258
2026-08-16T10:42:10.796Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	 expected=
2026-08-16T10:42:10.796Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	1335706
2026-08-16T10:42:10.796Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:10.797Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	5
2026-08-16T10:42:10.797Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	 rows=
2026-08-16T10:42:10.797Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	34837
2026-08-16T10:42:10.797Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	 new-groups=
2026-08-16T10:42:10.797Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	22174
2026-08-16T10:42:10.797Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	 current=
2026-08-16T10:42:10.797Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	101196
2026-08-16T10:42:10.797Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	 expected=
2026-08-16T10:42:10.797Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	1520332
2026-08-16T10:42:10.822Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:10.822Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	6
2026-08-16T10:42:10.822Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	 rows=
2026-08-16T10:42:10.822Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	34980
2026-08-16T10:42:10.822Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	 new-groups=
2026-08-16T10:42:10.822Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	20599
2026-08-16T10:42:10.822Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	 current=
2026-08-16T10:42:10.822Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	121795
2026-08-16T10:42:10.822Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	 expected=
2026-08-16T10:42:10.822Z	INFO	20260816_104209_00003_myams.0.0.0-3-75	stderr	1440131
2026-08-16T10:42:10.824Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:10.825Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	4
2026-08-16T10:42:10.825Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	 rows=
2026-08-16T10:42:10.825Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	35031
2026-08-16T10:42:10.825Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	 new-groups=
2026-08-16T10:42:10.826Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	19037
2026-08-16T10:42:10.826Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	 current=
2026-08-16T10:42:10.826Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	80518
2026-08-16T10:42:10.826Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	 expected=
2026-08-16T10:42:10.826Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	1298886
2026-08-16T10:42:10.829Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:10.829Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	5
2026-08-16T10:42:10.829Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	 rows=
2026-08-16T10:42:10.829Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	34841
2026-08-16T10:42:10.829Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	 new-groups=
2026-08-16T10:42:10.829Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	21952
2026-08-16T10:42:10.829Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	 current=
2026-08-16T10:42:10.829Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	101210
2026-08-16T10:42:10.829Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	 expected=
2026-08-16T10:42:10.829Z	INFO	20260816_104209_00003_myams.0.0.0-0-82	stderr	1506138
2026-08-16T10:42:10.843Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:10.843Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	4
2026-08-16T10:42:10.843Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	 rows=
2026-08-16T10:42:10.843Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	34842
2026-08-16T10:42:10.843Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	 new-groups=
2026-08-16T10:42:10.843Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	19695
2026-08-16T10:42:10.843Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	 current=
2026-08-16T10:42:10.843Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	78631
2026-08-16T10:42:10.843Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	 expected=
2026-08-16T10:42:10.843Z	INFO	20260816_104209_00003_myams.0.0.0-2-79	stderr	1339111
2026-08-16T10:42:10.851Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:10.851Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	5
2026-08-16T10:42:10.851Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	 rows=
2026-08-16T10:42:10.851Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	35221
2026-08-16T10:42:10.851Z	INFO	20260816_104209_00003_myams.0.0.0-1-85	stderr	 new-groups=
