[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ecf1da93
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4950985481832370
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T02:01:45.395-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T02:02:19.035-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.06s, stopped 283.00ms: 12.03GB -> 7.06GB
[WARNING] [stderr] 2026-08-13T02:02:22.002-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.67s, stopped 301.00ms: 12.10GB -> 7.23GB
[WARNING] [stderr] 2026-08-13T02:02:22.003-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.67s, stopped 301.00ms: 12.10GB -> 7.23GB
[WARNING] [stderr] 2026-08-13T02:02:22.003-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.67s, stopped 301.00ms: 12.10GB -> 7.23GB
[WARNING] [stderr] 2026-08-13T02:02:22.003-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.67s, stopped 301.00ms: 12.10GB -> 7.23GB
[WARNING] [stderr] 2026-08-13T02:02:24.794-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.49s, stopped 305.00ms: 12.04GB -> 7.52GB
[WARNING] [stderr] 2026-08-13T02:02:24.794-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.49s, stopped 305.00ms: 12.04GB -> 7.52GB
[WARNING] [stderr] 2026-08-13T02:02:24.794-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.49s, stopped 305.00ms: 12.04GB -> 7.52GB
[WARNING] [stderr] 2026-08-13T02:02:24.794-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.49s, stopped 305.00ms: 12.04GB -> 7.52GB
[WARNING] [stderr] 2026-08-13T02:02:27.322-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.21s, stopped 312.00ms: 12.07GB -> 7.75GB
[WARNING] [stderr] 2026-08-13T02:02:27.322-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.21s, stopped 312.00ms: 12.07GB -> 7.75GB
[WARNING] [stderr] 2026-08-13T02:02:27.322-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.21s, stopped 312.00ms: 12.07GB -> 7.75GB
[WARNING] [stderr] 2026-08-13T02:02:27.323-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.21s, stopped 312.00ms: 12.07GB -> 7.75GB
[WARNING] [stderr] 2026-08-13T02:02:32.249-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.64s, stopped 288.00ms: 12.15GB -> 6.55GB
[WARNING] [stderr] 2026-08-13T02:02:32.251-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.64s, stopped 288.00ms: 12.15GB -> 6.55GB
[WARNING] [stderr] 2026-08-13T02:02:32.251-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.64s, stopped 288.00ms: 12.15GB -> 6.55GB
[WARNING] [stderr] 2026-08-13T02:02:32.252-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.64s, stopped 288.00ms: 12.15GB -> 6.55GB
[WARNING] [stderr] 2026-08-13T02:02:35.876-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.30s, stopped 333.00ms: 12.13GB -> 7.82GB
[WARNING] [stderr] 2026-08-13T02:02:35.876-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.30s, stopped 333.00ms: 12.13GB -> 7.82GB
[WARNING] [stderr] 2026-08-13T02:02:35.877-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.30s, stopped 333.00ms: 12.13GB -> 7.82GB
[WARNING] [stderr] 2026-08-13T02:02:35.877-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.30s, stopped 333.00ms: 12.13GB -> 7.82GB
[WARNING] [stderr] 2026-08-13T02:02:40.497-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.32s, stopped 302.00ms: 12.15GB -> 6.77GB
[WARNING] [stderr] 2026-08-13T02:02:40.498-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.32s, stopped 302.00ms: 12.15GB -> 6.77GB
[WARNING] [stderr] 2026-08-13T02:02:40.498-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.32s, stopped 302.00ms: 12.15GB -> 6.77GB
[WARNING] [stderr] 2026-08-13T02:02:40.498-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.32s, stopped 302.00ms: 12.15GB -> 6.77GB
[WARNING] [stderr] 2026-08-13T02:02:43.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-13T02:03:25.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,0/ExchangeOperator@215,1,0.000,0.036,0.000,0,20,20,3730.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T02:03:25.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,0/LocalExchangeSourceOperator@266,1,0.000,0.005,0.000,0,20,20,3730.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T02:03:25.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,0/TaskOutputOperator@18,1,0.029,0.000,0.000,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T02:03:25.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,0/LocalExchangeSinkOperator@266,1,0.009,0.000,0.010,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T02:03:25.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,0/TopNOperator@186,1,0.004,0.088,0.009,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T02:03:25.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,1/ExchangeOperator@214,2,0.000,165.100,0.000,0,99997497,99997497,4140.000,17.167,0.000
[WARNING] [stderr] 2026-08-13T02:03:25.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,1/LocalExchangeSourceOperator@265,2,0.000,5.590,0.000,0,99997497,99997497,842.770,0.000,0.000
[WARNING] [stderr] 2026-08-13T02:03:25.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,1/LocalExchangeSourceOperator@277,2,0.000,0.017,0.000,0,20,20,7180.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T02:03:25.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,1/TaskOutputOperator@278,2,0.125,0.000,0.001,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T02:03:25.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,1/TopNOperator@278,2,0.004,0.096,0.020,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T02:03:25.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,1/LocalExchangeSourceOperator@279,2,0.000,0.018,0.000,0,20,20,7160.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T02:03:25.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,1/LocalExchangeSinkOperator@279,2,0.012,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T02:03:25.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,1/TopNOperator@276,2,0.004,0.089,0.020,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T02:03:25.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,1/LocalExchangeSinkOperator@277,2,0.012,0.000,0.010,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T02:03:25.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,1/TopNOperator@185,2,0.008,1.746,0.007,0,9040,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T02:03:25.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,1/LocalExchangeSinkOperator@265,2,2.910,0.000,0.046,0,99997497,99997497,2130.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T02:03:25.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,1/HashAggregationOperator@9,2,5850.000,2.660,0.036,0,99997497,9040,0.000,217.287,0.000
[WARNING] [stderr] 2026-08-13T02:03:25.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,2/ScanFilterAndProjectOperator@58,165,0.000,1228.710,0.000,99997497,99997497,99997497,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-13T02:03:25.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,2/PartitionedOutputOperator@58,165,868.200,0.000,1.865,0,99997497,99997497,18150.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T02:03:27.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,0/ExchangeOperator@215,1,0.000,0.077,0.000,0,20,20,2010.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T02:03:27.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,0/LocalExchangeSourceOperator@266,1,0.000,0.003,0.000,0,20,20,2010.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T02:03:27.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,0/TaskOutputOperator@18,1,0.032,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T02:03:27.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,0/LocalExchangeSinkOperator@266,1,0.014,0.000,0.008,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T02:03:27.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,0/TopNOperator@186,1,0.003,0.127,0.010,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T02:03:27.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,1/ExchangeOperator@214,2,0.000,228.300,0.000,0,99997497,99997497,1776.800,17.004,0.000
[WARNING] [stderr] 2026-08-13T02:03:27.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,1/LocalExchangeSourceOperator@265,2,0.000,5.920,0.000,0,99997497,99997497,249.890,0.000,0.000
[WARNING] [stderr] 2026-08-13T02:03:27.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,1/LocalExchangeSourceOperator@277,2,0.000,0.020,0.000,0,20,20,2010.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T02:03:27.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,1/TaskOutputOperator@278,2,0.193,0.000,0.001,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T02:03:27.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,1/TopNOperator@278,2,0.004,0.149,0.020,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T02:03:27.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,1/LocalExchangeSourceOperator@279,2,0.000,0.018,0.000,0,20,20,3870.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T02:03:27.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,1/LocalExchangeSinkOperator@279,2,0.012,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T02:03:27.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,1/TopNOperator@276,2,0.009,0.307,0.025,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T02:03:27.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,1/LocalExchangeSinkOperator@277,2,0.022,0.000,0.018,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T02:03:27.300-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,1/LocalExchangeSinkOperator@265,2,3.080,0.000,0.051,0,99997497,99997497,1140.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T02:03:27.300-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,2,2980.000,4.470,0.004,0,99997497,20,0.000,147.371,0.000
[WARNING] [stderr] 2026-08-13T02:03:27.300-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,2/TrinoNitroPipelineSourceOperator@58,165,0.000,1192.580,0.000,99997497,99997497,99997497,0.000,0.229,0.000
[WARNING] [stderr] 2026-08-13T02:03:27.300-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,2/PartitionedOutputOperator@58,165,1246.370,0.000,6.200,0,99997497,99997497,6110.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T02:03:27.300-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,2852
[WARNING] [stderr] 2026-08-13T02:03:27.300-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T02:03:27.300-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T02:03:27.300-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,79159
[WARNING] [stderr] 2026-08-13T02:03:27.300-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T02:03:27.300-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-13T02:03:27.300-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,2484018530
[WARNING] [stderr] 2026-08-13T02:03:27.300-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T02:03:27.300-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,1077622216
[WARNING] [stderr] 2026-08-13T02:03:27.300-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,820
[WARNING] [stderr] 2026-08-13T02:03:27.300-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T02:03:27.300-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-13T02:03:27.300-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,3199919904
[WARNING] [stderr] 2026-08-13T02:03:27.301-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,99997497
[WARNING] [stderr] 2026-08-13T02:03:27.301-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T02:03:27.301-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,3562346388
[WARNING] [stderr] 2026-08-13T02:03:27.301-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T02:03:27.301-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T02:03:27.301-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T02:03:27.301-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T02:03:27.301-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T02:03:27.301-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-13T02:03:27.301-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-13T02:03:27.301-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
