[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 66c25293
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4053977774795076
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-ExitOnOutOfMemoryError -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T16:51:37.690-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-02T16:52:13.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,63.180,0.000,0,99997497,99997497,304.150
[WARNING] [stderr] 2026-08-02T16:52:13.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,22.920,0.000,0,99997497,99997497,18.180
[WARNING] [stderr] 2026-08-02T16:52:13.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,166,71.961,0.000,1.408,0,99997498,99997498,9710.000
[WARNING] [stderr] 2026-08-02T16:52:13.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,7.240,0.000,0.341,0,99997497,99997497,1140.000
[WARNING] [stderr] 2026-08-02T16:52:13.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,1700.000,6.050,0.010,0,99997497,1,0.000
[WARNING] [stderr] 2026-08-02T16:52:13.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,313.720,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-02T16:52:13.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q05,1,1953.286,1953.286,1953.286,1953.286,2201.000,2201.000,1.1268,99997497,0,165
[WARNING] [stderr] 2026-08-02T16:52:17.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,164.590,0.000,0,99997497,99997497,68.400
[WARNING] [stderr] 2026-08-02T16:52:17.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,17.380,0.000,0,99997497,99997497,55.550
[WARNING] [stderr] 2026-08-02T16:52:17.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,166,349.115,0.000,0.422,0,99997498,99997498,19280.000
[WARNING] [stderr] 2026-08-02T16:52:17.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,6.410,0.000,0.349,0,99997497,99997497,3170.000
[WARNING] [stderr] 2026-08-02T16:52:17.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,4090.000,5.270,0.001,0,99997497,1,0.000
[WARNING] [stderr] 2026-08-02T16:52:17.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,1640.870,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-02T16:52:17.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q06,1,4319.870,4319.870,4319.870,4319.870,6284.000,6284.000,1.4547,99997497,0,165
[WARNING] [stderr] 2026-08-02T16:52:17.954-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.670,0.000,0,165,165,142.600
[WARNING] [stderr] 2026-08-02T16:52:17.954-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.147,0.000,0,165,165,211.710
[WARNING] [stderr] 2026-08-02T16:52:17.954-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,166,2.710,0.000,0.226,0,166,166,0.000
[WARNING] [stderr] 2026-08-02T16:52:17.954-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.176,0.000,0.021,0,165,165,0.000
[WARNING] [stderr] 2026-08-02T16:52:17.954-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,1.070,0.117,0.001,0,165,1,0.000
[WARNING] [stderr] 2026-08-02T16:52:17.954-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,1379.960,0.000,99997497,99997497,165,0.000
[WARNING] [stderr] 2026-08-02T16:52:17.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q07,1,305.570,305.570,305.570,305.570,1388.000,1388.000,4.5423,99997497,165,165
[WARNING] [stderr] 2026-08-02T16:52:18.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.225,0.000,0,18,18,88.290
[WARNING] [stderr] 2026-08-02T16:52:18.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,5,0.205,0.000,0.005,0,54,54,0.000
[WARNING] [stderr] 2026-08-02T16:52:18.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,4,0.000,0.251,0.000,0,593,593,345.140
[WARNING] [stderr] 2026-08-02T16:52:18.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.655,0.000,0,18,18,170.730
[WARNING] [stderr] 2026-08-02T16:52:18.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,4,0.075,0.000,0.060,0,593,593,0.000
[WARNING] [stderr] 2026-08-02T16:52:18.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,1.030,0.959,0.007,0,18,18,0.000
[WARNING] [stderr] 2026-08-02T16:52:18.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,2,0.000,0.043,0.000,0,575,575,153.250
[WARNING] [stderr] 2026-08-02T16:52:18.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,0.604,1.230,0.005,0,575,18,0.000
[WARNING] [stderr] 2026-08-02T16:52:18.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,109.160,0.000,99997497,630500,575,0.000
[WARNING] [stderr] 2026-08-02T16:52:18.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,4.410,0.000,1.284,0,575,575,0.000
[WARNING] [stderr] 2026-08-02T16:52:18.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q08,1,130.798,130.798,130.798,130.798,124.000,124.000,0.9480,99997497,165,165
[WARNING] [stderr] 2026-08-02T16:52:19.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,89.428,0.000,0,99997517,99997517,3214.920
[WARNING] [stderr] 2026-08-02T16:52:19.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,5.205,0.000,0,99997557,99997557,7929.950
[WARNING] [stderr] 2026-08-02T16:52:19.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.168,0.000,0.006,0,30,30,0.000
[WARNING] [stderr] 2026-08-02T16:52:19.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,2.355,0.000,0.168,0,99997557,99997557,566.920
[WARNING] [stderr] 2026-08-02T16:52:19.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.822,0.760,0.007,0,60,50,0.000
[WARNING] [stderr] 2026-08-02T16:52:19.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,2380.000,7.430,0.002,0,99997497,20,0.000
[WARNING] [stderr] 2026-08-02T16:52:19.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,620.190,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-02T16:52:19.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,805.400,0.000,2.920,0,99997497,99997497,5590.000
[WARNING] [stderr] 2026-08-02T16:52:19.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q09,1,1668.765,1668.765,1668.765,1668.765,3916.000,3916.000,2.3466,99997497,0,165
[WARNING] [stderr] 2026-08-02T16:52:22.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,195.153,0.000,0,99997517,99997517,6750.000
[WARNING] [stderr] 2026-08-02T16:52:22.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,3.013,0.000,0,99997557,99997557,14083.950
[WARNING] [stderr] 2026-08-02T16:52:22.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.126,0.000,0.006,0,30,30,0.000
[WARNING] [stderr] 2026-08-02T16:52:22.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,2.899,0.000,0.083,0,99997557,99997557,84.330
[WARNING] [stderr] 2026-08-02T16:52:22.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.988,0.425,0.007,0,60,50,0.000
[WARNING] [stderr] 2026-08-02T16:52:22.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,3520.000,5.320,0.003,0,99997497,20,0.000
[WARNING] [stderr] 2026-08-02T16:52:22.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,1606.840,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-02T16:52:22.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,934.280,0.000,2.670,0,99997497,99997497,9250.000
[WARNING] [stderr] 2026-08-02T16:52:22.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q10,1,2666.565,2666.565,2666.565,2666.565,6291.000,6291.000,2.3592,99997497,0,165
[WARNING] [stderr] 2026-08-02T16:52:22.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,4.951,0.000,0,5563232,5563232,998.070
[WARNING] [stderr] 2026-08-02T16:52:22.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.262,0.000,0,5563272,5563272,2398.450
[WARNING] [stderr] 2026-08-02T16:52:22.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.103,0.000,0.005,0,30,30,0.000
[WARNING] [stderr] 2026-08-02T16:52:22.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.298,0.000,0.054,0,5563272,5563272,0.000
[WARNING] [stderr] 2026-08-02T16:52:22.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.523,0.301,0.007,0,60,50,0.000
[WARNING] [stderr] 2026-08-02T16:52:22.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,290.510,0.899,0.002,0,5563212,20,0.000
[WARNING] [stderr] 2026-08-02T16:52:22.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,1077.110,0.000,99997497,99997497,5563212,0.000
[WARNING] [stderr] 2026-08-02T16:52:22.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,118.780,0.000,0.831,0,5563212,5563212,562.960
[WARNING] [stderr] 2026-08-02T16:52:22.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q11,1,446.983,446.983,446.983,446.983,1496.000,1496.000,3.3469,99997497,0,165
[WARNING] [stderr] 2026-08-02T16:52:23.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,6.614,0.000,0,5563232,5563232,1100.210
[WARNING] [stderr] 2026-08-02T16:52:23.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.260,0.000,0,5563272,5563272,2679.070
[WARNING] [stderr] 2026-08-02T16:52:23.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.101,0.000,0.005,0,30,30,0.000
[WARNING] [stderr] 2026-08-02T16:52:23.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.287,0.000,0.054,0,5563272,5563272,0.000
[WARNING] [stderr] 2026-08-02T16:52:23.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.450,0.314,0.006,0,60,50,0.000
[WARNING] [stderr] 2026-08-02T16:52:23.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,261.620,1.063,0.002,0,5563212,20,0.000
[WARNING] [stderr] 2026-08-02T16:52:23.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,778.430,0.000,99997497,99997497,5563212,0.000
[WARNING] [stderr] 2026-08-02T16:52:23.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,183.470,0.000,1.170,0,5563212,5563212,1090.000
[WARNING] [stderr] 2026-08-02T16:52:23.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q12,1,467.565,467.565,467.565,467.565,1236.000,1236.000,2.6435,99997497,0,165
[WARNING] [stderr] 2026-08-02T16:52:25.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,34.485,0.000,0,7681134,7681134,3374.400
[WARNING] [stderr] 2026-08-02T16:52:25.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.678,0.000,0,7681174,7681174,9000.950
[WARNING] [stderr] 2026-08-02T16:52:25.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.151,0.000,0.005,0,30,30,0.000
