[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 07ec8baf
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4053612793551766
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-ExitOnOutOfMemoryError -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T16:45:32.701-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T16:45:33.581-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-02T16:45:34.898-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-02T16:45:45.805-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-02T16:45:46.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,2.200,0.000,0,2513,2513,463.140
[WARNING] [stderr] 2026-08-02T16:45:46.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,46,0.611,0.000,0.211,0,324067,324067,0.000
[WARNING] [stderr] 2026-08-02T16:45:46.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.111,1.928,3.330,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-02T16:45:46.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,18,0.000,0.458,0.000,0,321554,321554,1607.150
[WARNING] [stderr] 2026-08-02T16:45:46.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,38,0.045,39.916,0.293,0,24880,24880,0.000
[WARNING] [stderr] 2026-08-02T16:45:46.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,42,454.295,10.888,0.774,0,43227001,29954,0.000
[WARNING] [stderr] 2026-08-02T16:45:46.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,8,10.947,0.142,1.157,0,295074,295074,0.000
[WARNING] [stderr] 2026-08-02T16:45:46.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,10,0.023,8.571,0.057,0,19317,23789,451.110
[WARNING] [stderr] 2026-08-02T16:45:46.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,10,1.332,0.000,43.539,0,295804,295804,171.420
[WARNING] [stderr] 2026-08-02T16:45:46.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,34,0.000,226.230,0.000,43489850,43489850,43344429,0.000
[WARNING] [stderr] 2026-08-02T16:45:46.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,7,1.700,0.000,1.957,0,10202,10202,0.000
[WARNING] [stderr] 2026-08-02T16:45:46.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q02,1,383.754,383.754,383.754,383.754,822.000,822.000,0
[WARNING] [stderr] 2026-08-02T16:45:47.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,7,0.000,1.016,0.000,0,15841,15841,1194.860
[WARNING] [stderr] 2026-08-02T16:45:47.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,11,0.000,0.189,0.000,0,16241,16241,3991.780
[WARNING] [stderr] 2026-08-02T16:45:47.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,5,0.631,0.000,0.005,0,6480,6480,0.000
[WARNING] [stderr] 2026-08-02T16:45:47.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,11,0.332,0.000,0.104,0,16241,16241,0.000
[WARNING] [stderr] 2026-08-02T16:45:47.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.010,5.764,0.072,0,965,700,0.000
[WARNING] [stderr] 2026-08-02T16:45:47.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,26,770.722,719.304,0.795,0,27139265,27090421,0.000
[WARNING] [stderr] 2026-08-02T16:45:47.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,14,0.000,363.450,0.000,28976040,28976040,27134315,0.000
[WARNING] [stderr] 2026-08-02T16:45:47.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,12,1.305,0.000,2.078,0,3281,3281,0.000
[WARNING] [stderr] 2026-08-02T16:45:47.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,24,3.543,404.040,0.021,0,27138515,59589,430.670
[WARNING] [stderr] 2026-08-02T16:45:47.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,4,0.517,0.052,10.151,0,12360,12360,0.000
[WARNING] [stderr] 2026-08-02T16:45:47.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,4,0.115,0.000,11.790,0,12360,12360,1352.950
[WARNING] [stderr] 2026-08-02T16:45:47.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q03,1,556.956,556.956,556.956,556.956,2302.000,2302.000,0
[WARNING] [stderr] 2026-08-02T16:45:50.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,45,0.000,253.750,0.000,0,8286142,8286142,43948.030
[WARNING] [stderr] 2026-08-02T16:45:50.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,47,0.000,2.562,0.000,0,8219709,8219709,69302.660
[WARNING] [stderr] 2026-08-02T16:45:50.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,19,140.724,0.000,0.031,0,3213501,3213501,0.000
[WARNING] [stderr] 2026-08-02T16:45:50.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,47,3.516,0.000,0.576,0,8219709,8219709,0.000
[WARNING] [stderr] 2026-08-02T16:45:50.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.008,2.677,0.128,0,1251,700,0.000
[WARNING] [stderr] 2026-08-02T16:45:50.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,34,23.011,0.000,284.780,0,7073575,7073575,20105.660
[WARNING] [stderr] 2026-08-02T16:45:50.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,118,0.657,1651.270,0.596,0,7803993,3834320,20057.060
[WARNING] [stderr] 2026-08-02T16:45:50.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,120,3226.460,503.530,5.036,0,57331014,8432983,0.000
[WARNING] [stderr] 2026-08-02T16:45:50.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,32,74.150,0.969,4.325,0,6862564,6862564,0.000
[WARNING] [stderr] 2026-08-02T16:45:50.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,18,0.228,58.713,0.006,0,1950053,1940508,0.000
[WARNING] [stderr] 2026-08-02T16:45:50.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,58,312.490,0.000,4.256,0,1859540,1859540,0.000
[WARNING] [stderr] 2026-08-02T16:45:50.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,65,0.000,5390.860,0.000,103737930,103737930,56238274,0.000
[WARNING] [stderr] 2026-08-02T16:45:50.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,41.900,0.000,500000,500000,500000,0.000
[WARNING] [stderr] 2026-08-02T16:45:50.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q04,1,2892.510,2892.510,2892.510,2892.510,11992.000,11992.000,0
[WARNING] [stderr] 2026-08-02T16:45:51.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,27,0.000,555.385,0.000,0,15861141,15861141,7166.430
[WARNING] [stderr] 2026-08-02T16:45:51.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,33,0.000,3.655,0.000,0,25780663,25780663,13917.690
[WARNING] [stderr] 2026-08-02T16:45:51.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,16,75.192,0.000,0.026,0,7929272,7929272,623.740
[WARNING] [stderr] 2026-08-02T16:45:51.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,58,4.670,0.000,0.535,0,25780663,25780663,353.830
[WARNING] [stderr] 2026-08-02T16:45:51.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.005,5.905,0.067,0,1879,700,0.000
[WARNING] [stderr] 2026-08-02T16:45:51.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,22,103.670,5.821,0.774,0,568627,7285,0.000
[WARNING] [stderr] 2026-08-02T16:45:51.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,10,0.246,4.636,0.027,0,721771,721771,0.000
[WARNING] [stderr] 2026-08-02T16:45:51.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,14,142.046,0.000,1.087,0,7919780,7919780,1423.200
[WARNING] [stderr] 2026-08-02T16:45:51.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,GroupIdOperator,2,0.026,0.126,0.022,0,1275,3825,0.000
[WARNING] [stderr] 2026-08-02T16:45:51.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,39,0.000,1060.710,0.000,57130787,57130787,40146590,0.000
[WARNING] [stderr] 2026-08-02T16:45:51.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,12,4.627,0.152,13.432,0,743538,743538,0.000
[WARNING] [stderr] 2026-08-02T16:45:51.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,14,2.135,657.614,0.109,0,40148279,1281022,945.390
[WARNING] [stderr] 2026-08-02T16:45:51.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,14,2.573,0.000,81.995,0,743595,743595,5596.680
[WARNING] [stderr] 2026-08-02T16:45:51.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,3,0.000,2.153,0.000,12144,12144,12144,0.000
[WARNING] [stderr] 2026-08-02T16:45:51.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q05,1,1033.722,1033.722,1033.722,1033.722,2733.000,2733.000,0
[WARNING] [stderr] 2026-08-02T16:45:51.811-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,24,0.000,10.942,0.000,0,1493033,1493033,1790.870
[WARNING] [stderr] 2026-08-02T16:45:51.811-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,26,0.000,0.376,0.000,0,1204388,1204388,3092.250
[WARNING] [stderr] 2026-08-02T16:45:51.811-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,12,1.350,0.000,0.014,0,352147,352147,0.000
[WARNING] [stderr] 2026-08-02T16:45:51.811-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,26,0.490,0.000,0.296,0,1204388,1204388,0.000
[WARNING] [stderr] 2026-08-02T16:45:51.811-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.005,0.724,0.060,0,204,204,0.000
[WARNING] [stderr] 2026-08-02T16:45:51.811-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,9,19.085,0.786,0.118,0,129463,179,0.000
[WARNING] [stderr] 2026-08-02T16:45:51.811-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,4,0.022,9.855,0.032,0,282121,27368,0.000
[WARNING] [stderr] 2026-08-02T16:45:51.811-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,17,31.705,0.000,2.047,0,788893,788893,0.000
[WARNING] [stderr] 2026-08-02T16:45:51.811-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,20,1.898,705.620,0.117,0,30226925,1634985,785.380
[WARNING] [stderr] 2026-08-02T16:45:51.811-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,9,7.561,0.140,0.566,0,1102064,1102064,0.000
[WARNING] [stderr] 2026-08-02T16:45:51.811-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.019,0.000,0.069,0,2,2,581.670
[WARNING] [stderr] 2026-08-02T16:45:51.811-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,12,2.867,0.000,98.171,0,1204086,1204086,1835.210
[WARNING] [stderr] 2026-08-02T16:45:51.811-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,2,0.058,0.204,0.001,0,282069,282069,19.640
[WARNING] [stderr] 2026-08-02T16:45:51.811-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,15,0.000,332.000,0.000,29447089,29447089,29374071,0.000
[WARNING] [stderr] 2026-08-02T16:45:51.811-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,3,0.000,7.000,0.000,454000,454000,454000,0.000
[WARNING] [stderr] 2026-08-02T16:45:51.811-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ValuesOperator,1,0.000,0.007,0.000,0,1,1,0.000
[WARNING] [stderr] 2026-08-02T16:45:51.811-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,1,0.051,0.048,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-02T16:45:51.811-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,EnforceSingleRowOperator,1,0.015,0.012,0.004,0,1,1,0.000
[WARNING] [stderr] 2026-08-02T16:45:51.811-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q06,1,402.164,402.164,402.164,402.164,1238.000,1238.000,0
[WARNING] [stderr] 2026-08-02T16:45:52.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,11,0.000,2.317,0.000,0,331496,331496,1094.170
[WARNING] [stderr] 2026-08-02T16:45:52.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,15,0.000,0.192,0.000,0,331896,331896,2741.060
[WARNING] [stderr] 2026-08-02T16:45:52.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,7,0.980,0.000,0.007,0,130604,130604,0.000
