[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon b3440c9e
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4053507831807573
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-ExitOnOutOfMemoryError -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T16:43:47.743-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T16:43:48.618-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-02T16:43:49.932-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.88s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-02T16:44:01.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-02T16:44:03.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,46,0.624,0.000,0.291,0,324067,324067,0.000
[WARNING] [stderr] 2026-08-02T16:44:03.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,1.680,3.521,0.008,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-02T16:44:03.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,18,0.000,0.383,0.000,0,321554,321554,2702.010
[WARNING] [stderr] 2026-08-02T16:44:03.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,32,0.850,28.433,0.797,0,20939,20939,0.000
[WARNING] [stderr] 2026-08-02T16:44:03.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,8,6.262,34.713,0.017,0,11002,4204,0.000
[WARNING] [stderr] 2026-08-02T16:44:03.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,8,11.748,0.145,1.173,0,295074,295074,0.000
[WARNING] [stderr] 2026-08-02T16:44:03.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,10,0.681,83.260,0.242,0,19317,12715,989.119
[WARNING] [stderr] 2026-08-02T16:44:03.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,10,7.455,0.000,22.119,0,295804,0,1373.770
[WARNING] [stderr] 2026-08-02T16:44:03.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,30,0.000,1084.640,0.000,43197654,43197654,18426,1814.770
[WARNING] [stderr] 2026-08-02T16:44:03.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,7,3.579,0.000,1.419,0,10202,10202,0.000
[WARNING] [stderr] 2026-08-02T16:44:03.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,4,0.000,5.076,0.000,292196,146828,146828,268.090
[WARNING] [stderr] 2026-08-02T16:44:03.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q02,1,523.433,523.433,523.433,523.433,1315.000,1315.000,34
[WARNING] [stderr] 2026-08-02T16:44:03.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,7,0.000,0.871,0.000,0,15841,15841,1081.030
[WARNING] [stderr] 2026-08-02T16:44:03.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,11,0.000,0.204,0.000,0,16241,16241,2512.640
[WARNING] [stderr] 2026-08-02T16:44:03.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,5,0.610,0.000,0.012,0,6480,6480,0.000
[WARNING] [stderr] 2026-08-02T16:44:03.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,11,0.340,0.000,0.124,0,16241,16241,0.000
[WARNING] [stderr] 2026-08-02T16:44:03.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,5.286,2.169,0.009,0,600,500,0.000
[WARNING] [stderr] 2026-08-02T16:44:03.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,2.950,7.670,0.005,0,3281,200,0.000
[WARNING] [stderr] 2026-08-02T16:44:03.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,12,0.000,1880.540,0.000,28800991,7852,7653,0.000
[WARNING] [stderr] 2026-08-02T16:44:03.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,24,1.063,19.780,0.559,0,15306,10934,274.200
[WARNING] [stderr] 2026-08-02T16:44:03.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,4,0.397,0.058,7.492,0,12360,12360,0.000
[WARNING] [stderr] 2026-08-02T16:44:03.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,12,2.230,0.000,1.231,0,3281,3281,0.000
[WARNING] [stderr] 2026-08-02T16:44:03.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,4,0.256,0.000,4.232,0,12360,0,1306.610
[WARNING] [stderr] 2026-08-02T16:44:03.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,2,0.000,7.760,0.000,175049,108000,6180,0.000
[WARNING] [stderr] 2026-08-02T16:44:03.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q03,1,407.361,407.361,407.361,407.361,1947.000,1947.000,14
[WARNING] [stderr] 2026-08-02T16:44:07.753-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,45,0.000,94.348,0.000,0,8284178,8284178,71757.070
[WARNING] [stderr] 2026-08-02T16:44:07.753-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,47,0.000,3.167,0.000,0,8217745,8217745,77282.880
[WARNING] [stderr] 2026-08-02T16:44:07.753-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,19,54.119,0.000,0.058,0,3213501,3213501,0.000
[WARNING] [stderr] 2026-08-02T16:44:07.753-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,47,2.683,0.000,0.782,0,8217745,8217745,0.000
[WARNING] [stderr] 2026-08-02T16:44:07.753-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,4.625,2.867,0.008,0,1251,700,0.000
[WARNING] [stderr] 2026-08-02T16:44:07.753-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,118,9.081,5071.380,5.806,0,4275418,3762001,82860.970
[WARNING] [stderr] 2026-08-02T16:44:07.753-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,12,857.000,310.700,0.395,0,1759758,1290798,0.000
[WARNING] [stderr] 2026-08-02T16:44:07.753-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,32,151.918,1.063,3.276,0,6862564,6862564,0.000
[WARNING] [stderr] 2026-08-02T16:44:07.753-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,34,981.055,0.000,399.737,0,7073575,0,31457.050
[WARNING] [stderr] 2026-08-02T16:44:07.753-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,2,0.736,18.680,0.069,0,1782,651,0.000
[WARNING] [stderr] 2026-08-02T16:44:07.753-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,58,374.381,0.000,12.136,0,1857576,1857576,0.000
[WARNING] [stderr] 2026-08-02T16:44:07.753-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,54,0.000,3599.380,0.000,100799636,19549121,1842343,59412.600
[WARNING] [stderr] 2026-08-02T16:44:07.753-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,12,0.000,490.320,0.000,3438294,3002190,3002190,10183.890
[WARNING] [stderr] 2026-08-02T16:44:07.753-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q04,1,3803.009,3803.009,3803.009,3803.009,12459.000,12459.000,66
[WARNING] [stderr] 2026-08-02T16:44:08.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,27,0.000,1.370,0.000,0,126318,126318,5184.430
[WARNING] [stderr] 2026-08-02T16:44:08.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,33,0.000,0.374,0.000,0,502684,502684,6808.720
[WARNING] [stderr] 2026-08-02T16:44:08.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,16,1.555,0.000,0.042,0,96438,96438,0.000
[WARNING] [stderr] 2026-08-02T16:44:08.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,58,1.011,0.000,0.389,0,502684,502684,0.000
[WARNING] [stderr] 2026-08-02T16:44:08.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,9.003,4.336,0.009,0,1879,700,0.000
[WARNING] [stderr] 2026-08-02T16:44:08.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,10,3.888,11.272,0.040,0,4272,3837,0.000
[WARNING] [stderr] 2026-08-02T16:44:08.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,14,1.476,0.000,1.157,0,17791,17791,0.000
[WARNING] [stderr] 2026-08-02T16:44:08.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,42,0.000,1391.345,0.000,62863073,574150,574150,2976.540
[WARNING] [stderr] 2026-08-02T16:44:08.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,12,0.824,0.064,13.264,0,29429,29429,0.000
[WARNING] [stderr] 2026-08-02T16:44:08.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,14,0.505,0.000,18.632,0,29486,0,2947.760
[WARNING] [stderr] 2026-08-02T16:44:08.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,14,0.744,130.583,0.251,0,563689,8550,1093.550
[WARNING] [stderr] 2026-08-02T16:44:08.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,2,0.355,0.678,0.059,0,5108,5108,0.000
[WARNING] [stderr] 2026-08-02T16:44:08.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q05,1,540.966,540.966,540.966,540.966,1599.000,1599.000,42
[WARNING] [stderr] 2026-08-02T16:44:08.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,23,0.000,4.364,0.000,0,1493032,1493032,1599.290
[WARNING] [stderr] 2026-08-02T16:44:08.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,25,0.000,0.304,0.000,0,1204387,1204387,2529.770
[WARNING] [stderr] 2026-08-02T16:44:08.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,12,1.834,0.000,0.023,0,352147,352147,0.000
[WARNING] [stderr] 2026-08-02T16:44:08.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,25,0.300,0.000,0.264,0,1204387,1204387,0.000
[WARNING] [stderr] 2026-08-02T16:44:08.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,0.710,0.478,0.009,0,204,204,0.000
[WARNING] [stderr] 2026-08-02T16:44:08.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,9,6.449,1.667,0.018,0,27464,168,0.000
[WARNING] [stderr] 2026-08-02T16:44:08.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopJoinOperator,2,0.066,0.297,0.088,0,282069,282069,8.960
[WARNING] [stderr] 2026-08-02T16:44:08.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,6,0.391,119.900,0.226,0,852885,846207,189.600
[WARNING] [stderr] 2026-08-02T16:44:08.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,8,7.356,0.138,0.412,0,1102063,1102063,0.000
[WARNING] [stderr] 2026-08-02T16:44:08.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,17,9.582,0.000,2.402,0,788893,788893,0.000
[WARNING] [stderr] 2026-08-02T16:44:08.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopBuildOperator,2,0.011,0.000,0.048,0,2,2,234.670
[WARNING] [stderr] 2026-08-02T16:44:08.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,2,2.230,142.380,0.016,0,282069,27317,0.000
[WARNING] [stderr] 2026-08-02T16:44:08.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,11,27.459,0.000,32.033,0,1204085,0,1454.400
[WARNING] [stderr] 2026-08-02T16:44:08.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,17,0.000,219.607,0.000,29799089,1140809,1140809,458.580
[WARNING] [stderr] 2026-08-02T16:44:08.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroValuesOperator,1,0.000,0.031,0.000,0,0,2,0.000
[WARNING] [stderr] 2026-08-02T16:44:08.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,1,0.000,10.930,0.000,102000,102000,11,0.000
[WARNING] [stderr] 2026-08-02T16:44:08.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroEnforceSingleRowOperator,1,0.215,0.410,0.018,0,1,1,0.000
[WARNING] [stderr] 2026-08-02T16:44:08.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q06,1,444.973,444.973,444.973,444.973,594.000,594.000,18
[WARNING] [stderr] 2026-08-02T16:44:09.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,11,0.000,2.002,0.000,0,331496,331496,786.750
[WARNING] [stderr] 2026-08-02T16:44:09.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,15,0.000,0.611,0.000,0,331896,331896,3350.460
