[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 7d3263bd
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4057754036663451
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T17:54:33.949-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T17:54:34.835-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-02T17:54:36.166-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.91s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-02T17:54:37.159-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 511.20ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-02T17:54:37.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-02T17:54:45.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@259,2,0.002,1.645,0.080,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-02T17:54:45.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@2062,2,0.000,0.013,0.000,0,526,526,1698.450
[WARNING] [stderr] 2026-08-02T17:54:45.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@74,2,0.152,0.000,0.316,0,365,365,21.120
[WARNING] [stderr] 2026-08-02T17:54:45.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@31,2,0.072,0.000,0.360,0,365,365,1433.950
[WARNING] [stderr] 2026-08-02T17:54:45.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1532,2,0.000,0.076,0.000,0,365,365,1623.400
[WARNING] [stderr] 2026-08-02T17:54:45.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2083,2,0.000,0.088,0.000,0,1839,1839,1746.820
[WARNING] [stderr] 2026-08-02T17:54:45.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2077,2,0.000,0.012,0.000,0,1839,1839,1746.710
[WARNING] [stderr] 2026-08-02T17:54:45.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@2066,2,0.063,0.000,0.130,0,526,526,0.000
[WARNING] [stderr] 2026-08-02T17:54:45.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@2066,2,0.352,0.143,0.008,0,1839,526,0.000
[WARNING] [stderr] 2026-08-02T17:54:45.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/FilterAndProjectOperator@307,2,0.002,0.936,0.012,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-02T17:54:45.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2077,2,0.030,0.000,0.028,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-02T17:54:45.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@367,2,0.351,0.225,0.029,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-02T17:54:45.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@860,1,0.000,4.550,0.000,73049,73049,365,0.000
[WARNING] [stderr] 2026-08-02T17:54:45.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@860,1,0.021,0.000,0.073,0,365,365,0.000
[WARNING] [stderr] 2026-08-02T17:54:45.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ExchangeOperator@2098,2,0.000,0.109,0.000,0,526,526,1721.100
[WARNING] [stderr] 2026-08-02T17:54:45.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ExchangeOperator@1531,2,0.000,0.076,0.000,0,365,365,21.850
[WARNING] [stderr] 2026-08-02T17:54:45.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LocalExchangeSourceOperator@1936,2,0.000,0.020,0.000,0,365,365,208.820
[WARNING] [stderr] 2026-08-02T17:54:45.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@851,2,0.076,0.000,0.115,0,365,365,0.000
[WARNING] [stderr] 2026-08-02T17:54:45.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/FilterAndProjectOperator@851,2,0.011,0.338,0.047,0,365,365,0.000
[WARNING] [stderr] 2026-08-02T17:54:45.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LookupJoinOperator@68,2,0.002,0.140,0.001,0,263,365,0.000
[WARNING] [stderr] 2026-08-02T17:54:45.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/HashAggregationOperator@61,2,0.362,0.249,0.024,0,526,263,0.000
[WARNING] [stderr] 2026-08-02T17:54:45.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LocalExchangeSourceOperator@2092,2,0.000,0.010,0.000,0,526,526,1723.760
[WARNING] [stderr] 2026-08-02T17:54:45.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/HashBuilderOperator@68,2,0.051,0.000,0.365,0,365,365,1509.760
[WARNING] [stderr] 2026-08-02T17:54:45.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/DynamicFilterSourceOperator@68,2,0.044,0.013,0.301,0,365,365,0.000
[WARNING] [stderr] 2026-08-02T17:54:45.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LocalExchangeSinkOperator@2092,2,0.020,0.000,0.024,0,526,526,0.000
[WARNING] [stderr] 2026-08-02T17:54:45.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LocalExchangeSinkOperator@1936,2,0.034,0.000,0.021,0,365,365,0.000
[WARNING] [stderr] 2026-08-02T17:54:45.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@1520,2,0.000,16.740,0.000,0,7197566,7197566,332.030
[WARNING] [stderr] 2026-08-02T17:54:45.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@1521,2,0.000,27.330,0.000,0,14401261,14401261,441.010
[WARNING] [stderr] 2026-08-02T17:54:45.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@1522,2,0.000,0.457,0.000,0,73049,73049,48.610
[WARNING] [stderr] 2026-08-02T17:54:45.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@1927,2,0.000,0.729,0.000,0,21598827,21598827,208.060
[WARNING] [stderr] 2026-08-02T17:54:45.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@2081,2,0.049,0.000,0.113,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-02T17:54:45.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@19,2,0.267,556.580,0.030,0,21598827,21525066,34.680
[WARNING] [stderr] 2026-08-02T17:54:45.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@19,2,2.559,0.028,0.201,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-02T17:54:45.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@1928,2,0.036,0.000,0.015,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-02T17:54:45.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@1927,4,0.841,0.000,0.058,0,21598827,21598827,0.000
[WARNING] [stderr] 2026-08-02T17:54:45.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashAggregationOperator@2081,2,591.840,1.970,0.055,0,21525066,1839,0.000
[WARNING] [stderr] 2026-08-02T17:54:45.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@19,2,0.384,0.000,4.640,0,73049,73049,1465.950
[WARNING] [stderr] 2026-08-02T17:54:45.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@1928,2,0.000,0.031,0.000,0,73049,73049,212.870
[WARNING] [stderr] 2026-08-02T17:54:45.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ExchangeOperator@2113,2,0.000,0.120,0.000,0,1839,1839,1705.620
[WARNING] [stderr] 2026-08-02T17:54:45.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/LocalExchangeSourceOperator@2107,2,0.000,0.011,0.000,0,1839,1839,1708.110
[WARNING] [stderr] 2026-08-02T17:54:45.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/PartitionedOutputOperator@2096,2,0.072,0.000,0.165,0,526,526,0.000
[WARNING] [stderr] 2026-08-02T17:54:45.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/HashAggregationOperator@2096,2,0.419,0.401,0.010,0,1839,526,0.000
[WARNING] [stderr] 2026-08-02T17:54:45.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/FilterAndProjectOperator@400,2,0.002,2.370,0.012,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-02T17:54:45.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/LocalExchangeSinkOperator@2107,2,0.028,0.000,0.039,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-02T17:54:45.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/HashAggregationOperator@460,2,0.350,0.442,0.026,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-02T17:54:45.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/ScanFilterAndProjectOperator@885,1,0.000,5.000,0.000,73049,73049,365,0.000
[WARNING] [stderr] 2026-08-02T17:54:45.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/PartitionedOutputOperator@885,1,0.026,0.000,0.072,0,365,365,0.000
[WARNING] [stderr] 2026-08-02T17:54:45.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@1713,5,0.000,46.670,0.000,7197566,7197566,7197566,0.000
[WARNING] [stderr] 2026-08-02T17:54:45.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@1713,5,76.370,0.000,0.208,0,7197566,7197566,316.060
[WARNING] [stderr] 2026-08-02T17:54:45.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@1714,10,0.000,92.400,0.000,14401261,14401261,14401261,0.000
[WARNING] [stderr] 2026-08-02T17:54:45.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@1714,10,138.940,0.000,0.447,0,14401261,14401261,542.940
[WARNING] [stderr] 2026-08-02T17:54:45.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ScanFilterAndProjectOperator@1715,1,0.000,2.840,0.000,73049,73049,73049,0.000
[WARNING] [stderr] 2026-08-02T17:54:45.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@1715,1,1.230,0.000,0.111,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-02T17:54:45.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ExchangeOperator@1526,2,0.000,15.110,0.000,0,7197566,7197566,384.740
[WARNING] [stderr] 2026-08-02T17:54:45.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ExchangeOperator@1527,2,0.000,27.760,0.000,0,14401261,14401261,422.720
[WARNING] [stderr] 2026-08-02T17:54:45.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ExchangeOperator@1528,2,0.000,0.312,0.000,0,73049,73049,40.710
[WARNING] [stderr] 2026-08-02T17:54:45.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LocalExchangeSourceOperator@1932,2,0.000,0.731,0.000,0,21598827,21598827,199.340
[WARNING] [stderr] 2026-08-02T17:54:45.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/PartitionedOutputOperator@2111,2,0.054,0.000,0.189,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-02T17:54:45.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LookupJoinOperator@56,2,0.271,558.070,0.043,0,21598827,21525066,25.890
[WARNING] [stderr] 2026-08-02T17:54:45.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/DynamicFilterSourceOperator@56,2,1.721,0.012,0.073,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-02T17:54:45.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LocalExchangeSinkOperator@1933,2,0.024,0.000,0.011,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-02T17:54:45.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LocalExchangeSinkOperator@1932,4,0.773,0.000,0.065,0,21598827,21598827,0.000
[WARNING] [stderr] 2026-08-02T17:54:45.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/HashAggregationOperator@2111,2,593.560,2.077,0.082,0,21525066,1839,0.000
[WARNING] [stderr] 2026-08-02T17:54:45.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/HashBuilderOperator@56,2,0.360,0.000,3.970,0,73049,73049,1455.470
[WARNING] [stderr] 2026-08-02T17:54:45.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LocalExchangeSourceOperator@1933,2,0.000,0.017,0.000,0,73049,73049,223.250
[WARNING] [stderr] 2026-08-02T17:54:45.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ScanFilterAndProjectOperator@1725,5,0.000,52.670,0.000,7197566,7197566,7197566,0.000
[WARNING] [stderr] 2026-08-02T17:54:45.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/PartitionedOutputOperator@1725,5,75.800,0.000,0.233,0,7197566,7197566,170.540
[WARNING] [stderr] 2026-08-02T17:54:45.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ScanFilterAndProjectOperator@1726,10,0.000,90.680,0.000,14401261,14401261,14401261,0.000
[WARNING] [stderr] 2026-08-02T17:54:45.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/PartitionedOutputOperator@1726,10,136.330,0.000,0.416,0,14401261,14401261,804.770
[WARNING] [stderr] 2026-08-02T17:54:45.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ScanFilterAndProjectOperator@1727,1,0.000,2.650,0.000,73049,73049,73049,0.000
