[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon a2f8878d
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4057088817627565
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T17:43:28.720-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T17:43:29.601-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-02T17:43:30.909-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.88s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-02T17:43:31.405-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-02T17:43:47.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@789,2,0.211,0.000,0.309,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T17:43:47.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1113,2,901.300,0.000,0.101,0,15807127,15807127,0.000
[WARNING] [stderr] 2026-08-02T17:43:47.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@11,2,7660.000,1651.320,0.352,0,15807127,2210,0.000
[WARNING] [stderr] 2026-08-02T17:43:47.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@787,2,0.000,1.330,0.000,0,102000,102000,83.300
[WARNING] [stderr] 2026-08-02T17:43:47.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1024,2,0.000,0.067,0.000,0,102000,102000,155.580
[WARNING] [stderr] 2026-08-02T17:43:47.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@786,2,0.000,22.210,0.000,0,5389310,5389310,273.150
[WARNING] [stderr] 2026-08-02T17:43:47.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@1117,2,4.560,7140.000,1.409,0,5389310,15807127,0.000
[WARNING] [stderr] 2026-08-02T17:43:47.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@1117,2,1594.390,0.000,0.030,0,15807127,15807127,201.130
[WARNING] [stderr] 2026-08-02T17:43:47.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@6,2,2.150,848.800,0.178,0,5389310,5389310,273.150
[WARNING] [stderr] 2026-08-02T17:43:47.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@6,2,7.290,0.000,25.510,0,102000,0,10890.000
[WARNING] [stderr] 2026-08-02T17:43:47.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1024,2,0.094,0.000,0.023,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T17:43:47.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@6,2,7.150,0.049,0.133,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T17:43:47.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@785,2,0.000,0.075,0.000,0,102,102,21.130
[WARNING] [stderr] 2026-08-02T17:43:47.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1023,2,0.000,0.012,0.000,0,102,102,22.310
[WARNING] [stderr] 2026-08-02T17:43:47.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@784,2,0.000,18.780,0.000,0,5389310,5389310,267.710
[WARNING] [stderr] 2026-08-02T17:43:47.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@4,2,104.940,0.000,0.726,0,5389310,5389310,7350.000
[WARNING] [stderr] 2026-08-02T17:43:47.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@4,2,1.699,146.580,0.157,0,5389310,5389310,24.330
[WARNING] [stderr] 2026-08-02T17:43:47.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@4,2,0.082,0.000,0.276,0,102,0,8360.000
[WARNING] [stderr] 2026-08-02T17:43:47.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@1023,2,0.021,0.000,0.022,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T17:43:47.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@4,2,0.015,0.017,0.219,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T17:43:47.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@5,1,0.000,21.170,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T17:43:47.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@5,1,5.440,0.000,0.338,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T17:43:47.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@783,2,0.000,0.074,0.000,0,366,366,26.600
[WARNING] [stderr] 2026-08-02T17:43:47.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSourceOperator@1022,2,0.000,0.006,0.000,0,366,366,32.680
[WARNING] [stderr] 2026-08-02T17:43:47.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@782,2,0.000,20.700,0.000,0,5389310,5389310,188.930
[WARNING] [stderr] 2026-08-02T17:43:47.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@2,2,87.000,0.000,1.004,0,5389310,5389310,4000.000
[WARNING] [stderr] 2026-08-02T17:43:47.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashJoinOperator@2,2,1.609,163.490,0.202,0,5389310,5389310,32.270
[WARNING] [stderr] 2026-08-02T17:43:47.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashBuildOperator@2,2,0.068,0.000,0.545,0,366,0,4960.000
[WARNING] [stderr] 2026-08-02T17:43:47.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@1022,2,0.019,0.000,0.038,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T17:43:47.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/DynamicFilterSourceOperator@2,2,0.133,0.033,0.479,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T17:43:47.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@3,1,0.000,0.590,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-02T17:43:47.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@3,1,0.013,0.000,0.105,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T17:43:47.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@900,12,0.000,540.020,0.000,28800991,5389310,5389310,241.080
[WARNING] [stderr] 2026-08-02T17:43:47.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@900,12,69.960,0.000,2.414,0,5389310,5389310,716.310
[WARNING] [stderr] 2026-08-02T17:43:47.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@429,1,0.000,2.400,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-02T17:43:47.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@429,1,0.015,0.000,0.130,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T17:43:54.483-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@791,1,0.000,0.039,0.000,0,200,200,6490.000
[WARNING] [stderr] 2026-08-02T17:43:54.483-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@1027,1,0.000,0.006,0.000,0,200,200,6500.000
[WARNING] [stderr] 2026-08-02T17:43:54.483-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@31,1,0.041,0.000,0.002,0,100,100,0.000
[WARNING] [stderr] 2026-08-02T17:43:54.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@1027,1,0.015,0.000,0.007,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T17:43:54.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@693,1,1.860,0.377,0.001,0,200,100,0.000
[WARNING] [stderr] 2026-08-02T17:43:54.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@790,2,0.000,0.161,0.000,0,2210,2210,12980.000
[WARNING] [stderr] 2026-08-02T17:43:54.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1026,2,0.000,0.032,0.000,0,2210,2210,12980.000
[WARNING] [stderr] 2026-08-02T17:43:54.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1062,2,0.000,0.019,0.000,0,200,200,12990.000
[WARNING] [stderr] 2026-08-02T17:43:54.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1063,2,0.106,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T17:43:54.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1063,2,2.210,0.946,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T17:43:54.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1064,2,0.000,0.021,0.000,0,200,200,13000.000
[WARNING] [stderr] 2026-08-02T17:43:54.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1064,2,0.019,0.000,0.007,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T17:43:54.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1061,2,1.994,0.960,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T17:43:54.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1062,2,0.021,0.000,0.007,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T17:43:54.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@692,2,2.250,1.161,0.001,0,1107,200,0.000
[WARNING] [stderr] 2026-08-02T17:43:54.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1026,2,0.050,0.000,0.034,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T17:43:54.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNRankingOperator@18,2,0.739,3.079,0.046,0,2210,1107,0.000
[WARNING] [stderr] 2026-08-02T17:43:54.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1119,2,0.000,136.910,0.000,0,15825250,15825250,9510.000
[WARNING] [stderr] 2026-08-02T17:43:54.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1113,2,0.000,2.680,0.000,0,15825250,15825250,2650.000
[WARNING] [stderr] 2026-08-02T17:43:54.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@789,2,0.208,0.000,0.293,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T17:43:54.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1113,2,901.460,0.000,0.035,0,15825250,15825250,0.000
[WARNING] [stderr] 2026-08-02T17:43:54.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@11,2,7660.000,1632.510,0.324,0,15825250,2210,0.000
[WARNING] [stderr] 2026-08-02T17:43:54.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@787,2,0.000,0.681,0.000,0,102000,102000,47.500
[WARNING] [stderr] 2026-08-02T17:43:54.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1024,2,0.000,0.028,0.000,0,102000,102000,39.380
[WARNING] [stderr] 2026-08-02T17:43:54.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@786,2,0.000,20.550,0.000,0,5389310,5389310,173.060
[WARNING] [stderr] 2026-08-02T17:43:54.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@1117,2,4.810,7130.000,1.376,0,5389310,15825250,0.000
[WARNING] [stderr] 2026-08-02T17:43:54.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@1117,2,1579.550,0.000,36.780,0,15825250,15825250,176.390
[WARNING] [stderr] 2026-08-02T17:43:54.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@6,2,1.645,855.510,0.177,0,5389310,5389310,73.740
[WARNING] [stderr] 2026-08-02T17:43:54.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@6,2,5.950,0.000,16.950,0,102000,0,10760.000
[WARNING] [stderr] 2026-08-02T17:43:54.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1024,2,0.069,0.000,0.030,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T17:43:54.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@6,2,2.429,0.045,0.045,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T17:43:54.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@785,2,0.000,0.068,0.000,0,102,102,29.020
[WARNING] [stderr] 2026-08-02T17:43:54.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1023,2,0.000,0.006,0.000,0,102,102,32.710
[WARNING] [stderr] 2026-08-02T17:43:54.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@784,2,0.000,17.690,0.000,0,5389310,5389310,149.970
[WARNING] [stderr] 2026-08-02T17:43:54.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@4,2,95.470,0.000,0.433,0,5389310,5389310,7110.000
