[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 9798b172
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4056955029287337
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T17:41:14.926-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T17:41:15.806-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-02T17:41:17.115-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.88s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-02T17:41:17.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-02T17:41:33.878-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@789,2,0.192,0.000,0.236,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T17:41:33.878-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1113,2,900.100,0.000,0.041,0,15801127,15801127,0.000
[WARNING] [stderr] 2026-08-02T17:41:33.878-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@11,2,7440.000,1731.190,0.380,0,15801127,2210,0.000
[WARNING] [stderr] 2026-08-02T17:41:33.878-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@787,2,0.000,1.102,0.000,0,102000,102000,319.880
[WARNING] [stderr] 2026-08-02T17:41:33.879-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1024,2,0.000,0.073,0.000,0,102000,102000,316.380
[WARNING] [stderr] 2026-08-02T17:41:33.879-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@786,2,0.000,19.890,0.000,0,5389310,5389310,383.020
[WARNING] [stderr] 2026-08-02T17:41:33.879-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@1117,2,4.400,7160.000,1.361,0,5389310,15801127,0.000
[WARNING] [stderr] 2026-08-02T17:41:33.879-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@1117,2,1642.780,0.000,0.042,0,15801127,15801127,162.630
[WARNING] [stderr] 2026-08-02T17:41:33.879-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@6,2,1.927,799.020,0.169,0,5389310,5389310,351.860
[WARNING] [stderr] 2026-08-02T17:41:33.879-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@6,2,5.390,0.000,11.880,0,102000,0,5440.000
[WARNING] [stderr] 2026-08-02T17:41:33.879-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1024,2,0.080,0.000,0.037,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T17:41:33.879-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@6,2,17.490,0.046,0.070,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T17:41:33.879-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@785,2,0.000,0.104,0.000,0,102,102,25.190
[WARNING] [stderr] 2026-08-02T17:41:33.879-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1023,2,0.000,0.013,0.000,0,102,102,29.990
[WARNING] [stderr] 2026-08-02T17:41:33.879-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@784,2,0.000,19.360,0.000,0,5389310,5389310,221.020
[WARNING] [stderr] 2026-08-02T17:41:33.879-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@4,2,94.940,0.000,0.649,0,5389310,5389310,7110.000
[WARNING] [stderr] 2026-08-02T17:41:33.879-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@4,2,1.613,141.300,0.126,0,5389310,5389310,33.240
[WARNING] [stderr] 2026-08-02T17:41:33.879-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@4,2,0.083,0.000,0.442,0,102,0,7930.000
[WARNING] [stderr] 2026-08-02T17:41:33.879-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@1023,2,0.027,0.000,0.045,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T17:41:33.879-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@4,2,0.031,0.025,0.315,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T17:41:33.879-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@5,1,0.000,16.740,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T17:41:33.879-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@5,1,6.420,0.000,0.388,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T17:41:33.879-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@783,2,0.000,0.057,0.000,0,366,366,33.650
[WARNING] [stderr] 2026-08-02T17:41:33.879-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSourceOperator@1022,2,0.000,0.012,0.000,0,366,366,38.650
[WARNING] [stderr] 2026-08-02T17:41:33.879-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@782,2,0.000,20.280,0.000,0,5389310,5389310,409.450
[WARNING] [stderr] 2026-08-02T17:41:33.879-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@2,2,87.090,0.000,0.875,0,5389310,5389310,4370.000
[WARNING] [stderr] 2026-08-02T17:41:33.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashJoinOperator@2,2,1.674,160.540,0.182,0,5389310,5389310,41.080
[WARNING] [stderr] 2026-08-02T17:41:33.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashBuildOperator@2,2,0.060,0.000,0.321,0,366,0,4870.000
[WARNING] [stderr] 2026-08-02T17:41:33.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@1022,2,0.020,0.000,0.039,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T17:41:33.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/DynamicFilterSourceOperator@2,2,0.124,0.028,0.400,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T17:41:33.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@3,1,0.000,0.393,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-02T17:41:33.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@3,1,0.016,0.000,0.201,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T17:41:33.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@900,12,0.000,519.070,0.000,28800991,5389310,5389310,184.210
[WARNING] [stderr] 2026-08-02T17:41:33.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@900,12,74.800,0.000,0.867,0,5389310,5389310,2386.980
[WARNING] [stderr] 2026-08-02T17:41:33.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@429,1,0.000,2.400,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-02T17:41:33.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@429,1,0.012,0.000,0.076,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T17:41:40.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@791,1,0.000,0.036,0.000,0,200,200,6450.000
[WARNING] [stderr] 2026-08-02T17:41:40.391-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@1027,1,0.000,0.008,0.000,0,200,200,6440.000
[WARNING] [stderr] 2026-08-02T17:41:40.391-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@31,1,0.043,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-02T17:41:40.391-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@1027,1,0.014,0.000,0.011,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T17:41:40.391-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@693,1,1.540,0.395,0.002,0,200,100,0.000
[WARNING] [stderr] 2026-08-02T17:41:40.391-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@790,2,0.000,0.151,0.000,0,2210,2210,12870.000
[WARNING] [stderr] 2026-08-02T17:41:40.391-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1026,2,0.000,0.022,0.000,0,2210,2210,12870.000
[WARNING] [stderr] 2026-08-02T17:41:40.391-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1062,2,0.000,0.017,0.000,0,200,200,12880.000
[WARNING] [stderr] 2026-08-02T17:41:40.391-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1063,2,0.116,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T17:41:40.391-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1063,2,1.924,1.209,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T17:41:40.391-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1064,2,0.000,0.010,0.000,0,200,200,12880.000
[WARNING] [stderr] 2026-08-02T17:41:40.391-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1064,2,0.025,0.000,0.010,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T17:41:40.391-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1061,2,1.929,1.465,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T17:41:40.391-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1062,2,0.019,0.000,0.007,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T17:41:40.391-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@692,2,2.200,1.443,0.001,0,1107,200,0.000
[WARNING] [stderr] 2026-08-02T17:41:40.391-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1026,2,0.043,0.000,0.029,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T17:41:40.391-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNRankingOperator@18,2,0.702,3.008,0.043,0,2210,1107,0.000
[WARNING] [stderr] 2026-08-02T17:41:40.391-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1119,2,0.000,126.310,0.000,0,15789735,15789735,9810.000
[WARNING] [stderr] 2026-08-02T17:41:40.391-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1113,2,0.000,2.600,0.000,0,15789735,15789735,3120.000
[WARNING] [stderr] 2026-08-02T17:41:40.391-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@789,2,0.181,0.000,0.243,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T17:41:40.391-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1113,2,898.740,0.000,0.039,0,15789735,15789735,0.000
[WARNING] [stderr] 2026-08-02T17:41:40.391-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@11,2,7440.000,1683.290,0.364,0,15789735,2210,0.000
[WARNING] [stderr] 2026-08-02T17:41:40.391-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@787,2,0.000,0.607,0.000,0,102000,102000,55.960
[WARNING] [stderr] 2026-08-02T17:41:40.391-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1024,2,0.000,0.039,0.000,0,102000,102000,88.620
[WARNING] [stderr] 2026-08-02T17:41:40.391-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@786,2,0.000,18.680,0.000,0,5389310,5389310,177.330
[WARNING] [stderr] 2026-08-02T17:41:40.391-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@1117,2,4.550,7130.000,1.374,0,5389310,15789735,0.000
[WARNING] [stderr] 2026-08-02T17:41:40.391-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@1117,2,1646.860,0.000,0.036,0,15789735,15789735,269.550
[WARNING] [stderr] 2026-08-02T17:41:40.391-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@6,2,1.623,798.670,0.164,0,5389310,5389310,112.170
[WARNING] [stderr] 2026-08-02T17:41:40.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@6,2,5.620,0.000,8.540,0,102000,0,10690.000
[WARNING] [stderr] 2026-08-02T17:41:40.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1024,2,0.055,0.000,0.063,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T17:41:40.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@6,2,2.267,0.037,0.066,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T17:41:40.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@785,2,0.000,0.069,0.000,0,102,102,25.000
[WARNING] [stderr] 2026-08-02T17:41:40.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1023,2,0.000,0.008,0.000,0,102,102,29.420
[WARNING] [stderr] 2026-08-02T17:41:40.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@784,2,0.000,15.730,0.000,0,5389310,5389310,332.060
[WARNING] [stderr] 2026-08-02T17:41:40.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@4,2,93.090,0.000,0.427,0,5389310,5389310,6760.000
[WARNING] [stderr] 2026-08-02T17:41:40.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@4,2,0.998,138.210,0.108,0,5389310,5389310,30.690
