Script started on 2026-08-10 02:11:58+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q47 -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 736163c7
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4670800877409661
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T20:12:00.785-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T20:13:14.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@2983,1,0.006,0.000,0.007,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@2008,1,0.001,0.248,0.010,0,200,100,0.000,0.104,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2260,2,0.000,0.680,0.000,0,125597,125597,9850.000,2.239,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@46,2,0.244,0.000,5.460,0,125597,125597,55.250,18.063,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2977,2,0.000,0.022,0.000,0,125597,125597,10670.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2982,2,0.000,0.019,0.000,0,125597,125597,10540.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@64,2,0.005,122.020,0.060,0,125597,125597,0.000,5.084,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2622,2,0.009,0.331,0.000,0,125597,125597,0.000,1.958,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2982,2,0.036,0.000,0.019,0,125597,125597,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@40,2,0.005,119.690,0.056,0,125597,125597,0.000,5.085,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@14,2,0.014,23.250,0.008,0,107285,107285,0.000,0.837,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@2007,2,0.015,2.450,0.069,0,94875,200,0.000,0.105,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@3080,2,0.015,0.000,0.003,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2586,2,0.007,0.251,0.001,0,107285,107285,0.000,1.190,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@897,2,0.012,0.102,0.001,0,125597,125597,0.000,1.192,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@896,2,0.013,0.106,0.001,0,125597,125597,0.000,1.192,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2276,2,0.000,0.623,0.000,0,125597,125597,10510.000,1.368,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2268,2,0.000,0.634,0.000,0,125597,125597,10860.000,1.381,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@3077,2,0.002,0.402,0.024,0,200,200,0.000,0.098,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2972,2,0.000,0.034,0.000,0,125597,125597,9800.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@46,2,0.011,10.590,0.385,0,107285,102649,793.300,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@3080,2,0.000,0.012,0.000,0,200,200,10660.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@70,2,0.014,16.280,0.000,0,102649,94875,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@17,2,0.008,144.160,0.077,0,125597,125597,0.000,5.085,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.553-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@3079,2,0.002,0.422,0.018,0,200,200,0.000,0.098,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.553-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@70,2,0.227,0.000,5.490,0,125597,125597,268.610,16.438,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.553-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2972,2,0.052,0.000,0.015,0,125597,125597,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.553-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2977,2,0.043,0.000,0.016,0,125597,125597,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.553-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2604,2,0.010,0.320,0.000,0,125597,125597,0.000,2.057,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.553-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@3079,2,0.090,0.000,0.002,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.553-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2585,2,0.013,1.863,0.189,0,125597,107285,0.000,1.237,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.553-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@3078,2,0.000,0.019,0.000,0,200,200,10740.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.553-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@3078,2,0.020,0.000,0.006,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.553-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@70,2,9.920,0.027,0.641,0,125597,125597,0.000,0.034,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.553-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@79,2,0.024,0.926,0.000,0,94875,94875,0.000,1.234,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.553-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2621,2,0.015,0.394,0.000,0,102649,102649,0.000,2.504,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.553-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@46,2,9.990,0.027,0.550,0,125597,125597,0.000,0.034,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.553-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@3195,2,0.000,0.974,0.000,0,197651,197651,9990.000,1.950,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.553-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@3189,2,0.000,0.037,0.000,0,197651,197651,9970.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.553-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@11,2,7.410,0.000,0.235,0,125597,125597,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.553-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@3189,2,0.074,0.000,0.029,0,197651,197651,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.553-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@11,2,29.410,6.620,0.048,0,197651,125597,0.000,8.473,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.553-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ExchangeOperator@3210,2,0.000,0.884,0.000,0,197651,197651,10900.000,1.485,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.553-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/LocalExchangeSourceOperator@3204,2,0.000,0.026,0.000,0,197651,197651,10880.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.553-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/PartitionedOutputOperator@34,2,7.550,0.000,0.183,0,125597,125597,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/LocalExchangeSinkOperator@3204,2,0.051,0.000,0.012,0,197651,197651,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/HashAggregationOperator@34,2,22.000,6.390,0.032,0,197651,125597,0.000,8.384,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,18/ExchangeOperator@3225,2,0.000,0.945,0.000,0,197651,197651,10590.000,1.372,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,18/LocalExchangeSourceOperator@3219,2,0.000,0.030,0.000,0,197651,197651,10630.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,18/PartitionedOutputOperator@58,2,7.580,0.000,0.210,0,125597,125597,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,18/LocalExchangeSinkOperator@3219,2,0.046,0.000,0.008,0,197651,197651,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,18/HashAggregationOperator@58,2,22.580,6.590,0.028,0,197651,125597,0.000,8.547,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2258,2,0.000,0.028,0.000,0,102,102,60.770,0.002,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2970,2,0.000,0.007,0.000,0,102,102,297.550,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2257,2,0.000,27.490,0.000,0,6757412,6757412,5300.000,15.023,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@3193,2,12.070,0.000,0.092,0,197651,197651,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@3193,2,1103.380,12.210,0.154,0,6598705,197651,0.000,13.207,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@6,2,0.202,232.310,0.008,0,6757412,6598705,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@6,2,0.008,0.000,0.228,0,102,102,9580.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2970,2,0.012,0.000,0.032,0,102,102,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@6,2,0.008,0.012,0.179,0,102,102,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ExchangeOperator@2266,2,0.000,0.028,0.000,0,102,102,12.580,0.002,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LocalExchangeSourceOperator@2975,2,0.000,0.018,0.000,0,102,102,103.430,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ExchangeOperator@2265,2,0.000,27.250,0.000,0,6757756,6757756,6100.000,15.508,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/PartitionedOutputOperator@3208,2,12.020,0.000,0.146,0,197651,197651,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/HashAggregationOperator@3208,2,1153.940,11.940,0.050,0,6598705,197651,0.000,12.950,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LookupJoinOperator@29,2,0.220,238.740,0.027,0,6757756,6598705,0.000,0.000,0.000
