Script started on 2026-08-10 01:54:58+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q57 -Dtrino.test.nitro-tpcds-warmups=10 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon a5e53b8d
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 143 source files with javac [debug deprecation parameters release 26] to target/test-classes
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/AbstractTestCoordinatorDynamicFiltering.java:[591,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestBeginQuery.java:[201,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestErrorThrowableInQuery.java:[118,17] nonTrinoExceptionFailure() in io.trino.sql.query.QueryAssertions.QueryAssert has been deprecated
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4669782662899506
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T19:55:02.576-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T19:56:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@2277,1,0.000,0.034,0.000,0,200,200,3420.000,0.013,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@2981,1,0.000,0.005,0.000,0,200,200,3420.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@85,1,0.033,0.000,0.001,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/FilterAndProjectOperator@268,1,0.001,0.023,0.005,0,100,100,0.000,0.015,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@2981,1,0.012,0.000,0.008,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@2008,1,0.001,0.107,0.007,0,200,100,0.000,0.105,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2260,2,0.000,0.914,0.000,0,147573,147573,5170.000,2.086,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@46,2,0.304,0.000,5.620,0,147573,147573,1351.090,20.125,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2975,2,0.000,0.023,0.000,0,147573,147573,5180.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2980,2,0.000,0.028,0.000,0,147573,147573,6500.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@64,2,0.007,135.290,0.057,0,147573,147573,0.000,5.745,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2620,2,0.011,0.535,0.000,0,147573,147573,0.000,1.886,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2980,2,0.050,0.000,0.020,0,147573,147573,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@40,2,0.006,153.970,0.050,0,147573,147573,0.000,5.744,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@14,2,0.017,25.810,0.004,0,126302,126302,0.000,0.858,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@2007,2,0.016,2.360,0.255,0,111762,200,0.000,0.104,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@3078,2,0.012,0.000,0.004,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2584,2,0.010,0.260,0.000,0,126302,126302,0.000,1.196,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@897,2,0.013,0.136,0.001,0,147573,147573,0.000,1.200,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@896,2,0.014,0.135,0.001,0,147573,147573,0.000,1.200,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2276,2,0.000,0.739,0.000,0,147573,147573,6630.000,1.388,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2268,2,0.000,0.817,0.000,0,147573,147573,5160.000,2.553,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@3075,2,0.001,0.166,0.017,0,200,200,0.000,0.098,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2970,2,0.000,0.029,0.000,0,147573,147573,5290.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@46,2,0.013,10.950,0.207,0,126302,122499,17.220,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@3078,2,0.000,0.010,0.000,0,200,200,6710.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@70,2,0.016,17.110,0.000,0,122499,111762,1288.760,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@17,2,0.008,159.280,0.082,0,147573,147573,0.000,5.746,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@3077,2,0.001,0.168,0.012,0,200,200,0.000,0.098,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@70,2,0.269,0.000,5.610,0,147573,147573,56.940,18.313,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2970,2,0.062,0.000,0.026,0,147573,147573,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2975,2,0.049,0.000,0.020,0,147573,147573,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2602,2,0.011,0.566,0.000,0,147573,147573,0.000,1.985,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@3077,2,0.085,0.000,0.001,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2583,2,0.014,1.911,0.187,0,147573,126302,0.000,1.246,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@3076,2,0.000,0.007,0.000,0,200,200,6830.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@3076,2,0.017,0.000,0.016,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@70,2,8.250,0.031,0.562,0,147573,147573,0.000,0.032,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@79,2,0.028,1.050,0.000,0,111762,111762,0.000,1.234,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2619,2,0.019,0.618,0.000,0,122499,122499,0.000,2.510,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@46,2,8.290,0.035,0.568,0,147573,147573,0.000,0.032,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@3193,2,0.000,0.858,0.000,0,148141,148141,5240.000,3.015,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@3187,2,0.000,0.039,0.000,0,148141,148141,5240.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@11,2,8.850,0.000,0.111,0,147573,147573,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@3187,2,0.043,0.000,0.020,0,148141,148141,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@11,2,13.400,7.160,0.046,0,148141,147573,0.000,8.804,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ExchangeOperator@3208,2,0.000,0.794,0.000,0,148141,148141,5250.000,2.784,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/LocalExchangeSourceOperator@3202,2,0.000,0.024,0.000,0,148141,148141,5250.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/PartitionedOutputOperator@34,2,8.460,0.000,0.169,0,147573,147573,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/LocalExchangeSinkOperator@3202,2,0.037,0.000,0.014,0,148141,148141,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/HashAggregationOperator@34,2,13.390,7.340,0.038,0,148141,147573,0.000,8.323,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,18/ExchangeOperator@3223,2,0.000,0.685,0.000,0,148141,148141,6610.000,2.303,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,18/LocalExchangeSourceOperator@3217,2,0.000,0.038,0.000,0,148141,148141,6610.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,18/PartitionedOutputOperator@58,2,7.910,0.000,0.172,0,147573,147573,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,18/LocalExchangeSinkOperator@3217,2,0.043,0.000,0.017,0,148141,148141,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,18/HashAggregationOperator@58,2,12.740,6.720,0.042,0,148141,147573,0.000,8.811,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2258,2,0.000,0.049,0.000,0,24,24,16.860,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2968,2,0.000,0.017,0.000,0,24,24,111.410,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:13.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2257,2,0.000,15.380,0.000,0,3476895,3476895,2850.000,12.320,0.000
