Script started on 2026-08-10 01:57:10+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q57 -Dtrino.test.nitro-tpcds-warmups=10 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 760d2df0
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4669913211025135
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T19:57:13.116-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T19:58:23.825-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@2981,1,0.000,0.005,0.000,0,200,200,3020.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.825-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@85,1,0.023,0.000,0.001,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.825-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/FilterAndProjectOperator@268,1,0.001,0.037,0.002,0,100,100,0.000,0.015,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.825-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@2981,1,0.010,0.000,0.007,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.825-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@2008,1,0.001,0.126,0.006,0,200,100,0.000,0.105,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.825-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2260,2,0.000,0.825,0.000,0,147573,147573,5810.000,1.644,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.825-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@46,2,0.287,0.000,5.690,0,147573,147573,97.730,20.125,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.825-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2975,2,0.000,0.023,0.000,0,147573,147573,5810.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.825-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2980,2,0.000,0.025,0.000,0,147573,147573,5810.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.825-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@64,2,0.007,145.560,0.037,0,147573,147573,0.000,5.746,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2620,2,0.011,0.357,0.000,0,147573,147573,0.000,1.886,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2980,2,0.069,0.000,0.026,0,147573,147573,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@40,2,0.006,157.410,0.045,0,147573,147573,0.000,5.746,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@14,2,0.015,25.140,0.004,0,126302,126302,0.000,0.858,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@2007,2,0.016,2.410,0.325,0,111762,200,0.000,0.104,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@3078,2,0.011,0.000,0.004,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2584,2,0.008,0.216,0.000,0,126302,126302,0.000,1.196,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@897,2,0.012,0.096,0.001,0,147573,147573,0.000,1.200,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@896,2,0.013,0.105,0.001,0,147573,147573,0.000,1.200,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2276,2,0.000,0.853,0.000,0,147573,147573,5810.000,1.857,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2268,2,0.000,0.730,0.000,0,147573,147573,5830.000,2.074,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@3075,2,0.002,0.194,0.018,0,200,200,0.000,0.098,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2970,2,0.000,0.029,0.000,0,147573,147573,5740.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@46,2,0.012,10.720,0.313,0,126302,122499,24.610,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@3078,2,0.000,0.009,0.000,0,200,200,6160.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@70,2,0.016,17.100,0.000,0,122499,111762,35.780,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@17,2,0.008,158.910,0.082,0,147573,147573,0.000,5.746,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@3077,2,0.002,0.181,0.010,0,200,200,0.000,0.098,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@70,2,0.229,0.000,5.650,0,147573,147573,56.730,18.313,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2970,2,0.059,0.000,0.031,0,147573,147573,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2975,2,0.046,0.000,0.025,0,147573,147573,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2602,2,0.011,0.383,0.000,0,147573,147573,0.000,1.985,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@3077,2,0.086,0.000,0.001,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2583,2,0.017,1.839,0.180,0,147573,126302,0.000,1.246,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@3076,2,0.000,0.007,0.000,0,200,200,6030.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@3076,2,0.017,0.000,0.017,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@70,2,8.260,0.030,0.472,0,147573,147573,0.000,0.032,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@79,2,0.028,1.020,0.000,0,111762,111762,0.000,1.234,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2619,2,0.018,0.452,0.000,0,122499,122499,0.000,2.510,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@46,2,8.290,0.033,0.585,0,147573,147573,0.000,0.032,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@3193,2,0.000,0.705,0.000,0,148141,148141,5830.000,3.946,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@3187,2,0.000,0.041,0.000,0,148141,148141,5750.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@11,2,8.410,0.000,0.114,0,147573,147573,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@3187,2,0.035,0.000,0.020,0,148141,148141,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@11,2,14.300,7.070,0.045,0,148141,147573,0.000,8.797,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.828-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ExchangeOperator@3208,2,0.000,0.768,0.000,0,148141,148141,5860.000,1.862,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.828-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/LocalExchangeSourceOperator@3202,2,0.000,0.031,0.000,0,148141,148141,5800.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.828-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/PartitionedOutputOperator@34,2,8.390,0.000,0.184,0,147573,147573,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.828-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/LocalExchangeSinkOperator@3202,2,0.061,0.000,0.024,0,148141,148141,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.828-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/HashAggregationOperator@34,2,14.490,7.280,0.033,0,148141,147573,0.000,8.798,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.828-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,18/ExchangeOperator@3223,2,0.000,0.731,0.000,0,148141,148141,5960.000,1.386,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.828-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,18/LocalExchangeSourceOperator@3217,2,0.000,0.026,0.000,0,148141,148141,5940.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.828-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,18/PartitionedOutputOperator@58,2,8.540,0.000,0.227,0,147573,147573,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.828-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,18/LocalExchangeSinkOperator@3217,2,0.056,0.000,0.021,0,148141,148141,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.828-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,18/HashAggregationOperator@58,2,14.080,7.090,0.045,0,148141,147573,0.000,9.067,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.828-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2258,2,0.000,0.021,0.000,0,24,24,48.690,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.828-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2968,2,0.000,0.009,0.000,0,24,24,128.790,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.828-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2257,2,0.000,15.170,0.000,0,3476888,3476888,3490.000,16.200,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.828-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@3191,2,8.560,0.000,0.263,0,148141,148141,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.828-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@3191,2,552.770,8.230,0.072,0,3468196,148141,0.000,11.580,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.828-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@6,2,0.123,98.500,0.015,0,3476888,3468196,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.828-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@6,2,0.008,0.000,0.204,0,24,24,5600.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.828-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2968,2,0.012,0.000,0.038,0,24,24,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.828-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@6,2,0.006,0.008,0.147,0,24,24,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.828-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ExchangeOperator@2266,2,0.000,0.050,0.000,0,24,24,31.790,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LocalExchangeSourceOperator@2973,2,0.000,0.016,0.000,0,24,24,159.110,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ExchangeOperator@2265,2,0.000,14.670,0.000,0,3476909,3476909,3540.000,18.316,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/PartitionedOutputOperator@3206,2,8.530,0.000,0.210,0,148141,148141,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/HashAggregationOperator@3206,2,557.280,8.130,0.108,0,3468196,148141,0.000,11.572,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LookupJoinOperator@29,2,0.111,98.140,0.034,0,3476909,3468196,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/HashBuilderOperator@29,2,0.013,0.000,0.172,0,24,24,5680.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LocalExchangeSinkOperator@2973,2,0.026,0.000,0.013,0,24,24,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/DynamicFilterSourceOperator@29,2,0.009,0.005,0.107,0,24,24,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@2274,2,0.000,0.039,0.000,0,24,24,35.750,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@2978,2,0.000,0.018,0.000,0,24,24,126.100,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@2273,2,0.000,14.470,0.000,0,3476895,3476895,3390.000,16.769,0.000
[WARNING] [stderr] 2026-08-09T19:58:23.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/PartitionedOutputOperator@3221,2,8.500,0.000,0.242,0,148141,148141,0.000,0.000,0.000
