Script started on 2026-08-07 16:56:45+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 486aa006
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4464687644317620
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T10:56:47.543-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T10:57:20.936-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.67s, stopped 241.00ms: 12.02GB -> 6.78GB
[WARNING] [stderr] 2026-08-07T10:57:20.936-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.67s, stopped 241.00ms: 12.02GB -> 6.78GB
[WARNING] [stderr] 2026-08-07T10:57:20.938-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.67s, stopped 241.00ms: 12.02GB -> 6.78GB
[WARNING] [stderr] 2026-08-07T10:57:31.266-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.12s, stopped 221.00ms: 12.16GB -> 6.33GB
[WARNING] [stderr] 2026-08-07T10:57:31.266-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.12s, stopped 221.00ms: 12.16GB -> 6.33GB
[WARNING] [stderr] 2026-08-07T10:57:31.266-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.12s, stopped 221.00ms: 12.16GB -> 6.33GB
[WARNING] [stderr] 2026-08-07T10:57:31.266-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.12s, stopped 221.00ms: 12.16GB -> 6.33GB
[WARNING] [stderr] 2026-08-07T10:57:53.767-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 22.33s, stopped 167.00ms: 12.19GB -> 4.63GB
[WARNING] [stderr] 2026-08-07T10:57:53.771-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 22.33s, stopped 167.00ms: 12.19GB -> 4.63GB
[WARNING] [stderr] 2026-08-07T10:57:53.771-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 22.33s, stopped 167.00ms: 12.19GB -> 4.63GB
[WARNING] [stderr] 2026-08-07T10:57:53.771-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 22.33s, stopped 167.00ms: 12.19GB -> 4.63GB
[WARNING] [stderr] 2026-08-07T10:58:05.562-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.65s, stopped 153.00ms: 12.17GB -> 4.07GB
[WARNING] [stderr] 2026-08-07T10:58:05.562-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.65s, stopped 153.00ms: 12.17GB -> 4.07GB
[WARNING] [stderr] 2026-08-07T10:58:05.562-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.65s, stopped 153.00ms: 12.17GB -> 4.07GB
[WARNING] [stderr] 2026-08-07T10:58:05.562-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.65s, stopped 153.00ms: 12.17GB -> 4.07GB
[WARNING] [stderr] 2026-08-07T10:58:08.776-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.99s, stopped 230.00ms: 12.17GB -> 6.44GB
[WARNING] [stderr] 2026-08-07T10:58:08.776-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.99s, stopped 230.00ms: 12.17GB -> 6.44GB
[WARNING] [stderr] 2026-08-07T10:58:08.776-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.99s, stopped 230.00ms: 12.17GB -> 6.44GB
[WARNING] [stderr] 2026-08-07T10:58:08.776-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.99s, stopped 230.00ms: 12.17GB -> 6.44GB
[WARNING] [stderr] 2026-08-07T10:58:17.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@6055,1,0.000,0.040,0.000,0,4,4,5870.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@6047,1,0.000,0.010,0.000,0,4,4,5860.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@180,1,0.031,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@6047,1,0.015,0.000,0.011,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@174,1,0.021,0.040,0.003,0,4,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.067-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4458,2,0.000,0.848,0.000,0,500000,500000,43.340,1.908,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.067-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4457,2,0.000,74.560,0.000,0,28800991,28800991,1431.360,18.700,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.067-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@5727,2,0.000,0.011,0.000,0,2,2,11080.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.067-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopBuildOperator@64,2,0.021,0.000,0.041,0,2,2,9.730,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.067-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@6051,2,0.000,0.056,0.002,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.067-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@5068,2,0.002,0.089,0.020,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.067-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@30,2,0.643,1014.910,0.090,0,28800991,27504738,5.660,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.067-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@74,2,0.009,3.840,0.035,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.067-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@83,2,0.000,0.020,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.067-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@2036,2,0.059,0.034,0.006,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.067-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@722,2,2.150,349.460,0.000,0,27504738,27504738,0.000,0.967,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.067-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4465,2,0.000,0.036,0.000,0,2,2,11080.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.067-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@5721,2,0.000,0.045,0.000,0,500000,500000,410.430,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.067-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@1580,2,0.003,0.112,0.005,0,6941,0,802.310,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.067-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@6080,2,0.000,0.051,0.000,0,495848,495848,8760.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.067-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@1580,2,0.012,0.018,0.237,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.068-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@35,2,15.650,5.230,0.067,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.068-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@5721,2,0.023,0.000,0.011,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.068-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@30,2,1.610,0.017,0.239,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.068-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@6078,2,736.310,9.270,0.146,0,27504738,495848,0.000,17.002,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.068-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopJoinOperator@64,2,0.023,0.060,0.001,0,495848,495848,10430.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.068-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@6051,2,0.084,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.068-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4466,2,0.000,0.062,0.000,0,6941,6941,11100.000,0.035,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.068-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@1580,2,0.018,0.000,0.177,0,61,61,173.680,0.125,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.068-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@5727,2,0.009,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.068-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@6080,2,0.050,0.000,0.028,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.068-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@30,2,1.864,0.000,14.810,0,500000,500000,8170.000,8.750,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.068-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4475,2,0.000,0.506,0.000,0,500000,500000,8.380,1.908,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.068-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4474,2,0.000,69.930,0.000,0,28800991,28800991,1655.320,17.483,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.068-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@5738,2,0.000,0.012,0.000,0,2,2,11080.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.068-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/NestedLoopBuildOperator@148,2,0.013,0.000,0.033,0,2,2,8.930,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.068-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/AggregationOperator@6053,2,0.000,0.042,0.002,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.068-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@5111,2,0.001,0.067,0.023,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.068-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@114,2,0.522,988.860,0.076,0,28800991,27504738,213.930,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@158,2,0.007,3.820,0.032,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@167,2,0.000,0.012,0.000,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@2048,2,0.038,0.035,0.005,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@1032,2,2.100,363.890,0.000,0,27504738,27504738,0.000,0.971,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4482,2,0.000,0.034,0.000,0,2,2,11080.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@5732,2,0.000,0.042,0.000,0,500000,500000,552.950,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@1588,2,0.003,0.060,0.003,0,3317,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@6138,2,0.000,0.048,0.000,0,495848,495848,10480.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@1588,2,0.007,0.019,0.096,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@119,2,16.290,4.780,0.045,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@5732,2,0.033,0.000,0.014,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@114,2,1.609,0.016,0.071,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@6136,2,713.680,8.720,0.137,0,27504738,495848,0.000,17.002,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/NestedLoopJoinOperator@148,2,0.020,0.050,0.001,0,495848,495848,10990.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/TaskOutputOperator@6053,2,0.079,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4483,2,0.000,0.071,0.000,0,3317,3317,11730.000,0.017,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@1588,2,0.009,0.000,0.097,0,61,61,645.510,0.125,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@5738,2,0.009,0.000,0.004,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@6138,2,0.045,0.000,0.021,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@114,2,1.164,0.000,11.110,0,500000,500000,9850.000,8.750,0.000
[WARNING] [stderr] 2026-08-07T10:58:17.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4455,2,0.000,2.342,0.000,0,102000,102000,95.720,5.272,0.000
