Script started on 2026-08-07 17:00:01+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23b -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 5fad78b1
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4464884400304416
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T11:00:04.307-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T11:00:34.926-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.31s, stopped 150.00ms: 12.16GB -> 4.07GB
[WARNING] [stderr] 2026-08-07T11:00:34.926-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.31s, stopped 150.00ms: 12.16GB -> 4.07GB
[WARNING] [stderr] 2026-08-07T11:00:34.926-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.31s, stopped 150.00ms: 12.16GB -> 4.07GB
[WARNING] [stderr] 2026-08-07T11:00:39.160-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.03s, stopped 205.00ms: 12.15GB -> 6.95GB
[WARNING] [stderr] 2026-08-07T11:00:39.161-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.03s, stopped 205.00ms: 12.15GB -> 6.95GB
[WARNING] [stderr] 2026-08-07T11:00:39.161-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.03s, stopped 205.00ms: 12.15GB -> 6.95GB
[WARNING] [stderr] 2026-08-07T11:00:39.161-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.03s, stopped 205.00ms: 12.15GB -> 6.95GB
[WARNING] [stderr] 2026-08-07T11:00:50.768-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.39s, stopped 221.00ms: 12.19GB -> 6.16GB
[WARNING] [stderr] 2026-08-07T11:00:50.771-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.39s, stopped 221.00ms: 12.19GB -> 6.16GB
[WARNING] [stderr] 2026-08-07T11:00:50.775-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.39s, stopped 221.00ms: 12.19GB -> 6.16GB
[WARNING] [stderr] 2026-08-07T11:00:50.776-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.39s, stopped 221.00ms: 12.19GB -> 6.16GB
[WARNING] [stderr] 2026-08-07T11:00:52.817-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.83s, stopped 222.00ms: 12.10GB -> 6.61GB
[WARNING] [stderr] 2026-08-07T11:00:52.817-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.83s, stopped 222.00ms: 12.10GB -> 6.61GB
[WARNING] [stderr] 2026-08-07T11:00:52.817-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.83s, stopped 222.00ms: 12.10GB -> 6.61GB
[WARNING] [stderr] 2026-08-07T11:00:52.817-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.83s, stopped 222.00ms: 12.10GB -> 6.61GB
[WARNING] [stderr] 2026-08-07T11:01:02.298-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.27s, stopped 209.00ms: 12.19GB -> 5.44GB
[WARNING] [stderr] 2026-08-07T11:01:02.298-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.27s, stopped 209.00ms: 12.19GB -> 5.44GB
[WARNING] [stderr] 2026-08-07T11:01:02.298-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.27s, stopped 209.00ms: 12.19GB -> 5.44GB
[WARNING] [stderr] 2026-08-07T11:01:02.298-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.27s, stopped 209.00ms: 12.19GB -> 5.44GB
[WARNING] [stderr] 2026-08-07T11:01:04.027-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.52s, stopped 213.00ms: 12.03GB -> 6.39GB
[WARNING] [stderr] 2026-08-07T11:01:04.027-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.52s, stopped 213.00ms: 12.03GB -> 6.39GB
[WARNING] [stderr] 2026-08-07T11:01:04.027-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.52s, stopped 213.00ms: 12.03GB -> 6.39GB
[WARNING] [stderr] 2026-08-07T11:01:04.027-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.52s, stopped 213.00ms: 12.03GB -> 6.39GB
[WARNING] [stderr] 2026-08-07T11:01:27.579-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 23.36s, stopped 189.00ms: 12.20GB -> 4.30GB
[WARNING] [stderr] 2026-08-07T11:01:27.579-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 23.36s, stopped 189.00ms: 12.20GB -> 4.30GB
[WARNING] [stderr] 2026-08-07T11:01:27.579-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 23.36s, stopped 189.00ms: 12.20GB -> 4.30GB
[WARNING] [stderr] 2026-08-07T11:01:27.579-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 23.36s, stopped 189.00ms: 12.20GB -> 4.30GB
[WARNING] [stderr] 2026-08-07T11:01:31.067-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.25s, stopped 239.00ms: 12.16GB -> 6.76GB
[WARNING] [stderr] 2026-08-07T11:01:31.067-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.25s, stopped 239.00ms: 12.16GB -> 6.76GB
[WARNING] [stderr] 2026-08-07T11:01:31.067-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.25s, stopped 239.00ms: 12.16GB -> 6.76GB
[WARNING] [stderr] 2026-08-07T11:01:31.067-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.25s, stopped 239.00ms: 12.16GB -> 6.76GB
[WARNING] [stderr] 2026-08-07T11:01:39.578-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@4793,1,0.000,0.000,0.000,0,0,0,6490.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.578-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@6180,1,0.000,0.000,0.000,0,0,0,6680.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.578-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@190,1,0.000,0.000,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.578-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@6180,1,0.000,0.000,0.009,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.578-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@4204,1,0.000,0.017,0.002,0,0,0,0.000,0.083,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.578-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@6534,2,0.000,0.000,0.000,0,0,0,6440.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.578-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@6528,2,0.000,0.000,0.000,0,0,0,12710.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@4207,2,0.000,0.000,0.003,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@4207,2,0.000,0.082,0.001,0,0,0,0.000,0.083,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@6528,2,0.000,0.000,0.020,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@86,2,0.000,0.007,0.006,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,22/ExchangeOperator@6607,2,0.000,0.000,0.000,0,0,0,13300.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,22/LocalExchangeSourceOperator@6601,2,0.000,0.000,0.000,0,0,0,12890.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,22/TaskOutputOperator@4208,2,0.000,0.000,0.002,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,22/TopNOperator@4208,2,0.000,0.054,0.001,0,0,0,0.000,0.083,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,22/LocalExchangeSinkOperator@6601,2,0.000,0.000,0.019,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,22/HashAggregationOperator@176,2,0.000,0.009,0.005,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4763,2,0.000,0.576,0.000,0,500000,500000,71.890,1.908,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4762,2,0.000,61.810,0.000,0,28800991,28800991,859.070,17.452,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@6165,2,0.000,0.010,0.000,0,2,2,11830.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/NestedLoopBuildOperator@66,2,0.015,0.000,0.038,0,2,2,57.030,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@6532,2,0.000,0.009,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@5438,2,0.001,0.096,0.024,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@32,2,0.508,934.780,0.055,0,28800991,27504738,1251.130,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.580-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@76,2,0.010,3.830,0.054,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.580-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@576,2,0.000,0.020,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.580-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@2157,2,0.069,0.036,0.007,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.580-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@759,2,2.039,460.680,0.001,0,27504738,27504738,0.000,0.967,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.580-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4770,2,0.000,0.024,0.000,0,2,2,12390.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.580-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@6159,2,0.000,0.041,0.000,0,500000,500000,1286.260,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.580-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@1669,2,0.002,0.106,0.002,0,6928,0,325.100,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.580-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@6556,2,0.000,0.045,0.000,0,495848,495848,11370.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.580-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@1669,2,0.007,0.018,0.193,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.580-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@37,2,16.950,4.620,0.052,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.580-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@6159,2,0.046,0.000,0.047,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.580-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@32,2,1.649,0.023,0.256,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.580-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@6554,2,677.920,9.010,0.108,0,27504738,495848,0.000,16.991,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.580-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/NestedLoopJoinOperator@66,2,0.022,0.064,0.001,0,495848,495848,11350.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.580-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@6532,2,0.000,0.000,0.031,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.580-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4771,2,0.000,0.110,0.000,0,6928,6928,11750.000,0.131,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.580-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@1669,2,0.018,0.000,0.211,0,61,61,0.127,0.125,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.580-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@6165,2,0.012,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.580-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@6556,2,0.056,0.000,0.026,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@32,2,1.460,0.000,13.910,0,500000,500000,9270.000,8.750,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,23/ExchangeOperator@4783,2,0.000,0.759,0.000,0,500000,500000,209.650,1.908,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,23/ExchangeOperator@4782,2,0.000,69.230,0.000,0,28800991,28800991,1372.010,18.742,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,23/LocalExchangeSourceOperator@6178,2,0.000,0.006,0.000,0,2,2,12600.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,23/NestedLoopBuildOperator@156,2,0.010,0.000,0.028,0,2,2,4.270,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,23/HashAggregationOperator@6605,2,0.000,0.010,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,23/FilterAndProjectOperator@5486,2,0.001,0.065,0.023,0,2,2,0.000,0.000,0.000
