[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon f2234be7
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4823282387858966
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-11T14:33:22.302-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-11T14:33:25.729-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-3-239	stderr	[grouping-shape] DictionaryVector(10000->I32Vector(10000)) DictionaryVector(10000->I64Vector(10000)) I64Vector(10000)
[WARNING] [stderr] 2026-08-11T14:33:25.731-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-3-264	stderr	[grouping-shape] DictionaryVector(10000->I32Vector(10000)) DictionaryVector(10000->I64Vector(10000)) I64Vector(10000)
[WARNING] [stderr] 2026-08-11T14:33:25.735-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-2-238	stderr	[grouping-shape] DictionaryVector(10000->I32Vector(10000)) DictionaryVector(10000->I64Vector(10000)) I64Vector(10000)
[WARNING] [stderr] 2026-08-11T14:33:25.746-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-1-237	stderr	[grouping-shape] DictionaryVector(10000->I32Vector(10000)) DictionaryVector(10000->I64Vector(10000)) I64Vector(10000)
[WARNING] [stderr] 2026-08-11T14:33:26.269-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-1-237	stderr	[grouping-final] groups=
[WARNING] [stderr] 2026-08-11T14:33:26.269-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-1-237	stderr	81551
[WARNING] [stderr] 2026-08-11T14:33:26.269-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-1-237	stderr	 single-long=
[WARNING] [stderr] 2026-08-11T14:33:26.269-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-1-237	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:26.269-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-1-237	stderr	 direct=
[WARNING] [stderr] 2026-08-11T14:33:26.269-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-1-237	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:26.269-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-1-237	stderr	 id-indexed=
[WARNING] [stderr] 2026-08-11T14:33:26.269-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-1-237	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:26.269-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-1-237	stderr	 disabled=
[WARNING] [stderr] 2026-08-11T14:33:26.269-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-1-237	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:26.269-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-1-237	stderr	 staged-disabled=
[WARNING] [stderr] 2026-08-11T14:33:26.269-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-1-237	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:26.269-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-1-237	stderr	 next-check=
[WARNING] [stderr] 2026-08-11T14:33:26.269-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-1-237	stderr	8192
[WARNING] [stderr] 2026-08-11T14:33:26.291-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-5-241	stderr	[grouping-shape] DictionaryVector(10000->I32Vector(10000)) DictionaryVector(10000->I64Vector(10000)) I64Vector(10000)
[WARNING] [stderr] 2026-08-11T14:33:26.317-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-2-263	stderr	[grouping-final] groups=
[WARNING] [stderr] 2026-08-11T14:33:26.317-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-2-263	stderr	130496
[WARNING] [stderr] 2026-08-11T14:33:26.317-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-2-263	stderr	 single-long=
[WARNING] [stderr] 2026-08-11T14:33:26.317-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-2-263	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:26.317-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-2-263	stderr	 direct=
[WARNING] [stderr] 2026-08-11T14:33:26.317-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-2-263	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:26.317-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-2-263	stderr	 id-indexed=
[WARNING] [stderr] 2026-08-11T14:33:26.317-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-2-263	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:26.317-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-2-263	stderr	 disabled=
[WARNING] [stderr] 2026-08-11T14:33:26.317-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-2-263	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:26.317-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-2-263	stderr	 staged-disabled=
[WARNING] [stderr] 2026-08-11T14:33:26.318-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-2-263	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:26.318-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-2-263	stderr	 next-check=
[WARNING] [stderr] 2026-08-11T14:33:26.318-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-2-263	stderr	8192
[WARNING] [stderr] 2026-08-11T14:33:26.326-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-5-269	stderr	[grouping-shape] DictionaryVector(10000->I32Vector(10000)) DictionaryVector(10000->I64Vector(10000)) I64Vector(10000)
[WARNING] [stderr] 2026-08-11T14:33:26.339-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-3-264	stderr	[grouping-final] groups=
[WARNING] [stderr] 2026-08-11T14:33:26.339-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-3-264	stderr	123584
[WARNING] [stderr] 2026-08-11T14:33:26.339-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-3-264	stderr	 single-long=
[WARNING] [stderr] 2026-08-11T14:33:26.339-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-3-264	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:26.339-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-3-264	stderr	 direct=
[WARNING] [stderr] 2026-08-11T14:33:26.339-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-3-264	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:26.339-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-3-264	stderr	 id-indexed=
[WARNING] [stderr] 2026-08-11T14:33:26.339-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-3-264	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:26.339-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-3-264	stderr	 disabled=
[WARNING] [stderr] 2026-08-11T14:33:26.339-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-3-264	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:26.339-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-3-264	stderr	 staged-disabled=
[WARNING] [stderr] 2026-08-11T14:33:26.339-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-3-264	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:26.339-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-3-264	stderr	 next-check=
[WARNING] [stderr] 2026-08-11T14:33:26.339-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-3-264	stderr	8192
[WARNING] [stderr] 2026-08-11T14:33:26.348-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-3-239	stderr	[grouping-final] groups=
[WARNING] [stderr] 2026-08-11T14:33:26.348-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-3-239	stderr	144455
[WARNING] [stderr] 2026-08-11T14:33:26.348-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-3-239	stderr	 single-long=
[WARNING] [stderr] 2026-08-11T14:33:26.348-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-3-239	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:26.348-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-3-239	stderr	 direct=
[WARNING] [stderr] 2026-08-11T14:33:26.349-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-3-239	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:26.349-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-3-239	stderr	 id-indexed=
[WARNING] [stderr] 2026-08-11T14:33:26.349-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-3-239	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:26.349-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-3-239	stderr	 disabled=
[WARNING] [stderr] 2026-08-11T14:33:26.349-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-3-239	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:26.349-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-3-239	stderr	 staged-disabled=
[WARNING] [stderr] 2026-08-11T14:33:26.349-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-3-239	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:26.349-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-3-239	stderr	 next-check=
[WARNING] [stderr] 2026-08-11T14:33:26.349-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-3-239	stderr	8192
[WARNING] [stderr] 2026-08-11T14:33:26.365-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-4-240	stderr	[grouping-final] groups=
[WARNING] [stderr] 2026-08-11T14:33:26.365-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-4-240	stderr	165834
[WARNING] [stderr] 2026-08-11T14:33:26.365-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-4-240	stderr	 single-long=
[WARNING] [stderr] 2026-08-11T14:33:26.365-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-4-240	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:26.365-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-4-240	stderr	 direct=
[WARNING] [stderr] 2026-08-11T14:33:26.365-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-4-240	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:26.365-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-4-240	stderr	 id-indexed=
[WARNING] [stderr] 2026-08-11T14:33:26.365-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-4-240	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:26.365-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-4-240	stderr	 disabled=
[WARNING] [stderr] 2026-08-11T14:33:26.365-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-4-240	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:26.365-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-4-240	stderr	 staged-disabled=
[WARNING] [stderr] 2026-08-11T14:33:26.365-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-4-240	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:26.365-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-4-240	stderr	 next-check=
[WARNING] [stderr] 2026-08-11T14:33:26.365-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-4-240	stderr	8192
[WARNING] [stderr] 2026-08-11T14:33:26.381-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-1-262	stderr	[grouping-final] groups=
[WARNING] [stderr] 2026-08-11T14:33:26.382-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-1-262	stderr	205318
[WARNING] [stderr] 2026-08-11T14:33:26.382-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-1-262	stderr	 single-long=
[WARNING] [stderr] 2026-08-11T14:33:26.382-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-1-262	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:26.382-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-1-262	stderr	 direct=
[WARNING] [stderr] 2026-08-11T14:33:26.382-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-1-262	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:26.382-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-1-262	stderr	 id-indexed=
[WARNING] [stderr] 2026-08-11T14:33:26.382-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-1-262	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:26.382-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-1-262	stderr	 disabled=
[WARNING] [stderr] 2026-08-11T14:33:26.382-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-1-262	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:26.382-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-1-262	stderr	 staged-disabled=
[WARNING] [stderr] 2026-08-11T14:33:26.382-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-1-262	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:26.382-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-1-262	stderr	 next-check=
[WARNING] [stderr] 2026-08-11T14:33:26.382-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-1-262	stderr	8192
[WARNING] [stderr] 2026-08-11T14:33:26.382-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-6-244	stderr	[grouping-shape] DictionaryVector(10000->I32Vector(10000)) DictionaryVector(10000->I64Vector(10000)) I64Vector(10000)
[WARNING] [stderr] 2026-08-11T14:33:26.389-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-6-273	stderr	[grouping-shape] DictionaryVector(10000->I32Vector(10000)) DictionaryVector(10000->I64Vector(10000)) I64Vector(10000)
[WARNING] [stderr] 2026-08-11T14:33:26.390-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-2-238	stderr	[grouping-final] groups=
[WARNING] [stderr] 2026-08-11T14:33:26.390-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-2-238	stderr	156191
[WARNING] [stderr] 2026-08-11T14:33:26.390-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-2-238	stderr	 single-long=
[WARNING] [stderr] 2026-08-11T14:33:26.390-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-2-238	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:26.390-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-2-238	stderr	 direct=
[WARNING] [stderr] 2026-08-11T14:33:26.390-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-2-238	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:26.390-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-2-238	stderr	 id-indexed=
[WARNING] [stderr] 2026-08-11T14:33:26.390-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-2-238	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:26.390-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-2-238	stderr	 disabled=
[WARNING] [stderr] 2026-08-11T14:33:26.390-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-2-238	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:26.390-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-2-238	stderr	 staged-disabled=
[WARNING] [stderr] 2026-08-11T14:33:26.390-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-2-238	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:26.391-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-2-238	stderr	 next-check=
[WARNING] [stderr] 2026-08-11T14:33:26.391-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-2-238	stderr	8192
[WARNING] [stderr] 2026-08-11T14:33:26.393-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-7-252	stderr	[grouping-shape] DictionaryVector(10000->I32Vector(10000)) DictionaryVector(10000->I64Vector(10000)) I64Vector(10000)
[WARNING] [stderr] 2026-08-11T14:33:26.398-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.2.1.0-2-243	stderr	[grouping-shape] I32Vector(16464) I64Vector(16464) I64Vector(16464)
[WARNING] [stderr] 2026-08-11T14:33:26.408-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.2.0.0-2-279	stderr	[grouping-shape] I32Vector(16451) I64Vector(16451) I64Vector(16451)
[WARNING] [stderr] 2026-08-11T14:33:26.428-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-8-281	stderr	[grouping-shape] DictionaryVector(10000->I32Vector(10000)) DictionaryVector(10000->I64Vector(10000)) I64Vector(10000)
[WARNING] [stderr] 2026-08-11T14:33:26.438-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-7-276	stderr	[grouping-shape] DictionaryVector(10000->I32Vector(10000)) DictionaryVector(10000->I64Vector(10000)) I64Vector(10000)
[WARNING] [stderr] 2026-08-11T14:33:26.498-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-5-269	stderr	[grouping-final] groups=
[WARNING] [stderr] 2026-08-11T14:33:26.498-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-5-269	stderr	217425
[WARNING] [stderr] 2026-08-11T14:33:26.498-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-5-269	stderr	 single-long=
[WARNING] [stderr] 2026-08-11T14:33:26.498-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-5-269	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:26.498-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-5-269	stderr	 direct=
[WARNING] [stderr] 2026-08-11T14:33:26.498-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-5-269	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:26.498-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-5-269	stderr	 id-indexed=
[WARNING] [stderr] 2026-08-11T14:33:26.498-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-5-269	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:26.498-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-5-269	stderr	 disabled=
[WARNING] [stderr] 2026-08-11T14:33:26.498-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-5-269	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:26.498-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-5-269	stderr	 staged-disabled=
[WARNING] [stderr] 2026-08-11T14:33:26.498-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-5-269	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:26.498-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-5-269	stderr	 next-check=
