[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon b3d35182
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4822531393267896
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-11T14:20:51.303-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-11T14:21:27.951-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.49s, stopped 338.00ms: 12.14GB -> 7.85GB
[WARNING] [stderr] 2026-08-11T14:21:27.951-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.49s, stopped 338.00ms: 12.14GB -> 7.85GB
[WARNING] [stderr] 2026-08-11T14:21:29.956-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.71s, stopped 298.00ms: 11.96GB -> 8.01GB
[WARNING] [stderr] 2026-08-11T14:21:29.956-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.71s, stopped 298.00ms: 11.96GB -> 8.01GB
[WARNING] [stderr] 2026-08-11T14:21:29.956-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.71s, stopped 298.00ms: 11.96GB -> 8.01GB
[WARNING] [stderr] 2026-08-11T14:21:29.956-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.71s, stopped 298.00ms: 11.96GB -> 8.01GB
[WARNING] [stderr] 2026-08-11T14:21:33.162-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.91s, stopped 293.00ms: 12.08GB -> 6.79GB
[WARNING] [stderr] 2026-08-11T14:21:33.163-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.91s, stopped 293.00ms: 12.08GB -> 6.79GB
[WARNING] [stderr] 2026-08-11T14:21:33.163-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.91s, stopped 293.00ms: 12.08GB -> 6.79GB
[WARNING] [stderr] 2026-08-11T14:21:33.163-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.91s, stopped 293.00ms: 12.08GB -> 6.79GB
[WARNING] [stderr] 2026-08-11T14:21:36.971-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.47s, stopped 344.00ms: 12.15GB -> 7.69GB
[WARNING] [stderr] 2026-08-11T14:21:36.971-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.47s, stopped 344.00ms: 12.15GB -> 7.69GB
[WARNING] [stderr] 2026-08-11T14:21:36.971-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.47s, stopped 344.00ms: 12.15GB -> 7.69GB
[WARNING] [stderr] 2026-08-11T14:21:36.971-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.47s, stopped 344.00ms: 12.15GB -> 7.69GB
[WARNING] [stderr] 2026-08-11T14:21:39.441-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.16s, stopped 303.00ms: 12.09GB -> 7.40GB
[WARNING] [stderr] 2026-08-11T14:21:39.441-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.16s, stopped 303.00ms: 12.09GB -> 7.40GB
[WARNING] [stderr] 2026-08-11T14:21:39.441-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.16s, stopped 303.00ms: 12.09GB -> 7.40GB
[WARNING] [stderr] 2026-08-11T14:21:39.441-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.16s, stopped 303.00ms: 12.09GB -> 7.40GB
[WARNING] [stderr] 2026-08-11T14:21:42.847-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.12s, stopped 300.00ms: 12.06GB -> 6.43GB
[WARNING] [stderr] 2026-08-11T14:21:42.848-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.12s, stopped 300.00ms: 12.06GB -> 6.43GB
[WARNING] [stderr] 2026-08-11T14:21:42.848-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.12s, stopped 300.00ms: 12.06GB -> 6.43GB
[WARNING] [stderr] 2026-08-11T14:21:42.848-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.12s, stopped 300.00ms: 12.06GB -> 6.43GB
[WARNING] [stderr] 2026-08-11T14:21:47.448-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.30s, stopped 296.00ms: 12.15GB -> 6.34GB
[WARNING] [stderr] 2026-08-11T14:21:47.448-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.30s, stopped 296.00ms: 12.15GB -> 6.34GB
[WARNING] [stderr] 2026-08-11T14:21:47.448-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.30s, stopped 296.00ms: 12.15GB -> 6.34GB
[WARNING] [stderr] 2026-08-11T14:21:47.448-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.30s, stopped 296.00ms: 12.15GB -> 6.34GB
[WARNING] [stderr] 2026-08-11T14:21:51.532-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.80s, stopped 283.00ms: 12.15GB -> 5.66GB
[WARNING] [stderr] 2026-08-11T14:21:51.532-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.80s, stopped 283.00ms: 12.15GB -> 5.66GB
[WARNING] [stderr] 2026-08-11T14:21:51.532-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.80s, stopped 283.00ms: 12.15GB -> 5.66GB
[WARNING] [stderr] 2026-08-11T14:21:51.533-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.80s, stopped 283.00ms: 12.15GB -> 5.66GB
[WARNING] [stderr] 2026-08-11T14:21:55.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-11T14:21:59.467-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,0.130,0.000,0,5760,5760,98.000,0.011,0.000
[WARNING] [stderr] 2026-08-11T14:21:59.467-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.035,0.000,0,8640,8640,239.070,0.000,0.000
[WARNING] [stderr] 2026-08-11T14:21:59.467-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.095,0.000,0.002,0,1450,1450,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T14:21:59.467-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,1,0.001,0.082,0.003,0,1010,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T14:21:59.467-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,RowNumberOperator,1,0.005,0.083,0.000,0,1010,1010,0.000,0.012,0.000
[WARNING] [stderr] 2026-08-11T14:21:59.467-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.075,0.000,0.055,0,8640,8640,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T14:21:59.467-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,2.504,0.036,0,5760,5330,0.000,0.139,0.000
[WARNING] [stderr] 2026-08-11T14:21:59.467-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,167,6.179,0.352,0.144,0,675839,5760,0.000,0.182,0.000
[WARNING] [stderr] 2026-08-11T14:21:59.467-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,90.430,0.000,1406798,1406798,671519,0.000,4.217,0.000
[WARNING] [stderr] 2026-08-11T14:21:59.467-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,0.094,0.000,0.414,0,4320,4320,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T14:21:59.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,0,0,1,0.081,0.083,35.850,36.454,36.454,0,1440,1440,ExchangeOperator@377+LocalExchangeSinkOperator@460
[WARNING] [stderr] 2026-08-11T14:21:59.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,0,1,1,0.767,0.770,35.780,36.965,36.965,0,1440,10,LocalExchangeSourceOperator@460+TopNOperator@328+RowNumberOperator@105+FilterAndProjectOperator@107+TaskOutputOperator@20
[WARNING] [stderr] 2026-08-11T14:21:59.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,0,1,0.141,0.887,33.020,34.911,34.911,0,2202,2202,ExchangeOperator@512+LocalExchangeSinkOperator@506
[WARNING] [stderr] 2026-08-11T14:21:59.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,1,1,0.699,0.707,34.450,35.295,35.295,0,2202,734,LocalExchangeSourceOperator@506+HashAggregationOperator@10+TopNOperator@327+LocalExchangeSinkOperator@475
[WARNING] [stderr] 2026-08-11T14:21:59.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,2,1,0.369,0.790,35.150,36.069,36.069,0,734,734,LocalExchangeSourceOperator@475+TopNOperator@474+LocalExchangeSinkOperator@477
[WARNING] [stderr] 2026-08-11T14:21:59.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,3,1,0.374,0.379,34.540,36.050,36.050,0,734,734,LocalExchangeSourceOperator@477+TopNOperator@476+TaskOutputOperator@476
[WARNING] [stderr] 2026-08-11T14:21:59.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,0,1,0.141,0.327,28.900,33.862,33.862,0,2118,2118,ExchangeOperator@512+LocalExchangeSinkOperator@506
[WARNING] [stderr] 2026-08-11T14:21:59.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,1,1,0.676,0.847,30.140,34.343,34.343,0,2118,706,LocalExchangeSourceOperator@506+HashAggregationOperator@10+TopNOperator@327+LocalExchangeSinkOperator@475
[WARNING] [stderr] 2026-08-11T14:21:59.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,2,1,0.338,0.483,33.560,34.715,34.715,0,706,706,LocalExchangeSourceOperator@475+TopNOperator@474+LocalExchangeSinkOperator@477
[WARNING] [stderr] 2026-08-11T14:21:59.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,3,1,0.354,0.355,33.930,35.055,35.055,0,706,706,LocalExchangeSourceOperator@477+TopNOperator@476+TaskOutputOperator@476
[WARNING] [stderr] 2026-08-11T14:21:59.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,0,82,54.230,66.720,0.000,13.698,25.724,1000000,1000000,2880,ScanFilterAndProjectOperator@63+HashAggregationOperator@510+PartitionedOutputOperator@510
[WARNING] [stderr] 2026-08-11T14:21:59.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,0,83,43.350,50.420,0.000,19.854,30.911,406798,406798,1440,ScanFilterAndProjectOperator@63+HashAggregationOperator@510+PartitionedOutputOperator@510
[WARNING] [stderr] 2026-08-11T14:21:59.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,0.107,0.000,0,5760,5760,140.840,0.023,0.000
[WARNING] [stderr] 2026-08-11T14:21:59.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.039,0.000,0,8640,8640,349.730,0.000,0.000
[WARNING] [stderr] 2026-08-11T14:21:59.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.106,0.000,0.002,0,1450,1450,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T14:21:59.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,0.041,0.125,0.000,0,1010,10,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-11T14:21:59.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,AppendLongSequenceOperator,1,0.030,0.117,0.000,0,1010,1010,0.000,0.008,0.000
[WARNING] [stderr] 2026-08-11T14:21:59.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.056,0.000,0.040,0,8640,8640,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T14:21:59.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TopNOperator,5,0.006,1.835,0.032,0,4320,3890,0.000,0.139,0.000
[WARNING] [stderr] 2026-08-11T14:21:59.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,0.739,3.050,0.008,0,4320,1440,0.000,0.099,0.000
[WARNING] [stderr] 2026-08-11T14:21:59.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,39.900,0.000,1406798,671519,4320,0.000,2.362,0.000
[WARNING] [stderr] 2026-08-11T14:21:59.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,0.293,0.000,0.729,0,4320,4320,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T14:21:59.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,2880
[WARNING] [stderr] 2026-08-11T14:21:59.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-11T14:21:59.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,4
[WARNING] [stderr] 2026-08-11T14:21:59.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-11T14:21:59.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-11T14:21:59.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,6803
[WARNING] [stderr] 2026-08-11T14:21:59.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-11T14:21:59.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,494196
[WARNING] [stderr] 2026-08-11T14:21:59.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,77215
[WARNING] [stderr] 2026-08-11T14:21:59.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-11T14:21:59.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-11T14:21:59.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,25920
[WARNING] [stderr] 2026-08-11T14:21:59.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-11T14:21:59.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,1440
[WARNING] [stderr] 2026-08-11T14:21:59.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,77760
[WARNING] [stderr] 2026-08-11T14:21:59.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,4320
[WARNING] [stderr] 2026-08-11T14:21:59.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-11T14:21:59.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInputNanos,658476
[WARNING] [stderr] 2026-08-11T14:21:59.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-11T14:21:59.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-11T14:21:59.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-11T14:21:59.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-11T14:21:59.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-11T14:21:59.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,2880
[WARNING] [stderr] 2026-08-11T14:21:59.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,8336
[WARNING] [stderr] 2026-08-11T14:21:59.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-11T14:21:59.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,8640
[WARNING] [stderr] 2026-08-11T14:21:59.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroOperatorConstructionNanos,7540791
[WARNING] [stderr] 2026-08-11T14:21:59.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-11T14:21:59.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationStatePreparationNanos,0
