[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon f849e27f
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4222006255604475
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-04T15:32:06.228-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-04T15:32:54.784-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.42s, stopped 293.00ms: 12.13GB -> 6.14GB
[WARNING] [stderr] 2026-08-04T15:32:54.784-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.42s, stopped 293.00ms: 12.13GB -> 6.14GB
[WARNING] [stderr] 2026-08-04T15:32:54.784-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.42s, stopped 293.00ms: 12.13GB -> 6.14GB
[WARNING] [stderr] 2026-08-04T15:32:54.784-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.42s, stopped 293.00ms: 12.13GB -> 6.14GB
[WARNING] [stderr] 2026-08-04T15:32:55.714-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 665.00ms, stopped 265.00ms: 11.92GB -> 7.26GB
[WARNING] [stderr] 2026-08-04T15:32:55.714-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 665.00ms, stopped 265.00ms: 11.92GB -> 7.26GB
[WARNING] [stderr] 2026-08-04T15:32:55.714-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 665.00ms, stopped 265.00ms: 11.92GB -> 7.26GB
[WARNING] [stderr] 2026-08-04T15:32:55.714-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 665.00ms, stopped 265.00ms: 11.92GB -> 7.26GB
[WARNING] [stderr] 2026-08-04T15:32:59.915-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.88s, stopped 322.00ms: 12.15GB -> 7.16GB
[WARNING] [stderr] 2026-08-04T15:32:59.915-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.88s, stopped 322.00ms: 12.15GB -> 7.16GB
[WARNING] [stderr] 2026-08-04T15:32:59.915-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.88s, stopped 322.00ms: 12.15GB -> 7.16GB
[WARNING] [stderr] 2026-08-04T15:32:59.915-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.88s, stopped 322.00ms: 12.15GB -> 7.16GB
[WARNING] [stderr] 2026-08-04T15:33:08.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-04T15:33:08.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q01,1,98.083,98.083,98.083,98.083,32.000,32.000,0.3263,99997497,165,165
[WARNING] [stderr] 2026-08-04T15:33:08.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q01,1,70.977,70.977
[WARNING] [stderr] 2026-08-04T15:33:08.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q01,1,75.897,75.897,75.897,75.897,118.000,118.000,1.5547,99997497,0,0
[WARNING] [stderr] 2026-08-04T15:33:08.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q01,1,228.231,228.231
[WARNING] [stderr] 2026-08-04T15:33:08.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.292327628352516
[WARNING] [stderr] 2026-08-04T15:33:08.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.2711864406779661
[WARNING] [stderr] 2026-08-04T15:33:08.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.2711864406779661
[WARNING] [stderr] 2026-08-04T15:33:09.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q02,1,106.685,106.685,106.685,106.685,62.000,62.000,0.5812,99997497,165,165
[WARNING] [stderr] 2026-08-04T15:33:09.794-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q02,1,258.650,258.650
[WARNING] [stderr] 2026-08-04T15:33:09.794-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q02,1,137.721,137.721,137.721,137.721,312.000,312.000,2.2654,91963093,0,0
[WARNING] [stderr] 2026-08-04T15:33:09.794-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q02,1,949.312,949.312
[WARNING] [stderr] 2026-08-04T15:33:09.794-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7746434979669854
[WARNING] [stderr] 2026-08-04T15:33:09.794-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.1987179487179487
[WARNING] [stderr] 2026-08-04T15:33:09.794-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.1987179487179487
[WARNING] [stderr] 2026-08-04T15:33:11.493-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q03,1,184.599,184.599,184.599,184.599,390.000,390.000,2.1127,99997497,165,165
[WARNING] [stderr] 2026-08-04T15:33:11.493-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q03,1,336.079,336.079
[WARNING] [stderr] 2026-08-04T15:33:11.493-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q03,1,245.730,245.730,245.730,245.730,802.000,802.000,3.2637,99997497,0,0
[WARNING] [stderr] 2026-08-04T15:33:11.493-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q03,1,3489.348,3489.348
[WARNING] [stderr] 2026-08-04T15:33:11.493-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7512269793670925
[WARNING] [stderr] 2026-08-04T15:33:11.493-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.486284289276808
[WARNING] [stderr] 2026-08-04T15:33:11.493-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.486284289276808
[WARNING] [stderr] 2026-08-04T15:33:12.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q04,1,189.426,189.426,189.426,189.426,272.000,272.000,1.4359,99997497,165,165
[WARNING] [stderr] 2026-08-04T15:33:12.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q04,1,247.697,247.697
[WARNING] [stderr] 2026-08-04T15:33:12.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q04,1,136.583,136.583,136.583,136.583,453.000,453.000,3.3167,99997497,0,0
[WARNING] [stderr] 2026-08-04T15:33:12.537-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q04,1,2061.173,2061.173
[WARNING] [stderr] 2026-08-04T15:33:12.537-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.386893588403081
[WARNING] [stderr] 2026-08-04T15:33:12.537-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6004415011037527
[WARNING] [stderr] 2026-08-04T15:33:12.537-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6004415011037527
[WARNING] [stderr] 2026-08-04T15:33:18.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q05,1,874.608,874.608,874.608,874.608,2912.000,2912.000,3.3295,99997497,165,165
[WARNING] [stderr] 2026-08-04T15:33:18.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q05,1,2846.805,2846.805
[WARNING] [stderr] 2026-08-04T15:33:18.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q05,1,796.814,796.814,796.814,796.814,2852.000,2852.000,3.5793,99997497,0,0
[WARNING] [stderr] 2026-08-04T15:33:18.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q05,1,6460.917,6460.917
[WARNING] [stderr] 2026-08-04T15:33:18.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.0976311099225498
[WARNING] [stderr] 2026-08-04T15:33:18.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,1.0210378681626928
[WARNING] [stderr] 2026-08-04T15:33:18.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,1.0210378681626928
[WARNING] [stderr] 2026-08-04T15:33:25.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q06,1,1129.768,1129.768,1129.768,1129.768,5565.000,5565.000,4.9258,99997497,165,165
[WARNING] [stderr] 2026-08-04T15:33:25.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q06,1,6048.814,6048.814
[WARNING] [stderr] 2026-08-04T15:33:25.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q06,1,1090.401,1090.401,1090.401,1090.401,5970.000,5970.000,5.4750,99997497,0,0
[WARNING] [stderr] 2026-08-04T15:33:25.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q06,1,8243.950,8243.950
[WARNING] [stderr] 2026-08-04T15:33:25.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.0361027119030388
[WARNING] [stderr] 2026-08-04T15:33:25.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9321608040201005
[WARNING] [stderr] 2026-08-04T15:33:25.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9321608040201005
[WARNING] [stderr] 2026-08-04T15:33:26.718-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q07,1,151.164,151.164,151.164,151.164,379.000,379.000,2.5072,99997497,165,165
[WARNING] [stderr] 2026-08-04T15:33:26.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q07,1,164.227,164.227
[WARNING] [stderr] 2026-08-04T15:33:26.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q07,1,154.982,154.982,154.982,154.982,429.000,429.000,2.7681,99997497,0,0
[WARNING] [stderr] 2026-08-04T15:33:26.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q07,1,632.271,632.271
[WARNING] [stderr] 2026-08-04T15:33:26.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.9753614812515868
[WARNING] [stderr] 2026-08-04T15:33:26.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8834498834498834
[WARNING] [stderr] 2026-08-04T15:33:26.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8834498834498834
[WARNING] [stderr] 2026-08-04T15:33:27.280-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q08,1,63.195,63.195,63.195,63.195,52.000,52.000,0.8228,99997497,165,165
[WARNING] [stderr] 2026-08-04T15:33:27.280-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q08,1,140.641,140.641
[WARNING] [stderr] 2026-08-04T15:33:27.280-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q08,1,99.015,99.015,99.015,99.015,306.000,306.000,3.0904,91963093,0,0
[WARNING] [stderr] 2026-08-04T15:33:27.280-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q08,1,963.051,963.051
[WARNING] [stderr] 2026-08-04T15:33:27.280-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.6382373944762861
[WARNING] [stderr] 2026-08-04T15:33:27.280-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.16993464052287582
[WARNING] [stderr] 2026-08-04T15:33:27.280-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.16993464052287582
[WARNING] [stderr] 2026-08-04T15:33:37.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q09,1,1652.961,1652.961,1652.961,1652.961,5080.000,5080.000,3.0733,99997497,165,165
[WARNING] [stderr] 2026-08-04T15:33:37.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q09,1,5501.016,5501.016
[WARNING] [stderr] 2026-08-04T15:33:37.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q09,1,1550.055,1550.055,1550.055,1550.055,4928.000,4928.000,3.1792,99997497,0,0
[WARNING] [stderr] 2026-08-04T15:33:37.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q09,1,6817.462,6817.462
[WARNING] [stderr] 2026-08-04T15:33:37.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.0663888187447677
[WARNING] [stderr] 2026-08-04T15:33:37.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,1.030844155844156
[WARNING] [stderr] 2026-08-04T15:33:37.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,1.030844155844156
[WARNING] [stderr] 2026-08-04T15:33:53.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q10,1,1807.716,1807.716,1807.716,1807.716,5300.000,5300.000,2.9319,99997497,0,165
[WARNING] [stderr] 2026-08-04T15:33:53.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q10,1,20272.136,20272.136
[WARNING] [stderr] 2026-08-04T15:33:53.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q10,1,3458.102,3458.102,3458.102,3458.102,8030.000,8030.000,2.3221,99997497,0,0
[WARNING] [stderr] 2026-08-04T15:33:53.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q10,1,22732.071,22732.071
[WARNING] [stderr] 2026-08-04T15:33:53.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.5227480049509129
[WARNING] [stderr] 2026-08-04T15:33:53.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.660024906600249
[WARNING] [stderr] 2026-08-04T15:33:53.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.660024906600249
[WARNING] [stderr] 2026-08-04T15:33:55.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q11,1,300.882,300.882,300.882,300.882,912.000,912.000,3.0311,99997497,165,165
[WARNING] [stderr] 2026-08-04T15:33:55.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q11,1,1072.953,1072.953
[WARNING] [stderr] 2026-08-04T15:33:55.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q11,1,247.171,247.171,247.171,247.171,1002.000,1002.000,4.0539,99997497,0,0
[WARNING] [stderr] 2026-08-04T15:33:55.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q11,1,3322.957,3322.957
[WARNING] [stderr] 2026-08-04T15:33:55.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.2173000444671314
[WARNING] [stderr] 2026-08-04T15:33:55.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9101796407185628
[WARNING] [stderr] 2026-08-04T15:33:55.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9101796407185628
[WARNING] [stderr] 2026-08-04T15:33:57.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q12,1,311.332,311.332,311.332,311.332,1148.000,1148.000,3.6874,99997497,165,165
[WARNING] [stderr] 2026-08-04T15:33:57.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q12,1,1265.378,1265.378
[WARNING] [stderr] 2026-08-04T15:33:57.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q12,1,275.307,275.307,275.307,275.307,1155.000,1155.000,4.1953,99997497,0,0
[WARNING] [stderr] 2026-08-04T15:33:57.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q12,1,4227.627,4227.627
[WARNING] [stderr] 2026-08-04T15:33:57.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.130852946279967
[WARNING] [stderr] 2026-08-04T15:33:57.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9939393939393939
[WARNING] [stderr] 2026-08-04T15:33:57.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9939393939393939
[WARNING] [stderr] 2026-08-04T15:34:04.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q13,1,924.848,924.848,924.848,924.848,4607.000,4607.000,4.9814,99997497,165,165
[WARNING] [stderr] 2026-08-04T15:34:04.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q13,1,6223.758,6223.758
[WARNING] [stderr] 2026-08-04T15:34:04.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q13,1,1237.478,1237.478,1237.478,1237.478,5657.000,5657.000,4.5714,99997497,0,0
[WARNING] [stderr] 2026-08-04T15:34:04.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q13,1,10060.852,10060.852
[WARNING] [stderr] 2026-08-04T15:34:04.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.747365275196475
