[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ec8bde1a
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4222785867396861
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-04T15:45:05.834-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-04T15:45:40.287-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.14s, stopped 299.00ms: 12.07GB -> 6.85GB
[WARNING] [stderr] 2026-08-04T15:45:42.817-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.22s, stopped 312.00ms: 12.04GB -> 7.19GB
[WARNING] [stderr] 2026-08-04T15:45:42.819-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.22s, stopped 312.00ms: 12.04GB -> 7.19GB
[WARNING] [stderr] 2026-08-04T15:45:42.819-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.22s, stopped 312.00ms: 12.04GB -> 7.19GB
[WARNING] [stderr] 2026-08-04T15:45:42.819-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.22s, stopped 312.00ms: 12.04GB -> 7.19GB
[WARNING] [stderr] 2026-08-04T15:45:46.646-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.51s, stopped 320.00ms: 12.13GB -> 7.48GB
[WARNING] [stderr] 2026-08-04T15:45:46.646-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.51s, stopped 320.00ms: 12.13GB -> 7.48GB
[WARNING] [stderr] 2026-08-04T15:45:46.646-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.51s, stopped 320.00ms: 12.13GB -> 7.48GB
[WARNING] [stderr] 2026-08-04T15:45:46.647-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.51s, stopped 320.00ms: 12.13GB -> 7.48GB
[WARNING] [stderr] 2026-08-04T15:45:48.898-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.97s, stopped 282.00ms: 12.07GB -> 5.97GB
[WARNING] [stderr] 2026-08-04T15:45:48.898-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.97s, stopped 282.00ms: 12.07GB -> 5.97GB
[WARNING] [stderr] 2026-08-04T15:45:48.899-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.97s, stopped 282.00ms: 12.07GB -> 5.97GB
[WARNING] [stderr] 2026-08-04T15:45:48.899-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.97s, stopped 282.00ms: 12.07GB -> 5.97GB
[WARNING] [stderr] 2026-08-04T15:45:52.210-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.01s, stopped 308.00ms: 12.08GB -> 6.67GB
[WARNING] [stderr] 2026-08-04T15:45:52.210-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.01s, stopped 308.00ms: 12.08GB -> 6.67GB
[WARNING] [stderr] 2026-08-04T15:45:52.210-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.01s, stopped 308.00ms: 12.08GB -> 6.67GB
[WARNING] [stderr] 2026-08-04T15:45:52.210-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.01s, stopped 308.00ms: 12.08GB -> 6.67GB
[WARNING] [stderr] 2026-08-04T15:45:56.173-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.65s, stopped 312.00ms: 12.13GB -> 6.88GB
[WARNING] [stderr] 2026-08-04T15:45:56.174-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.65s, stopped 312.00ms: 12.13GB -> 6.88GB
[WARNING] [stderr] 2026-08-04T15:45:56.174-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.65s, stopped 312.00ms: 12.13GB -> 6.88GB
[WARNING] [stderr] 2026-08-04T15:45:56.174-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.65s, stopped 312.00ms: 12.13GB -> 6.88GB
[WARNING] [stderr] 2026-08-04T15:45:57.889-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.42s, stopped 281.00ms: 11.95GB -> 6.18GB
[WARNING] [stderr] 2026-08-04T15:45:57.889-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.42s, stopped 281.00ms: 11.95GB -> 6.18GB
[WARNING] [stderr] 2026-08-04T15:45:57.889-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.42s, stopped 281.00ms: 11.95GB -> 6.18GB
[WARNING] [stderr] 2026-08-04T15:45:57.889-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.42s, stopped 281.00ms: 11.95GB -> 6.18GB
[WARNING] [stderr] 2026-08-04T15:46:04.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-04T15:46:07.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@365,1,0.000,0.092,0.000,0,2020,2020,226.130
[WARNING] [stderr] 2026-08-04T15:46:07.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@448,1,0.000,0.006,0.000,0,2020,2020,225.870
[WARNING] [stderr] 2026-08-04T15:46:07.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@20,1,0.040,0.000,0.001,0,10,10,0.000
[WARNING] [stderr] 2026-08-04T15:46:07.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/FilterAndProjectOperator@107,1,0.001,0.178,0.006,0,1010,10,0.000
[WARNING] [stderr] 2026-08-04T15:46:07.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/RowNumberOperator@105,1,0.005,0.096,0.000,0,1010,1010,0.000
[WARNING] [stderr] 2026-08-04T15:46:07.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@448,1,0.009,0.000,0.018,0,2020,2020,0.000
[WARNING] [stderr] 2026-08-04T15:46:07.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@316,1,0.001,1.200,0.012,0,2020,1010,0.000
[WARNING] [stderr] 2026-08-04T15:46:07.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@364,2,0.000,9.410,0.000,0,722688,722688,306.750
[WARNING] [stderr] 2026-08-04T15:46:07.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@447,2,0.000,0.363,0.000,0,722688,722688,205.280
[WARNING] [stderr] 2026-08-04T15:46:07.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@463,2,0.000,0.044,0.000,0,2020,2020,433.110
[WARNING] [stderr] 2026-08-04T15:46:07.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@464,2,0.364,0.000,0.002,0,2020,2020,0.000
[WARNING] [stderr] 2026-08-04T15:46:07.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@464,2,0.002,4.830,0.032,0,2020,2020,0.000
[WARNING] [stderr] 2026-08-04T15:46:07.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@465,2,0.000,0.010,0.000,0,2020,2020,438.570
[WARNING] [stderr] 2026-08-04T15:46:07.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@465,2,0.021,0.000,0.008,0,2020,2020,0.000
[WARNING] [stderr] 2026-08-04T15:46:07.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@462,2,0.002,5.350,0.050,0,2020,2020,0.000
[WARNING] [stderr] 2026-08-04T15:46:07.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@463,2,0.059,0.000,0.020,0,2020,2020,0.000
[WARNING] [stderr] 2026-08-04T15:46:07.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@315,2,0.092,17.900,0.057,0,426328,2020,0.000
[WARNING] [stderr] 2026-08-04T15:46:07.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@447,2,0.507,0.000,0.051,0,722688,722688,0.000
[WARNING] [stderr] 2026-08-04T15:46:07.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@10,2,88.510,25.650,0.120,0,722688,426328,0.000
[WARNING] [stderr] 2026-08-04T15:46:07.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@63,165,0.000,264.890,0.000,1406798,1406798,722688,0.000
[WARNING] [stderr] 2026-08-04T15:46:07.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@63,165,65.470,0.000,1.157,0,722688,722688,0.000
[WARNING] [stderr] 2026-08-04T15:46:08.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@365,1,0.000,0.085,0.000,0,2020,2020,536.020
[WARNING] [stderr] 2026-08-04T15:46:08.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@448,1,0.000,0.020,0.000,0,2020,2020,528.330
[WARNING] [stderr] 2026-08-04T15:46:08.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@20,1,0.050,0.000,0.001,0,10,10,0.000
[WARNING] [stderr] 2026-08-04T15:46:08.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroPageProcessor@107,1,0.108,0.125,0.000,0,1010,10,0.000
[WARNING] [stderr] 2026-08-04T15:46:08.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/AppendLongSequenceOperator@105,1,0.035,0.107,0.768,0,1010,1010,0.000
[WARNING] [stderr] 2026-08-04T15:46:08.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@448,1,0.019,0.000,0.010,0,2020,2020,0.000
[WARNING] [stderr] 2026-08-04T15:46:08.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@316,1,7.050,1.600,0.001,0,2020,1010,0.000
[WARNING] [stderr] 2026-08-04T15:46:08.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@364,2,0.000,8.140,0.000,0,722688,722688,698.980
[WARNING] [stderr] 2026-08-04T15:46:08.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@447,2,0.000,0.288,0.000,0,722688,722688,573.710
[WARNING] [stderr] 2026-08-04T15:46:08.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@463,2,0.000,0.025,0.000,0,2020,2020,829.300
[WARNING] [stderr] 2026-08-04T15:46:08.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@464,2,0.176,0.000,0.003,0,2020,2020,0.000
[WARNING] [stderr] 2026-08-04T15:46:08.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@464,2,10.470,2.890,0.003,0,2020,2020,0.000
[WARNING] [stderr] 2026-08-04T15:46:08.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@465,2,0.000,0.017,0.000,0,2020,2020,842.720
[WARNING] [stderr] 2026-08-04T15:46:08.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@465,2,0.014,0.000,0.008,0,2020,2020,0.000
[WARNING] [stderr] 2026-08-04T15:46:08.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@462,2,10.090,2.410,0.003,0,2020,2020,0.000
[WARNING] [stderr] 2026-08-04T15:46:08.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@463,2,0.018,0.000,0.016,0,2020,2020,0.000
[WARNING] [stderr] 2026-08-04T15:46:08.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@447,2,0.447,0.000,0.062,0,722688,722688,0.000
[WARNING] [stderr] 2026-08-04T15:46:08.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@10,2,116.490,30.600,0.005,0,722688,2020,0.000
[WARNING] [stderr] 2026-08-04T15:46:08.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroPipelineSourceOperator@63,165,0.000,309.300,0.000,1406798,1406798,722688,0.000
[WARNING] [stderr] 2026-08-04T15:46:08.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@63,165,74.240,0.000,1.303,0,722688,722688,0.000
[WARNING] [stderr] 2026-08-04T15:46:08.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q40,1,612.881,612.881,612.881,612.881,585.000,585.000,0.9545,1406798,0,165
[WARNING] [stderr] 2026-08-04T15:46:08.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q40,1,1158.092,1158.092
[WARNING] [stderr] 2026-08-04T15:46:08.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q40,1,269.111,269.111,269.111,269.111,490.000,490.000,1.8208,1406798,0,0
[WARNING] [stderr] 2026-08-04T15:46:08.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q40,1,1820.329,1820.329
[WARNING] [stderr] 2026-08-04T15:46:08.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,2.277427772424121
[WARNING] [stderr] 2026-08-04T15:46:08.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,1.1938775510204083
[WARNING] [stderr] 2026-08-04T15:46:08.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,1.1938775510204083
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 62.64 s -- in io.trino.tests.nitro.TestNitroClickBenchQueries
[WARNING] [stderr] 2026-08-04T15:46:08.489-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  01:04 min (Wall Clock)
[INFO] Finished at: 2026-08-04T21:46:08Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed
