pid=1320427
before forced live histogram
1320427:
garbage-first heap   total reserved 12582912K, committed 12582912K, used 8677057K [0x0000000500000000, 0x0000000800000000)
 region size 32M, 45 eden (1440M), 7 survivor (224M), 214 old (6848M), 0 humongous (0M), 118 free (3776M)
1320427:
 num     #instances         #bytes  class name (module)
  56:          3455         248760  java.lang.reflect.Field (java.base@26.0.1)
  57:          3754         240256  java.util.concurrent.ConcurrentHashMap (java.base@26.0.1)
  58:          5983         239320  com.fasterxml.jackson.databind.introspect.AnnotatedMethod
  59:         14785         236560  com.google.common.collect.SingletonImmutableList
  60:          9800         235200  org.apache.parquet.format.LogicalType
  61:          7258         232256  java.lang.invoke.LambdaForm$Name (java.base@26.0.1)
  62:          7192         230144  com.google.inject.Key
  63:          5628         225120  java.lang.ref.SoftReference (java.base@26.0.1)
  64:          3069         220968  java.lang.reflect.Constructor (java.base@26.0.1)
  65:          6745         215840  java.util.concurrent.locks.ReentrantLock$NonfairSync (java.base@26.0.1)
  66:          6673         213536  java.lang.ref.WeakReference (java.base@26.0.1)
  67:            13         213200  [Ljdk.internal.ref.PhantomCleanable; (java.base@26.0.1)
  68:          4246         203808  java.lang.invoke.DirectMethodHandle$Constructor (java.base@26.0.1)
  69:          8212         197088  org.glassfish.jersey.internal.routing.CombinedMediaType$EffectiveMediaType
  70:          8186         196464  com.google.inject.TypeLiteral
  71:          4878         195120  org.antlr.v4.runtime.atn.BasicState
  72:           884         188928  [Lcom.google.common.collect.ImmutableMapEntry;
  73:         11738         187808  com.fasterxml.jackson.databind.introspect.AnnotationMap
  74:          7743         185832  com.google.common.collect.ImmutableMapEntry$NonTerminalImmutableMapEntry
  75:           884         183872  io.trino.operator.OperatorStats
  76:         11376         182016  io.trino.sql.tree.NodeRef
  77:          4539         181560  javax.management.MBeanOperationInfo (java.management@26.0.1)
  78:          4036         181416  [Lorg.weakref.jmx.$internal.guava.collect.ImmutableMapEntry;
  79:          7345         176280  java.util.Collections$UnmodifiableRandomAccessList (java.base@26.0.1)
  80:          5317         170144  com.google.inject.spi.Dependency
  81:          6915         165960  sun.reflect.annotation.AnnotationInvocationHandler (java.base@26.0.1)
  82:          2229         160488  java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask (java.base@26.0.1)
  83:          6631         159144  io.airlift.stats.DecayCounter
  84:          9800         156800  org.apache.parquet.format.IntType
  85:          6507         156168  io.trino.spi.type.TypeTemplate$TypeApplication
  86:          6316         153808  [Ljava.lang.reflect.Type; (java.base@26.0.1)
  87:          6401         153624  java.util.concurrent.ConcurrentLinkedQueue$Node (java.base@26.0.1)
  88:          3809         152360  java.lang.invoke.BoundMethodHandle$Species_LL (java.base@26.0.1)
  89:          3169         152112  java.lang.StackTraceElement (java.base@26.0.1)
  90:          1932         146832  [Ljava.lang.ref.SoftReference; (java.base@26.0.1)
  91:          3565         142600  io.trino.sql.analyzer.Field
  92:          5608         134592  java.util.LinkedList$Node (java.base@26.0.1)
  93:          3363         134520  java.lang.invoke.BoundMethodHandle$Species_L (java.base@26.0.1)
  94:          2764         132672  com.google.common.collect.SingletonImmutableBiMap
  95:          5475         131400  io.airlift.stats.DecayConfig
  96:          2653         127344  jdk.internal.ref.CleanerImpl$PhantomCleanableRef (java.base@26.0.1)
  97:          2554         122592  io.trino.plugin.hive.HiveColumnHandle
  98:          1078         120736  io.opentelemetry.sdk.trace.SdkSpan
  99:          3643         116576  com.google.common.cache.LocalCache$StrongEntry
 100:          2072         116032  io.trino.spi.function.FunctionMetadata
 101:          4832         115968  io.trino.spi.function.FunctionNullability
 102:          1755         112320  java.nio.DirectByteBuffer (java.base@26.0.1)
 103:          4616         110784  io.trino.sql.tree.NodeLocation
 104:          2022         110080  [Ljava.util.Map$Entry; (java.base@26.0.1)
 105:          2748         109920  org.weakref.jmx.$internal.guava.collect.RegularImmutableMap
 106:          4499         107976  org.weakref.jmx.Signature
 107:          4498         107952  org.antlr.v4.runtime.atn.EpsilonTransition
 108:          3253         104096  com.google.inject.spi.ElementSource
 109:          4333         103992  sun.reflect.generics.tree.SimpleClassTypeSignature (java.base@26.0.1)
 110:          4318         103632  com.fasterxml.jackson.databind.introspect.MemberKey
 111:          4316         103584  java.util.LinkedHashMap$LinkedValues (java.base@26.0.1)
 112:          1142         100496  com.fasterxml.jackson.databind.deser.CreatorProperty
 113:          1248          99840  com.google.common.cache.LocalCache$Segment
 114:          4137          99288  java.util.BitSet (java.base@26.0.1)
 115:           772          98816  jdk.nio.zipfs.ZipFileSystem (jdk.zipfs@26.0.1)
 116:          4106          98544  com.google.inject.internal.MoreTypes$ParameterizedTypeImpl
 117:          4106          98544  org.glassfish.jersey.server.internal.routing.WildcardMethodSelectingRouter$ConsumesProducesAcceptor
 118:          2030          97440  io.trino.operator.scalar.annotations.ParametricScalarImplementation$ParametricScalarImplementationChoice
 119:          3015          96480  org.antlr.v4.runtime.atn.SingletonPredictionContext
 120:          2394          95760  com.google.inject.internal.LinkedBindingImpl
 121:          3988          95712  io.airlift.units.DataSize
 122:          2357          94280  jdk.internal.util.SoftReferenceKey (java.base@26.0.1)
 123:          1057          94224  [Ljava.util.WeakHashMap$Entry; (java.base@26.0.1)
 124:          1646          93936  [Ljava.lang.invoke.LambdaForm$Name; (java.base@26.0.1)
 125:          3720          90608  [Lcom.fasterxml.jackson.databind.JavaType;
 126:          3761          90264  jdk.internal.jimage.ImageLocation (java.base@26.0.1)
 127:          3761          90264  jdk.internal.jimage.ImageReader$Resource (java.base@26.0.1)
 128:          2242          89680  java.lang.reflect.Parameter (java.base@26.0.1)
 129:          3625          87000  io.trino.spi.function.Signature$Argument
 130:          3614          86736  io.trino.sql.analyzer.Analysis$SourceColumn
 131:          3591          86184  java.util.concurrent.atomic.AtomicLong (java.base@26.0.1)
 132:          3580          85920  org.weakref.jmx.$internal.guava.collect.ImmutableMapEntry$NonTerminalImmutableMapEntry
 133:          1764          84672  com.fasterxml.jackson.databind.type.SimpleType
 134:          2640          84480  io.trino.sql.analyzer.ResolvedField
 135:          5218          83488  com.google.common.collect.RegularImmutableList
 136:          5215          83440  java.lang.Integer (java.base@26.0.1)
 137:          1299          83136  java.util.zip.Inflater (java.base@26.0.1)
 138:           940          82720  com.fasterxml.jackson.databind.ser.BeanPropertyWriter
 139:          3437          82488  java.util.LinkedHashMap$LinkedKeySet (java.base@26.0.1)
 140:          4333          82048  [Lsun.reflect.generics.tree.TypeArgument; (java.base@26.0.1)
 141:          5121          81936  java.util.concurrent.locks.ReentrantLock (java.base@26.0.1)
 142:          3403          81672  java.util.ImmutableCollections$Set12 (java.base@26.0.1)
 143:          2030          81200  io.trino.operator.scalar.annotations.ParametricScalarImplementation
 144:          1659          79632  com.google.inject.internal.ProviderInstanceBindingImpl
 145:          1641          78768  java.lang.invoke.LambdaForm (java.base@26.0.1)
 146:          2440          78080  io.trino.spi.function.Signature
 147:          4753          76048  com.google.common.cache.LocalCache$StrongValueReference
 148:          1574          75552  org.eclipse.jetty.io.ArrayByteBufferPool$PooledBuffer
 149:           518          74592  sun.nio.fs.UnixFileAttributes (java.base@26.0.1)
 150:          4606          73696  java.util.LinkedHashSet (java.base@26.0.1)
 151:          1816          72640  org.weakref.nitro.data.PrimitiveArrayPool$Entry
 152:          2249          71968  com.fasterxml.jackson.core.io.SerializedString
 153:           555          71040  io.airlift.stats.Distribution$DistributionSnapshot
 154:          2194          70208  com.fasterxml.jackson.databind.introspect.AnnotatedField
 155:          4381          70096  java.util.concurrent.atomic.AtomicInteger (java.base@26.0.1)
 156:          2915          69960  org.weakref.jmx.NestedMBeanOperation
 157:          4277          68432  sun.reflect.generics.tree.ClassTypeSignature (java.base@26.0.1)
 158:          1064          68096  java.net.URL (java.base@26.0.1)
 159:          2820          67680  java.lang.Long (java.base@26.0.1)
 160:          1678          67120  org.antlr.v4.runtime.dfa.DFAState
 161:          1048          67072  io.opentelemetry.sdk.common.internal.AttributesMap
 162:          1384          66432  java.util.concurrent.locks.ReentrantReadWriteLock$NonfairSync (java.base@26.0.1)
 163:          2054          65728  com.fasterxml.jackson.databind.util.internal.PrivateMaxEntriesMap$Node
 164:          1587          63480  java.util.WeakHashMap$Entry (java.base@26.0.1)
 165:           990          63360  io.opentelemetry.sdk.trace.AutoValue_SpanWrapper
 166:          1967          62944  com.fasterxml.jackson.databind.type.TypeBindings
 167:          1116          62496  com.fasterxml.jackson.databind.type.CollectionType
 168:          1554          62160  java.nio.BufferCleaner$PhantomCleaner (java.base@26.0.1)
 169:          2574          61776  java.lang.invoke.LambdaForm$NamedFunction (java.base@26.0.1)
 170:          1925          61600  java.util.LinkedList (java.base@26.0.1)
 171:          1909          61088  io.trino.operator.ParametricImplementationsGroup
 172:           421          60504  [Ljava.lang.ClassValue$Entry; (java.base@26.0.1)
 173:          2482          59568  com.google.inject.internal.SingleParameterInjector
 174:          3721          59536  io.trino.plugin.base.metrics.TDigestHistogram
 175:           526          58912  java.util.jar.JarFile$JarFileEntry (java.base@26.0.1)
 176:          2442          58608  io.trino.sql.analyzer.Analysis$SelectExpression
 177:          1196          57408  com.google.inject.internal.InternalProviderInstanceBindingImpl
 178:           365          56032  [Ljavax.management.MBeanAttributeInfo; (java.management@26.0.1)
 179:           528          54912  com.fasterxml.jackson.module.blackbird.ser.ObjectPropertyWriter
 180:          3399          54384  java.util.HashSet (java.base@26.0.1)
 181:          1683          53856  io.airlift.stats.CounterStat
 182:          2242          53808  java.lang.reflect.Executable$ParameterData (java.base@26.0.1)
 183:          2230          53520  io.trino.spi.type.TimeZoneKey
 184:          1110          53280  java.lang.invoke.MethodHandleImpl$CountingWrapper (java.base@26.0.1)
 185:          1320          52800  java.io.FileDescriptor (java.base@26.0.1)
 186:          1640          52480  sun.security.util.ObjectIdentifier (java.base@26.0.1)
 187:          2185          52440  io.trino.sql.tree.Identifier
 188:          2176          52224  java.util.concurrent.CopyOnWriteArrayList (java.base@26.0.1)
 189:          2167          52008  com.google.inject.internal.ProvisionListenerStackCallback
 190:          2167          52000  [Lcom.google.inject.spi.ProvisionListener;
 191:          2166          51984  com.google.inject.internal.ProvisionListenerCallbackStore$KeyBinding
 192:          2153          51672  org.weakref.jmx.ManagedClass
 193:          1584          50688  org.weakref.jmx.ReflectionMBeanOperation
 194:          2103          50472  java.lang.Class$AnnotationData (java.base@26.0.1)
 195:          1258          50320  org.antlr.v4.runtime.atn.OrderedATNConfigSet
 196:          1567          50144  java.lang.ref.ReferenceQueue (java.base@26.0.1)
 197:           272          50048  io.trino.operator.PipelineStats
 198:          1554          49728  java.nio.DirectByteBuffer$Deallocator (java.base@26.0.1)
 199:          3094          49504  java.util.Collections$UnmodifiableSet (java.base@26.0.1)
 200:           772          49408  sun.nio.ch.FileChannelImpl (java.base@26.0.1)
 201:          1542          49344  java.util.RegularEnumSet (java.base@26.0.1)
 202:          2054          49296  com.fasterxml.jackson.databind.util.internal.PrivateMaxEntriesMap$WeightedValue
 203:          2031          48744  org.antlr.v4.runtime.atn.SetTransition
 204:          1213          48520  java.lang.invoke.MethodTypeForm (java.base@26.0.1)
 205:          1200          48000  io.trino.plugin.hive.fs.TrinoFileStatus
 206:           998          47904  com.google.common.collect.ArrayListMultimap
 207:           534          46992  java.util.regex.Pattern (java.base@26.0.1)
 208:          1947          46728  java.time.Instant (java.base@26.0.1)
 209:          1942          46608  com.fasterxml.jackson.databind.type.ClassKey
 210:          1456          46592  io.trino.execution.querystats.QueryPlanOptimizerStats
 211:          2242          46304  [Ljava.lang.reflect.Parameter; (java.base@26.0.1)
 212:           949          45552  com.google.common.cache.LocalCache$StrongAccessEntry
 213:           193          45432  [Ljava.lang.invoke.MethodHandle; (java.base@26.0.1)
 214:          1855          44520  org.eclipse.jetty.ee11.servlet.ServletHandler$Chain
 215:          1825          43800  org.weakref.nitro.data.PrimitiveArrayPool$Key
 216:          2734          43744  com.google.common.collect.SingletonImmutableSet
 217:          1361          43552  com.google.inject.internal.CycleDetectingLock$CycleDetectingLockFactory$ReentrantCycleDetectingLock
 218:          1356          43392  io.opentelemetry.api.internal.AutoValue_ImmutableSpanContext
 219:           888          42624  java.util.logging.LogManager$LoggerWeakRef (java.logging@26.0.1)
 220:          1318          42176  java.util.ImmutableCollections$MapN (java.base@26.0.1)
 221:          1043          41720  com.google.inject.internal.SingletonScope$1
 222:          1731          41544  io.airlift.stats.DecayTDigest
 223:          2594          41504  java.util.concurrent.atomic.AtomicReference (java.base@26.0.1)
 224:           399          41496  org.jvnet.hk2.internal.SystemDescriptor
 225:          1724          41376  com.google.inject.internal.InjectorImpl$1
 226:           517          41360  java.util.zip.ZipFile$Source (java.base@26.0.1)
 227:          1031          41240  sun.security.util.DerInputStream (java.base@26.0.1)
 228:          1011          40440  java.math.BigInteger (java.base@26.0.1)
 229:          1680          40320  io.trino.operator.scalar.ParametricScalar
 230:           503          40240  java.net.URI (java.base@26.0.1)
 231:           312          39936  com.google.common.cache.LocalCache
 232:          1248          39936  java.util.Locale (java.base@26.0.1)
 233:           475          39472  [Ljava.lang.ThreadLocal$ThreadLocalMap$Entry; (java.base@26.0.1)
 234:          1200          38400  io.trino.plugin.hive.fs.BlockLocation
 235:          1197          38304  com.google.inject.internal.FactoryProxy
 236:           399          38304  io.airlift.bytecode.DynamicClassLoader
 237:          1189          38048  sun.util.locale.BaseLocale (java.base@26.0.1)
 238:          1562          37488  java.util.ImmutableCollections$ListN (java.base@26.0.1)
 239:          1553          37272  java.util.Collections$SynchronizedSet (java.base@26.0.1)
 240:          1162          37184  org.eclipse.jetty.http.HttpField
 241:          1148          36736  com.google.inject.spi.InjectionPoint
 242:           650          36400  org.apache.parquet.format.RowGroup
 243:          2256          36096  io.trino.spi.function.FunctionId
 244:           744          35712  java.lang.invoke.BoundMethodHandle$Species_LLL (java.base@26.0.1)
 245:          2230          35680  io.trino.spi.type.TemplateParameter$NumericArgument
 246:          1113          35616  java.lang.ThreadLocal$ThreadLocalMap$Entry (java.base@26.0.1)
 247:          1134          35608  [Lcom.fasterxml.jackson.databind.introspect.AnnotationMap;
 248:           738          35424  org.glassfish.jersey.server.model.Parameter
 249:          1092          34944  com.fasterxml.jackson.databind.introspect.AnnotatedParameter
 250:          1455          34920  org.antlr.v4.runtime.atn.AtomTransition
 251:          2175          34800  io.trino.spi.type.NumericExpression$Variable
 252:           853          34120  io.trino.sql.planner.plan.AggregationNode$Aggregation
 253:          1415          33960  jdk.jfr.AnnotationElement (jdk.jfr@26.0.1)
 254:           698          33504  io.trino.spi.session.PropertyMetadata
 255:          1393          33432  jdk.jfr.internal.AnnotationConstruct (jdk.jfr@26.0.1)
 256:          1384          33216  java.util.concurrent.locks.ReentrantReadWriteLock (java.base@26.0.1)
 257:           913          33176  [Lcom.fasterxml.jackson.databind.deser.SettableBeanProperty;
 258:           517          33088  java.util.jar.JarFile (java.base@26.0.1)
 259:          1031          32992  sun.security.util.DerValue (java.base@26.0.1)
 260:          1025          32800  sun.nio.fs.UnixPath (java.base@26.0.1)
 261:          1357          32568  sun.reflect.generics.reflectiveObjects.ParameterizedTypeImpl (java.base@26.0.1)
 262:           289          32368  java.lang.Thread (java.base@26.0.1)
 263:          1348          32352  io.trino.spi.eventlistener.ColumnInfo
 264:          1335          32040  io.trino.sql.tree.SingleColumn
 265:          1994          31904  jdk.proxy2.$Proxy186 (jdk.proxy2)
 266:           440          31680  com.fasterxml.jackson.databind.introspect.AnnotatedClass
 267:          1963          31408  java.util.HashMap$Values (java.base@26.0.1)
 268:          1299          31176  java.util.zip.Inflater$InflaterZStreamRef (java.base@26.0.1)
 269:           774          30960  jdk.jfr.ValueDescriptor (jdk.jfr@26.0.1)
 270:           772          30880  java.lang.ref.Finalizer (java.base@26.0.1)
 271:           772          30880  jdk.nio.zipfs.ZipFileSystem$END (jdk.zipfs@26.0.1)
 272:          1274          30576  io.trino.metastore.HiveType
 273:          1274          30576  io.trino.metastore.type.PrimitiveTypeInfo
 274:          1272          30528  jdk.internal.lang.LazyConstantImpl (java.base@26.0.1)
 275:           634          30432  java.util.WeakHashMap (java.base@26.0.1)
 276:           623          29904  com.google.inject.internal.ConstructorBindingImpl
 277:           931          29792  jdk.internal.reflect.DirectMethodHandleAccessor (java.base@26.0.1)
 278:          1855          29680  org.eclipse.jetty.ee11.servlet.ServletHandler$ChainEnd
 279:           617          29616  java.util.TreeMap (java.base@26.0.1)
 280:          1233          29592  sun.reflect.generics.factory.CoreReflectionFactory (java.base@26.0.1)
 281:          1221          29304  io.trino.sql.tree.FieldReference
 282:           519          29064  java.io.FileCleanable (java.base@26.0.1)
 283:          1207          28968  org.antlr.v4.runtime.misc.Interval
 284:           905          28960  java.lang.Package (java.base@26.0.1)
 285:           512          28672  io.airlift.stats.AirliftTimeDistribution
 286:           711          28440  com.google.inject.internal.MembersInjectorImpl
 287:          1182          28368  org.eclipse.jetty.http2.hpack.HpackContext$Entry
 288:           885          28320  io.trino.operator.ResourceUsageTimeSeriesRecorder$ResourceUsageTimeSeriesSnapshot
 289:           707          28280  java.lang.Package$VersionInfo (java.base@26.0.1)
 290:          1164          27936  java.util.concurrent.ConcurrentLinkedQueue (java.base@26.0.1)
 291:          1157          27768  io.trino.sql.planner.Symbol
 292:           346          27680  org.glassfish.hk2.utilities.DescriptorImpl
 293:          1149          27576  io.trino.sql.ir.Reference
 294:           213          27264  org.glassfish.hk2.internal.ConstantActiveDescriptor
 295:           844          27008  java.util.Collections$UnmodifiableMap (java.base@26.0.1)
 296:           420          26880  java.lang.ClassValue$ClassValueMap (java.base@26.0.1)
 297:           419          26816  java.lang.Class$ReflectionData (java.base@26.0.1)
 298:           669          26760  com.google.common.collect.RegularImmutableMap
 299:          1100          26400  java.util.ArrayDeque (java.base@26.0.1)
 300:           471          26376  java.lang.Module (java.base@26.0.1)
 301:          1643          26288  io.trino.spi.metrics.Metrics
 302:          1095          26280  com.fasterxml.jackson.databind.PropertyName
 303:          1601          25616  java.util.concurrent.atomic.AtomicReferenceArray (java.base@26.0.1)
 304:          1599          25584  org.eclipse.jetty.io.Retainable$ReferenceCounter
 305:          1064          25536  com.google.inject.spi.Elements$ModuleInfo
 306:          1063          25512  org.hibernate.validator.internal.engine.constraintvalidation.ClassBasedValidatorDescriptor
 307:           117          25272  io.trino.operator.TaskStats
 308:          1569          25104  java.lang.ref.ReferenceQueue$Lock (java.base@26.0.1)
 309:          1043          25032  com.google.inject.internal.ConstructionContext
 310:          1043          25032  com.google.inject.internal.InternalFactoryToProviderAdapter
 311:          1043          25032  com.google.inject.internal.ProviderToInternalFactoryAdapter
 312:           776          24832  org.eclipse.jetty.util.ConcurrentPool$ConcurrentEntry
 313:          1034          24816  org.eclipse.jetty.util.ArrayTrie$Node
 314:          1031          24744  [Lsun.security.x509.AVA; (java.base@26.0.1)
 315:          1031          24744  sun.security.x509.AVA (java.base@26.0.1)
 316:          1031          24744  sun.security.x509.RDN (java.base@26.0.1)
 317:           772          24704  jdk.nio.zipfs.ZipPath (jdk.zipfs@26.0.1)
 318:           772          24704  sun.nio.ch.NativeThreadSet (java.base@26.0.1)
 319:           512          24576  [Lio.airlift.stats.DecayTDigest;
 320:           768          24576  org.antlr.v4.runtime.atn.RuleTransition
 321:           437          24472  java.util.logging.Logger (java.logging@26.0.1)
 322:           779          24344  [Lcom.google.inject.internal.SingleParameterInjector;
 323:           587          23480  java.security.CodeSource (java.base@26.0.1)
 324:           483          23184  io.trino.metadata.ResolvedFunction
 325:           936          22464  io.trino.spi.type.TemplateParameter$TypeArgument
 326:           560          22400  io.airlift.configuration.ConfigurationMetadata$AttributeMetadata
 327:           931          22344  io.trino.spi.function.InvocationConvention
 328:          1385          22160  java.util.concurrent.locks.ReentrantReadWriteLock$ReadLock (java.base@26.0.1)
 329:          1385          22160  java.util.concurrent.locks.ReentrantReadWriteLock$Sync$ThreadLocalHoldCounter (java.base@26.0.1)
 330:           554          22160  org.antlr.v4.runtime.atn.BlockEndState
 331:          1384          22144  java.util.concurrent.locks.ReentrantReadWriteLock$WriteLock (java.base@26.0.1)
 332:           691          22112  java.util.logging.LogManager$LogNode (java.logging@26.0.1)
 333:           138          22080  io.trino.operator.PipelineContext
 334:           211          21944  com.fasterxml.jackson.module.blackbird.deser.SuperSonicBeanDeserializer
 335:           683          21856  com.google.inject.internal.RealElement
 336:           338          21632  sun.security.ssl.CipherSuite (java.base@26.0.1)
 337:           386          21616  com.fasterxml.jackson.databind.type.MapType
 338:          1233          21552  [Lsun.reflect.generics.tree.FormalTypeParameter; (java.base@26.0.1)
 339:            16          21488  [Lorg.eclipse.jetty.util.ArrayTrie$Node;
 340:           536          21440  org.antlr.v4.runtime.atn.RuleStartState
 341:           536          21440  org.antlr.v4.runtime.atn.RuleStopState
 342:           667          21344  sun.reflect.generics.repository.ClassRepository (java.base@26.0.1)
 343:           660          21120  com.google.common.cache.LongAddables$JavaUtilConcurrentLongAdder
 344:           879          21096  java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject (java.base@26.0.1)
 345:           437          20976  org.antlr.v4.runtime.atn.BasicBlockStartState
 346:           517          20680  java.io.RandomAccessFile (java.base@26.0.1)
 347:          1274          20384  io.trino.metastore.HiveTypeName
 348:           211          20256  com.fasterxml.jackson.module.blackbird.deser.OptimizedValueInstantiator
 349:           623          19936  com.google.inject.internal.ConstructorBindingImpl$Factory
 350:          1245          19920  java.util.Locale$3 (java.base@26.0.1)
 351:           618          19776  com.google.inject.internal.ConstructorInjector
 352:           615          19680  io.airlift.configuration.ConfigurationMetadata$InjectionPointMetaData
 353:           818          19632  java.util.concurrent.atomic.AtomicMarkableReference$Pair (java.base@26.0.1)
 354:           607          19424  com.google.common.collect.RegularImmutableSet
 355:           808          19392  org.eclipse.jetty.io.internal.QueuedPool$QueuedEntry
 356:           996          19368  [Lsun.reflect.generics.tree.FieldTypeSignature; (java.base@26.0.1)
 357:           807          19368  org.eclipse.jetty.util.AtomicBiInteger
 358:           805          19320  java.util.regex.Pattern$GroupTail (java.base@26.0.1)
 359:           803          19272  java.util.regex.Pattern$GroupHead (java.base@26.0.1)
 360:           801          19224  java.security.Provider$ServiceKey (java.base@26.0.1)
 361:           297          19008  java.security.Provider$Service (java.base@26.0.1)
 362:           395          18960  java.lang.invoke.BoundMethodHandle$Species_LLLL (java.base@26.0.1)
 363:           787          18888  java.util.Arrays$ArrayList (java.base@26.0.1)
 364:           589          18848  java.security.ProtectionDomain (java.base@26.0.1)
 365:            67          18760  java.util.concurrent.atomic.Striped64$Cell (java.base@26.0.1)
 366:           776          18624  org.eclipse.jetty.util.ConcurrentPool$Holder
 367:          1160          18560  io.trino.spi.type.TypeTemplate$TypeVariable
 368:           176          18304  jdk.jfr.internal.PlatformEventType (jdk.jfr@26.0.1)
 369:           569          18208  org.antlr.v4.runtime.dfa.DFA
 370:           568          18176  com.fasterxml.jackson.databind.util.TypeKey
 371:           283          18112  org.glassfish.jersey.server.model.ResourceMethodInvoker
 372:           566          18112  sun.reflect.generics.tree.MethodTypeSignature (java.base@26.0.1)
 373:           750          18000  java.util.AbstractMap$SimpleImmutableEntry (java.base@26.0.1)
 374:           740          17920  [Lorg.antlr.v4.runtime.atn.ATNConfig;
 375:           320          17920  org.hibernate.validator.internal.util.ConcurrentReferenceHashMap$Segment
 376:           743          17832  java.util.regex.Pattern$BmpCharProperty (java.base@26.0.1)
 377:           557          17824  com.fasterxml.jackson.databind.ser.impl.ReadOnlyClassToSerializerMap$Bucket
 378:           741          17784  java.lang.module.ModuleDescriptor$Exports (java.base@26.0.1)
 379:          1102          17632  org.eclipse.jetty.util.thread.AutoLock
 380:           314          17584  org.eclipse.jetty.io.ArrayByteBufferPool$RetainedBucket
 381:           438          17520  java.util.logging.Logger$ConfigurationData (java.logging@26.0.1)
