Script started on 2026-08-09 23:34:05+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q02 -Dtrino.test.nitro-tpcds-warmups=0 -Dtrino.test.nitro-tpcds-measurements=1 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.nitro.debug.source-wait=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 21241653
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4661327988327689
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T17:34:07.889-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T17:34:11.231-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.0.0-1-311	stderr	 filter=
[WARNING] [stderr] 2026-08-09T17:34:11.231-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.0.0-1-311	stderr	io.trino.sql.planner.LocalDynamicFiltersCollector$TableSpecificDynamicFilter
[WARNING] [stderr] 2026-08-09T17:34:11.231-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.0.0-1-311	stderr	 awaitable=
[WARNING] [stderr] 2026-08-09T17:34:11.231-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.0.0-1-311	stderr	true
[WARNING] [stderr] 2026-08-09T17:34:11.231-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.0.0-1-311	stderr	 complete=
[WARNING] [stderr] 2026-08-09T17:34:11.231-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.0.0-1-311	stderr	false
[WARNING] [stderr] 2026-08-09T17:34:11.231-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.5.0.0-2-348	stderr	nitro-source-wait pipeline source=
[WARNING] [stderr] 2026-08-09T17:34:11.231-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.5.0.0-2-348	stderr	0
[WARNING] [stderr] 2026-08-09T17:34:11.231-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.5.0.0-2-348	stderr	 filter=
[WARNING] [stderr] 2026-08-09T17:34:11.232-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.5.0.0-2-348	stderr	io.trino.sql.planner.LocalDynamicFiltersCollector$TableSpecificDynamicFilter
[WARNING] [stderr] 2026-08-09T17:34:11.232-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.5.0.0-2-348	stderr	 awaitable=
[WARNING] [stderr] 2026-08-09T17:34:11.232-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.5.0.0-2-348	stderr	true
[WARNING] [stderr] 2026-08-09T17:34:11.232-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.5.0.0-2-348	stderr	 complete=
[WARNING] [stderr] 2026-08-09T17:34:11.232-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.5.0.0-2-348	stderr	false
[WARNING] [stderr] 2026-08-09T17:34:11.232-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.1.0-1-350	stderr	nitro-source-wait pipeline source=
[WARNING] [stderr] 2026-08-09T17:34:11.232-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.1.0-1-350	stderr	8
[WARNING] [stderr] 2026-08-09T17:34:11.232-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.1.0-1-350	stderr	 filter=
[WARNING] [stderr] 2026-08-09T17:34:11.232-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.1.0-1-350	stderr	io.trino.sql.planner.LocalDynamicFiltersCollector$TableSpecificDynamicFilter
[WARNING] [stderr] 2026-08-09T17:34:11.232-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.1.0-1-350	stderr	 awaitable=
[WARNING] [stderr] 2026-08-09T17:34:11.232-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.1.0-1-350	stderr	true
[WARNING] [stderr] 2026-08-09T17:34:11.232-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.1.0-1-350	stderr	 complete=
[WARNING] [stderr] 2026-08-09T17:34:11.232-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.1.0-1-350	stderr	false
[WARNING] [stderr] 2026-08-09T17:34:11.232-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.5.0.0-1-346	stderr	nitro-source-wait pipeline source=
[WARNING] [stderr] 2026-08-09T17:34:11.232-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.5.0.0-1-346	stderr	0
[WARNING] [stderr] 2026-08-09T17:34:11.233-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.5.0.0-1-346	stderr	 filter=
[WARNING] [stderr] 2026-08-09T17:34:11.233-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.5.0.0-1-346	stderr	io.trino.sql.planner.LocalDynamicFiltersCollector$TableSpecificDynamicFilter
[WARNING] [stderr] 2026-08-09T17:34:11.233-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.5.0.0-1-346	stderr	 awaitable=
[WARNING] [stderr] 2026-08-09T17:34:11.233-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.5.0.0-1-346	stderr	true
[WARNING] [stderr] 2026-08-09T17:34:11.233-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.5.0.0-1-346	stderr	 complete=
[WARNING] [stderr] 2026-08-09T17:34:11.233-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.5.0.0-1-346	stderr	false
[WARNING] [stderr] 2026-08-09T17:34:11.233-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.1.0-2-352	stderr	nitro-source-wait pipeline source=
[WARNING] [stderr] 2026-08-09T17:34:11.233-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.1.0-2-352	stderr	8
[WARNING] [stderr] 2026-08-09T17:34:11.233-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.1.0-2-352	stderr	 filter=
[WARNING] [stderr] 2026-08-09T17:34:11.233-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.1.0-2-352	stderr	io.trino.sql.planner.LocalDynamicFiltersCollector$TableSpecificDynamicFilter
[WARNING] [stderr] 2026-08-09T17:34:11.233-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.1.0-2-352	stderr	 awaitable=
[WARNING] [stderr] 2026-08-09T17:34:11.233-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.1.0-2-352	stderr	true
[WARNING] [stderr] 2026-08-09T17:34:11.233-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.1.0-2-352	stderr	 complete=
[WARNING] [stderr] 2026-08-09T17:34:11.233-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.1.0-2-352	stderr	false
[WARNING] [stderr] 2026-08-09T17:34:11.280-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.5.1.0-1-316	stderr	nitro-source-wait pipeline source=
[WARNING] [stderr] 2026-08-09T17:34:11.280-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.5.1.0-1-316	stderr	0
[WARNING] [stderr] 2026-08-09T17:34:11.280-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.5.1.0-1-316	stderr	 filter=
[WARNING] [stderr] 2026-08-09T17:34:11.280-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.5.1.0-1-316	stderr	io.trino.sql.planner.LocalDynamicFiltersCollector$TableSpecificDynamicFilter
[WARNING] [stderr] 2026-08-09T17:34:11.280-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.5.1.0-1-316	stderr	 awaitable=
[WARNING] [stderr] 2026-08-09T17:34:11.280-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.5.1.0-1-316	stderr	true
[WARNING] [stderr] 2026-08-09T17:34:11.280-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.5.1.0-1-316	stderr	 complete=
[WARNING] [stderr] 2026-08-09T17:34:11.280-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.5.1.0-1-316	stderr	false
[WARNING] [stderr] 2026-08-09T17:34:11.280-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.14.0.0-1-314	stderr	nitro-source-wait pipeline source=
[WARNING] [stderr] 2026-08-09T17:34:11.280-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.14.0.0-1-314	stderr	55
[WARNING] [stderr] 2026-08-09T17:34:11.280-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.14.0.0-1-314	stderr	 filter=
[WARNING] [stderr] 2026-08-09T17:34:11.280-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.14.0.0-1-314	stderr	io.trino.sql.planner.LocalDynamicFiltersCollector$TableSpecificDynamicFilter
[WARNING] [stderr] 2026-08-09T17:34:11.280-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.14.0.0-1-314	stderr	 awaitable=
[WARNING] [stderr] 2026-08-09T17:34:11.280-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.14.0.0-1-314	stderr	true
[WARNING] [stderr] 2026-08-09T17:34:11.280-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.14.0.0-1-314	stderr	 complete=
[WARNING] [stderr] 2026-08-09T17:34:11.280-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.14.0.0-1-314	stderr	false
[WARNING] [stderr] 2026-08-09T17:34:11.282-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.12.1.0-1-366	stderr	nitro-source-wait pipeline source=
[WARNING] [stderr] 2026-08-09T17:34:11.282-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.12.1.0-1-366	stderr	37
[WARNING] [stderr] 2026-08-09T17:34:11.282-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.12.1.0-1-366	stderr	 filter=
[WARNING] [stderr] 2026-08-09T17:34:11.282-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.12.1.0-1-366	stderr	io.trino.sql.planner.LocalDynamicFiltersCollector$TableSpecificDynamicFilter
[WARNING] [stderr] 2026-08-09T17:34:11.282-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.12.1.0-1-366	stderr	 awaitable=
[WARNING] [stderr] 2026-08-09T17:34:11.282-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.12.1.0-1-366	stderr	true
[WARNING] [stderr] 2026-08-09T17:34:11.282-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.12.1.0-1-366	stderr	 complete=
[WARNING] [stderr] 2026-08-09T17:34:11.283-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.12.1.0-1-366	stderr	false
[WARNING] [stderr] 2026-08-09T17:34:11.284-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.1.0-1-386	stderr	nitro-source-wait pipeline source=
[WARNING] [stderr] 2026-08-09T17:34:11.284-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.1.0-1-386	stderr	45
[WARNING] [stderr] 2026-08-09T17:34:11.284-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.1.0-1-386	stderr	 filter=
[WARNING] [stderr] 2026-08-09T17:34:11.284-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.1.0-1-386	stderr	io.trino.sql.planner.LocalDynamicFiltersCollector$TableSpecificDynamicFilter
[WARNING] [stderr] 2026-08-09T17:34:11.284-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.1.0-1-386	stderr	 awaitable=
[WARNING] [stderr] 2026-08-09T17:34:11.284-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.1.0-1-386	stderr	true
[WARNING] [stderr] 2026-08-09T17:34:11.284-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.1.0-1-386	stderr	 complete=
[WARNING] [stderr] 2026-08-09T17:34:11.284-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.1.0-1-386	stderr	false
[WARNING] [stderr] 2026-08-09T17:34:11.284-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.1.0-3-354	stderr	nitro-source-wait pipeline source=
[WARNING] [stderr] 2026-08-09T17:34:11.284-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.1.0-3-354	stderr	8
[WARNING] [stderr] 2026-08-09T17:34:11.284-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.1.0-3-354	stderr	 filter=
[WARNING] [stderr] 2026-08-09T17:34:11.285-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.1.0-3-354	stderr	io.trino.sql.planner.LocalDynamicFiltersCollector$TableSpecificDynamicFilter
[WARNING] [stderr] 2026-08-09T17:34:11.285-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.1.0-3-354	stderr	 awaitable=
[WARNING] [stderr] 2026-08-09T17:34:11.285-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.1.0-3-354	stderr	true
[WARNING] [stderr] 2026-08-09T17:34:11.285-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.1.0-3-354	stderr	 complete=
[WARNING] [stderr] 2026-08-09T17:34:11.285-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.1.0-3-354	stderr	false
[WARNING] [stderr] 2026-08-09T17:34:11.286-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.5.1.0-2-317	stderr	nitro-source-wait pipeline source=
[WARNING] [stderr] 2026-08-09T17:34:11.286-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.5.1.0-2-317	stderr	0
[WARNING] [stderr] 2026-08-09T17:34:11.286-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.5.1.0-2-317	stderr	 filter=
[WARNING] [stderr] 2026-08-09T17:34:11.286-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.5.1.0-2-317	stderr	io.trino.sql.planner.LocalDynamicFiltersCollector$TableSpecificDynamicFilter
[WARNING] [stderr] 2026-08-09T17:34:11.286-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.5.1.0-2-317	stderr	 awaitable=
[WARNING] [stderr] 2026-08-09T17:34:11.286-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.5.1.0-2-317	stderr	true
[WARNING] [stderr] 2026-08-09T17:34:11.286-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.5.1.0-2-317	stderr	 complete=
[WARNING] [stderr] 2026-08-09T17:34:11.286-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.5.1.0-2-317	stderr	false
[WARNING] [stderr] 2026-08-09T17:34:11.291-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.12.1.0-2-367	stderr	nitro-source-wait pipeline source=
[WARNING] [stderr] 2026-08-09T17:34:11.292-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.12.1.0-2-367	stderr	37
[WARNING] [stderr] 2026-08-09T17:34:11.292-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.12.1.0-2-367	stderr	 filter=
[WARNING] [stderr] 2026-08-09T17:34:11.292-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.12.1.0-2-367	stderr	io.trino.sql.planner.LocalDynamicFiltersCollector$TableSpecificDynamicFilter
[WARNING] [stderr] 2026-08-09T17:34:11.292-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.12.1.0-2-367	stderr	 awaitable=
[WARNING] [stderr] 2026-08-09T17:34:11.292-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.12.1.0-2-367	stderr	true
[WARNING] [stderr] 2026-08-09T17:34:11.292-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.12.1.0-2-367	stderr	 complete=
[WARNING] [stderr] 2026-08-09T17:34:11.292-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.12.1.0-2-367	stderr	false
[WARNING] [stderr] 2026-08-09T17:34:11.292-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.8.0.0-1-319	stderr	nitro-source-wait pipeline source=
[WARNING] [stderr] 2026-08-09T17:34:11.292-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.8.0.0-1-319	stderr	30
[WARNING] [stderr] 2026-08-09T17:34:11.292-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.8.0.0-1-319	stderr	 filter=
[WARNING] [stderr] 2026-08-09T17:34:11.292-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.8.0.0-1-319	stderr	io.trino.operator.nitro.TrinoNitroDynamicFilter$NonAwaitableDynamicFilter
