[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ae037f6e
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4980265622460390
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T10:09:45.502-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T10:10:23.075-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.37s, stopped 306.00ms: 12.15GB -> 7.36GB
[WARNING] [stderr] 2026-08-13T10:10:23.075-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.37s, stopped 306.00ms: 12.15GB -> 7.36GB
[WARNING] [stderr] 2026-08-13T10:10:31.830-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.45s, stopped 301.00ms: 12.16GB -> 6.79GB
[WARNING] [stderr] 2026-08-13T10:10:31.830-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.45s, stopped 301.00ms: 12.16GB -> 6.79GB
[WARNING] [stderr] 2026-08-13T10:10:31.830-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.45s, stopped 301.00ms: 12.16GB -> 6.79GB
[WARNING] [stderr] 2026-08-13T10:10:31.830-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.45s, stopped 301.00ms: 12.16GB -> 6.79GB
[WARNING] [stderr] 2026-08-13T10:10:51.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-13T10:12:30.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,0/ExchangeOperator@216,1,0.000,0.041,0.000,0,20,20,6770.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:12:30.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,0/LocalExchangeSourceOperator@267,1,0.000,0.004,0.000,0,20,20,6770.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:12:30.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,0/TaskOutputOperator@18,1,0.035,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:12:30.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,0/LocalExchangeSinkOperator@267,1,0.010,0.000,0.009,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:12:30.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,0/TopNOperator@187,1,0.001,0.060,0.008,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T10:12:30.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/ExchangeOperator@311,2,0.000,161.690,0.000,0,57608457,57608457,686.740,19.163,0.000
[WARNING] [stderr] 2026-08-13T10:12:30.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/LocalExchangeSourceOperator@305,2,0.000,8.360,0.000,0,57608457,57608457,231.490,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:12:30.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/LocalExchangeSourceOperator@278,2,0.000,0.033,0.000,0,20,20,13450.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:12:30.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/TaskOutputOperator@279,2,0.174,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:12:30.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/TopNOperator@279,2,0.002,0.080,0.020,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T10:12:30.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/LocalExchangeSourceOperator@280,2,0.000,0.019,0.000,0,20,20,13450.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:12:30.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/LocalExchangeSinkOperator@280,2,0.016,0.000,0.005,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:12:30.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/TopNOperator@277,2,0.002,0.132,0.032,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T10:12:30.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/LocalExchangeSinkOperator@278,2,0.021,0.000,0.018,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:12:30.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/TopNOperator@186,2,1.084,486.710,0.016,0,56384822,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T10:12:30.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/LocalExchangeSinkOperator@305,2,2.200,0.000,0.053,0,57608457,57608457,6870.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:12:30.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/HashAggregationOperator@9,2,9670.000,1509.810,0.817,0,57608457,56384822,0.000,1772.541,0.000
[WARNING] [stderr] 2026-08-13T10:12:30.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,2/ScanFilterAndProjectOperator@58,165,0.000,3520.000,0.000,99997497,99997497,99997497,0.000,18.000,0.000
[WARNING] [stderr] 2026-08-13T10:12:30.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,2/PartitionedOutputOperator@309,165,1282.910,0.000,1.469,0,57608457,57608457,14290.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:12:30.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,2/HashAggregationOperator@309,165,4420.000,1691.110,2.470,0,99997497,57608457,0.000,19.798,0.000
[WARNING] [stderr] 2026-08-13T10:12:35.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,0/ExchangeOperator@216,1,0.000,0.038,0.000,0,20,20,5600.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:12:35.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,0/LocalExchangeSourceOperator@267,1,0.000,0.005,0.000,0,20,20,5600.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:12:35.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,0/TaskOutputOperator@18,1,0.035,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:12:35.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,0/LocalExchangeSinkOperator@267,1,0.009,0.000,0.008,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:12:35.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,0/TopNOperator@187,1,0.001,0.085,0.010,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T10:12:35.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/ExchangeOperator@311,2,0.000,192.010,0.000,0,78850173,78850173,1415.760,19.986,0.000
[WARNING] [stderr] 2026-08-13T10:12:35.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/LocalExchangeSourceOperator@305,2,0.000,9.060,0.000,0,78850173,78850173,167.150,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:12:35.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/LocalExchangeSourceOperator@278,2,0.000,0.022,0.000,0,20,20,11080.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:12:35.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/TaskOutputOperator@279,2,0.114,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:12:35.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/TopNOperator@279,2,0.002,0.084,0.018,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T10:12:35.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/LocalExchangeSourceOperator@280,2,0.000,0.017,0.000,0,20,20,11080.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:12:35.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/LocalExchangeSinkOperator@280,2,0.011,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:12:35.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/TopNOperator@277,2,0.002,0.168,0.019,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T10:12:35.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/LocalExchangeSinkOperator@278,2,0.014,0.000,0.011,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:12:35.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/LocalExchangeSinkOperator@305,2,2.780,0.000,0.055,0,78850173,78850173,5120.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:12:35.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,2,8600.000,926.610,0.003,0,78850173,20,0.000,1437.817,0.000
[WARNING] [stderr] 2026-08-13T10:12:35.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,165,0.000,7620.000,0.000,99997497,99997497,78850173,0.000,78.060,0.000
[WARNING] [stderr] 2026-08-13T10:12:35.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,2/PartitionedOutputOperator@309,165,1818.560,0.000,5.870,0,78850173,78850173,11920.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:12:35.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:12:35.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,9879771413
[WARNING] [stderr] 2026-08-13T10:12:35.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:12:35.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,78850173
[WARNING] [stderr] 2026-08-13T10:12:35.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,3252358854
[WARNING] [stderr] 2026-08-13T10:12:35.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-13T10:12:35.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,640
[WARNING] [stderr] 2026-08-13T10:12:35.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T10:12:35.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T10:12:35.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:12:35.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,187937943
[WARNING] [stderr] 2026-08-13T10:12:35.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,9682155822
[WARNING] [stderr] 2026-08-13T10:12:35.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T10:12:35.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,21561
[WARNING] [stderr] 2026-08-13T10:12:35.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T10:12:35.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T10:12:35.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,2581
[WARNING] [stderr] 2026-08-13T10:12:35.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-13T10:12:35.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,80
[WARNING] [stderr] 2026-08-13T10:12:35.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,315400692
[WARNING] [stderr] 2026-08-13T10:12:35.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:12:35.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,8492395
[WARNING] [stderr] 2026-08-13T10:12:35.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,80
[WARNING] [stderr] 2026-08-13T10:12:35.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T10:12:35.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:12:35.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:12:35.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T10:12:35.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-13T10:12:35.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T10:12:35.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeBytes,6490829917
[WARNING] [stderr] 2026-08-13T10:12:35.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T10:12:35.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T10:12:35.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroPartialAggregationPassthroughFlushes,5007
[WARNING] [stderr] 2026-08-13T10:12:35.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-13T10:12:35.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T10:12:35.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInitialAggregationNanos,43152303
[WARNING] [stderr] 2026-08-13T10:12:35.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-13T10:12:35.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T10:12:35.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeMaximumChannel1Bytes,937119908
[WARNING] [stderr] 2026-08-13T10:12:35.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationFlushNanos,345134
