[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 78cd1894
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4652172459958835
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T15:01:32.371-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T15:02:04.769-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.58s, stopped 274.00ms: 12.12GB -> 6.66GB
[WARNING] [stderr] 2026-08-09T15:02:04.769-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.58s, stopped 274.00ms: 12.12GB -> 6.66GB
[WARNING] [stderr] 2026-08-09T15:02:09.121-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.04s, stopped 315.00ms: 12.15GB -> 7.81GB
[WARNING] [stderr] 2026-08-09T15:02:09.122-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.04s, stopped 315.00ms: 12.15GB -> 7.81GB
[WARNING] [stderr] 2026-08-09T15:02:09.122-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.04s, stopped 315.00ms: 12.15GB -> 7.81GB
[WARNING] [stderr] 2026-08-09T15:02:09.122-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.04s, stopped 315.00ms: 12.15GB -> 7.81GB
[WARNING] [stderr] 2026-08-09T15:02:14.004-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.62s, stopped 261.00ms: 12.15GB -> 5.64GB
[WARNING] [stderr] 2026-08-09T15:02:14.004-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.62s, stopped 261.00ms: 12.15GB -> 5.64GB
[WARNING] [stderr] 2026-08-09T15:02:14.004-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.62s, stopped 261.00ms: 12.15GB -> 5.64GB
[WARNING] [stderr] 2026-08-09T15:02:14.004-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.62s, stopped 261.00ms: 12.15GB -> 5.64GB
[WARNING] [stderr] 2026-08-09T15:02:18.287-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.95s, stopped 332.00ms: 12.15GB -> 7.22GB
[WARNING] [stderr] 2026-08-09T15:02:18.287-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.95s, stopped 332.00ms: 12.15GB -> 7.22GB
[WARNING] [stderr] 2026-08-09T15:02:18.288-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.95s, stopped 332.00ms: 12.15GB -> 7.22GB
[WARNING] [stderr] 2026-08-09T15:02:18.288-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.95s, stopped 332.00ms: 12.15GB -> 7.22GB
[WARNING] [stderr] 2026-08-09T15:02:22.232-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.64s, stopped 303.00ms: 12.12GB -> 6.62GB
[WARNING] [stderr] 2026-08-09T15:02:22.233-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.64s, stopped 303.00ms: 12.12GB -> 6.62GB
[WARNING] [stderr] 2026-08-09T15:02:22.233-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.64s, stopped 303.00ms: 12.12GB -> 6.62GB
[WARNING] [stderr] 2026-08-09T15:02:22.233-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.64s, stopped 303.00ms: 12.12GB -> 6.62GB
[WARNING] [stderr] 2026-08-09T15:02:26.690-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.16s, stopped 303.00ms: 12.13GB -> 6.58GB
[WARNING] [stderr] 2026-08-09T15:02:26.690-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.16s, stopped 303.00ms: 12.13GB -> 6.58GB
[WARNING] [stderr] 2026-08-09T15:02:26.691-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.16s, stopped 303.00ms: 12.13GB -> 6.58GB
[WARNING] [stderr] 2026-08-09T15:02:26.691-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.16s, stopped 303.00ms: 12.13GB -> 6.58GB
[WARNING] [stderr] 2026-08-09T15:02:30.366-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-09T15:03:49.365-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@216,1,0.000,0.054,0.000,0,20,20,6510.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:03:49.365-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@267,1,0.000,0.005,0.000,0,20,20,6510.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:03:49.365-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@18,1,0.026,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:03:49.365-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@267,1,0.010,0.000,0.009,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:03:49.365-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@187,1,0.001,0.086,0.010,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-09T15:03:49.365-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@311,2,0.000,159.400,0.000,0,57608457,57608457,698.530,19.026,0.000
[WARNING] [stderr] 2026-08-09T15:03:49.365-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@305,2,0.000,7.690,0.000,0,57608457,57608457,201.610,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:03:49.365-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@278,2,0.000,0.027,0.000,0,20,20,12920.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:03:49.365-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@279,2,0.120,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:03:49.365-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@279,2,0.002,0.089,0.020,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-09T15:03:49.365-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@280,2,0.000,0.018,0.000,0,20,20,13000.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:03:49.366-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@280,2,0.012,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:03:49.366-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@277,2,0.002,0.111,0.029,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-09T15:03:49.366-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@278,2,0.020,0.000,0.015,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:03:49.366-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@186,2,1.289,473.800,0.023,0,56384822,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-09T15:03:49.366-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@305,2,2.170,0.000,0.043,0,57608457,57608457,6990.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:03:49.366-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@9,2,9500.000,1532.360,0.827,0,57608457,56384822,0.000,1772.147,0.000
[WARNING] [stderr] 2026-08-09T15:03:49.366-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@58,165,0.000,3570.000,0.000,99997497,99997497,99997497,0.000,18.000,0.000
[WARNING] [stderr] 2026-08-09T15:03:49.366-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@309,165,1311.060,0.000,1.416,0,57608457,57608457,15980.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:03:49.366-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@309,165,4400.000,1683.530,2.490,0,99997497,57608457,0.000,19.798,0.000
[WARNING] [stderr] 2026-08-09T15:03:54.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@216,1,0.000,0.036,0.000,0,20,20,5010.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:03:54.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@267,1,0.000,0.008,0.000,0,20,20,5010.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:03:54.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.025,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:03:54.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@267,1,0.009,0.000,0.008,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:03:54.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@187,1,0.163,0.066,0.002,0,20,10,0.000,32.001,0.000
[WARNING] [stderr] 2026-08-09T15:03:54.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@311,2,0.000,167.790,0.000,0,57548202,57548202,1008.260,19.095,0.000
[WARNING] [stderr] 2026-08-09T15:03:54.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@305,2,0.000,6.660,0.000,0,57548202,57548202,236.480,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:03:54.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@278,2,0.000,0.023,0.000,0,20,20,9950.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:03:54.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@279,2,0.083,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:03:54.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@279,2,0.257,0.141,0.003,0,20,20,0.000,32.001,0.000
[WARNING] [stderr] 2026-08-09T15:03:54.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@280,2,0.000,0.017,0.000,0,20,20,9950.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:03:54.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@280,2,0.010,0.000,0.006,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:03:54.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@277,2,0.301,0.131,0.002,0,20,20,0.000,32.001,0.000
[WARNING] [stderr] 2026-08-09T15:03:54.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@278,2,0.016,0.000,0.011,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:03:54.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@305,2,2.190,0.000,0.072,0,57548202,57548202,3080.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:03:54.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@9,2,7710.000,947.580,0.003,0,57548202,20,0.000,1438.003,0.000
[WARNING] [stderr] 2026-08-09T15:03:54.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@309,165,0.000,12680.000,0.000,99997497,99997497,57548202,0.000,66.950,0.000
[WARNING] [stderr] 2026-08-09T15:03:54.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@309,165,1339.410,0.000,1.892,0,57548202,57548202,5910.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:03:54.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:03:54.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,7544579
[WARNING] [stderr] 2026-08-09T15:03:54.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,80
[WARNING] [stderr] 2026-08-09T15:03:54.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T15:03:54.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:03:54.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:03:54.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T15:03:54.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:03:54.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,8716842705
[WARNING] [stderr] 2026-08-09T15:03:54.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:03:54.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,57548202
[WARNING] [stderr] 2026-08-09T15:03:54.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,2556886965
[WARNING] [stderr] 2026-08-09T15:03:54.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-09T15:03:54.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,640
[WARNING] [stderr] 2026-08-09T15:03:54.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T15:03:54.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T15:03:54.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:03:54.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,141535524
[WARNING] [stderr] 2026-08-09T15:03:54.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,8566664136
[WARNING] [stderr] 2026-08-09T15:03:54.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-09T15:03:54.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,39414
[WARNING] [stderr] 2026-08-09T15:03:54.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T15:03:54.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T15:03:54.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,2110
[WARNING] [stderr] 2026-08-09T15:03:54.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-09T15:03:54.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,80
[WARNING] [stderr] 2026-08-09T15:03:54.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,230192808
[WARNING] [stderr] 2026-08-09T15:03:54.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T15:03:54.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T15:03:54.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T15:03:54.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationPipelineNanos,11319756
[WARNING] [stderr] 2026-08-09T15:03:54.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeMaximumChannel0Bytes,23036463
