[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 583b83bc
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4650106845485825
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T14:27:06.754-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T14:27:54.804-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.63s, stopped 303.00ms: 12.05GB -> 7.46GB
[WARNING] [stderr] 2026-08-09T14:27:54.804-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.63s, stopped 303.00ms: 12.05GB -> 7.46GB
[WARNING] [stderr] 2026-08-09T14:27:54.804-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.63s, stopped 303.00ms: 12.05GB -> 7.46GB
[WARNING] [stderr] 2026-08-09T14:27:57.144-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.01s, stopped 333.00ms: 12.02GB -> 8.31GB
[WARNING] [stderr] 2026-08-09T14:27:57.145-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.01s, stopped 333.00ms: 12.02GB -> 8.31GB
[WARNING] [stderr] 2026-08-09T14:27:57.145-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.01s, stopped 333.00ms: 12.02GB -> 8.31GB
[WARNING] [stderr] 2026-08-09T14:27:57.145-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.01s, stopped 333.00ms: 12.02GB -> 8.31GB
[WARNING] [stderr] 2026-08-09T14:27:58.986-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.55s, stopped 290.00ms: 12.01GB -> 6.61GB
[WARNING] [stderr] 2026-08-09T14:27:58.986-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.55s, stopped 290.00ms: 12.01GB -> 6.61GB
[WARNING] [stderr] 2026-08-09T14:27:58.987-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.55s, stopped 290.00ms: 12.01GB -> 6.61GB
[WARNING] [stderr] 2026-08-09T14:27:58.987-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.55s, stopped 290.00ms: 12.01GB -> 6.61GB
[WARNING] [stderr] 2026-08-09T14:28:01.131-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.85s, stopped 290.00ms: 12.02GB -> 6.49GB
[WARNING] [stderr] 2026-08-09T14:28:01.131-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.85s, stopped 290.00ms: 12.02GB -> 6.49GB
[WARNING] [stderr] 2026-08-09T14:28:01.131-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.85s, stopped 290.00ms: 12.02GB -> 6.49GB
[WARNING] [stderr] 2026-08-09T14:28:01.131-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.85s, stopped 290.00ms: 12.02GB -> 6.49GB
[WARNING] [stderr] 2026-08-09T14:28:04.965-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-09T14:29:24.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@216,1,0.000,0.038,0.000,0,20,20,6520.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T14:29:24.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@267,1,0.000,0.006,0.000,0,20,20,6520.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T14:29:24.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@18,1,0.026,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T14:29:24.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@267,1,0.011,0.000,0.009,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T14:29:24.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@187,1,0.002,0.073,0.010,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-09T14:29:24.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@311,2,0.000,162.480,0.000,0,57608457,57608457,704.510,19.971,0.000
[WARNING] [stderr] 2026-08-09T14:29:24.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@305,2,0.000,8.040,0.000,0,57608457,57608457,268.950,0.000,0.000
[WARNING] [stderr] 2026-08-09T14:29:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@278,2,0.000,0.027,0.000,0,20,20,12990.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T14:29:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@279,2,0.136,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T14:29:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@279,2,0.002,0.091,0.020,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-09T14:29:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@280,2,0.000,0.019,0.000,0,20,20,12990.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T14:29:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@280,2,0.015,0.000,0.005,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T14:29:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@277,2,0.002,0.112,0.029,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-09T14:29:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@278,2,0.018,0.000,0.016,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T14:29:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@186,2,1.086,479.410,0.019,0,56384822,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-09T14:29:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@305,2,2.160,0.000,0.057,0,57608457,57608457,7160.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T14:29:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@9,2,9710.000,1472.600,0.814,0,57608457,56384822,0.000,1772.041,0.000
[WARNING] [stderr] 2026-08-09T14:29:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@58,165,0.000,3560.000,0.000,99997497,99997497,99997497,0.000,18.000,0.000
[WARNING] [stderr] 2026-08-09T14:29:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@309,165,1294.300,0.000,1.490,0,57608457,57608457,15870.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T14:29:24.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@309,165,4360.000,1614.550,2.600,0,99997497,57608457,0.000,19.798,0.000
[WARNING] [stderr] 2026-08-09T14:29:24.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,0,0,1,0.098,0.107,6520.000,6524.980,6524.980,0,20,20,ExchangeOperator@216+LocalExchangeSinkOperator@267
[WARNING] [stderr] 2026-08-09T14:29:24.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,0,1,1,0.126,0.128,6520.000,6525.031,6525.031,0,20,10,LocalExchangeSourceOperator@267+TopNOperator@187+TaskOutputOperator@18
[WARNING] [stderr] 2026-08-09T14:29:24.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,0,1,83.470,100.940,3980.000,5137.535,5137.535,0,28799849,28799849,ExchangeOperator@311+LocalExchangeSinkOperator@305
[WARNING] [stderr] 2026-08-09T14:29:24.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,1,1,5860.000,6370.000,123.180,6524.506,6524.506,0,28799849,10,LocalExchangeSourceOperator@305+HashAggregationOperator@9+TopNOperator@186+LocalExchangeSinkOperator@278
[WARNING] [stderr] 2026-08-09T14:29:24.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,2,1,0.091,0.092,6520.000,6524.609,6524.609,0,10,10,LocalExchangeSourceOperator@278+TopNOperator@277+LocalExchangeSinkOperator@280
[WARNING] [stderr] 2026-08-09T14:29:24.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,3,1,0.119,0.124,6520.000,6524.734,6524.734,0,10,10,LocalExchangeSourceOperator@280+TopNOperator@279+TaskOutputOperator@279
[WARNING] [stderr] 2026-08-09T14:29:24.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,0,1,85.430,110.640,3860.000,5072.177,5072.177,0,28808608,28808608,ExchangeOperator@311+LocalExchangeSinkOperator@305
[WARNING] [stderr] 2026-08-09T14:29:24.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,1,1,5810.000,6320.000,145.790,6472.725,6472.725,0,28808608,10,LocalExchangeSourceOperator@305+HashAggregationOperator@9+TopNOperator@186+LocalExchangeSinkOperator@278
[WARNING] [stderr] 2026-08-09T14:29:24.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,2,1,0.106,0.107,6470.000,6472.839,6472.839,0,10,10,LocalExchangeSourceOperator@278+TopNOperator@277+LocalExchangeSinkOperator@280
[WARNING] [stderr] 2026-08-09T14:29:24.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,3,1,0.160,0.161,6470.000,6473.006,6473.006,0,10,10,LocalExchangeSourceOperator@280+TopNOperator@279+TaskOutputOperator@279
[WARNING] [stderr] 2026-08-09T14:29:24.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,0,82,5360.000,7050.000,8640.000,3584.519,5026.572,49753462,49753462,28544466,ScanFilterAndProjectOperator@58+HashAggregationOperator@309+PartitionedOutputOperator@309
[WARNING] [stderr] 2026-08-09T14:29:24.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,0,83,5480.000,6760.000,7230.000,2878.406,4697.380,50244035,50244035,29063991,ScanFilterAndProjectOperator@58+HashAggregationOperator@309+PartitionedOutputOperator@309
[WARNING] [stderr] 2026-08-09T14:29:29.213-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@216,1,0.000,0.039,0.000,0,20,20,5120.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T14:29:29.213-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@267,1,0.000,0.005,0.000,0,20,20,5120.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T14:29:29.213-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.028,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T14:29:29.213-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@267,1,0.008,0.000,0.010,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T14:29:29.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@187,1,0.115,0.072,0.002,0,20,10,0.000,32.001,0.000
[WARNING] [stderr] 2026-08-09T14:29:29.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@311,2,0.000,178.310,0.000,0,57548202,57548202,1056.620,19.394,0.000
[WARNING] [stderr] 2026-08-09T14:29:29.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@305,2,0.000,6.210,0.000,0,57548202,57548202,314.280,0.000,0.000
[WARNING] [stderr] 2026-08-09T14:29:29.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@278,2,0.000,0.025,0.000,0,20,20,10140.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T14:29:29.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@279,2,0.100,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T14:29:29.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@279,2,0.235,0.116,0.002,0,20,20,0.000,32.001,0.000
[WARNING] [stderr] 2026-08-09T14:29:29.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@280,2,0.000,0.018,0.000,0,20,20,10140.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T14:29:29.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@280,2,0.012,0.000,0.007,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T14:29:29.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@277,2,0.294,0.142,0.003,0,20,20,0.000,32.001,0.000
[WARNING] [stderr] 2026-08-09T14:29:29.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@278,2,0.015,0.000,0.011,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T14:29:29.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@305,2,2.160,0.000,0.042,0,57548202,57548202,3000.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T14:29:29.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@9,2,7780.000,971.740,0.003,0,57548202,20,0.000,1437.484,0.000
