[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon cc213f90
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4650556581115256
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T14:34:36.525-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T14:35:12.818-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-4-236	stderr	 sampled=
[WARNING] [stderr] 2026-08-09T14:35:12.818-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-4-236	stderr	256
[WARNING] [stderr] 2026-08-09T14:35:12.818-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-4-236	stderr	 distinct=
[WARNING] [stderr] 2026-08-09T14:35:12.818-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-4-236	stderr	256
[WARNING] [stderr] 2026-08-09T14:35:12.819-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-4-236	stderr	 admitted=
[WARNING] [stderr] 2026-08-09T14:35:12.819-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-4-236	stderr	true
[WARNING] [stderr] 2026-08-09T14:35:12.819-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-3-240	stderr	[grouping-shape] I64Vector(10000) DictionaryVector(10000->BinaryVector(12241)) I64Vector(10000)
[WARNING] [stderr] 2026-08-09T14:35:12.819-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-2-242	stderr	[grouping-shape] I64Vector(10000) DictionaryVector(10000->BinaryVector(8338)) I64Vector(10000)
[WARNING] [stderr] 2026-08-09T14:35:12.820-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-3-240	stderr	[flat-packed-identity] fields=
[WARNING] [stderr] 2026-08-09T14:35:12.820-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-3-240	stderr	3
[WARNING] [stderr] 2026-08-09T14:35:12.820-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-3-240	stderr	 selected=
[WARNING] [stderr] 2026-08-09T14:35:12.820-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-3-240	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:12.820-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-3-240	stderr	 sampled=
[WARNING] [stderr] 2026-08-09T14:35:12.820-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-3-240	stderr	256
[WARNING] [stderr] 2026-08-09T14:35:12.820-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-3-240	stderr	 distinct=
[WARNING] [stderr] 2026-08-09T14:35:12.820-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-3-240	stderr	256
[WARNING] [stderr] 2026-08-09T14:35:12.820-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-3-240	stderr	 admitted=
[WARNING] [stderr] 2026-08-09T14:35:12.820-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-3-240	stderr	true
[WARNING] [stderr] 2026-08-09T14:35:12.821-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-5-232	stderr	[grouping-shape] I64Vector(10000) DictionaryVector(10000->BinaryVector(13069)) I64Vector(10000)
[WARNING] [stderr] 2026-08-09T14:35:12.821-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-1-248	stderr	[grouping-shape] I64Vector(10000) DictionaryVector(10000->BinaryVector(13967)) I64Vector(10000)
[WARNING] [stderr] 2026-08-09T14:35:12.821-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-7-230	stderr	[grouping-shape] I64Vector(10000) DictionaryVector(10000->BinaryVector(166)) I64Vector(10000)
[WARNING] [stderr] 2026-08-09T14:35:12.821-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-2-234	stderr	[grouping-shape] I64Vector(10000) DictionaryVector(10000->BinaryVector(7311)) I64Vector(10000)
[WARNING] [stderr] 2026-08-09T14:35:12.821-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-4-293	stderr	[grouping-shape] I64Vector(10000) DictionaryVector(10000->BinaryVector(1797)) I64Vector(10000)
[WARNING] [stderr] 2026-08-09T14:35:12.822-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-4-293	stderr	[flat-packed-identity] fields=
[WARNING] [stderr] 2026-08-09T14:35:12.822-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-4-293	stderr	3
[WARNING] [stderr] 2026-08-09T14:35:12.822-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-4-293	stderr	 selected=
[WARNING] [stderr] 2026-08-09T14:35:12.822-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-4-293	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:12.822-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-4-293	stderr	 sampled=
[WARNING] [stderr] 2026-08-09T14:35:12.822-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-4-293	stderr	256
[WARNING] [stderr] 2026-08-09T14:35:12.822-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-4-293	stderr	 distinct=
[WARNING] [stderr] 2026-08-09T14:35:12.822-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-4-293	stderr	254
[WARNING] [stderr] 2026-08-09T14:35:12.822-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-4-293	stderr	 admitted=
[WARNING] [stderr] 2026-08-09T14:35:12.822-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-4-293	stderr	false
[WARNING] [stderr] 2026-08-09T14:35:12.823-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-5-232	stderr	[flat-packed-identity] fields=
[WARNING] [stderr] 2026-08-09T14:35:12.823-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-5-232	stderr	3
[WARNING] [stderr] 2026-08-09T14:35:12.823-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-5-232	stderr	 selected=
[WARNING] [stderr] 2026-08-09T14:35:12.823-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-5-232	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:12.823-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-5-232	stderr	 sampled=
[WARNING] [stderr] 2026-08-09T14:35:12.823-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-5-232	stderr	256
[WARNING] [stderr] 2026-08-09T14:35:12.823-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-5-232	stderr	 distinct=
[WARNING] [stderr] 2026-08-09T14:35:12.823-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-5-232	stderr	256
[WARNING] [stderr] 2026-08-09T14:35:12.823-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-5-232	stderr	 admitted=
[WARNING] [stderr] 2026-08-09T14:35:12.823-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-5-232	stderr	true
[WARNING] [stderr] 2026-08-09T14:35:12.823-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-2-234	stderr	[flat-packed-identity] fields=
[WARNING] [stderr] 2026-08-09T14:35:12.824-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-2-234	stderr	3
[WARNING] [stderr] 2026-08-09T14:35:12.824-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-2-234	stderr	 selected=
[WARNING] [stderr] 2026-08-09T14:35:12.824-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-2-234	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:12.824-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-2-234	stderr	 sampled=
[WARNING] [stderr] 2026-08-09T14:35:12.824-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-2-234	stderr	256
[WARNING] [stderr] 2026-08-09T14:35:12.824-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-2-234	stderr	 distinct=
[WARNING] [stderr] 2026-08-09T14:35:12.824-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-2-234	stderr	255
[WARNING] [stderr] 2026-08-09T14:35:12.824-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-2-234	stderr	 admitted=
[WARNING] [stderr] 2026-08-09T14:35:12.824-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-2-234	stderr	false
[WARNING] [stderr] 2026-08-09T14:35:12.824-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-1-248	stderr	[flat-packed-identity] fields=
[WARNING] [stderr] 2026-08-09T14:35:12.824-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-1-248	stderr	3
[WARNING] [stderr] 2026-08-09T14:35:12.824-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-1-248	stderr	 selected=
[WARNING] [stderr] 2026-08-09T14:35:12.824-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-1-248	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:12.824-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-1-248	stderr	 sampled=
[WARNING] [stderr] 2026-08-09T14:35:12.824-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-1-248	stderr	256
[WARNING] [stderr] 2026-08-09T14:35:12.824-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-1-248	stderr	 distinct=
[WARNING] [stderr] 2026-08-09T14:35:12.824-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-1-248	stderr	256
[WARNING] [stderr] 2026-08-09T14:35:12.824-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-1-248	stderr	 admitted=
[WARNING] [stderr] 2026-08-09T14:35:12.824-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-1-248	stderr	true
[WARNING] [stderr] 2026-08-09T14:35:12.825-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-7-230	stderr	[flat-packed-identity] fields=
[WARNING] [stderr] 2026-08-09T14:35:12.825-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-7-230	stderr	3
[WARNING] [stderr] 2026-08-09T14:35:12.825-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-7-230	stderr	 selected=
[WARNING] [stderr] 2026-08-09T14:35:12.825-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-7-230	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:12.825-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-7-230	stderr	 sampled=
[WARNING] [stderr] 2026-08-09T14:35:12.825-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-7-230	stderr	256
[WARNING] [stderr] 2026-08-09T14:35:12.825-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-7-230	stderr	 distinct=
[WARNING] [stderr] 2026-08-09T14:35:12.825-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-7-230	stderr	255
[WARNING] [stderr] 2026-08-09T14:35:12.825-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-7-230	stderr	 admitted=
[WARNING] [stderr] 2026-08-09T14:35:12.825-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-7-230	stderr	false
[WARNING] [stderr] 2026-08-09T14:35:12.825-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-2-242	stderr	[flat-packed-identity] fields=
[WARNING] [stderr] 2026-08-09T14:35:12.825-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-2-242	stderr	3
[WARNING] [stderr] 2026-08-09T14:35:12.825-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-2-242	stderr	 selected=
[WARNING] [stderr] 2026-08-09T14:35:12.825-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-2-242	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:12.825-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-2-242	stderr	 sampled=
[WARNING] [stderr] 2026-08-09T14:35:12.825-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-2-242	stderr	256
[WARNING] [stderr] 2026-08-09T14:35:12.825-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-2-242	stderr	 distinct=
[WARNING] [stderr] 2026-08-09T14:35:12.825-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-2-242	stderr	239
[WARNING] [stderr] 2026-08-09T14:35:12.825-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-2-242	stderr	 admitted=
[WARNING] [stderr] 2026-08-09T14:35:12.825-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-2-242	stderr	false
[WARNING] [stderr] 2026-08-09T14:35:12.913-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-7-230	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:12.913-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-7-230	stderr	4
[WARNING] [stderr] 2026-08-09T14:35:12.913-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-7-230	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:12.913-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-7-230	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:12.913-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-7-230	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:12.913-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-7-230	stderr	2821
[WARNING] [stderr] 2026-08-09T14:35:12.913-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-7-230	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:12.913-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-7-230	stderr	10609
[WARNING] [stderr] 2026-08-09T14:35:12.913-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-7-230	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:12.913-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-7-230	stderr	21893
[WARNING] [stderr] 2026-08-09T14:35:12.923-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-2-234	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:12.923-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-2-234	stderr	4
[WARNING] [stderr] 2026-08-09T14:35:12.923-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-2-234	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:12.923-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-2-234	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:12.923-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-2-234	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:12.923-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-2-234	stderr	6600
[WARNING] [stderr] 2026-08-09T14:35:12.923-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-2-234	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:12.923-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-2-234	stderr	25701
[WARNING] [stderr] 2026-08-09T14:35:12.923-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-2-234	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:12.923-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-2-234	stderr	52101
[WARNING] [stderr] 2026-08-09T14:35:12.943-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-7-230	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:12.943-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-7-230	stderr	5
[WARNING] [stderr] 2026-08-09T14:35:12.943-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-7-230	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:12.943-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-7-230	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:12.943-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-7-230	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:12.944-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-7-230	stderr	2788
[WARNING] [stderr] 2026-08-09T14:35:12.944-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-7-230	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:12.944-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-7-230	stderr	13397
[WARNING] [stderr] 2026-08-09T14:35:12.944-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-7-230	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:12.944-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-7-230	stderr	24549
[WARNING] [stderr] 2026-08-09T14:35:12.946-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-2-242	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:12.946-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-2-242	stderr	4
[WARNING] [stderr] 2026-08-09T14:35:12.946-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-2-242	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:12.946-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-2-242	stderr	10000
