NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-promotion-shape -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
Aug 18, 2026 9:59:44 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 9:59:44 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-promotion-shape -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
WARNING: Using incubator modules: jdk.incubator.vector
Aug 18, 2026 9:59:45 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 9:59:45 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.operator.PartialAggregationInputStatistics -> /home/martin/src/nitro.opt/nitro-engine/target/classes
Aug 18, 2026 9:59:45 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.parquet.NitroParquetBatchSource -> /home/martin/src/nitro.opt/nitro-parquet/target/classes
Aug 18, 2026 9:59:45 PM io.airlift.log.Logger info
INFO: Benchmark Trino class origin: io.trino.operator.nitro.TrinoNitroPlanner -> /root/notes/cork/core/trino-main/target/classes
Aug 18, 2026 9:59:45 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-promotion-shape/clickbench/explain
Aug 18, 2026 9:59:45 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-18T21:59:46.126Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-18T21:59:49.951Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	Running Trino at http://127.0.0.1:39439 (mode=NITRO)
2026-08-18T21:59:49.952Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	Running clickbench benchmark: 0 suite warmup, 0 warmup, 1 measured runs, reporting average
2026-08-18T21:59:49.952Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	Verifying table statistics for 0 table(s): []
2026-08-18T21:59:51.217Z	INFO	20260818_215949_00003_b9jrr.0.0.0-12-78	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:59:51.218Z	INFO	20260818_215949_00003_b9jrr.0.0.0-10-83	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:59:51.221Z	INFO	20260818_215949_00003_b9jrr.0.0.0-10-83	stderr	[flat-single-identity] selected=
2026-08-18T21:59:51.221Z	INFO	20260818_215949_00003_b9jrr.0.0.0-10-83	stderr	7608
2026-08-18T21:59:51.221Z	INFO	20260818_215949_00003_b9jrr.0.0.0-10-83	stderr	 sampled=
2026-08-18T21:59:51.221Z	INFO	20260818_215949_00003_b9jrr.0.0.0-10-83	stderr	256
2026-08-18T21:59:51.221Z	INFO	20260818_215949_00003_b9jrr.0.0.0-10-83	stderr	 distinct=
2026-08-18T21:59:51.221Z	INFO	20260818_215949_00003_b9jrr.0.0.0-10-83	stderr	24
2026-08-18T21:59:51.221Z	INFO	20260818_215949_00003_b9jrr.0.0.0-10-83	stderr	 admitted=
2026-08-18T21:59:51.221Z	INFO	20260818_215949_00003_b9jrr.0.0.0-10-83	stderr	false
2026-08-18T21:59:51.221Z	INFO	20260818_215949_00003_b9jrr.0.0.0-12-78	stderr	[flat-single-identity] selected=
2026-08-18T21:59:51.221Z	INFO	20260818_215949_00003_b9jrr.0.0.0-12-78	stderr	8791
2026-08-18T21:59:51.221Z	INFO	20260818_215949_00003_b9jrr.0.0.0-12-78	stderr	 sampled=
2026-08-18T21:59:51.221Z	INFO	20260818_215949_00003_b9jrr.0.0.0-12-78	stderr	256
2026-08-18T21:59:51.221Z	INFO	20260818_215949_00003_b9jrr.0.0.0-12-78	stderr	 distinct=
2026-08-18T21:59:51.221Z	INFO	20260818_215949_00003_b9jrr.0.0.0-12-78	stderr	51
2026-08-18T21:59:51.221Z	INFO	20260818_215949_00003_b9jrr.0.0.0-12-78	stderr	 admitted=
2026-08-18T21:59:51.221Z	INFO	20260818_215949_00003_b9jrr.0.0.0-12-78	stderr	false
2026-08-18T21:59:51.224Z	INFO	20260818_215949_00003_b9jrr.0.0.0-8-81	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:59:51.224Z	INFO	20260818_215949_00003_b9jrr.0.0.0-8-81	stderr	[flat-single-identity] selected=
2026-08-18T21:59:51.224Z	INFO	20260818_215949_00003_b9jrr.0.0.0-8-81	stderr	9069
2026-08-18T21:59:51.224Z	INFO	20260818_215949_00003_b9jrr.0.0.0-8-81	stderr	 sampled=
2026-08-18T21:59:51.224Z	INFO	20260818_215949_00003_b9jrr.0.0.0-8-81	stderr	256
2026-08-18T21:59:51.224Z	INFO	20260818_215949_00003_b9jrr.0.0.0-8-81	stderr	 distinct=
2026-08-18T21:59:51.224Z	INFO	20260818_215949_00003_b9jrr.0.0.0-8-81	stderr	43
2026-08-18T21:59:51.224Z	INFO	20260818_215949_00003_b9jrr.0.0.0-8-81	stderr	 admitted=
2026-08-18T21:59:51.232Z	INFO	20260818_215949_00003_b9jrr.0.0.0-8-81	stderr	false
2026-08-18T21:59:51.237Z	INFO	20260818_215949_00003_b9jrr.0.0.0-13-84	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:59:51.237Z	INFO	20260818_215949_00003_b9jrr.0.0.0-13-84	stderr	[flat-single-identity] selected=
2026-08-18T21:59:51.237Z	INFO	20260818_215949_00003_b9jrr.0.0.0-13-84	stderr	6233
2026-08-18T21:59:51.237Z	INFO	20260818_215949_00003_b9jrr.0.0.0-13-84	stderr	 sampled=
2026-08-18T21:59:51.237Z	INFO	20260818_215949_00003_b9jrr.0.0.0-13-84	stderr	256
2026-08-18T21:59:51.237Z	INFO	20260818_215949_00003_b9jrr.0.0.0-13-84	stderr	 distinct=
2026-08-18T21:59:51.237Z	INFO	20260818_215949_00003_b9jrr.0.0.0-13-84	stderr	44
2026-08-18T21:59:51.237Z	INFO	20260818_215949_00003_b9jrr.0.0.0-13-84	stderr	 admitted=
2026-08-18T21:59:51.237Z	INFO	20260818_215949_00003_b9jrr.0.0.0-13-84	stderr	false
2026-08-18T21:59:51.242Z	INFO	20260818_215949_00003_b9jrr.0.0.0-16-77	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:59:51.242Z	INFO	20260818_215949_00003_b9jrr.0.0.0-16-77	stderr	[flat-single-identity] selected=
2026-08-18T21:59:51.242Z	INFO	20260818_215949_00003_b9jrr.0.0.0-16-77	stderr	3575
2026-08-18T21:59:51.242Z	INFO	20260818_215949_00003_b9jrr.0.0.0-16-77	stderr	 sampled=
2026-08-18T21:59:51.242Z	INFO	20260818_215949_00003_b9jrr.0.0.0-16-77	stderr	0
2026-08-18T21:59:51.242Z	INFO	20260818_215949_00003_b9jrr.0.0.0-16-77	stderr	 distinct=
2026-08-18T21:59:51.242Z	INFO	20260818_215949_00003_b9jrr.0.0.0-16-77	stderr	0
2026-08-18T21:59:51.242Z	INFO	20260818_215949_00003_b9jrr.0.0.0-16-77	stderr	 admitted=
2026-08-18T21:59:51.242Z	INFO	20260818_215949_00003_b9jrr.0.0.0-16-77	stderr	false
2026-08-18T21:59:51.256Z	INFO	20260818_215949_00003_b9jrr.0.0.0-5-76	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:59:51.256Z	INFO	20260818_215949_00003_b9jrr.0.0.0-5-76	stderr	[flat-single-identity] selected=
2026-08-18T21:59:51.256Z	INFO	20260818_215949_00003_b9jrr.0.0.0-5-76	stderr	9477
2026-08-18T21:59:51.256Z	INFO	20260818_215949_00003_b9jrr.0.0.0-5-76	stderr	 sampled=
2026-08-18T21:59:51.256Z	INFO	20260818_215949_00003_b9jrr.0.0.0-5-76	stderr	256
2026-08-18T21:59:51.256Z	INFO	20260818_215949_00003_b9jrr.0.0.0-5-76	stderr	 distinct=
2026-08-18T21:59:51.256Z	INFO	20260818_215949_00003_b9jrr.0.0.0-5-76	stderr	30
2026-08-18T21:59:51.256Z	INFO	20260818_215949_00003_b9jrr.0.0.0-5-76	stderr	 admitted=
2026-08-18T21:59:51.256Z	INFO	20260818_215949_00003_b9jrr.0.0.0-5-76	stderr	false
2026-08-18T21:59:51.264Z	INFO	20260818_215949_00003_b9jrr.0.0.0-11-85	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:59:51.264Z	INFO	20260818_215949_00003_b9jrr.0.0.0-11-85	stderr	[flat-single-identity] selected=
2026-08-18T21:59:51.264Z	INFO	20260818_215949_00003_b9jrr.0.0.0-11-85	stderr	7939
2026-08-18T21:59:51.264Z	INFO	20260818_215949_00003_b9jrr.0.0.0-11-85	stderr	 sampled=
2026-08-18T21:59:51.264Z	INFO	20260818_215949_00003_b9jrr.0.0.0-11-85	stderr	256
2026-08-18T21:59:51.264Z	INFO	20260818_215949_00003_b9jrr.0.0.0-11-85	stderr	 distinct=
2026-08-18T21:59:51.264Z	INFO	20260818_215949_00003_b9jrr.0.0.0-11-85	stderr	19
2026-08-18T21:59:51.264Z	INFO	20260818_215949_00003_b9jrr.0.0.0-11-85	stderr	 admitted=
2026-08-18T21:59:51.264Z	INFO	20260818_215949_00003_b9jrr.0.0.0-11-85	stderr	false
2026-08-18T21:59:51.267Z	INFO	20260818_215949_00003_b9jrr.0.0.0-9-82	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:59:51.268Z	INFO	20260818_215949_00003_b9jrr.0.0.0-9-82	stderr	[flat-single-identity] selected=
2026-08-18T21:59:51.268Z	INFO	20260818_215949_00003_b9jrr.0.0.0-9-82	stderr	7214
2026-08-18T21:59:51.268Z	INFO	20260818_215949_00003_b9jrr.0.0.0-9-82	stderr	 sampled=
2026-08-18T21:59:51.268Z	INFO	20260818_215949_00003_b9jrr.0.0.0-9-82	stderr	256
2026-08-18T21:59:51.268Z	INFO	20260818_215949_00003_b9jrr.0.0.0-9-82	stderr	 distinct=
2026-08-18T21:59:51.268Z	INFO	20260818_215949_00003_b9jrr.0.0.0-9-82	stderr	103
2026-08-18T21:59:51.268Z	INFO	20260818_215949_00003_b9jrr.0.0.0-9-82	stderr	 admitted=
2026-08-18T21:59:51.268Z	INFO	20260818_215949_00003_b9jrr.0.0.0-9-82	stderr	false
2026-08-18T21:59:51.306Z	INFO	20260818_215949_00003_b9jrr.0.0.0-14-79	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:59:51.306Z	INFO	20260818_215949_00003_b9jrr.0.0.0-14-79	stderr	[flat-single-identity] selected=
2026-08-18T21:59:51.306Z	INFO	20260818_215949_00003_b9jrr.0.0.0-14-79	stderr	8449
2026-08-18T21:59:51.306Z	INFO	20260818_215949_00003_b9jrr.0.0.0-14-79	stderr	 sampled=
2026-08-18T21:59:51.306Z	INFO	20260818_215949_00003_b9jrr.0.0.0-14-79	stderr	256
2026-08-18T21:59:51.306Z	INFO	20260818_215949_00003_b9jrr.0.0.0-14-79	stderr	 distinct=
2026-08-18T21:59:51.306Z	INFO	20260818_215949_00003_b9jrr.0.0.0-14-79	stderr	65
2026-08-18T21:59:51.306Z	INFO	20260818_215949_00003_b9jrr.0.0.0-14-79	stderr	 admitted=
2026-08-18T21:59:51.306Z	INFO	20260818_215949_00003_b9jrr.0.0.0-14-79	stderr	false
2026-08-18T21:59:51.364Z	INFO	20260818_215949_00003_b9jrr.0.0.0-6-80	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:59:51.364Z	INFO	20260818_215949_00003_b9jrr.0.0.0-6-80	stderr	[flat-single-identity] selected=
2026-08-18T21:59:51.364Z	INFO	20260818_215949_00003_b9jrr.0.0.0-6-80	stderr	9251
2026-08-18T21:59:51.364Z	INFO	20260818_215949_00003_b9jrr.0.0.0-6-80	stderr	 sampled=
2026-08-18T21:59:51.364Z	INFO	20260818_215949_00003_b9jrr.0.0.0-6-80	stderr	256
2026-08-18T21:59:51.364Z	INFO	20260818_215949_00003_b9jrr.0.0.0-6-80	stderr	 distinct=
2026-08-18T21:59:51.364Z	INFO	20260818_215949_00003_b9jrr.0.0.0-6-80	stderr	17
2026-08-18T21:59:51.364Z	INFO	20260818_215949_00003_b9jrr.0.0.0-6-80	stderr	 admitted=
2026-08-18T21:59:51.364Z	INFO	20260818_215949_00003_b9jrr.0.0.0-6-80	stderr	false
2026-08-18T21:59:51.371Z	INFO	20260818_215949_00003_b9jrr.0.0.0-15-75	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:59:51.371Z	INFO	20260818_215949_00003_b9jrr.0.0.0-15-75	stderr	[flat-single-identity] selected=
2026-08-18T21:59:51.371Z	INFO	20260818_215949_00003_b9jrr.0.0.0-15-75	stderr	9179
2026-08-18T21:59:51.371Z	INFO	20260818_215949_00003_b9jrr.0.0.0-15-75	stderr	 sampled=
2026-08-18T21:59:51.371Z	INFO	20260818_215949_00003_b9jrr.0.0.0-15-75	stderr	256
2026-08-18T21:59:51.371Z	INFO	20260818_215949_00003_b9jrr.0.0.0-15-75	stderr	 distinct=
2026-08-18T21:59:51.371Z	INFO	20260818_215949_00003_b9jrr.0.0.0-15-75	stderr	39
2026-08-18T21:59:51.371Z	INFO	20260818_215949_00003_b9jrr.0.0.0-15-75	stderr	 admitted=
2026-08-18T21:59:51.371Z	INFO	20260818_215949_00003_b9jrr.0.0.0-15-75	stderr	false
2026-08-18T21:59:51.448Z	INFO	20260818_215949_00003_b9jrr.0.0.0-7-86	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:59:51.448Z	INFO	20260818_215949_00003_b9jrr.0.0.0-7-86	stderr	[flat-single-identity] selected=
2026-08-18T21:59:51.448Z	INFO	20260818_215949_00003_b9jrr.0.0.0-7-86	stderr	8386
2026-08-18T21:59:51.448Z	INFO	20260818_215949_00003_b9jrr.0.0.0-7-86	stderr	 sampled=
2026-08-18T21:59:51.448Z	INFO	20260818_215949_00003_b9jrr.0.0.0-7-86	stderr	256
2026-08-18T21:59:51.451Z	INFO	20260818_215949_00003_b9jrr.0.0.0-7-86	stderr	 distinct=
2026-08-18T21:59:51.451Z	INFO	20260818_215949_00003_b9jrr.0.0.0-7-86	stderr	89
2026-08-18T21:59:51.451Z	INFO	20260818_215949_00003_b9jrr.0.0.0-7-86	stderr	 admitted=
2026-08-18T21:59:51.451Z	INFO	20260818_215949_00003_b9jrr.0.0.0-7-86	stderr	false
2026-08-18T21:59:53.739Z	INFO	20260818_215949_00003_b9jrr.0.0.0-13-84	stderr	[grouping-final] groups=
2026-08-18T21:59:53.739Z	INFO	20260818_215949_00003_b9jrr.0.0.0-13-84	stderr	22494
2026-08-18T21:59:53.739Z	INFO	20260818_215949_00003_b9jrr.0.0.0-13-84	stderr	 single-long=
2026-08-18T21:59:53.739Z	INFO	20260818_215949_00003_b9jrr.0.0.0-13-84	stderr	false
2026-08-18T21:59:53.739Z	INFO	20260818_215949_00003_b9jrr.0.0.0-13-84	stderr	 direct=
2026-08-18T21:59:53.739Z	INFO	20260818_215949_00003_b9jrr.0.0.0-13-84	stderr	false
2026-08-18T21:59:53.739Z	INFO	20260818_215949_00003_b9jrr.0.0.0-13-84	stderr	 id-indexed=
2026-08-18T21:59:53.739Z	INFO	20260818_215949_00003_b9jrr.0.0.0-13-84	stderr	false
2026-08-18T21:59:53.739Z	INFO	20260818_215949_00003_b9jrr.0.0.0-13-84	stderr	 disabled=
2026-08-18T21:59:53.739Z	INFO	20260818_215949_00003_b9jrr.0.0.0-13-84	stderr	false
2026-08-18T21:59:53.739Z	INFO	20260818_215949_00003_b9jrr.0.0.0-13-84	stderr	 staged-disabled=
2026-08-18T21:59:53.739Z	INFO	20260818_215949_00003_b9jrr.0.0.0-13-84	stderr	false
2026-08-18T21:59:53.739Z	INFO	20260818_215949_00003_b9jrr.0.0.0-13-84	stderr	 next-check=
2026-08-18T21:59:53.739Z	INFO	20260818_215949_00003_b9jrr.0.0.0-13-84	stderr	8192
2026-08-18T21:59:53.770Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-84	stderr	[grouping-shape] BinaryVector(5597)
2026-08-18T21:59:53.772Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-80	stderr	[grouping-shape] BinaryVector(5595)
2026-08-18T21:59:53.773Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-80	stderr	[flat-single-identity] selected=
2026-08-18T21:59:53.773Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-80	stderr	5595
2026-08-18T21:59:53.773Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-80	stderr	 sampled=
2026-08-18T21:59:53.773Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-80	stderr	256
2026-08-18T21:59:53.773Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-80	stderr	 distinct=
2026-08-18T21:59:53.773Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-80	stderr	256
2026-08-18T21:59:53.773Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-80	stderr	 admitted=
2026-08-18T21:59:53.773Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-80	stderr	true
2026-08-18T21:59:53.773Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-84	stderr	[flat-single-identity] selected=
2026-08-18T21:59:53.773Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-84	stderr	5597
2026-08-18T21:59:53.773Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-84	stderr	 sampled=
2026-08-18T21:59:53.773Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-84	stderr	256
2026-08-18T21:59:53.773Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-84	stderr	 distinct=
2026-08-18T21:59:53.773Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-84	stderr	256
2026-08-18T21:59:53.773Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-84	stderr	 admitted=
2026-08-18T21:59:53.773Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-84	stderr	true
2026-08-18T21:59:53.784Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-76	stderr	[grouping-shape] BinaryVector(5594)
2026-08-18T21:59:53.784Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-76	stderr	[flat-single-identity] selected=
2026-08-18T21:59:53.784Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-76	stderr	5594
2026-08-18T21:59:53.784Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-76	stderr	 sampled=
2026-08-18T21:59:53.784Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-76	stderr	256
2026-08-18T21:59:53.784Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-76	stderr	 distinct=
2026-08-18T21:59:53.784Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-76	stderr	256
2026-08-18T21:59:53.784Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-76	stderr	 admitted=
2026-08-18T21:59:53.784Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-76	stderr	true
2026-08-18T21:59:53.785Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-83	stderr	[grouping-shape] BinaryVector(5708)
2026-08-18T21:59:53.785Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-83	stderr	[flat-single-identity] selected=
2026-08-18T21:59:53.785Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-83	stderr	5708
2026-08-18T21:59:53.785Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-83	stderr	 sampled=
2026-08-18T21:59:53.785Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-83	stderr	256
2026-08-18T21:59:53.785Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-83	stderr	 distinct=
2026-08-18T21:59:53.785Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-83	stderr	256
2026-08-18T21:59:53.785Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-83	stderr	 admitted=
2026-08-18T21:59:53.785Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-83	stderr	true
2026-08-18T21:59:53.805Z	INFO	20260818_215949_00003_b9jrr.0.0.0-18-82	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:59:53.808Z	INFO	20260818_215949_00003_b9jrr.0.0.0-18-82	stderr	[flat-single-identity] selected=
2026-08-18T21:59:53.808Z	INFO	20260818_215949_00003_b9jrr.0.0.0-18-82	stderr	5985
2026-08-18T21:59:53.808Z	INFO	20260818_215949_00003_b9jrr.0.0.0-18-82	stderr	 sampled=
2026-08-18T21:59:53.808Z	INFO	20260818_215949_00003_b9jrr.0.0.0-18-82	stderr	256
2026-08-18T21:59:53.808Z	INFO	20260818_215949_00003_b9jrr.0.0.0-18-82	stderr	 distinct=
2026-08-18T21:59:53.808Z	INFO	20260818_215949_00003_b9jrr.0.0.0-18-82	stderr	102
2026-08-18T21:59:53.808Z	INFO	20260818_215949_00003_b9jrr.0.0.0-18-82	stderr	 admitted=
2026-08-18T21:59:53.808Z	INFO	20260818_215949_00003_b9jrr.0.0.0-18-82	stderr	false
2026-08-18T21:59:53.818Z	INFO	20260818_215949_00003_b9jrr.0.0.0-17-86	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:59:53.818Z	INFO	20260818_215949_00003_b9jrr.0.0.0-17-86	stderr	[flat-single-identity] selected=
2026-08-18T21:59:53.818Z	INFO	20260818_215949_00003_b9jrr.0.0.0-17-86	stderr	9461
2026-08-18T21:59:53.818Z	INFO	20260818_215949_00003_b9jrr.0.0.0-17-86	stderr	 sampled=
2026-08-18T21:59:53.818Z	INFO	20260818_215949_00003_b9jrr.0.0.0-17-86	stderr	256
2026-08-18T21:59:53.818Z	INFO	20260818_215949_00003_b9jrr.0.0.0-17-86	stderr	 distinct=
2026-08-18T21:59:53.818Z	INFO	20260818_215949_00003_b9jrr.0.0.0-17-86	stderr	31
2026-08-18T21:59:53.818Z	INFO	20260818_215949_00003_b9jrr.0.0.0-17-86	stderr	 admitted=
2026-08-18T21:59:53.818Z	INFO	20260818_215949_00003_b9jrr.0.0.0-17-86	stderr	false
