[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon f4621262
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4730038340274101
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T12:39:18.619-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T12:39:57.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1902,2,0.000,0.008,0.000,0,200,200,5720.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:39:57.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1902,2,0.019,0.000,0.008,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:39:57.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1899,2,0.520,0.241,0.002,0,200,200,0.000,0.021,0.000
[WARNING] [stderr] 2026-08-10T12:39:57.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1900,2,0.025,0.000,0.009,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:39:57.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1964,2,0.018,0.000,0.020,0,7957,7957,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:39:57.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@55,2,1.263,3.740,0.003,0,7957,200,0.000,3.522,0.000
[WARNING] [stderr] 2026-08-10T12:39:57.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1994,2,0.000,9.830,0.000,0,707901,707901,3370.000,1.313,0.000
[WARNING] [stderr] 2026-08-10T12:39:57.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1988,2,0.000,0.227,0.000,0,707901,707901,3170.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:39:57.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1506,2,0.000,39.770,0.000,0,37929348,37929348,1031.380,16.471,0.000
[WARNING] [stderr] 2026-08-10T12:39:57.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@463,2,116.190,12.400,0.056,0,707595,39448,0.000,44.040,0.000
[WARNING] [stderr] 2026-08-10T12:39:57.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@506,2,4.720,712.400,0.112,0,37929348,1889935,3470.000,74.348,0.000
[WARNING] [stderr] 2026-08-10T12:39:57.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@506,2,1.469,0.132,0.001,0,707593,707593,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T12:39:57.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1988,2,0.566,0.000,0.034,0,707901,707901,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:39:57.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@473,2,141.070,103.480,0.092,0,707901,707593,0.000,48.333,0.000
[WARNING] [stderr] 2026-08-10T12:39:57.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@506,2,0.787,0.000,0.080,0,707593,0,1000.000,28.107,0.000
[WARNING] [stderr] 2026-08-10T12:39:57.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@1968,2,0.361,0.000,0.160,0,7957,7957,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:39:57.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1979,2,0.103,0.000,0.016,0,707595,707595,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:39:57.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@1968,2,1.526,0.455,0.002,0,39448,7957,0.000,1.850,0.000
[WARNING] [stderr] 2026-08-10T12:39:57.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1979,2,0.000,0.084,0.000,0,707595,707595,5370.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:39:57.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@1977,2,285.730,98.850,72.760,0,1889935,707595,0.000,35.145,0.000
[WARNING] [stderr] 2026-08-10T12:39:57.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/AppendLongSequenceOperator@505,2,0.274,10.450,0.161,0,707593,707593,0.000,0.125,0.000
[WARNING] [stderr] 2026-08-10T12:39:57.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroPipelineSourceOperator@212,19,0.000,754.700,0.000,59986052,59986052,37929348,4080.000,0.377,0.000
[WARNING] [stderr] 2026-08-10T12:39:57.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@631,19,250.240,0.000,0.870,0,37929348,37929348,11300.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:39:57.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroPageProcessor@631,19,21.170,61.510,0.048,0,37929348,37929348,0.000,0.010,0.000
[WARNING] [stderr] 2026-08-10T12:39:57.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@1504,2,0.000,23.600,0.000,0,1469046,1469046,1063.840,4.548,0.000
[WARNING] [stderr] 2026-08-10T12:39:57.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1848,2,0.000,0.769,0.000,0,1469046,1469046,1189.320,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:39:57.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroAggregationSourceOperator@1992,19,0.000,2470.000,0.000,59986052,59986052,59984980,0.000,59.370,0.000
[WARNING] [stderr] 2026-08-10T12:39:57.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@1999,19,15.870,0.000,3.890,0,707901,707901,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:39:57.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroAggregationOperator@1999,19,277.600,79.580,4.620,0,2930330,707901,0.000,51.380,0.000
[WARNING] [stderr] 2026-08-10T12:39:57.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@1264,19,1.680,717.040,0.158,0,59984980,2930330,4200.000,2.646,0.000
[WARNING] [stderr] 2026-08-10T12:39:57.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@1264,2,2.790,0.000,109.890,0,1469046,0,1971.600,170.551,0.000
[WARNING] [stderr] 2026-08-10T12:39:57.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@1848,2,2.045,0.000,0.039,0,1469046,1469046,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:39:57.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@1264,2,4.460,0.627,0.003,0,1469046,1469046,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T12:39:57.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@1502,2,0.000,0.112,0.000,0,8020,8020,182.010,0.161,0.000
[WARNING] [stderr] 2026-08-10T12:39:57.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSourceOperator@1846,2,0.000,0.010,0.000,0,8020,8020,184.460,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:39:57.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@1503,2,0.000,79.260,0.000,0,14618368,14618368,116.550,11.328,0.000
[WARNING] [stderr] 2026-08-10T12:39:57.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/AppendLongSequenceOperator@516,19,2.390,11.430,2.480,0,734523,734523,0.000,0.024,0.000
[WARNING] [stderr] 2026-08-10T12:39:57.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@1279,19,0.000,528.920,0.000,59986052,2406533,1522366,539.440,4.082,0.000
[WARNING] [stderr] 2026-08-10T12:39:57.649-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/DynamicFilterSourceOperator@1280,2,4.620,1.936,0.002,0,14618368,14618368,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T12:39:57.649-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@1847,2,5.340,0.000,0.029,0,14618368,14618368,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:39:57.649-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@1846,2,0.026,0.000,0.036,0,8020,8020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:39:57.649-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/DynamicFilterSourceOperator@1279,2,0.226,0.014,2.180,0,8020,8020,0.000,0.070,0.000
[WARNING] [stderr] 2026-08-10T12:39:57.649-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TaskOutputOperator@516,19,7.970,0.000,0.028,0,734523,734523,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:39:57.649-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashJoinOperator@1280,19,1.071,97.090,0.026,0,1522366,734523,1562.750,2.645,0.000
[WARNING] [stderr] 2026-08-10T12:39:57.649-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashBuildOperator@1280,2,3.510,0.000,160.930,0,14618368,0,353.600,403.464,0.000
[WARNING] [stderr] 2026-08-10T12:39:57.649-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSourceOperator@1847,2,0.000,2.260,0.000,0,14618368,14618368,239.410,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:39:57.649-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashBuildOperator@1279,2,0.020,0.000,0.772,0,8020,0,537.540,2.611,0.000
[WARNING] [stderr] 2026-08-10T12:39:57.649-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@1501,2,0.000,0.043,0.000,0,2,2,7.661,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:39:57.649-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSourceOperator@1845,2,0.000,0.012,0.000,0,2,2,49.820,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:39:57.649-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TaskOutputOperator@1276,1,0.099,0.000,0.002,0,4010,4010,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:39:57.649-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@1276,1,0.000,3.570,0.000,100000,100000,4010,42.200,6.857,0.000
[WARNING] [stderr] 2026-08-10T12:39:57.649-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashBuildOperator@1276,2,0.013,0.000,0.246,0,2,0,12.260,0.725,0.000
[WARNING] [stderr] 2026-08-10T12:39:57.649-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSinkOperator@1845,2,0.017,0.000,0.019,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:39:57.649-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/DynamicFilterSourceOperator@1276,2,0.005,0.011,0.254,0,2,2,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T12:39:57.649-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@617,6,0.000,182.280,0.000,15000000,15000000,7309184,0.000,0.571,0.000
[WARNING] [stderr] 2026-08-10T12:39:57.649-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TaskOutputOperator@617,6,19.260,0.000,0.016,0,7309184,7309184,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:39:57.649-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@621,1,0.000,0.225,0.000,25,25,1,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T12:39:57.649-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TaskOutputOperator@621,1,0.069,0.000,0.002,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:39:57.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageEgressBytes,6400
[WARNING] [stderr] 2026-08-10T12:39:57.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T12:39:57.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageEgressPositions,200
[WARNING] [stderr] 2026-08-10T12:39:57.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageIngressBytes,254624
[WARNING] [stderr] 2026-08-10T12:39:57.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageIngressPositions,7957
[WARNING] [stderr] 2026-08-10T12:39:57.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:39:57.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationInputNanos,1291793
[WARNING] [stderr] 2026-08-10T12:39:57.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:39:57.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T12:39:57.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:39:57.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:39:57.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:39:57.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryNativeEgressFlatChannelPositions,400
[WARNING] [stderr] 2026-08-10T12:39:57.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationStatePreparationNanos,16082
[WARNING] [stderr] 2026-08-10T12:39:57.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:39:57.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageIngressFlatChannelPositions,15914
[WARNING] [stderr] 2026-08-10T12:39:57.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageEgressFlatChannelPositions,400
[WARNING] [stderr] 2026-08-10T12:39:57.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-10T12:39:57.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageIngressPages,4
[WARNING] [stderr] 2026-08-10T12:39:57.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:39:57.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:39:57.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationOutputNanos,18134
[WARNING] [stderr] 2026-08-10T12:39:57.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T12:39:57.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationGroupingNanos,371894
