Script started on 2026-08-06 13:53:49+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3f53fc41
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4367310531286437
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T07:53:50.386-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T07:54:26.503-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.32s, stopped 311.00ms: 12.02GB -> 7.28GB
[WARNING] [stderr] 2026-08-06T07:54:26.503-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.32s, stopped 311.00ms: 12.02GB -> 7.28GB
[WARNING] [stderr] 2026-08-06T07:54:29.704-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.91s, stopped 293.00ms: 12.12GB -> 7.21GB
[WARNING] [stderr] 2026-08-06T07:54:29.704-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.91s, stopped 293.00ms: 12.12GB -> 7.21GB
[WARNING] [stderr] 2026-08-06T07:54:29.704-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.91s, stopped 293.00ms: 12.12GB -> 7.21GB
[WARNING] [stderr] 2026-08-06T07:54:29.704-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.91s, stopped 293.00ms: 12.12GB -> 7.21GB
[WARNING] [stderr] 2026-08-06T07:54:32.916-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.90s, stopped 318.00ms: 12.12GB -> 7.38GB
[WARNING] [stderr] 2026-08-06T07:54:32.916-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.90s, stopped 318.00ms: 12.12GB -> 7.38GB
[WARNING] [stderr] 2026-08-06T07:54:32.916-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.90s, stopped 318.00ms: 12.12GB -> 7.38GB
[WARNING] [stderr] 2026-08-06T07:54:32.916-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.90s, stopped 318.00ms: 12.12GB -> 7.38GB
[WARNING] [stderr] 2026-08-06T07:54:36.612-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.41s, stopped 290.00ms: 12.10GB -> 6.13GB
[WARNING] [stderr] 2026-08-06T07:54:36.612-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.41s, stopped 290.00ms: 12.10GB -> 6.13GB
[WARNING] [stderr] 2026-08-06T07:54:36.612-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.41s, stopped 290.00ms: 12.10GB -> 6.13GB
[WARNING] [stderr] 2026-08-06T07:54:36.612-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.41s, stopped 290.00ms: 12.10GB -> 6.13GB
[WARNING] [stderr] 2026-08-06T07:54:47.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-06T07:54:48.499-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.576,0.000,0,165,165,28.770,0.004,0.000
[WARNING] [stderr] 2026-08-06T07:54:48.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,1,0.000,0.130,0.000,0,165,165,29.740,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:48.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,166,1.259,0.000,0.128,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:48.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,1,0.236,0.000,0.025,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:48.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,166,7.208,8.815,0.060,0,99997662,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:48.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,165,0.000,77.340,0.000,99997497,99997497,99997497,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:48.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.841,0.000,0,165,165,22.320,0.001,0.000
[WARNING] [stderr] 2026-08-06T07:54:48.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.146,0.000,0,165,165,19.340,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:48.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,166,2.342,0.000,0.207,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:48.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.253,0.000,0.035,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:48.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,0.590,0.113,0.003,0,165,1,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-06T07:54:48.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,21.490,0.000,99997497,99997497,165,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-06T07:54:48.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.718,0.000,0,165,165,20.570,0.001,0.000
[WARNING] [stderr] 2026-08-06T07:54:48.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.162,0.000,0,165,165,31.770,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:48.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,166,2.150,0.000,0.192,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:48.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.261,0.000,0.020,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:48.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,0.620,0.125,0.001,0,165,1,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-06T07:54:48.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,21.070,0.000,99997497,99997497,165,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-06T07:54:48.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.451,0.000,0,165,165,19.740,0.003,0.000
[WARNING] [stderr] 2026-08-06T07:54:48.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,1,0.000,0.127,0.000,0,165,165,31.410,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:48.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,166,1.307,0.000,0.128,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:48.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,1,0.208,0.000,0.022,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:48.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,166,7.285,8.782,0.062,0,99997662,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:48.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,165,0.000,76.890,0.000,99997497,99997497,99997497,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:48.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.576,0.000,0,165,165,37.410,0.002,0.000
[WARNING] [stderr] 2026-08-06T07:54:48.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,1,0.000,0.140,0.000,0,165,165,45.460,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:48.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,166,1.330,0.000,0.128,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:48.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,1,0.249,0.000,0.021,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:48.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,166,7.227,8.843,0.062,0,99997662,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:48.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,165,0.000,77.590,0.000,99997497,99997497,99997497,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:48.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.767,0.000,0,165,165,29.040,0.001,0.000
[WARNING] [stderr] 2026-08-06T07:54:48.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.172,0.000,0,165,165,41.620,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:48.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,166,2.673,0.000,0.230,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:48.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.285,0.000,0.027,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:48.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,0.744,0.122,0.002,0,165,1,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-06T07:54:48.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,22.880,0.000,99997497,99997497,165,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-06T07:54:48.876-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q01,3,70.980,73.762,101.100,81.947,28.000,28.333,0.3457,99997497,165,165
[WARNING] [stderr] 2026-08-06T07:54:48.876-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q01,3,66.333,66.468
[WARNING] [stderr] 2026-08-06T07:54:48.876-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q01,3,0.188,0.250,10155.132,10187.132
[WARNING] [stderr] 2026-08-06T07:54:48.876-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q01,3,57.354,57.489,67.732,60.858,97.000,97.000,1.5939,99997497,0,0
[WARNING] [stderr] 2026-08-06T07:54:48.876-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q01,3,223.675,223.448
[WARNING] [stderr] 2026-08-06T07:54:48.876-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q01,3,0.001,0.002,10411.132,10571.132
[WARNING] [stderr] 2026-08-06T07:54:48.876-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.2830672821044653
[WARNING] [stderr] 2026-08-06T07:54:48.876-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.28865979381443296
[WARNING] [stderr] 2026-08-06T07:54:48.876-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.29209621993127144
[WARNING] [stderr] 2026-08-06T07:54:50.580-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.534,0.000,0,165,165,37.310,0.002,0.000
[WARNING] [stderr] 2026-08-06T07:54:50.580-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,1,0.000,0.147,0.000,0,165,165,54.260,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:50.580-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,166,2.045,0.000,0.165,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:50.580-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,1,0.247,0.000,0.022,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:50.580-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,166,0.656,1.175,0.071,0,630665,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:50.580-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,296.070,0.000,91963093,91963093,630500,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:50.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.621,0.000,0,165,165,28.700,0.001,0.000
[WARNING] [stderr] 2026-08-06T07:54:50.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.164,0.000,0,165,165,29.980,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:50.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,166,3.100,0.000,0.200,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:50.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.242,0.000,0.030,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:50.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,0.733,0.131,0.002,0,165,1,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-06T07:54:50.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,44.430,0.000,99997497,630500,165,0.000,0.300,0.000
[WARNING] [stderr] 2026-08-06T07:54:50.792-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.698,0.000,0,165,165,19.530,0.001,0.000
[WARNING] [stderr] 2026-08-06T07:54:50.792-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.172,0.000,0,165,165,37.630,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:50.792-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,166,2.773,0.000,0.184,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:50.792-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.314,0.000,0.025,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:50.792-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,0.821,0.141,0.001,0,165,1,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-06T07:54:50.792-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,43.990,0.000,99997497,630500,165,0.000,0.300,0.000
[WARNING] [stderr] 2026-08-06T07:54:50.968-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.564,0.000,0,165,165,103.050,0.002,0.000
[WARNING] [stderr] 2026-08-06T07:54:50.968-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,1,0.000,0.136,0.000,0,165,165,79.060,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:50.968-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,166,1.797,0.000,0.157,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:50.968-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,1,0.263,0.000,0.015,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:54:50.968-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,166,0.649,1.157,0.077,0,630665,166,0.000,0.000,0.000
