Script started on 2026-08-06 13:48:10+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-performance-sweep=true -Dtrino.test.nitro-tpcds-first-query=q71 -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-tpcds-warmups.q71=0 -Dtrino.test.nitro-tpcds-measurements.q71=1 -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3f53fc41
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4366970866587004
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T07:48:10.733-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T07:49:32.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,20,16.150,0.000,137.410,0,4620813,4620813,58407.710,51.750,0.000
[WARNING] [stderr] 2026-08-06T07:49:32.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,20,0.000,2569.990,0.000,149585359,149585359,145075409,0.000,20.001,0.000
[WARNING] [stderr] 2026-08-06T07:49:32.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,5,0.000,34.245,0.000,1615308,1615308,1615308,0.000,11.000,0.000
[WARNING] [stderr] 2026-08-06T07:49:33.753-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,25,0.000,187.126,0.000,0,22134535,22134535,5163.830,23.447,0.000
[WARNING] [stderr] 2026-08-06T07:49:33.753-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,27,0.000,0.595,0.000,0,4518538,4518538,8565.490,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:49:33.753-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,12,2.947,0.000,0.028,0,2001703,2001703,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:49:33.753-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,27,0.768,0.000,0.223,0,4518538,4518538,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:49:33.753-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,2.901,0.888,0.005,0,600,500,0.000,0.087,0.000
[WARNING] [stderr] 2026-08-06T07:49:33.753-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,4,14.430,92.840,0.018,0,85333,42683,0.000,12.576,0.000
[WARNING] [stderr] 2026-08-06T07:49:33.753-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,18,358.920,0.000,2.008,0,18131529,18131529,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:49:33.753-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,15,20.624,0.249,1.944,0,1594593,1594593,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T07:49:33.753-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,48,39.106,1383.200,6.119,0,26161698,21727988,2120.320,18.725,0.000
[WARNING] [stderr] 2026-08-06T07:49:33.753-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,20,6.512,0.000,120.431,0,4475455,0,11366.090,107.872,0.000
[WARNING] [stderr] 2026-08-06T07:49:33.753-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,25,0.000,2206.004,0.000,151200667,8493252,6950612,1441.720,3.359,0.000
[WARNING] [stderr] 2026-08-06T07:49:35.188-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,25,0.000,181.208,0.000,0,22134535,22134535,5073.540,23.292,0.000
[WARNING] [stderr] 2026-08-06T07:49:35.188-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,27,0.000,0.613,0.000,0,4518538,4518538,8468.270,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:49:35.188-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,12,3.207,0.000,0.032,0,2001703,2001703,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:49:35.188-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,27,0.850,0.000,0.222,0,4518538,4518538,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:49:35.188-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,2.945,1.043,0.006,0,600,500,0.000,0.090,0.000
[WARNING] [stderr] 2026-08-06T07:49:35.188-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,4,14.230,89.030,0.017,0,85333,42683,0.000,12.575,0.000
[WARNING] [stderr] 2026-08-06T07:49:35.188-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,18,344.510,0.000,1.832,0,18131529,18131529,113.840,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:49:35.188-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,15,20.949,0.252,1.931,0,1594593,1594593,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T07:49:35.188-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,48,38.947,1372.940,6.029,0,26161698,21727988,1890.750,18.725,0.000
[WARNING] [stderr] 2026-08-06T07:49:35.188-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,20,6.605,0.000,121.070,0,4475455,0,11358.970,108.174,0.000
[WARNING] [stderr] 2026-08-06T07:49:35.188-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,25,0.000,2191.113,0.000,151200667,8493252,6950612,1485.440,3.359,0.000
[WARNING] [stderr] 2026-08-06T07:49:41.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,25,0.000,823.012,0.000,0,190813496,190813496,21849.930,17.134,0.000
[WARNING] [stderr] 2026-08-06T07:49:41.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,27,0.000,1.193,0.000,0,4663896,4663896,40462.880,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:49:41.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,12,4.007,0.000,0.014,0,2074382,2074382,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:49:41.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,27,1.385,0.000,0.267,0,4663896,4663896,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:49:41.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.013,2.961,0.054,0,42826,700,0.000,0.109,0.000
[WARNING] [stderr] 2026-08-06T07:49:41.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,4,8.650,8.710,0.051,0,85333,84709,0.000,7.318,0.000
[WARNING] [stderr] 2026-08-06T07:49:41.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,15,24.111,0.502,1.997,0,1739950,1739950,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T07:49:41.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,64,43.544,14281.740,0.303,0,598931457,456306928,1477.420,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:49:41.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,18,4472.230,0.000,1.590,0,186665132,186665132,4730.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:49:41.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,2,2.770,35.470,0.102,0,42850,42850,0.000,2.823,0.000
[WARNING] [stderr] 2026-08-06T07:49:41.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,20,16.815,0.000,114.283,0,4620813,4620813,65781.500,51.750,0.000
[WARNING] [stderr] 2026-08-06T07:49:41.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,20,0.000,2519.625,0.000,149585359,149585359,143598802,0.000,20.001,0.000
[WARNING] [stderr] 2026-08-06T07:49:41.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,5,0.000,34.327,0.000,1615308,1615308,1615308,0.000,11.000,0.000
[WARNING] [stderr] 2026-08-06T07:49:47.118-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,25,0.000,830.008,0.000,0,190813496,190813496,21269.117,17.067,0.000
[WARNING] [stderr] 2026-08-06T07:49:47.118-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,27,0.000,1.152,0.000,0,4663896,4663896,39981.213,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:49:47.118-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,12,4.122,0.000,0.016,0,2074382,2074382,0.000,0.000,0.000
