Script started on 2026-08-07 14:42:47+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 13c81dad
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4456650288962432
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T08:42:50.194-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T08:43:24.351-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.86s, stopped 235.00ms: 12.18GB -> 6.57GB
[WARNING] [stderr] 2026-08-07T08:43:24.351-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.86s, stopped 235.00ms: 12.18GB -> 6.57GB
[WARNING] [stderr] 2026-08-07T08:43:24.351-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.86s, stopped 235.00ms: 12.18GB -> 6.57GB
[WARNING] [stderr] 2026-08-07T08:43:34.540-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.96s, stopped 235.00ms: 12.19GB -> 6.76GB
[WARNING] [stderr] 2026-08-07T08:43:34.540-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.96s, stopped 235.00ms: 12.19GB -> 6.76GB
[WARNING] [stderr] 2026-08-07T08:43:34.540-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.96s, stopped 235.00ms: 12.19GB -> 6.76GB
[WARNING] [stderr] 2026-08-07T08:43:34.540-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.96s, stopped 235.00ms: 12.19GB -> 6.76GB
[WARNING] [stderr] 2026-08-07T08:43:36.417-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.62s, stopped 239.00ms: 11.38GB -> 6.83GB
[WARNING] [stderr] 2026-08-07T08:43:36.417-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.62s, stopped 239.00ms: 11.38GB -> 6.83GB
[WARNING] [stderr] 2026-08-07T08:43:36.418-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.62s, stopped 239.00ms: 11.38GB -> 6.83GB
[WARNING] [stderr] 2026-08-07T08:43:36.418-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.62s, stopped 239.00ms: 11.38GB -> 6.83GB
[WARNING] [stderr] 2026-08-07T08:43:46.495-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.88s, stopped 213.00ms: 12.18GB -> 6.37GB
[WARNING] [stderr] 2026-08-07T08:43:46.495-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.88s, stopped 213.00ms: 12.18GB -> 6.37GB
[WARNING] [stderr] 2026-08-07T08:43:46.495-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.88s, stopped 213.00ms: 12.18GB -> 6.37GB
[WARNING] [stderr] 2026-08-07T08:43:46.495-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.88s, stopped 213.00ms: 12.18GB -> 6.37GB
[WARNING] [stderr] 2026-08-07T08:43:47.953-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.24s, stopped 222.00ms: 12.04GB -> 7.09GB
[WARNING] [stderr] 2026-08-07T08:43:47.953-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.24s, stopped 222.00ms: 12.04GB -> 7.09GB
[WARNING] [stderr] 2026-08-07T08:43:47.953-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.24s, stopped 222.00ms: 12.04GB -> 7.09GB
[WARNING] [stderr] 2026-08-07T08:43:47.953-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.24s, stopped 222.00ms: 12.04GB -> 7.09GB
[WARNING] [stderr] 2026-08-07T08:43:49.579-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.41s, stopped 212.00ms: 12.11GB -> 7.02GB
[WARNING] [stderr] 2026-08-07T08:43:49.579-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.41s, stopped 212.00ms: 12.11GB -> 7.02GB
[WARNING] [stderr] 2026-08-07T08:43:49.580-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.41s, stopped 212.00ms: 12.11GB -> 7.02GB
[WARNING] [stderr] 2026-08-07T08:43:49.580-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.41s, stopped 212.00ms: 12.11GB -> 7.02GB
[WARNING] [stderr] 2026-08-07T08:43:57.976-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.24s, stopped 158.00ms: 12.15GB -> 4.15GB
[WARNING] [stderr] 2026-08-07T08:43:57.976-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.24s, stopped 158.00ms: 12.15GB -> 4.15GB
[WARNING] [stderr] 2026-08-07T08:43:57.976-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.24s, stopped 158.00ms: 12.15GB -> 4.15GB
[WARNING] [stderr] 2026-08-07T08:43:57.977-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.24s, stopped 158.00ms: 12.15GB -> 4.15GB
[WARNING] [stderr] 2026-08-07T08:43:59.105-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 930.00ms, stopped 199.00ms: 12.02GB -> 6.24GB
[WARNING] [stderr] 2026-08-07T08:43:59.105-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 930.00ms, stopped 199.00ms: 12.02GB -> 6.24GB
[WARNING] [stderr] 2026-08-07T08:43:59.106-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 930.00ms, stopped 199.00ms: 12.02GB -> 6.24GB
[WARNING] [stderr] 2026-08-07T08:43:59.106-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 930.00ms, stopped 199.00ms: 12.02GB -> 6.24GB
[WARNING] [stderr] 2026-08-07T08:44:01.884-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.55s, stopped 227.00ms: 12.12GB -> 6.63GB
[WARNING] [stderr] 2026-08-07T08:44:01.884-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.55s, stopped 227.00ms: 12.12GB -> 6.63GB
[WARNING] [stderr] 2026-08-07T08:44:01.884-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.55s, stopped 227.00ms: 12.12GB -> 6.63GB
[WARNING] [stderr] 2026-08-07T08:44:01.886-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.55s, stopped 227.00ms: 12.12GB -> 6.63GB
[WARNING] [stderr] 2026-08-07T08:44:14.002-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.87s, stopped 244.00ms: 12.06GB -> 6.90GB
[WARNING] [stderr] 2026-08-07T08:44:14.003-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.87s, stopped 244.00ms: 12.06GB -> 6.90GB
[WARNING] [stderr] 2026-08-07T08:44:14.003-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.87s, stopped 244.00ms: 12.06GB -> 6.90GB
[WARNING] [stderr] 2026-08-07T08:44:14.003-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.87s, stopped 244.00ms: 12.06GB -> 6.90GB
[WARNING] [stderr] 2026-08-07T08:44:21.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@6055,1,0.000,0.039,0.000,0,4,4,5940.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@6047,1,0.000,0.012,0.000,0,4,4,5930.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@180,1,0.025,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@6047,1,0.023,0.000,0.010,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@174,1,0.032,0.044,0.002,0,4,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4458,2,0.000,0.603,0.000,0,500000,500000,19.290,1.908,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4457,2,0.000,68.550,0.000,0,28800991,28800991,1453.900,17.275,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@5727,2,0.000,0.012,0.000,0,2,2,11560.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopBuildOperator@64,2,0.021,0.000,0.049,0,2,2,15.850,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@6051,2,0.000,0.070,0.002,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@5068,2,0.001,0.088,0.019,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@30,2,0.590,972.650,0.058,0,28800991,27504738,234.510,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@74,2,0.010,3.820,0.055,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@83,2,0.000,0.023,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@2036,2,0.068,0.048,0.008,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@722,2,2.130,295.860,0.000,0,27504738,27504738,0.000,0.952,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4465,2,0.000,0.035,0.000,0,2,2,11530.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@5721,2,0.000,0.034,0.000,0,500000,500000,90.620,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@1580,2,0.003,0.096,0.002,0,6941,0,176.530,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@6080,2,0.000,0.053,0.000,0,495848,495848,10380.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@1580,2,0.007,0.022,0.151,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@35,2,18.190,5.350,0.055,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@5721,2,0.040,0.000,0.013,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@30,2,1.598,0.031,0.126,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@6078,2,704.130,8.890,0.095,0,27504738,495848,0.000,16.999,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopJoinOperator@64,2,0.030,0.071,0.001,0,495848,495848,11060.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@6051,2,0.101,0.000,0.004,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4466,2,0.000,0.069,0.000,0,6941,6941,11510.000,0.035,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@1580,2,0.023,0.000,0.176,0,61,61,3.404,0.125,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@5727,2,0.014,0.000,0.018,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@6080,2,0.055,0.000,0.027,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@30,2,1.429,0.000,7.830,0,500000,500000,9480.000,8.750,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4475,2,0.000,0.470,0.000,0,500000,500000,15.680,1.908,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4474,2,0.000,64.580,0.000,0,28800991,28800991,1368.890,18.115,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@5738,2,0.000,0.009,0.000,0,2,2,11610.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/NestedLoopBuildOperator@148,2,0.028,0.000,0.032,0,2,2,28.780,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/AggregationOperator@6053,2,0.000,0.045,0.001,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@5111,2,0.001,0.088,0.028,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@114,2,0.570,955.070,0.027,0,28800991,27504738,746.280,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@158,2,0.007,3.820,0.029,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@167,2,0.000,0.018,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@2048,2,0.051,0.030,0.005,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@1032,2,2.160,293.070,0.000,0,27504738,27504738,0.000,0.964,0.000
[WARNING] [stderr] 2026-08-07T08:44:21.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4482,2,0.000,0.022,0.000,0,2,2,11620.000,0.000,0.000
