Script started on 2026-08-07 14:49:01+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=1 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon a188cdbd
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4457022683716533
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T08:49:02.583-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T08:49:33.408-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.48s, stopped 210.00ms: 12.12GB -> 6.36GB
[WARNING] [stderr] 2026-08-07T08:49:33.409-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.48s, stopped 210.00ms: 12.12GB -> 6.36GB
[WARNING] [stderr] 2026-08-07T08:49:34.864-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.26s, stopped 192.00ms: 11.98GB -> 6.77GB
[WARNING] [stderr] 2026-08-07T08:49:34.864-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.26s, stopped 192.00ms: 11.98GB -> 6.77GB
[WARNING] [stderr] 2026-08-07T08:49:40.245-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.17s, stopped 208.00ms: 12.15GB -> 6.56GB
[WARNING] [stderr] 2026-08-07T08:49:40.246-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.17s, stopped 208.00ms: 12.15GB -> 6.56GB
[WARNING] [stderr] 2026-08-07T08:49:41.890-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.46s, stopped 192.00ms: 12.06GB -> 6.85GB
[WARNING] [stderr] 2026-08-07T08:49:41.890-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.46s, stopped 192.00ms: 12.06GB -> 6.85GB
[WARNING] [stderr] 2026-08-07T08:49:44.347-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.29s, stopped 166.00ms: 12.12GB -> 5.21GB
[WARNING] [stderr] 2026-08-07T08:49:44.347-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.29s, stopped 166.00ms: 12.12GB -> 5.21GB
[WARNING] [stderr] 2026-08-07T08:49:47.435-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.89s, stopped 202.00ms: 12.15GB -> 6.76GB
[WARNING] [stderr] 2026-08-07T08:49:47.436-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.89s, stopped 202.00ms: 12.15GB -> 6.76GB
[WARNING] [stderr] 2026-08-07T08:49:49.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@6055,1,0.000,0.058,0.000,0,4,4,6170.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@6047,1,0.000,0.008,0.000,0,4,4,6170.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@180,1,0.027,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@6047,1,0.016,0.000,0.031,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@174,1,0.057,0.038,0.002,0,4,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4458,2,0.000,0.406,0.000,0,500000,500000,6.750,1.908,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4457,2,0.000,56.250,0.000,0,28800991,28800991,3060.600,17.195,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@5727,2,0.000,0.006,0.000,0,2,2,12070.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@64,2,0.019,0.000,0.041,0,2,0,43.460,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@6051,2,0.079,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@5068,2,0.116,0.227,0.016,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@30,2,3.160,1057.590,0.067,0,28800991,27504738,205.380,11.483,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@74,2,0.675,16.130,0.059,0,495848,61,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@6051,2,0.000,0.093,0.047,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@2036,2,0.148,0.137,0.001,0,61,61,0.000,0.250,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@6078,2,8.280,1158.400,0.224,0,27504738,495848,0.000,26.579,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4465,2,0.000,0.031,0.000,0,2,2,12070.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@5721,2,0.000,0.030,0.000,0,500000,500000,299.920,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@1580,2,0.087,0.243,0.002,0,6941,0,12180.000,2.611,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@6080,2,0.000,0.026,0.000,0,495848,495848,11360.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@1580,2,0.016,0.031,0.112,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@35,2,11.230,18.830,0.120,0,495848,495848,0.000,23.099,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@5721,2,0.033,0.000,0.021,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@30,2,1.568,0.017,0.134,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@6080,2,0.031,0.000,0.027,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@64,2,0.143,7.100,0.068,0,495848,495848,12060.000,3.937,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4466,2,0.000,0.071,0.000,0,6941,6941,12120.000,0.067,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@1580,2,0.025,0.000,0.406,0,61,0,0.228,2.613,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@5727,2,0.016,0.000,0.040,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@30,2,0.026,0.000,5.780,0,500000,0,10770.000,6.655,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4475,2,0.000,0.494,0.000,0,500000,500000,9.120,1.908,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4474,2,0.000,55.440,0.000,0,28800991,28800991,2314.570,19.502,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@5738,2,0.000,0.006,0.000,0,2,2,12120.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@148,2,0.021,0.000,0.050,0,2,0,59.520,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TaskOutputOperator@6053,2,0.079,0.000,0.005,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroPageProcessor@5111,2,0.152,0.185,0.005,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@114,2,3.210,1045.210,0.076,0,28800991,27504738,229.370,11.606,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroPageProcessor@158,2,1.174,18.200,0.097,0,495848,61,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@6053,2,0.000,0.097,0.038,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@2048,2,0.242,0.188,0.001,0,61,61,0.000,0.250,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@6136,2,8.130,1147.330,0.267,0,27504738,495848,0.000,26.674,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4482,2,0.000,0.035,0.000,0,2,2,12140.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@5732,2,0.000,0.039,0.000,0,500000,500000,224.710,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@1588,2,0.071,0.484,0.001,0,3317,0,11850.000,2.611,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@6138,2,0.000,0.025,0.000,0,495848,495848,11420.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.487-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/DynamicFilterSourceOperator@1588,2,0.032,0.040,0.225,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.487-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@119,2,12.400,19.540,0.140,0,495848,495848,0.000,23.099,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.487-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@5732,2,0.025,0.000,0.014,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.487-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/DynamicFilterSourceOperator@114,2,1.587,0.064,0.142,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@6138,2,0.019,0.000,0.046,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@148,2,0.237,8.450,0.097,0,495848,495848,12000.000,3.937,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4483,2,0.000,0.052,0.000,0,3317,3317,11670.000,0.032,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@1588,2,0.041,0.000,0.836,0,61,0,0.475,2.612,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@5738,2,0.012,0.000,0.018,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@114,2,0.024,0.000,5.990,0,500000,0,10850.000,6.655,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4455,2,0.000,1.387,0.000,0,102000,102000,61.800,5.466,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@5719,2,0.000,0.040,0.000,0,102000,102000,262.170,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4454,2,0.000,17.060,0.000,0,16554780,16554780,932.920,20.033,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4456,2,0.000,0.387,0.000,0,131247,131247,11650.000,0.921,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@1583,2,0.126,2.760,0.016,0,131247,6941,10730.000,1.191,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@12,2,3500.000,121.420,0.443,0,16529595,4221,0.000,462.988,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@7,2,2.008,1730.930,0.007,0,16554780,16554780,654.090,6.258,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@5719,2,0.043,0.000,0.029,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@7,2,1.478,0.025,0.004,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-07T08:49:49.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@1583,2,0.466,0.983,0.857,0,4109,4109,0.000,0.035,0.000
