Script started on 2026-08-07 14:45:17+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=1 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 027c893b
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4456800126451937
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T08:45:20.036-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T08:45:50.348-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.15s, stopped 140.00ms: 12.11GB -> 4.11GB
[WARNING] [stderr] 2026-08-07T08:45:50.348-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.15s, stopped 140.00ms: 12.11GB -> 4.11GB
[WARNING] [stderr] 2026-08-07T08:45:54.514-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.96s, stopped 207.00ms: 12.16GB -> 6.92GB
[WARNING] [stderr] 2026-08-07T08:45:54.514-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.96s, stopped 207.00ms: 12.16GB -> 6.92GB
[WARNING] [stderr] 2026-08-07T08:45:56.947-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.29s, stopped 139.00ms: 12.06GB -> 4.09GB
[WARNING] [stderr] 2026-08-07T08:45:56.947-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.29s, stopped 139.00ms: 12.06GB -> 4.09GB
[WARNING] [stderr] 2026-08-07T08:46:07.791-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.63s, stopped 213.00ms: 12.17GB -> 6.68GB
[WARNING] [stderr] 2026-08-07T08:46:07.792-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.63s, stopped 213.00ms: 12.17GB -> 6.68GB
[WARNING] [stderr] 2026-08-07T08:46:08.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@6055,1,0.000,0.079,0.000,0,4,4,6160.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@6047,1,0.000,0.011,0.000,0,4,4,6200.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@180,1,0.028,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@6047,1,0.020,0.000,0.029,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@174,1,0.072,0.047,0.002,0,4,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4458,2,0.000,0.400,0.000,0,500000,500000,25.810,1.908,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.840-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4457,2,0.000,60.040,0.000,0,28800991,28800991,947.610,18.663,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.840-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@5727,2,0.000,0.014,0.000,0,2,2,12270.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.840-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@64,2,0.016,0.000,0.044,0,2,0,44.440,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.840-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@6051,2,0.055,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.840-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@5068,2,0.077,0.136,0.015,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.840-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@30,2,3.270,1087.260,0.086,0,28800991,27504738,37.070,11.633,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.840-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@74,2,0.756,17.460,0.043,0,495848,61,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.840-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@6051,2,0.000,0.068,0.034,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.840-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@2036,2,0.134,0.130,0.002,0,61,61,0.000,0.250,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.840-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@6078,2,8.420,1279.010,0.259,0,27504738,495848,0.000,24.506,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.840-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4465,2,0.000,0.024,0.000,0,2,2,12260.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.840-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@5721,2,0.000,0.027,0.000,0,500000,500000,69.140,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.840-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@1580,2,0.084,0.186,0.002,0,6941,0,12260.000,2.611,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.840-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@6080,2,0.000,0.042,0.000,0,495848,495848,10590.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.840-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@1580,2,0.014,0.034,0.078,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.841-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@35,2,12.290,15.990,0.187,0,495848,495848,0.000,23.099,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.841-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@5721,2,0.034,0.000,0.022,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.841-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@30,2,1.596,0.015,0.125,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.841-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@6080,2,0.024,0.000,0.023,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.841-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@64,2,0.165,7.950,0.043,0,495848,495848,11570.000,3.937,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.841-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4466,2,0.000,0.051,0.000,0,6941,6941,12240.000,0.067,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.841-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@1580,2,0.024,0.000,0.300,0,61,0,0.184,2.612,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.841-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@5727,2,0.011,0.000,0.017,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.841-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@30,2,0.023,0.000,5.630,0,500000,0,10480.000,6.655,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.841-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4475,2,0.000,0.266,0.000,0,500000,500000,30.820,1.908,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.841-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4474,2,0.000,57.500,0.000,0,28800991,28800991,2126.450,18.483,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.841-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@5738,2,0.000,0.006,0.000,0,2,2,12250.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.841-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@148,2,0.023,0.000,0.037,0,2,0,49.080,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.841-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TaskOutputOperator@6053,2,0.093,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.841-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroPageProcessor@5111,2,0.207,0.203,0.005,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.841-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@114,2,3.290,1071.930,0.083,0,28800991,27504738,408.840,11.597,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.841-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroPageProcessor@158,2,0.955,17.440,0.069,0,495848,61,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.842-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@6053,2,0.000,0.096,0.049,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.842-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@2048,2,0.184,0.155,0.001,0,61,61,0.000,0.250,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.842-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@6136,2,8.620,1272.550,0.203,0,27504738,495848,0.000,24.430,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.842-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4482,2,0.000,0.026,0.000,0,2,2,12230.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.842-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@5732,2,0.000,0.047,0.000,0,500000,500000,25.200,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.842-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@1588,2,0.092,0.253,0.002,0,3317,0,12280.000,2.611,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.842-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@6138,2,0.000,0.027,0.000,0,495848,495848,12030.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.842-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/DynamicFilterSourceOperator@1588,2,0.016,0.034,0.153,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.842-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@119,2,13.730,15.960,0.130,0,495848,495848,0.000,23.099,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.842-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@5732,2,0.019,0.000,0.011,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.842-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/DynamicFilterSourceOperator@114,2,1.583,0.016,0.184,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.842-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@6138,2,0.020,0.000,0.021,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.842-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@148,2,0.189,8.010,0.083,0,495848,495848,12210.000,3.937,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.842-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4483,2,0.000,0.059,0.000,0,3317,3317,12180.000,0.032,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.842-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@1588,2,0.027,0.000,0.354,0,61,0,0.500,2.612,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.842-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@5738,2,0.014,0.000,0.021,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.842-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@114,2,0.027,0.000,5.390,0,500000,0,11580.000,6.655,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.844-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4455,2,0.000,0.801,0.000,0,102000,102000,37.250,5.359,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.844-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@5719,2,0.000,0.029,0.000,0,102000,102000,47.810,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.845-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4454,2,0.000,17.240,0.000,0,16554780,16554780,1464.410,19.565,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.845-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4456,2,0.000,0.305,0.000,0,131247,131247,8970.000,0.921,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.845-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@1583,2,0.177,2.710,0.016,0,131247,6941,10870.000,1.177,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.845-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@12,2,3570.000,109.280,0.459,0,16533614,4221,0.000,462.888,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.845-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@7,2,2.216,1779.830,0.043,0,16554780,16554780,178.220,6.173,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.845-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@5719,2,0.026,0.000,0.024,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.845-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@7,2,1.309,0.016,0.001,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.845-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@1583,2,0.542,0.990,0.783,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.845-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@6069,2,1.936,0.000,0.025,0,16533614,16533614,1020.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.845-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@1583,2,0.212,0.000,0.130,0,6941,6941,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.845-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@1583,2,0.519,0.000,1.452,0,4109,0,661.490,1.172,0.000
