Script started on 2026-08-07 14:54:10+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=1 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 71652064
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4457333222508667
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T08:54:13.137-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T08:54:40.394-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.67s, stopped 215.00ms: 12.09GB -> 6.75GB
[WARNING] [stderr] 2026-08-07T08:54:40.394-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.67s, stopped 215.00ms: 12.09GB -> 6.75GB
[WARNING] [stderr] 2026-08-07T08:54:43.930-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.35s, stopped 192.00ms: 12.14GB -> 6.41GB
[WARNING] [stderr] 2026-08-07T08:54:43.931-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.35s, stopped 192.00ms: 12.14GB -> 6.41GB
[WARNING] [stderr] 2026-08-07T08:54:45.582-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.44s, stopped 212.00ms: 11.99GB -> 7.03GB
[WARNING] [stderr] 2026-08-07T08:54:45.583-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.44s, stopped 212.00ms: 11.99GB -> 7.03GB
[WARNING] [stderr] 2026-08-07T08:54:50.378-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.61s, stopped 190.00ms: 12.17GB -> 6.03GB
[WARNING] [stderr] 2026-08-07T08:54:50.379-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.61s, stopped 190.00ms: 12.17GB -> 6.03GB
[WARNING] [stderr] 2026-08-07T08:54:53.025-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.44s, stopped 205.00ms: 12.09GB -> 6.94GB
[WARNING] [stderr] 2026-08-07T08:54:53.025-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.44s, stopped 205.00ms: 12.09GB -> 6.94GB
[WARNING] [stderr] 2026-08-07T08:54:56.551-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.36s, stopped 171.00ms: 12.14GB -> 5.09GB
[WARNING] [stderr] 2026-08-07T08:54:56.552-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.36s, stopped 171.00ms: 12.14GB -> 5.09GB
[WARNING] [stderr] 2026-08-07T08:54:59.122-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.36s, stopped 211.00ms: 12.12GB -> 6.88GB
[WARNING] [stderr] 2026-08-07T08:54:59.123-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.36s, stopped 211.00ms: 12.12GB -> 6.88GB
[WARNING] [stderr] 2026-08-07T08:55:01.510-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@6055,1,0.000,0.052,0.000,0,4,4,6250.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.510-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@6047,1,0.000,0.009,0.000,0,4,4,6230.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.510-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@180,1,0.028,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.510-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@6047,1,0.023,0.000,0.039,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.510-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@174,1,0.067,0.042,0.001,0,4,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.510-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4458,2,0.000,0.299,0.000,0,500000,500000,32.100,1.908,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.510-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4457,2,0.000,58.090,0.000,0,28800991,28800991,1686.720,18.480,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.510-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@5727,2,0.000,0.011,0.000,0,2,2,12270.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.510-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@64,2,0.027,0.000,0.064,0,2,0,55.580,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.510-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@6051,2,0.046,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.510-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@5068,2,0.224,0.320,0.024,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.510-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@30,2,3.200,970.560,0.092,0,28800991,27504738,288.500,11.537,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.510-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@74,2,1.127,17.270,0.095,0,495848,61,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.510-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@6051,2,0.000,0.062,0.039,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.510-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@2036,2,0.375,0.191,0.001,0,61,61,0.000,0.250,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@6078,2,8.350,1256.320,0.247,0,27504738,495848,0.000,24.584,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4465,2,0.000,0.047,0.000,0,2,2,12070.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@5721,2,0.000,0.037,0.000,0,500000,500000,154.820,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@1580,2,0.026,0.261,0.004,0,6941,0,12330.000,2.611,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@6080,2,0.000,0.033,0.000,0,495848,495848,11950.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@1580,2,0.032,0.039,0.217,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@35,2,17.090,18.790,0.134,0,495848,495848,0.000,23.099,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@5721,2,0.022,0.000,0.019,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@30,2,1.590,0.023,0.142,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@6080,2,0.034,0.000,0.029,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@64,2,0.238,7.830,0.075,0,495848,495848,12140.000,3.937,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4466,2,0.000,0.039,0.000,0,6941,6941,12430.000,0.035,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@1580,2,0.052,0.000,0.413,0,61,0,107.430,2.612,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@5727,2,0.018,0.000,0.018,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@30,2,0.029,0.000,5.600,0,500000,0,11330.000,6.655,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4475,2,0.000,0.426,0.000,0,500000,500000,9.920,1.908,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4474,2,0.000,57.840,0.000,0,28800991,28800991,1779.410,17.144,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@5738,2,0.000,0.006,0.000,0,2,2,12210.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@148,2,0.021,0.000,0.104,0,2,0,69.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.512-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TaskOutputOperator@6053,2,0.122,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.512-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroPageProcessor@5111,2,0.119,0.204,0.019,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.512-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@114,2,3.150,970.430,0.103,0,28800991,27504738,334.090,11.468,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.512-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroPageProcessor@158,2,0.840,17.350,0.072,0,495848,61,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.512-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@6053,2,0.000,0.104,0.031,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.512-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@2048,2,0.211,0.166,0.001,0,61,61,0.000,0.250,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.512-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@6136,2,8.280,1260.870,0.289,0,27504738,495848,0.000,24.507,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.512-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4482,2,0.000,0.044,0.000,0,2,2,12350.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.512-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@5732,2,0.000,0.034,0.000,0,500000,500000,282.470,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.512-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@1588,2,0.078,0.190,0.001,0,3317,0,12390.000,2.611,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.512-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@6138,2,0.000,0.025,0.000,0,495848,495848,11890.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.512-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/DynamicFilterSourceOperator@1588,2,0.024,0.035,0.194,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.512-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@119,2,15.390,17.810,0.129,0,495848,495848,0.000,23.099,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.512-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@5732,2,0.030,0.000,0.020,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.512-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/DynamicFilterSourceOperator@114,2,1.571,0.016,0.122,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.512-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@6138,2,0.030,0.000,0.024,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.512-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@148,2,0.188,7.900,0.084,0,495848,495848,12150.000,3.937,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.512-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4483,2,0.000,0.052,0.000,0,3317,3317,11980.000,0.032,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.512-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@1588,2,0.043,0.000,0.352,0,61,0,0.349,2.612,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.512-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@5738,2,0.013,0.000,0.037,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.513-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@114,2,0.029,0.000,5.630,0,500000,0,11390.000,6.655,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.513-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4455,2,0.000,1.401,0.000,0,102000,102000,32.920,4.290,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.513-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@5719,2,0.000,0.041,0.000,0,102000,102000,535.210,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.513-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4454,2,0.000,16.940,0.000,0,16554780,16554780,971.390,19.160,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.513-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4456,2,0.000,0.348,0.000,0,131247,131247,5980.000,0.921,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.513-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@1583,2,0.216,2.510,0.021,0,131247,6941,8760.000,1.182,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.513-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@12,2,3470.000,111.720,0.446,0,16526619,4221,0.000,463.064,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.513-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@7,2,2.072,1730.670,0.093,0,16554780,16554780,706.000,6.292,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.513-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@5719,2,0.040,0.000,0.028,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:55:01.513-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@7,2,1.387,0.015,0.003,0,102000,102000,0.000,0.141,0.000
