Script started on 2026-08-07 15:00:52+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=1 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 5fa86508
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4457735656584343
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T09:00:55.620-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T09:01:50.011-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.99s, stopped 267.00ms: 12.17GB -> 5.99GB
[WARNING] [stderr] 2026-08-07T09:01:50.011-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.99s, stopped 267.00ms: 12.17GB -> 5.99GB
[WARNING] [stderr] 2026-08-07T09:01:53.141-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.88s, stopped 249.00ms: 12.04GB -> 7.07GB
[WARNING] [stderr] 2026-08-07T09:01:53.141-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.88s, stopped 249.00ms: 12.04GB -> 7.07GB
[WARNING] [stderr] 2026-08-07T09:01:57.143-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.80s, stopped 198.00ms: 12.13GB -> 4.26GB
[WARNING] [stderr] 2026-08-07T09:01:57.143-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.80s, stopped 198.00ms: 12.13GB -> 4.26GB
[WARNING] [stderr] 2026-08-07T09:02:05.062-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.75s, stopped 165.00ms: 12.15GB -> 4.65GB
[WARNING] [stderr] 2026-08-07T09:02:05.062-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.75s, stopped 165.00ms: 12.15GB -> 4.65GB
[WARNING] [stderr] 2026-08-07T09:02:05.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@6055,1,0.000,0.038,0.000,0,4,4,9140.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@6047,1,0.000,0.011,0.000,0,4,4,9160.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@180,1,0.027,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@6047,1,0.023,0.000,0.011,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@174,1,0.068,0.067,0.002,0,4,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4458,2,0.000,0.318,0.000,0,500000,500000,16.980,1.908,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4457,2,0.000,50.590,0.000,0,28800991,28800991,1707.180,18.677,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@5727,2,0.000,0.005,0.000,0,2,2,17310.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@64,2,0.031,0.000,0.072,0,2,0,94.380,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@6051,2,0.073,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@5068,2,0.271,0.314,0.007,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@30,2,3.130,1014.630,0.108,0,28800991,27504738,192.400,11.544,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@74,2,1.682,17.470,0.090,0,495848,61,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@6051,2,0.000,0.103,0.056,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@2036,2,0.305,0.199,0.002,0,61,61,0.000,0.250,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@6078,2,8.310,1244.160,0.253,0,27504738,495848,0.000,24.668,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4465,2,0.000,0.045,0.000,0,2,2,17350.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@5721,2,0.000,0.037,0.000,0,500000,500000,307.290,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@1580,2,0.030,0.287,0.005,0,6941,0,17460.000,2.611,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@6080,2,0.000,0.026,0.000,0,495848,495848,16380.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@1580,2,0.041,0.040,0.252,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@35,2,17.340,17.940,0.146,0,495848,495848,0.000,23.099,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@5721,2,0.025,0.000,0.036,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@30,2,1.608,0.016,0.161,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@6080,2,0.024,0.000,0.024,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@64,2,0.236,8.260,0.102,0,495848,495848,17010.000,3.937,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4466,2,0.000,0.065,0.000,0,6941,6941,18220.000,0.035,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@1580,2,0.111,0.000,0.507,0,61,0,768.860,2.612,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@5727,2,0.016,0.000,0.035,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@30,2,0.053,0.000,5.820,0,500000,0,15990.000,6.655,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4475,2,0.000,0.490,0.000,0,500000,500000,9.920,1.908,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4474,2,0.000,51.130,0.000,0,28800991,28800991,2900.000,19.457,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@5738,2,0.000,0.005,0.000,0,2,2,17290.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@148,2,0.017,0.000,0.099,0,2,0,58.190,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TaskOutputOperator@6053,2,0.116,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroPageProcessor@5111,2,0.080,0.149,0.020,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@114,2,3.140,1016.250,0.125,0,28800991,27504738,510.120,11.635,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroPageProcessor@158,2,0.851,16.830,0.076,0,495848,61,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@6053,2,0.000,0.115,0.060,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@2048,2,0.229,0.181,0.001,0,61,61,0.000,0.250,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@6136,2,8.350,1249.790,0.332,0,27504738,495848,0.000,24.694,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4482,2,0.000,0.032,0.000,0,2,2,17390.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@5732,2,0.000,0.041,0.000,0,500000,500000,320.970,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@1588,2,0.082,0.190,0.002,0,3317,0,16690.000,2.611,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@6138,2,0.000,0.032,0.000,0,495848,495848,15280.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/DynamicFilterSourceOperator@1588,2,0.025,0.038,0.169,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@119,2,13.010,17.070,0.154,0,495848,495848,0.000,23.099,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@5732,2,0.026,0.000,0.014,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/DynamicFilterSourceOperator@114,2,1.640,0.016,0.180,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@6138,2,0.029,0.000,0.027,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@148,2,0.199,7.700,0.099,0,495848,495848,16510.000,3.937,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4483,2,0.000,0.057,0.000,0,3317,3317,16360.000,0.032,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@1588,2,0.068,0.000,0.354,0,61,0,0.185,2.612,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@5738,2,0.015,0.000,0.063,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@114,2,0.055,0.000,6.020,0,500000,0,14790.000,6.655,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4455,2,0.000,0.967,0.000,0,102000,102000,77.770,4.295,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@5719,2,0.000,0.071,0.000,0,102000,102000,224.010,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4454,2,0.000,15.370,0.000,0,16554780,16554780,4580.000,18.537,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4456,2,0.000,0.270,0.000,0,131247,131247,8590.000,1.776,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@1583,2,0.105,2.090,0.031,0,131247,6941,15210.000,1.180,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@12,2,3110.000,109.500,0.490,0,16524437,4221,0.000,462.928,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@7,2,1.802,1659.950,0.073,0,16554780,16554780,1147.100,6.162,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@5719,2,0.066,0.000,0.017,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@7,2,2.736,0.024,0.002,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@1583,2,0.414,0.978,0.707,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@6069,2,1.999,0.000,0.045,0,16524437,16524437,826.840,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@1583,2,0.198,0.000,0.147,0,6941,6941,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:02:05.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@1583,2,0.608,0.000,1.018,0,4109,0,2.350,1.176,0.000
