[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon e0cc8685
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4736218121700628
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T14:22:18.200-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T14:23:00.085-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 17.42s, stopped 244.00ms: 12.16GB -> 6.34GB
[WARNING] [stderr] 2026-08-10T14:23:00.087-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 17.42s, stopped 244.00ms: 12.16GB -> 6.34GB
[WARNING] [stderr] 2026-08-10T14:23:00.087-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 17.42s, stopped 244.00ms: 12.16GB -> 6.34GB
[WARNING] [stderr] 2026-08-10T14:23:35.130-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 34.86s, stopped 187.00ms: 12.18GB -> 5.15GB
[WARNING] [stderr] 2026-08-10T14:23:35.130-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 34.86s, stopped 187.00ms: 12.18GB -> 5.15GB
[WARNING] [stderr] 2026-08-10T14:23:35.130-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 34.86s, stopped 187.00ms: 12.18GB -> 5.15GB
[WARNING] [stderr] 2026-08-10T14:23:35.130-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 34.86s, stopped 187.00ms: 12.18GB -> 5.15GB
[WARNING] [stderr] 2026-08-10T14:23:50.529-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 15.20s, stopped 201.00ms: 12.19GB -> 6.57GB
[WARNING] [stderr] 2026-08-10T14:23:50.529-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 15.20s, stopped 201.00ms: 12.19GB -> 6.57GB
[WARNING] [stderr] 2026-08-10T14:23:50.529-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 15.20s, stopped 201.00ms: 12.19GB -> 6.57GB
[WARNING] [stderr] 2026-08-10T14:23:50.530-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 15.20s, stopped 201.00ms: 12.19GB -> 6.57GB
[WARNING] [stderr] 2026-08-10T14:23:52.458-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.73s, stopped 201.00ms: 12.07GB -> 7.06GB
[WARNING] [stderr] 2026-08-10T14:23:52.458-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.73s, stopped 201.00ms: 12.07GB -> 7.06GB
[WARNING] [stderr] 2026-08-10T14:23:52.458-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.73s, stopped 201.00ms: 12.07GB -> 7.06GB
[WARNING] [stderr] 2026-08-10T14:23:52.458-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.73s, stopped 201.00ms: 12.07GB -> 7.06GB
[WARNING] [stderr] 2026-08-10T14:24:02.179-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.56s, stopped 156.00ms: 12.18GB -> 4.22GB
[WARNING] [stderr] 2026-08-10T14:24:02.180-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.56s, stopped 156.00ms: 12.18GB -> 4.22GB
[WARNING] [stderr] 2026-08-10T14:24:02.180-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.56s, stopped 156.00ms: 12.18GB -> 4.22GB
[WARNING] [stderr] 2026-08-10T14:24:02.181-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.56s, stopped 156.00ms: 12.18GB -> 4.22GB
[WARNING] [stderr] 2026-08-10T14:24:14.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@6055,1,0.000,0.060,0.000,0,4,4,6340.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@6047,1,0.000,0.012,0.000,0,4,4,6570.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@180,1,0.032,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@6047,1,0.023,0.000,0.022,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@174,1,0.024,0.047,0.002,0,4,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4458,2,0.000,0.652,0.000,0,500000,500000,125.320,1.908,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4457,2,0.000,61.860,0.000,0,28800991,28800991,897.500,18.116,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@5727,2,0.000,0.021,0.000,0,2,2,12210.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopBuildOperator@64,2,0.034,0.000,0.071,0,2,2,16.990,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@6051,2,0.000,0.053,0.002,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@5068,2,0.001,0.100,0.038,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@30,2,0.529,973.810,0.053,0,28800991,27504738,1542.650,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@74,2,0.009,3.830,0.055,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@83,2,0.000,0.014,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@2036,2,0.076,0.040,0.008,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@722,2,2.320,305.830,0.001,0,27504738,27504738,0.000,0.966,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4465,2,0.000,0.034,0.000,0,2,2,12160.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@5721,2,0.000,0.046,0.000,0,500000,500000,585.360,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@1580,2,0.003,0.103,0.004,0,6941,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@6080,2,0.000,0.038,0.000,0,495848,495848,11410.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@1580,2,0.011,0.020,0.174,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@35,2,17.230,5.070,0.051,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@5721,2,0.043,0.000,0.037,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@30,2,1.613,0.019,0.241,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@6078,2,668.170,9.220,0.089,0,27504738,495848,0.000,16.999,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopJoinOperator@64,2,0.022,0.064,0.001,0,495848,495848,11700.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@6051,2,0.089,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4466,2,0.000,0.071,0.000,0,6941,6941,12640.000,0.035,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@1580,2,0.016,0.000,0.163,0,61,61,674.070,0.125,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@5727,2,0.018,0.000,0.009,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@6080,2,0.038,0.000,0.015,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@30,2,1.209,0.000,6.860,0,500000,500000,9530.000,8.750,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4475,2,0.000,0.602,0.000,0,500000,500000,118.910,1.908,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4474,2,0.000,64.170,0.000,0,28800991,28800991,1664.560,17.492,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@5738,2,0.000,0.015,0.000,0,2,2,12050.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/NestedLoopBuildOperator@148,2,0.023,0.000,0.041,0,2,2,13.500,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/AggregationOperator@6053,2,0.000,0.060,0.002,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@5111,2,0.002,0.086,0.027,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@114,2,0.556,987.920,0.049,0,28800991,27504738,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@158,2,0.008,3.750,0.043,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@167,2,0.000,0.013,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@2048,2,0.076,0.036,0.006,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.774-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@1032,2,2.270,296.310,0.001,0,27504738,27504738,0.000,0.968,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.774-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4482,2,0.000,0.039,0.000,0,2,2,12140.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.774-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@5732,2,0.000,0.049,0.000,0,500000,500000,257.020,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.774-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@1588,2,0.003,0.069,0.016,0,3317,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.774-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@6138,2,0.000,0.056,0.000,0,495848,495848,10630.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.774-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@1588,2,0.013,0.018,0.194,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.774-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@119,2,17.450,4.920,0.062,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.774-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@5732,2,0.031,0.000,0.020,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.774-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@114,2,1.618,0.016,0.154,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.774-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@6136,2,683.450,9.750,0.106,0,27504738,495848,0.000,17.005,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.774-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/NestedLoopJoinOperator@148,2,0.017,0.065,0.001,0,495848,495848,11610.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.774-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/TaskOutputOperator@6053,2,0.113,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.774-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4483,2,0.000,0.059,0.000,0,3317,3317,12270.000,0.017,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.774-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@1588,2,0.018,0.000,0.164,0,61,61,146.300,0.125,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.774-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@5738,2,0.012,0.000,0.007,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.774-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@6138,2,0.069,0.000,0.024,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.774-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@114,2,1.502,0.000,10.850,0,500000,500000,10110.000,8.750,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.774-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4455,2,0.000,1.617,0.000,0,102000,102000,141.030,5.466,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.774-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@5719,2,0.000,0.029,0.000,0,102000,102000,582.890,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.774-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4454,2,0.000,18.230,0.000,0,16554780,16554780,278.870,19.559,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.774-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4456,2,0.000,0.404,0.000,0,131247,131247,5910.000,0.921,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.774-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@1583,2,0.016,0.000,0.187,0,4109,4109,1.898,0.250,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.774-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@1583,2,0.135,1.214,0.629,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@1583,2,0.004,1.327,0.030,0,131247,6941,7830.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@12,2,2940.000,405.520,0.742,0,16544667,13814437,0.000,508.891,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@7,2,0.260,2070.000,0.066,0,16554780,16554780,86.800,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@5719,2,0.036,0.000,0.024,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@7,2,1.474,0.017,0.006,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-10T14:24:14.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@3112,2,0.822,9.400,0.025,0,13814437,4221,0.000,0.023,0.000
