[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon e65f1eeb
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4735922299977139
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T14:17:22.261-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T14:18:00.292-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.98s, stopped 319.00ms: 12.12GB -> 6.79GB
[WARNING] [stderr] 2026-08-10T14:18:00.292-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.98s, stopped 319.00ms: 12.12GB -> 6.79GB
[WARNING] [stderr] 2026-08-10T14:18:04.244-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.67s, stopped 281.00ms: 12.11GB -> 7.59GB
[WARNING] [stderr] 2026-08-10T14:18:04.246-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.67s, stopped 281.00ms: 12.11GB -> 7.59GB
[WARNING] [stderr] 2026-08-10T14:18:04.246-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.67s, stopped 281.00ms: 12.11GB -> 7.59GB
[WARNING] [stderr] 2026-08-10T14:18:04.246-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.67s, stopped 281.00ms: 12.11GB -> 7.59GB
[WARNING] [stderr] 2026-08-10T14:18:11.298-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.77s, stopped 289.00ms: 12.15GB -> 6.14GB
[WARNING] [stderr] 2026-08-10T14:18:11.299-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.77s, stopped 289.00ms: 12.15GB -> 6.14GB
[WARNING] [stderr] 2026-08-10T14:18:11.299-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.77s, stopped 289.00ms: 12.15GB -> 6.14GB
[WARNING] [stderr] 2026-08-10T14:18:11.299-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.77s, stopped 289.00ms: 12.15GB -> 6.14GB
[WARNING] [stderr] 2026-08-10T14:18:14.791-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.20s, stopped 294.00ms: 12.12GB -> 6.78GB
[WARNING] [stderr] 2026-08-10T14:18:14.791-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.20s, stopped 294.00ms: 12.12GB -> 6.78GB
[WARNING] [stderr] 2026-08-10T14:18:14.791-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.20s, stopped 294.00ms: 12.12GB -> 6.78GB
[WARNING] [stderr] 2026-08-10T14:18:14.791-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.20s, stopped 294.00ms: 12.12GB -> 6.78GB
[WARNING] [stderr] 2026-08-10T14:18:20.906-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.78s, stopped 339.00ms: 12.16GB -> 6.86GB
[WARNING] [stderr] 2026-08-10T14:18:20.907-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.78s, stopped 339.00ms: 12.16GB -> 6.86GB
[WARNING] [stderr] 2026-08-10T14:18:20.907-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.78s, stopped 339.00ms: 12.16GB -> 6.86GB
[WARNING] [stderr] 2026-08-10T14:18:20.907-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.78s, stopped 339.00ms: 12.16GB -> 6.86GB
[WARNING] [stderr] 2026-08-10T14:18:23.050-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.84s, stopped 302.00ms: 11.98GB -> 6.44GB
[WARNING] [stderr] 2026-08-10T14:18:23.051-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.84s, stopped 302.00ms: 11.98GB -> 6.44GB
[WARNING] [stderr] 2026-08-10T14:18:23.051-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.84s, stopped 302.00ms: 11.98GB -> 6.44GB
[WARNING] [stderr] 2026-08-10T14:18:23.051-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.84s, stopped 302.00ms: 11.98GB -> 6.44GB
[WARNING] [stderr] 2026-08-10T14:18:26.429-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.15s, stopped 226.00ms: 12.10GB -> 4.95GB
[WARNING] [stderr] 2026-08-10T14:18:26.430-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.15s, stopped 226.00ms: 12.10GB -> 4.95GB
[WARNING] [stderr] 2026-08-10T14:18:26.430-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.15s, stopped 226.00ms: 12.10GB -> 4.95GB
[WARNING] [stderr] 2026-08-10T14:18:26.430-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.15s, stopped 226.00ms: 12.10GB -> 4.95GB
[WARNING] [stderr] 2026-08-10T14:18:28.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-10T14:18:33.609-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.99s, stopped 187.00ms: 12.17GB -> 6.28GB
[WARNING] [stderr] 2026-08-10T14:18:33.610-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.99s, stopped 187.00ms: 12.17GB -> 6.28GB
[WARNING] [stderr] 2026-08-10T14:18:33.610-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.99s, stopped 187.00ms: 12.17GB -> 6.28GB
[WARNING] [stderr] 2026-08-10T14:18:33.610-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.99s, stopped 187.00ms: 12.17GB -> 6.28GB
[WARNING] [stderr] 2026-08-10T14:19:01.948-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 28.15s, stopped 193.00ms: 12.18GB -> 6.40GB
[WARNING] [stderr] 2026-08-10T14:19:01.948-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 28.15s, stopped 193.00ms: 12.18GB -> 6.40GB
[WARNING] [stderr] 2026-08-10T14:19:01.948-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 28.15s, stopped 193.00ms: 12.18GB -> 6.40GB
[WARNING] [stderr] 2026-08-10T14:19:01.948-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 28.15s, stopped 193.00ms: 12.18GB -> 6.40GB
[WARNING] [stderr] 2026-08-10T14:19:33.133-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 31.01s, stopped 178.00ms: 12.18GB -> 3.67GB
[WARNING] [stderr] 2026-08-10T14:19:33.133-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 31.01s, stopped 178.00ms: 12.18GB -> 3.67GB
[WARNING] [stderr] 2026-08-10T14:19:33.133-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 31.01s, stopped 178.00ms: 12.18GB -> 3.67GB
[WARNING] [stderr] 2026-08-10T14:19:33.133-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 31.01s, stopped 178.00ms: 12.18GB -> 3.67GB
[WARNING] [stderr] 2026-08-10T14:19:37.274-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.94s, stopped 198.00ms: 12.03GB -> 6.53GB
[WARNING] [stderr] 2026-08-10T14:19:37.276-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.94s, stopped 198.00ms: 12.03GB -> 6.53GB
[WARNING] [stderr] 2026-08-10T14:19:37.277-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.94s, stopped 198.00ms: 12.03GB -> 6.53GB
[WARNING] [stderr] 2026-08-10T14:19:37.277-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.94s, stopped 198.00ms: 12.03GB -> 6.53GB
[WARNING] [stderr] 2026-08-10T14:19:54.498-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 17.02s, stopped 199.00ms: 12.18GB -> 6.37GB
[WARNING] [stderr] 2026-08-10T14:19:54.498-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 17.02s, stopped 199.00ms: 12.18GB -> 6.37GB
[WARNING] [stderr] 2026-08-10T14:19:54.498-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 17.02s, stopped 199.00ms: 12.18GB -> 6.37GB
[WARNING] [stderr] 2026-08-10T14:19:54.498-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 17.02s, stopped 199.00ms: 12.18GB -> 6.37GB
[WARNING] [stderr] 2026-08-10T14:20:24.280-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@215,1,0.000,0.050,0.000,0,20,20,9040.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T14:20:24.280-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@266,1,0.000,0.005,0.000,0,20,20,9040.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:20:24.280-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@18,1,0.031,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:20:24.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@266,1,0.010,0.000,0.009,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:20:24.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@186,1,0.001,0.045,0.008,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T14:20:24.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@214,2,0.000,207.410,0.000,0,99997497,99997497,218.030,18.698,0.000
[WARNING] [stderr] 2026-08-10T14:20:24.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@265,2,0.000,11.140,0.000,0,99997497,99997497,29.670,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:20:24.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@277,2,0.000,0.029,0.000,0,20,20,18060.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:20:24.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@278,2,0.142,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:20:24.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@278,2,0.002,0.073,0.016,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T14:20:24.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@279,2,0.000,0.015,0.000,0,20,20,18060.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:20:24.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@279,2,0.012,0.000,0.005,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:20:24.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@276,2,0.002,0.092,0.028,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T14:20:24.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@277,2,0.023,0.000,0.014,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:20:24.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@185,2,2.210,1097.290,0.020,0,99997493,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T14:20:24.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@265,2,2.960,0.000,0.088,0,99997497,99997497,11970.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:20:24.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@9,2,12840.000,2900.000,1.561,0,99997497,99997493,0.000,2567.535,0.000
[WARNING] [stderr] 2026-08-10T14:20:24.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@58,165,0.000,1457.090,0.000,99997497,99997497,99997497,0.000,16.000,0.000
[WARNING] [stderr] 2026-08-10T14:20:24.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@58,165,909.380,0.000,1.680,0,99997497,99997497,35050.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:20:32.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@215,1,0.000,0.043,0.000,0,20,20,8320.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T14:20:32.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@266,1,0.000,0.007,0.000,0,20,20,8320.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:20:32.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.030,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:20:32.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@266,1,0.013,0.000,0.009,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:20:32.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@186,1,0.165,0.072,0.002,0,20,10,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T14:20:32.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@214,2,0.000,187.590,0.000,0,99997497,99997497,219.330,17.834,0.000
[WARNING] [stderr] 2026-08-10T14:20:32.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@265,2,0.000,11.580,0.000,0,99997497,99997497,47.750,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:20:32.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@277,2,0.000,0.037,0.000,0,20,20,16490.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:20:32.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@278,2,0.144,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:20:32.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@278,2,0.214,0.119,0.003,0,20,20,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T14:20:32.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@279,2,0.000,0.022,0.000,0,20,20,16490.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:20:32.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@279,2,0.012,0.000,0.006,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:20:32.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@276,2,0.326,0.134,0.003,0,20,20,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T14:20:32.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@277,2,0.023,0.000,0.018,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:20:32.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@265,2,3.010,0.000,0.082,0,99997497,99997497,10840.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:20:32.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@9,2,11590.000,3620.000,0.004,0,99997497,20,0.000,2103.074,0.000
[WARNING] [stderr] 2026-08-10T14:20:32.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroPipelineSourceOperator@58,165,0.000,1095.830,0.000,99997497,99997497,99997497,0.000,0.229,0.000
[WARNING] [stderr] 2026-08-10T14:20:32.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@58,165,1005.460,0.000,4.080,0,99997497,99997497,30160.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:20:32.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:20:32.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,12690068830
[WARNING] [stderr] 2026-08-10T14:20:32.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:20:32.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,99997497
[WARNING] [stderr] 2026-08-10T14:20:32.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,3199919904
[WARNING] [stderr] 2026-08-10T14:20:32.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-10T14:20:32.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,820
[WARNING] [stderr] 2026-08-10T14:20:32.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T14:20:32.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T14:20:32.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:20:32.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,823007454
