[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 15fabc00
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4735407083260651
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T14:08:47.309-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T14:09:50.845-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.52s, stopped 342.00ms: 12.17GB -> 7.61GB
[WARNING] [stderr] 2026-08-10T14:09:50.845-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.52s, stopped 342.00ms: 12.17GB -> 7.61GB
[WARNING] [stderr] 2026-08-10T14:09:56.583-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.42s, stopped 323.00ms: 12.16GB -> 6.58GB
[WARNING] [stderr] 2026-08-10T14:09:56.583-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.42s, stopped 323.00ms: 12.16GB -> 6.58GB
[WARNING] [stderr] 2026-08-10T14:09:56.583-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.42s, stopped 323.00ms: 12.16GB -> 6.58GB
[WARNING] [stderr] 2026-08-10T14:09:56.583-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.42s, stopped 323.00ms: 12.16GB -> 6.58GB
[WARNING] [stderr] 2026-08-10T14:09:59.757-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.83s, stopped 340.00ms: 12.07GB -> 6.79GB
[WARNING] [stderr] 2026-08-10T14:09:59.760-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.83s, stopped 340.00ms: 12.07GB -> 6.79GB
[WARNING] [stderr] 2026-08-10T14:09:59.760-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.83s, stopped 340.00ms: 12.07GB -> 6.79GB
[WARNING] [stderr] 2026-08-10T14:09:59.760-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.83s, stopped 340.00ms: 12.07GB -> 6.79GB
[WARNING] [stderr] 2026-08-10T14:10:02.681-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.61s, stopped 319.00ms: 11.99GB -> 6.71GB
[WARNING] [stderr] 2026-08-10T14:10:02.681-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.61s, stopped 319.00ms: 11.99GB -> 6.71GB
[WARNING] [stderr] 2026-08-10T14:10:02.686-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.61s, stopped 319.00ms: 11.99GB -> 6.71GB
[WARNING] [stderr] 2026-08-10T14:10:02.686-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.61s, stopped 319.00ms: 11.99GB -> 6.71GB
[WARNING] [stderr] 2026-08-10T14:10:12.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-10T14:10:34.798-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@289,1,0.000,0.094,0.000,0,20,20,1450.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:34.798-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@356,1,0.000,0.006,0.000,0,20,20,1450.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:34.798-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@19,1,0.037,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:34.798-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@356,1,0.017,0.000,0.008,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:34.798-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@250,1,0.001,0.088,0.011,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T14:10:34.798-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@404,2,0.000,24.800,0.000,0,8814085,8814085,808.800,6.909,0.000
[WARNING] [stderr] 2026-08-10T14:10:34.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@398,2,0.000,0.678,0.000,0,8814085,8814085,142.890,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:34.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@369,2,0.000,0.027,0.000,0,20,20,2790.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:34.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@370,2,0.223,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:34.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@370,2,0.002,0.110,0.018,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T14:10:34.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@371,2,0.000,0.019,0.000,0,20,20,2790.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:34.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@371,2,0.016,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:34.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@368,2,0.002,0.138,0.031,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T14:10:34.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@369,2,0.046,0.000,0.024,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:34.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@249,2,0.118,52.540,0.018,0,5730331,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T14:10:34.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@398,2,0.875,0.000,0.030,0,8814085,8814085,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:34.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@10,2,1163.530,164.490,0.121,0,8814085,5730331,0.000,137.993,0.000
[WARNING] [stderr] 2026-08-10T14:10:34.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@7,165,0.000,2440.000,0.000,99997497,99997497,13172392,0.000,16.005,0.000
[WARNING] [stderr] 2026-08-10T14:10:34.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@402,165,103.190,0.000,1.208,0,8814085,8814085,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:34.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@402,165,527.940,326.720,1.755,0,13172392,8814085,0.000,10.248,0.000
[WARNING] [stderr] 2026-08-10T14:10:34.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@61,165,4.540,56.810,0.358,0,13172392,13172392,0.000,0.350,0.000
[WARNING] [stderr] 2026-08-10T14:10:35.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@289,1,0.000,0.046,0.000,0,20,20,795.920,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:35.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@356,1,0.000,0.009,0.000,0,20,20,795.370,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:35.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@19,1,0.031,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:35.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@356,1,0.013,0.000,0.010,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:35.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@250,1,0.152,0.064,0.002,0,20,10,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T14:10:35.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@404,2,0.000,26.080,0.000,0,8814085,8814085,632.910,8.804,0.000
[WARNING] [stderr] 2026-08-10T14:10:35.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@398,2,0.000,0.685,0.000,0,8814085,8814085,154.060,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:35.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@369,2,0.000,0.024,0.000,0,20,20,1585.760,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:35.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@370,2,0.105,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:35.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@370,2,0.185,0.107,0.002,0,20,20,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T14:10:35.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@371,2,0.000,0.015,0.000,0,20,20,1586.230,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:35.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@371,2,0.022,0.000,0.009,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:35.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@368,2,0.244,0.107,0.002,0,20,20,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T14:10:35.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@369,2,0.024,0.000,0.013,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:35.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@398,2,0.893,0.000,0.043,0,8814085,8814085,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:35.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@10,2,1004.060,99.110,0.002,0,8814085,20,0.000,102.301,0.000
[WARNING] [stderr] 2026-08-10T14:10:35.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@402,165,0.000,2590.000,0.000,99997497,99997497,8814085,0.000,19.274,0.000
[WARNING] [stderr] 2026-08-10T14:10:35.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@402,165,118.610,0.000,1.372,0,8814085,8814085,275.080,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:35.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationOutputNanos,17173
[WARNING] [stderr] 2026-08-10T14:10:35.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T14:10:35.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationGroupingNanos,550529937
[WARNING] [stderr] 2026-08-10T14:10:35.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationAccumulationNanos,533609266
[WARNING] [stderr] 2026-08-10T14:10:35.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:10:35.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T14:10:35.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressBytes,740
[WARNING] [stderr] 2026-08-10T14:10:35.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T14:10:35.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-10T14:10:35.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressBytes,414261995
[WARNING] [stderr] 2026-08-10T14:10:35.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPositions,8814085
[WARNING] [stderr] 2026-08-10T14:10:35.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:10:35.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInputNanos,1101762291
[WARNING] [stderr] 2026-08-10T14:10:35.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:10:35.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T14:10:35.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:10:35.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:10:35.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T14:10:35.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-10T14:10:35.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationStatePreparationNanos,17204556
[WARNING] [stderr] 2026-08-10T14:10:35.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:10:35.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressFlatChannelPositions,44070425
[WARNING] [stderr] 2026-08-10T14:10:35.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-10T14:10:35.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-10T14:10:35.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPages,298
[WARNING] [stderr] 2026-08-10T14:10:35.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T14:10:35.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T14:10:35.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroBoundaryNativeExchangeMaximumChannel4Bytes,149839445
[WARNING] [stderr] 2026-08-10T14:10:35.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T14:10:35.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T14:10:35.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroBoundaryNativeExchangeMaximumChannel2Bytes,79326765
[WARNING] [stderr] 2026-08-10T14:10:35.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroAggregationPipelineNanos,1788796553
[WARNING] [stderr] 2026-08-10T14:10:35.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroAggregationGroupingNanos,700100195
[WARNING] [stderr] 2026-08-10T14:10:35.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroBoundaryNativeExchangeMaximumBatchBytes,467146505
[WARNING] [stderr] 2026-08-10T14:10:35.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroBoundaryNativeExchangePositions,8814085
[WARNING] [stderr] 2026-08-10T14:10:35.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroBoundaryNativeExchangeMaximumChannel0Bytes,79326765
[WARNING] [stderr] 2026-08-10T14:10:35.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroAggregationOutputNanos,1975553
[WARNING] [stderr] 2026-08-10T14:10:35.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroAggregationInputNanos,1574424471
