[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 32a6f5ca
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4948935732447764
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T01:27:35.681-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T01:28:19.059-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.87s, stopped 313.00ms: 12.09GB -> 7.79GB
[WARNING] [stderr] 2026-08-13T01:28:20.933-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.57s, stopped 301.00ms: 11.97GB -> 8.58GB
[WARNING] [stderr] 2026-08-13T01:28:20.933-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.57s, stopped 301.00ms: 11.97GB -> 8.58GB
[WARNING] [stderr] 2026-08-13T01:28:20.933-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.57s, stopped 301.00ms: 11.97GB -> 8.58GB
[WARNING] [stderr] 2026-08-13T01:28:20.933-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.57s, stopped 301.00ms: 11.97GB -> 8.58GB
[WARNING] [stderr] 2026-08-13T01:28:24.830-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.53s, stopped 372.00ms: 12.05GB -> 7.75GB
[WARNING] [stderr] 2026-08-13T01:28:24.830-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.53s, stopped 372.00ms: 12.05GB -> 7.75GB
[WARNING] [stderr] 2026-08-13T01:28:24.830-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.53s, stopped 372.00ms: 12.05GB -> 7.75GB
[WARNING] [stderr] 2026-08-13T01:28:24.830-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.53s, stopped 372.00ms: 12.05GB -> 7.75GB
[WARNING] [stderr] 2026-08-13T01:28:27.669-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.49s, stopped 352.00ms: 12.09GB -> 7.83GB
[WARNING] [stderr] 2026-08-13T01:28:27.669-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.49s, stopped 352.00ms: 12.09GB -> 7.83GB
[WARNING] [stderr] 2026-08-13T01:28:27.669-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.49s, stopped 352.00ms: 12.09GB -> 7.83GB
[WARNING] [stderr] 2026-08-13T01:28:27.669-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.49s, stopped 352.00ms: 12.09GB -> 7.83GB
[WARNING] [stderr] 2026-08-13T01:28:32.961-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.90s, stopped 375.00ms: 12.12GB -> 6.97GB
[WARNING] [stderr] 2026-08-13T01:28:32.962-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.90s, stopped 375.00ms: 12.12GB -> 6.97GB
[WARNING] [stderr] 2026-08-13T01:28:32.962-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.90s, stopped 375.00ms: 12.12GB -> 6.97GB
[WARNING] [stderr] 2026-08-13T01:28:32.962-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.90s, stopped 375.00ms: 12.12GB -> 6.97GB
[WARNING] [stderr] 2026-08-13T01:28:36.150-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.93s, stopped 283.00ms: 12.04GB -> 5.95GB
[WARNING] [stderr] 2026-08-13T01:28:36.152-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.93s, stopped 283.00ms: 12.04GB -> 5.95GB
[WARNING] [stderr] 2026-08-13T01:28:36.152-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.93s, stopped 283.00ms: 12.04GB -> 5.95GB
[WARNING] [stderr] 2026-08-13T01:28:36.152-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.93s, stopped 283.00ms: 12.04GB -> 5.95GB
[WARNING] [stderr] 2026-08-13T01:28:39.992-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.43s, stopped 410.00ms: 12.09GB -> 7.87GB
[WARNING] [stderr] 2026-08-13T01:28:39.993-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.43s, stopped 410.00ms: 12.09GB -> 7.87GB
[WARNING] [stderr] 2026-08-13T01:28:39.993-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.43s, stopped 410.00ms: 12.09GB -> 7.87GB
[WARNING] [stderr] 2026-08-13T01:28:39.993-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.43s, stopped 410.00ms: 12.09GB -> 7.87GB
[WARNING] [stderr] 2026-08-13T01:28:44.517-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.19s, stopped 334.00ms: 12.12GB -> 6.96GB
[WARNING] [stderr] 2026-08-13T01:28:44.518-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.19s, stopped 334.00ms: 12.12GB -> 6.96GB
[WARNING] [stderr] 2026-08-13T01:28:44.518-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.19s, stopped 334.00ms: 12.12GB -> 6.96GB
[WARNING] [stderr] 2026-08-13T01:28:44.518-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.19s, stopped 334.00ms: 12.12GB -> 6.96GB
[WARNING] [stderr] 2026-08-13T01:28:46.619-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.77s, stopped 329.00ms: 12.05GB -> 6.60GB
[WARNING] [stderr] 2026-08-13T01:28:46.620-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.77s, stopped 329.00ms: 12.05GB -> 6.60GB
[WARNING] [stderr] 2026-08-13T01:28:46.620-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.77s, stopped 329.00ms: 12.05GB -> 6.60GB
[WARNING] [stderr] 2026-08-13T01:28:46.623-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.77s, stopped 329.00ms: 12.05GB -> 6.60GB
[WARNING] [stderr] 2026-08-13T01:28:49.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-13T01:29:02.744-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,0,0/ExchangeOperator@365,1,0.000,0.075,0.000,0,2020,2020,378.250,0.175,0.000
[WARNING] [stderr] 2026-08-13T01:29:02.744-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,0,0/LocalExchangeSourceOperator@448,1,0.000,0.010,0.000,0,2020,2020,378.600,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:02.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,0,0/TaskOutputOperator@20,1,0.046,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:02.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,0,0/FilterAndProjectOperator@107,1,0.001,0.135,0.004,0,1010,10,0.000,0.003,0.000
[WARNING] [stderr] 2026-08-13T01:29:02.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,0,0/RowNumberOperator@105,1,0.006,0.097,0.000,0,1010,1010,0.000,0.012,0.000
[WARNING] [stderr] 2026-08-13T01:29:02.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,0,0/LocalExchangeSinkOperator@448,1,0.024,0.000,0.010,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:02.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,0,0/TopNOperator@316,1,0.002,0.994,0.008,0,2020,1010,0.000,0.373,0.000
[WARNING] [stderr] 2026-08-13T01:29:02.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,0,1/ExchangeOperator@364,2,0.000,8.140,0.000,0,722688,722688,498.010,6.768,0.000
[WARNING] [stderr] 2026-08-13T01:29:02.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,0,1/LocalExchangeSourceOperator@447,2,0.000,0.218,0.000,0,722688,722688,392.050,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:02.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,0,1/LocalExchangeSourceOperator@463,2,0.000,0.023,0.000,0,2020,2020,560.030,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:02.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,0,1/TaskOutputOperator@464,2,0.163,0.000,0.002,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:02.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,0,1/TopNOperator@464,2,0.002,1.391,0.015,0,2020,2020,0.000,0.291,0.000
[WARNING] [stderr] 2026-08-13T01:29:02.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,0,1/LocalExchangeSourceOperator@465,2,0.000,0.008,0.000,0,2020,2020,561.860,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:02.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,0,1/LocalExchangeSinkOperator@465,2,0.023,0.000,0.005,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:02.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,0,1/TopNOperator@462,2,0.002,1.424,0.031,0,2020,2020,0.000,0.291,0.000
[WARNING] [stderr] 2026-08-13T01:29:02.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,0,1/LocalExchangeSinkOperator@463,2,0.031,0.000,0.016,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:02.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,0,1/TopNOperator@315,2,0.051,13.420,0.016,0,426328,2020,0.000,0.401,0.000
[WARNING] [stderr] 2026-08-13T01:29:02.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,0,1/LocalExchangeSinkOperator@447,2,0.439,0.000,0.028,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:02.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,0,1/HashAggregationOperator@10,2,85.890,21.130,0.066,0,722688,426328,0.000,63.577,0.000
[WARNING] [stderr] 2026-08-13T01:29:02.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,0,2/ScanFilterAndProjectOperator@63,165,0.000,210.770,0.000,1406798,1406798,722688,0.000,22.728,0.000
[WARNING] [stderr] 2026-08-13T01:29:02.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,0,2/PartitionedOutputOperator@63,165,65.350,0.000,0.856,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:03.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,0,0/ExchangeOperator@365,1,0.000,0.059,0.000,0,2020,2020,275.360,0.175,0.000
[WARNING] [stderr] 2026-08-13T01:29:03.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,0,0/LocalExchangeSourceOperator@448,1,0.000,0.006,0.000,0,2020,2020,275.190,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:03.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,0,0/TaskOutputOperator@20,1,0.031,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:03.057-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,0,0/TrinoNitroPageProcessor@107,1,0.061,0.130,0.000,0,1010,10,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-13T01:29:03.057-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,0,0/AppendLongSequenceOperator@105,1,0.037,0.125,0.000,0,1010,1010,0.000,0.008,0.000
[WARNING] [stderr] 2026-08-13T01:29:03.057-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,0,0/LocalExchangeSinkOperator@448,1,0.010,0.000,0.008,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:03.057-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,0,0/TopNOperator@316,1,0.001,0.908,0.012,0,2020,1010,0.000,0.373,0.000
[WARNING] [stderr] 2026-08-13T01:29:03.057-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,0,1/ExchangeOperator@364,2,0.000,7.900,0.000,0,722688,722688,284.820,8.961,0.000
[WARNING] [stderr] 2026-08-13T01:29:03.057-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,0,1/LocalExchangeSourceOperator@447,2,0.000,0.206,0.000,0,722688,722688,194.550,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:03.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,0,1/LocalExchangeSourceOperator@463,2,0.000,0.009,0.000,0,2020,2020,540.880,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:03.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,0,1/TaskOutputOperator@464,2,0.095,0.000,0.002,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:03.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,0,1/TopNOperator@464,2,0.001,1.381,0.013,0,2020,2020,0.000,0.291,0.000
[WARNING] [stderr] 2026-08-13T01:29:03.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,0,1/LocalExchangeSourceOperator@465,2,0.000,0.005,0.000,0,2020,2020,545.320,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:03.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,0,1/LocalExchangeSinkOperator@465,2,0.016,0.000,0.003,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:03.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,0,1/TopNOperator@462,2,0.002,1.442,0.013,0,2020,2020,0.000,0.291,0.000
[WARNING] [stderr] 2026-08-13T01:29:03.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,0,1/LocalExchangeSinkOperator@463,2,0.019,0.000,0.014,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:03.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,0,1/LocalExchangeSinkOperator@447,2,0.393,0.000,0.035,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:03.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,0,1/TrinoNitroAggregationOperator@10,2,95.910,30.070,0.003,0,722688,2020,0.000,74.159,0.000
[WARNING] [stderr] 2026-08-13T01:29:03.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,0,2/TrinoNitroPipelineSourceOperator@63,165,0.000,146.240,0.000,1406798,1406798,722688,0.000,18.045,0.000
[WARNING] [stderr] 2026-08-13T01:29:03.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,0,2/PartitionedOutputOperator@63,165,78.820,0.000,1.722,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:03.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,0,0/TrinoNitroPageProcessor@107,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T01:29:03.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,0,0/TrinoNitroPageProcessor@107,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-13T01:29:03.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,0,0/TrinoNitroPageProcessor@107,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-13T01:29:03.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,0,0/TrinoNitroPageProcessor@107,nitroFilterPlannedSourceMaskOptimizations,0
[WARNING] [stderr] 2026-08-13T01:29:03.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,0,0/TrinoNitroPageProcessor@107,nitroFilterCompiledMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T01:29:03.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,0,0/TrinoNitroPageProcessor@107,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T01:29:03.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,0,0/TrinoNitroPageProcessor@107,nitroFilterPrimitiveMaskAttempts,0
[WARNING] [stderr] 2026-08-13T01:29:03.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,0,0/TrinoNitroPageProcessor@107,nitroFilterCompiledMaskSuccesses,1
[WARNING] [stderr] 2026-08-13T01:29:03.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,0,0/TrinoNitroPageProcessor@107,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-13T01:29:03.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,0,0/TrinoNitroPageProcessor@107,nitroBoundaryPageEgressFlatChannelPositions,60
[WARNING] [stderr] 2026-08-13T01:29:03.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,0,0/TrinoNitroPageProcessor@107,nitroFilterPrimitiveMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T01:29:03.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,0,0/TrinoNitroPageProcessor@107,nitroProjectionPlannedAssignments,0
[WARNING] [stderr] 2026-08-13T01:29:03.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,0,0/TrinoNitroPageProcessor@107,nitroProjectionDictionaryInputPositions,0
