Script started on 2026-08-13 02:42:27+00:00 [COMMAND="env JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError -Dnitro.debug.groupingShapes=true' -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-performance-sweep=true -Dtrino.test.nitro-tpcds-first-query=q67 -Dtrino.test.nitro-tpcds-last-query=q67 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-warmups=1 -Dtrino.test.nitro-tpcds-measurements=1 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" TERM="dumb" TTY="/dev/pts/10" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ffacf370
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4931830237251121
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T20:42:30.294-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T20:42:47.294-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	[flat-packed-identity] fields=
[WARNING] [stderr] 2026-08-12T20:42:47.294-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	9
[WARNING] [stderr] 2026-08-12T20:42:47.294-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	 selected=
[WARNING] [stderr] 2026-08-12T20:42:47.294-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	10065
[WARNING] [stderr] 2026-08-12T20:42:47.294-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	 sampled=
[WARNING] [stderr] 2026-08-12T20:42:47.294-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	256
[WARNING] [stderr] 2026-08-12T20:42:47.294-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	 distinct=
[WARNING] [stderr] 2026-08-12T20:42:47.294-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	0
[WARNING] [stderr] 2026-08-12T20:42:47.294-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	 admitted=
[WARNING] [stderr] 2026-08-12T20:42:47.294-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	false
[WARNING] [stderr] 2026-08-12T20:42:47.459-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T20:42:47.459-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	5
[WARNING] [stderr] 2026-08-12T20:42:47.459-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	 rows=
[WARNING] [stderr] 2026-08-12T20:42:47.459-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	10065
[WARNING] [stderr] 2026-08-12T20:42:47.459-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T20:42:47.468-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	8352
[WARNING] [stderr] 2026-08-12T20:42:47.468-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	 current=
[WARNING] [stderr] 2026-08-12T20:42:47.468-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	9358
[WARNING] [stderr] 2026-08-12T20:42:47.468-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	 expected=
[WARNING] [stderr] 2026-08-12T20:42:47.468-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	17710
[WARNING] [stderr] 2026-08-12T20:42:47.470-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T20:42:47.470-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	5
[WARNING] [stderr] 2026-08-12T20:42:47.470-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 rows=
[WARNING] [stderr] 2026-08-12T20:42:47.470-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	9935
[WARNING] [stderr] 2026-08-12T20:42:47.470-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T20:42:47.470-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	8227
[WARNING] [stderr] 2026-08-12T20:42:47.470-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 current=
[WARNING] [stderr] 2026-08-12T20:42:47.470-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	9209
[WARNING] [stderr] 2026-08-12T20:42:47.470-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 expected=
[WARNING] [stderr] 2026-08-12T20:42:47.470-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	17436
[WARNING] [stderr] 2026-08-12T20:42:47.485-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T20:42:47.486-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	6
[WARNING] [stderr] 2026-08-12T20:42:47.486-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 rows=
[WARNING] [stderr] 2026-08-12T20:42:47.486-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	9935
[WARNING] [stderr] 2026-08-12T20:42:47.486-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T20:42:47.486-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	8227
[WARNING] [stderr] 2026-08-12T20:42:47.486-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 current=
[WARNING] [stderr] 2026-08-12T20:42:47.486-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	17436
[WARNING] [stderr] 2026-08-12T20:42:47.486-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 expected=
[WARNING] [stderr] 2026-08-12T20:42:47.486-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	25663
[WARNING] [stderr] 2026-08-12T20:42:47.491-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T20:42:47.491-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	6
[WARNING] [stderr] 2026-08-12T20:42:47.491-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	 rows=
[WARNING] [stderr] 2026-08-12T20:42:47.491-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	10065
[WARNING] [stderr] 2026-08-12T20:42:47.491-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T20:42:47.491-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	8352
[WARNING] [stderr] 2026-08-12T20:42:47.491-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	 current=
[WARNING] [stderr] 2026-08-12T20:42:47.491-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	17710
[WARNING] [stderr] 2026-08-12T20:42:47.491-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	 expected=
[WARNING] [stderr] 2026-08-12T20:42:47.491-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	26062
[WARNING] [stderr] 2026-08-12T20:42:47.507-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T20:42:47.507-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	7
[WARNING] [stderr] 2026-08-12T20:42:47.507-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 rows=
[WARNING] [stderr] 2026-08-12T20:42:47.507-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	9935
[WARNING] [stderr] 2026-08-12T20:42:47.507-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T20:42:47.507-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	9390
[WARNING] [stderr] 2026-08-12T20:42:47.507-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 current=
[WARNING] [stderr] 2026-08-12T20:42:47.507-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	26826
[WARNING] [stderr] 2026-08-12T20:42:47.507-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 expected=
[WARNING] [stderr] 2026-08-12T20:42:47.507-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	36216
[WARNING] [stderr] 2026-08-12T20:42:47.522-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T20:42:47.522-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	8
[WARNING] [stderr] 2026-08-12T20:42:47.522-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 rows=
[WARNING] [stderr] 2026-08-12T20:42:47.522-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	9935
[WARNING] [stderr] 2026-08-12T20:42:47.525-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T20:42:47.525-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	9759
[WARNING] [stderr] 2026-08-12T20:42:47.525-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 current=
[WARNING] [stderr] 2026-08-12T20:42:47.525-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	36585
[WARNING] [stderr] 2026-08-12T20:42:47.525-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 expected=
[WARNING] [stderr] 2026-08-12T20:42:47.525-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	46344
[WARNING] [stderr] 2026-08-12T20:42:47.536-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T20:42:47.536-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	9
[WARNING] [stderr] 2026-08-12T20:42:47.536-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 rows=
[WARNING] [stderr] 2026-08-12T20:42:47.536-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	9935
[WARNING] [stderr] 2026-08-12T20:42:47.539-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T20:42:47.539-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	9926
[WARNING] [stderr] 2026-08-12T20:42:47.539-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 current=
[WARNING] [stderr] 2026-08-12T20:42:47.539-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	46511
[WARNING] [stderr] 2026-08-12T20:42:47.539-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 expected=
[WARNING] [stderr] 2026-08-12T20:42:47.539-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	56437
[WARNING] [stderr] 2026-08-12T20:42:47.555-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T20:42:47.555-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	7
[WARNING] [stderr] 2026-08-12T20:42:47.555-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	 rows=
[WARNING] [stderr] 2026-08-12T20:42:47.555-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	10065
[WARNING] [stderr] 2026-08-12T20:42:47.555-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T20:42:47.555-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	9492
[WARNING] [stderr] 2026-08-12T20:42:47.555-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	 current=
[WARNING] [stderr] 2026-08-12T20:42:47.555-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	27202
[WARNING] [stderr] 2026-08-12T20:42:47.555-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	 expected=
[WARNING] [stderr] 2026-08-12T20:42:47.555-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	36694
[WARNING] [stderr] 2026-08-12T20:42:47.572-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T20:42:47.572-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	8
[WARNING] [stderr] 2026-08-12T20:42:47.572-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	 rows=
[WARNING] [stderr] 2026-08-12T20:42:47.572-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	10065
[WARNING] [stderr] 2026-08-12T20:42:47.572-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T20:42:47.572-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	9866
[WARNING] [stderr] 2026-08-12T20:42:47.572-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	 current=
[WARNING] [stderr] 2026-08-12T20:42:47.572-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	37068
[WARNING] [stderr] 2026-08-12T20:42:47.572-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	 expected=
[WARNING] [stderr] 2026-08-12T20:42:47.572-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	46934
[WARNING] [stderr] 2026-08-12T20:42:47.599-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T20:42:47.599-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	9
[WARNING] [stderr] 2026-08-12T20:42:47.599-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	 rows=
[WARNING] [stderr] 2026-08-12T20:42:47.599-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	10065
[WARNING] [stderr] 2026-08-12T20:42:47.599-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	 new-groups=
