Script started on 2026-08-13 02:58:17+00:00 [COMMAND="env JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-performance-sweep=true -Dtrino.test.nitro-tpcds-first-query=q67 -Dtrino.test.nitro-tpcds-last-query=q67 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-warmups=3 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" TERM="dumb" TTY="/dev/pts/10" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon be98abb7
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4932780458409640
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T20:58:20.506-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T20:59:08.326-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/TopNOperator@1053,2,0.003,0.562,0.029,0,200,200,0.000,0.094,0.000
[WARNING] [stderr] 2026-08-12T20:59:08.326-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/LocalExchangeSourceOperator@1054,2,0.000,0.019,0.000,0,200,200,13960.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T20:59:08.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/LocalExchangeSinkOperator@1054,2,0.019,0.000,0.004,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T20:59:08.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/TopNOperator@1051,2,0.003,0.616,0.038,0,200,200,0.000,0.094,0.000
[WARNING] [stderr] 2026-08-12T20:59:08.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/LocalExchangeSinkOperator@1052,2,0.033,0.000,0.009,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T20:59:08.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/TopNOperator@713,2,0.004,1.010,0.057,0,1107,200,0.000,0.094,0.000
[WARNING] [stderr] 2026-08-12T20:59:08.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/LocalExchangeSinkOperator@1019,2,0.051,0.000,0.039,0,2210,2210,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T20:59:08.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/TrinoNitroTopNRankingOperator@18,2,0.651,1.683,0.035,0,2210,1107,0.000,4.297,0.000
[WARNING] [stderr] 2026-08-12T20:59:08.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,2/ExchangeOperator@1106,2,0.000,109.970,0.000,0,15149039,15149039,9880.000,8.126,0.000
[WARNING] [stderr] 2026-08-12T20:59:08.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,2/LocalExchangeSourceOperator@1100,2,0.000,1.911,0.000,0,15149039,15149039,4610.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T20:59:08.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@801,2,0.241,0.000,0.251,0,2210,2210,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T20:59:08.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,2/LocalExchangeSinkOperator@1100,2,900.490,0.000,0.035,0,15149039,15149039,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T20:59:08.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,2,5550.000,1121.380,0.274,0,15149039,2210,0.000,1139.353,0.000
[WARNING] [stderr] 2026-08-12T20:59:08.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,3/ExchangeOperator@1145,2,0.000,45.480,0.000,0,5389310,5389310,515.930,20.254,0.000
[WARNING] [stderr] 2026-08-12T20:59:08.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,3/LocalExchangeSourceOperator@1146,2,0.000,2.650,0.000,0,5389310,5389310,344.950,0.000,0.000
[WARNING] [stderr] 2026-08-12T20:59:08.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1104,2,1665.700,0.000,0.212,0,15149039,15149039,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T20:59:08.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,3/LocalExchangeSinkOperator@1146,2,87.190,0.000,0.044,0,5389310,5389310,5360.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T20:59:08.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1104,2,5.660,6590.000,0.094,0,5389310,15149039,0.000,58.987,0.000
[WARNING] [stderr] 2026-08-12T20:59:08.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/ExchangeOperator@797,2,0.000,0.036,0.000,0,732,732,7.770,0.007,0.000
[WARNING] [stderr] 2026-08-12T20:59:08.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/LocalExchangeSourceOperator@1015,2,0.000,0.005,0.000,0,732,732,10.310,0.000,0.000
[WARNING] [stderr] 2026-08-12T20:59:08.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/ExchangeOperator@798,2,0.000,0.049,0.000,0,204,204,8.740,0.002,0.000
[WARNING] [stderr] 2026-08-12T20:59:08.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/ExchangeOperator@799,2,0.000,0.686,0.000,0,204000,204000,33.030,1.864,0.000
[WARNING] [stderr] 2026-08-12T20:59:08.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/DynamicFilterSourceOperator@680,2,3.270,0.048,0.004,0,204000,204000,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-12T20:59:08.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/LocalExchangeSinkOperator@1017,2,0.101,0.000,0.036,0,204000,204000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T20:59:08.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/DynamicFilterSourceOperator@678,2,0.023,0.015,0.292,0,204,204,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-12T20:59:08.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/LocalExchangeSinkOperator@1016,2,0.030,0.000,0.014,0,204,204,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T20:59:08.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/LocalExchangeSinkOperator@1015,2,0.013,0.000,0.018,0,732,732,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T20:59:08.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/DynamicFilterSourceOperator@676,2,0.019,0.015,0.512,0,732,732,0.000,0.005,0.000
[WARNING] [stderr] 2026-08-12T20:59:08.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/TrinoNitroHashJoinOperator@166,12,1.662,277.670,0.566,0,5389310,5389310,198.120,11.802,0.000
[WARNING] [stderr] 2026-08-12T20:59:08.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/PartitionedOutputOperator@166,12,1422.540,0.000,2.350,0,5389310,5389310,12150.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T20:59:08.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/TrinoNitroHashBuildOperator@166,2,0.947,0.000,6.290,0,204000,0,5760.000,19.263,0.000
[WARNING] [stderr] 2026-08-12T20:59:08.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/TrinoNitroHashJoinOperator@678,12,1.440,140.650,0.025,0,5389310,5389310,35.580,1.126,0.000
[WARNING] [stderr] 2026-08-12T20:59:08.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/TrinoNitroPipelineSourceOperator@676,12,0.000,525.950,0.000,28800991,5389310,5389310,150.650,2.804,0.000
[WARNING] [stderr] 2026-08-12T20:59:08.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/LocalExchangeSourceOperator@1017,2,0.000,0.045,0.000,0,204000,204000,58.760,0.000,0.000
[WARNING] [stderr] 2026-08-12T20:59:08.332-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/TrinoNitroHashBuildOperator@678,2,0.043,0.000,0.315,0,204,0,3380.000,0.614,0.000
[WARNING] [stderr] 2026-08-12T20:59:08.332-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/LocalExchangeSourceOperator@1016,2,0.000,0.009,0.000,0,204,204,11.330,0.000,0.000
[WARNING] [stderr] 2026-08-12T20:59:08.332-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/TrinoNitroHashBuildOperator@676,2,0.021,0.000,0.462,0,732,0,5820.000,0.736,0.000
[WARNING] [stderr] 2026-08-12T20:59:08.332-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,5/TrinoNitroPipelineSourceOperator@429,1,0.000,1.350,0.000,73049,366,366,0.000,1.106,0.000
[WARNING] [stderr] 2026-08-12T20:59:08.332-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,5/TaskOutputOperator@429,1,0.031,0.000,0.003,0,366,366,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T20:59:08.332-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,6/TrinoNitroPipelineSourceOperator@3,1,0.000,0.455,0.000,102,102,102,0.000,0.003,0.000
[WARNING] [stderr] 2026-08-12T20:59:08.332-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,6/TaskOutputOperator@3,1,0.049,0.000,0.004,0,102,102,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T20:59:08.332-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,7/TrinoNitroPipelineSourceOperator@5,1,0.000,5.630,0.000,102000,102000,102000,0.000,0.903,0.000
[WARNING] [stderr] 2026-08-12T20:59:08.332-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,7/TaskOutputOperator@5,1,1.830,0.000,0.003,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T20:59:08.333-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@801,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T20:59:08.333-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@801,nitroExchangeInputPositions,2210
[WARNING] [stderr] 2026-08-12T20:59:08.333-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@801,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T20:59:08.333-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@801,nitroExchangeInputPages,2
[WARNING] [stderr] 2026-08-12T20:59:08.333-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@801,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T20:59:08.333-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@801,nitroExchangeInputFlatChannelPositions,19890
[WARNING] [stderr] 2026-08-12T20:59:08.333-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@801,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T20:59:08.333-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@801,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T20:59:08.333-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@801,nitroExchangeNoDictionaryPositions,2210
[WARNING] [stderr] 2026-08-12T20:59:08.333-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@801,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T20:59:08.333-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@801,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T20:59:08.333-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressPositions,15149039
[WARNING] [stderr] 2026-08-12T20:59:08.333-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressBytes,1774831710
[WARNING] [stderr] 2026-08-12T20:59:08.333-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageEgressPositions,2210
[WARNING] [stderr] 2026-08-12T20:59:08.333-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageEgressBytes,208869
[WARNING] [stderr] 2026-08-12T20:59:08.333-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T20:59:08.333-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T20:59:08.333-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T20:59:08.333-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroAggregationAccumulationNanos,524357991
