NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-grouping-retained-diagnostic
Aug 16, 2026 7:54:36 AM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-grouping-retained-diagnostic
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 7:54:37 AM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-grouping-retained-diagnostic/clickbench/explain
Aug 16, 2026 7:54:37 AM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T07:54:37.658Z	INFO	main	io.airlift.log.Logging	Logging to stderr
WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

2026-08-16T07:54:39.282Z	INFO	main	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.63s (unclosed instances = 1)
2026-08-16T07:54:39.284Z	INFO	main	io.trino.exchange.ExchangeManagerRegistry	-- Loading exchange manager filesystem --
2026-08-16T07:54:39.298Z	INFO	main	io.trino.exchange.ExchangeManagerRegistry	-- Loaded exchange manager filesystem --
2026-08-16T07:54:39.548Z	INFO	main	io.trino.tests.benchmark.BenchmarkHiveClickBench	Creating hive.clickbench.hits_raw at local:///root/data/clickbench
2026-08-16T07:54:39.704Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	Running Trino at http://127.0.0.1:33531 (mode=NITRO)
2026-08-16T07:54:39.704Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	Running clickbench benchmark: 0 suite warmup, 0 warmup, 1 measured runs, reporting average
2026-08-16T07:54:39.704Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	Verifying table statistics for 0 table(s): []
2026-08-16T07:54:40.261Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(401)) I64Vector(10000)
2026-08-16T07:54:40.262Z	INFO	20260816_075439_00003_rqeqi.0.0.0-7-82	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(7311)) I64Vector(10000)
2026-08-16T07:54:40.267Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(1797)) I64Vector(10000)
2026-08-16T07:54:40.269Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	[flat-packed-identity] fields=
2026-08-16T07:54:40.269Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	2
2026-08-16T07:54:40.269Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	 selected=
2026-08-16T07:54:40.269Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	104
2026-08-16T07:54:40.269Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	 sampled=
2026-08-16T07:54:40.269Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	104
2026-08-16T07:54:40.269Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	 distinct=
2026-08-16T07:54:40.269Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	0
2026-08-16T07:54:40.269Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	 admitted=
2026-08-16T07:54:40.269Z	INFO	20260816_075439_00003_rqeqi.0.0.0-6-81	stderr	false
2026-08-16T07:54:40.270Z	INFO	20260816_075439_00003_rqeqi.0.0.0-7-82	stderr	[flat-packed-identity] fields=
2026-08-16T07:54:40.270Z	INFO	20260816_075439_00003_rqeqi.0.0.0-7-82	stderr	2
2026-08-16T07:54:40.270Z	INFO	20260816_075439_00003_rqeqi.0.0.0-7-82	stderr	 selected=
2026-08-16T07:54:40.270Z	INFO	20260816_075439_00003_rqeqi.0.0.0-7-82	stderr	1776
2026-08-16T07:54:40.270Z	INFO	20260816_075439_00003_rqeqi.0.0.0-7-82	stderr	 sampled=
2026-08-16T07:54:40.270Z	INFO	20260816_075439_00003_rqeqi.0.0.0-7-82	stderr	256
2026-08-16T07:54:40.270Z	INFO	20260816_075439_00003_rqeqi.0.0.0-7-82	stderr	 distinct=
2026-08-16T07:54:40.270Z	INFO	20260816_075439_00003_rqeqi.0.0.0-7-82	stderr	0
2026-08-16T07:54:40.270Z	INFO	20260816_075439_00003_rqeqi.0.0.0-7-82	stderr	 admitted=
2026-08-16T07:54:40.270Z	INFO	20260816_075439_00003_rqeqi.0.0.0-7-82	stderr	false
2026-08-16T07:54:40.272Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	[flat-packed-identity] fields=
2026-08-16T07:54:40.272Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	2
2026-08-16T07:54:40.272Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	 selected=
2026-08-16T07:54:40.272Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	256
2026-08-16T07:54:40.272Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	 sampled=
2026-08-16T07:54:40.272Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	256
2026-08-16T07:54:40.272Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	 distinct=
2026-08-16T07:54:40.272Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	0
2026-08-16T07:54:40.272Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	 admitted=
2026-08-16T07:54:40.272Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	false
2026-08-16T07:54:40.279Z	INFO	20260816_075439_00003_rqeqi.0.0.0-12-79	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(16449)) I64Vector(10000)
2026-08-16T07:54:40.279Z	INFO	20260816_075439_00003_rqeqi.0.0.0-12-79	stderr	[flat-packed-identity] fields=
2026-08-16T07:54:40.279Z	INFO	20260816_075439_00003_rqeqi.0.0.0-12-79	stderr	2
2026-08-16T07:54:40.279Z	INFO	20260816_075439_00003_rqeqi.0.0.0-12-79	stderr	 selected=
2026-08-16T07:54:40.279Z	INFO	20260816_075439_00003_rqeqi.0.0.0-12-79	stderr	6357
2026-08-16T07:54:40.279Z	INFO	20260816_075439_00003_rqeqi.0.0.0-12-79	stderr	 sampled=
2026-08-16T07:54:40.279Z	INFO	20260816_075439_00003_rqeqi.0.0.0-12-79	stderr	256
2026-08-16T07:54:40.279Z	INFO	20260816_075439_00003_rqeqi.0.0.0-12-79	stderr	 distinct=
2026-08-16T07:54:40.279Z	INFO	20260816_075439_00003_rqeqi.0.0.0-12-79	stderr	0
2026-08-16T07:54:40.279Z	INFO	20260816_075439_00003_rqeqi.0.0.0-12-79	stderr	 admitted=
2026-08-16T07:54:40.279Z	INFO	20260816_075439_00003_rqeqi.0.0.0-12-79	stderr	false
2026-08-16T07:54:40.281Z	INFO	20260816_075439_00003_rqeqi.0.0.0-9-84	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(12241)) I64Vector(10000)
2026-08-16T07:54:40.281Z	INFO	20260816_075439_00003_rqeqi.0.0.0-9-84	stderr	[flat-packed-identity] fields=
2026-08-16T07:54:40.281Z	INFO	20260816_075439_00003_rqeqi.0.0.0-9-84	stderr	2
2026-08-16T07:54:40.281Z	INFO	20260816_075439_00003_rqeqi.0.0.0-9-84	stderr	 selected=
2026-08-16T07:54:40.281Z	INFO	20260816_075439_00003_rqeqi.0.0.0-9-84	stderr	959
2026-08-16T07:54:40.281Z	INFO	20260816_075439_00003_rqeqi.0.0.0-9-84	stderr	 sampled=
2026-08-16T07:54:40.281Z	INFO	20260816_075439_00003_rqeqi.0.0.0-9-84	stderr	256
2026-08-16T07:54:40.281Z	INFO	20260816_075439_00003_rqeqi.0.0.0-9-84	stderr	 distinct=
2026-08-16T07:54:40.281Z	INFO	20260816_075439_00003_rqeqi.0.0.0-9-84	stderr	0
2026-08-16T07:54:40.281Z	INFO	20260816_075439_00003_rqeqi.0.0.0-9-84	stderr	 admitted=
2026-08-16T07:54:40.281Z	INFO	20260816_075439_00003_rqeqi.0.0.0-9-84	stderr	false
2026-08-16T07:54:40.289Z	INFO	20260816_075439_00003_rqeqi.0.0.0-10-85	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(2209)) I64Vector(10000)
2026-08-16T07:54:40.289Z	INFO	20260816_075439_00003_rqeqi.0.0.0-10-85	stderr	[flat-packed-identity] fields=
2026-08-16T07:54:40.289Z	INFO	20260816_075439_00003_rqeqi.0.0.0-10-85	stderr	2
2026-08-16T07:54:40.289Z	INFO	20260816_075439_00003_rqeqi.0.0.0-10-85	stderr	 selected=
2026-08-16T07:54:40.289Z	INFO	20260816_075439_00003_rqeqi.0.0.0-10-85	stderr	358
2026-08-16T07:54:40.289Z	INFO	20260816_075439_00003_rqeqi.0.0.0-10-85	stderr	 sampled=
2026-08-16T07:54:40.289Z	INFO	20260816_075439_00003_rqeqi.0.0.0-10-85	stderr	256
2026-08-16T07:54:40.289Z	INFO	20260816_075439_00003_rqeqi.0.0.0-10-85	stderr	 distinct=
2026-08-16T07:54:40.289Z	INFO	20260816_075439_00003_rqeqi.0.0.0-10-85	stderr	0
2026-08-16T07:54:40.289Z	INFO	20260816_075439_00003_rqeqi.0.0.0-10-85	stderr	 admitted=
2026-08-16T07:54:40.289Z	INFO	20260816_075439_00003_rqeqi.0.0.0-10-85	stderr	false
2026-08-16T07:54:40.292Z	INFO	20260816_075439_00003_rqeqi.0.0.0-8-83	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(8338)) I64Vector(10000)
2026-08-16T07:54:40.292Z	INFO	20260816_075439_00003_rqeqi.0.0.0-8-83	stderr	[flat-packed-identity] fields=
2026-08-16T07:54:40.292Z	INFO	20260816_075439_00003_rqeqi.0.0.0-8-83	stderr	2
2026-08-16T07:54:40.292Z	INFO	20260816_075439_00003_rqeqi.0.0.0-8-83	stderr	 selected=
2026-08-16T07:54:40.292Z	INFO	20260816_075439_00003_rqeqi.0.0.0-8-83	stderr	948
2026-08-16T07:54:40.292Z	INFO	20260816_075439_00003_rqeqi.0.0.0-8-83	stderr	 sampled=
2026-08-16T07:54:40.292Z	INFO	20260816_075439_00003_rqeqi.0.0.0-8-83	stderr	256
2026-08-16T07:54:40.292Z	INFO	20260816_075439_00003_rqeqi.0.0.0-8-83	stderr	 distinct=
2026-08-16T07:54:40.292Z	INFO	20260816_075439_00003_rqeqi.0.0.0-8-83	stderr	0
2026-08-16T07:54:40.292Z	INFO	20260816_075439_00003_rqeqi.0.0.0-8-83	stderr	 admitted=
2026-08-16T07:54:40.292Z	INFO	20260816_075439_00003_rqeqi.0.0.0-8-83	stderr	false
2026-08-16T07:54:40.297Z	INFO	20260816_075439_00003_rqeqi.0.0.0-13-76	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(13069)) I64Vector(10000)
2026-08-16T07:54:40.297Z	INFO	20260816_075439_00003_rqeqi.0.0.0-13-76	stderr	[flat-packed-identity] fields=
2026-08-16T07:54:40.300Z	INFO	20260816_075439_00003_rqeqi.0.0.0-13-76	stderr	2
2026-08-16T07:54:40.300Z	INFO	20260816_075439_00003_rqeqi.0.0.0-13-76	stderr	 selected=
2026-08-16T07:54:40.300Z	INFO	20260816_075439_00003_rqeqi.0.0.0-13-76	stderr	1023
2026-08-16T07:54:40.300Z	INFO	20260816_075439_00003_rqeqi.0.0.0-13-76	stderr	 sampled=
2026-08-16T07:54:40.300Z	INFO	20260816_075439_00003_rqeqi.0.0.0-13-76	stderr	256
2026-08-16T07:54:40.300Z	INFO	20260816_075439_00003_rqeqi.0.0.0-13-76	stderr	 distinct=
2026-08-16T07:54:40.300Z	INFO	20260816_075439_00003_rqeqi.0.0.0-13-76	stderr	0
2026-08-16T07:54:40.300Z	INFO	20260816_075439_00003_rqeqi.0.0.0-13-76	stderr	 admitted=
2026-08-16T07:54:40.300Z	INFO	20260816_075439_00003_rqeqi.0.0.0-13-76	stderr	false
2026-08-16T07:54:40.310Z	INFO	20260816_075439_00003_rqeqi.0.0.0-16-78	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(6772)) I64Vector(10000)
2026-08-16T07:54:40.310Z	INFO	20260816_075439_00003_rqeqi.0.0.0-16-78	stderr	[flat-packed-identity] fields=
2026-08-16T07:54:40.310Z	INFO	20260816_075439_00003_rqeqi.0.0.0-16-78	stderr	2
2026-08-16T07:54:40.310Z	INFO	20260816_075439_00003_rqeqi.0.0.0-16-78	stderr	 selected=
2026-08-16T07:54:40.310Z	INFO	20260816_075439_00003_rqeqi.0.0.0-16-78	stderr	643
2026-08-16T07:54:40.310Z	INFO	20260816_075439_00003_rqeqi.0.0.0-16-78	stderr	 sampled=
2026-08-16T07:54:40.310Z	INFO	20260816_075439_00003_rqeqi.0.0.0-16-78	stderr	256
2026-08-16T07:54:40.310Z	INFO	20260816_075439_00003_rqeqi.0.0.0-16-78	stderr	 distinct=
2026-08-16T07:54:40.310Z	INFO	20260816_075439_00003_rqeqi.0.0.0-16-78	stderr	0
2026-08-16T07:54:40.310Z	INFO	20260816_075439_00003_rqeqi.0.0.0-16-78	stderr	 admitted=
2026-08-16T07:54:40.310Z	INFO	20260816_075439_00003_rqeqi.0.0.0-16-78	stderr	false
2026-08-16T07:54:40.323Z	INFO	20260816_075439_00003_rqeqi.0.0.0-5-80	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(13967)) I64Vector(10000)
2026-08-16T07:54:40.324Z	INFO	20260816_075439_00003_rqeqi.0.0.0-5-80	stderr	[flat-packed-identity] fields=
2026-08-16T07:54:40.324Z	INFO	20260816_075439_00003_rqeqi.0.0.0-5-80	stderr	2
2026-08-16T07:54:40.324Z	INFO	20260816_075439_00003_rqeqi.0.0.0-5-80	stderr	 selected=
2026-08-16T07:54:40.324Z	INFO	20260816_075439_00003_rqeqi.0.0.0-5-80	stderr	1288
2026-08-16T07:54:40.324Z	INFO	20260816_075439_00003_rqeqi.0.0.0-5-80	stderr	 sampled=
2026-08-16T07:54:40.324Z	INFO	20260816_075439_00003_rqeqi.0.0.0-5-80	stderr	256
2026-08-16T07:54:40.324Z	INFO	20260816_075439_00003_rqeqi.0.0.0-5-80	stderr	 distinct=
2026-08-16T07:54:40.324Z	INFO	20260816_075439_00003_rqeqi.0.0.0-5-80	stderr	0
2026-08-16T07:54:40.324Z	INFO	20260816_075439_00003_rqeqi.0.0.0-5-80	stderr	 admitted=
2026-08-16T07:54:40.324Z	INFO	20260816_075439_00003_rqeqi.0.0.0-5-80	stderr	false
2026-08-16T07:54:40.331Z	INFO	20260816_075439_00003_rqeqi.0.0.0-15-75	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(15805)) I64Vector(10000)
2026-08-16T07:54:40.331Z	INFO	20260816_075439_00003_rqeqi.0.0.0-15-75	stderr	[flat-packed-identity] fields=
2026-08-16T07:54:40.331Z	INFO	20260816_075439_00003_rqeqi.0.0.0-15-75	stderr	2
2026-08-16T07:54:40.331Z	INFO	20260816_075439_00003_rqeqi.0.0.0-15-75	stderr	 selected=
2026-08-16T07:54:40.331Z	INFO	20260816_075439_00003_rqeqi.0.0.0-15-75	stderr	2878
2026-08-16T07:54:40.331Z	INFO	20260816_075439_00003_rqeqi.0.0.0-15-75	stderr	 sampled=
2026-08-16T07:54:40.331Z	INFO	20260816_075439_00003_rqeqi.0.0.0-15-75	stderr	256
2026-08-16T07:54:40.331Z	INFO	20260816_075439_00003_rqeqi.0.0.0-15-75	stderr	 distinct=
2026-08-16T07:54:40.331Z	INFO	20260816_075439_00003_rqeqi.0.0.0-15-75	stderr	0
2026-08-16T07:54:40.331Z	INFO	20260816_075439_00003_rqeqi.0.0.0-15-75	stderr	 admitted=
2026-08-16T07:54:40.331Z	INFO	20260816_075439_00003_rqeqi.0.0.0-15-75	stderr	false
2026-08-16T07:54:40.336Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(16552)) I64Vector(10000)
2026-08-16T07:54:40.336Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	[flat-packed-identity] fields=
2026-08-16T07:54:40.336Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	2
2026-08-16T07:54:40.336Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	 selected=
2026-08-16T07:54:40.336Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	3013
2026-08-16T07:54:40.336Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	 sampled=
2026-08-16T07:54:40.336Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	256
2026-08-16T07:54:40.336Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	 distinct=
2026-08-16T07:54:40.336Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	0
2026-08-16T07:54:40.336Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	 admitted=
2026-08-16T07:54:40.336Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	false
2026-08-16T07:54:40.398Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:40.398Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	4
2026-08-16T07:54:40.399Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	 rows=
2026-08-16T07:54:40.399Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	9021
2026-08-16T07:54:40.399Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	 new-groups=
2026-08-16T07:54:40.399Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	7152
2026-08-16T07:54:40.399Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	 current=
2026-08-16T07:54:40.399Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	14847
2026-08-16T07:54:40.399Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	 expected=
2026-08-16T07:54:40.399Z	INFO	20260816_075439_00003_rqeqi.0.0.0-14-77	stderr	21999
2026-08-16T07:54:40.494Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:40.495Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	15
2026-08-16T07:54:40.495Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	 rows=
2026-08-16T07:54:40.495Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	8882
2026-08-16T07:54:40.495Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	 new-groups=
2026-08-16T07:54:40.495Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	7360
2026-08-16T07:54:40.495Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	 current=
2026-08-16T07:54:40.495Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	17756
2026-08-16T07:54:40.495Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	 expected=
2026-08-16T07:54:40.495Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	25116
2026-08-16T07:54:40.512Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:40.512Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	16
2026-08-16T07:54:40.512Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	 rows=
2026-08-16T07:54:40.512Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	19975
2026-08-16T07:54:40.512Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	 new-groups=
2026-08-16T07:54:40.512Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	16804
2026-08-16T07:54:40.512Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	 current=
2026-08-16T07:54:40.512Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	34560
2026-08-16T07:54:40.512Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	 expected=
2026-08-16T07:54:40.512Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	51364
2026-08-16T07:54:40.555Z	INFO	20260816_075439_00003_rqeqi.0.0.0-8-83	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:40.555Z	INFO	20260816_075439_00003_rqeqi.0.0.0-8-83	stderr	16
2026-08-16T07:54:40.555Z	INFO	20260816_075439_00003_rqeqi.0.0.0-8-83	stderr	 rows=
2026-08-16T07:54:40.555Z	INFO	20260816_075439_00003_rqeqi.0.0.0-8-83	stderr	9802
2026-08-16T07:54:40.555Z	INFO	20260816_075439_00003_rqeqi.0.0.0-8-83	stderr	 new-groups=
2026-08-16T07:54:40.556Z	INFO	20260816_075439_00003_rqeqi.0.0.0-8-83	stderr	8736
2026-08-16T07:54:40.556Z	INFO	20260816_075439_00003_rqeqi.0.0.0-8-83	stderr	 current=
2026-08-16T07:54:40.556Z	INFO	20260816_075439_00003_rqeqi.0.0.0-8-83	stderr	54207
2026-08-16T07:54:40.556Z	INFO	20260816_075439_00003_rqeqi.0.0.0-8-83	stderr	 expected=
2026-08-16T07:54:40.556Z	INFO	20260816_075439_00003_rqeqi.0.0.0-8-83	stderr	62943
2026-08-16T07:54:40.563Z	INFO	20260816_075439_00003_rqeqi.0.0.0-8-83	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:40.563Z	INFO	20260816_075439_00003_rqeqi.0.0.0-8-83	stderr	19
2026-08-16T07:54:40.563Z	INFO	20260816_075439_00003_rqeqi.0.0.0-8-83	stderr	 rows=
2026-08-16T07:54:40.563Z	INFO	20260816_075439_00003_rqeqi.0.0.0-8-83	stderr	12523
2026-08-16T07:54:40.563Z	INFO	20260816_075439_00003_rqeqi.0.0.0-8-83	stderr	 new-groups=
2026-08-16T07:54:40.563Z	INFO	20260816_075439_00003_rqeqi.0.0.0-8-83	stderr	11204
2026-08-16T07:54:40.563Z	INFO	20260816_075439_00003_rqeqi.0.0.0-8-83	stderr	 current=
2026-08-16T07:54:40.563Z	INFO	20260816_075439_00003_rqeqi.0.0.0-8-83	stderr	75402
2026-08-16T07:54:40.563Z	INFO	20260816_075439_00003_rqeqi.0.0.0-8-83	stderr	 expected=
2026-08-16T07:54:40.563Z	INFO	20260816_075439_00003_rqeqi.0.0.0-8-83	stderr	86606
2026-08-16T07:54:40.605Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:40.605Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	17
2026-08-16T07:54:40.605Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	 rows=
2026-08-16T07:54:40.605Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	19174
2026-08-16T07:54:40.605Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	 new-groups=
2026-08-16T07:54:40.605Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	15827
2026-08-16T07:54:40.605Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	 current=
2026-08-16T07:54:40.605Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	50387
2026-08-16T07:54:40.605Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	 expected=
2026-08-16T07:54:40.605Z	INFO	20260816_075439_00003_rqeqi.0.0.0-11-86	stderr	66214
2026-08-16T07:54:40.611Z	INFO	20260816_075439_00003_rqeqi.0.0.0-7-82	stderr	[flat-group-lookahead] batch=
