Script started on 2026-08-07 05:13:03+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-benchmark-first-query=q32 -Dtrino.test.nitro-benchmark-last-query=q43 -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 6ded5532
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4422464498008414
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -Dnitro.allocator.maxLocalVectorPoolBytes=8388608 -Dnitro.allocator.maxCompatibleVectorPoolBytes=8388608
[WARNING] [stderr] Picked up _JAVA_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T23:13:04.344-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T23:13:43.487-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.24s, stopped 317.00ms: 11.97GB -> 7.38GB
[WARNING] [stderr] 2026-08-06T23:13:43.487-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.24s, stopped 317.00ms: 11.97GB -> 7.38GB
[WARNING] [stderr] 2026-08-06T23:13:43.487-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.24s, stopped 317.00ms: 11.97GB -> 7.38GB
[WARNING] [stderr] 2026-08-06T23:13:43.487-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.24s, stopped 317.00ms: 11.97GB -> 7.38GB
[WARNING] [stderr] 2026-08-06T23:13:45.755-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.97s, stopped 295.00ms: 12.06GB -> 6.53GB
[WARNING] [stderr] 2026-08-06T23:13:45.755-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.97s, stopped 295.00ms: 12.06GB -> 6.53GB
[WARNING] [stderr] 2026-08-06T23:13:45.755-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.97s, stopped 295.00ms: 12.06GB -> 6.53GB
[WARNING] [stderr] 2026-08-06T23:13:45.755-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.97s, stopped 295.00ms: 12.06GB -> 6.53GB
[WARNING] [stderr] 2026-08-06T23:13:47.944-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.88s, stopped 310.00ms: 12.03GB -> 6.66GB
[WARNING] [stderr] 2026-08-06T23:13:47.944-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.88s, stopped 310.00ms: 12.03GB -> 6.66GB
[WARNING] [stderr] 2026-08-06T23:13:47.944-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.88s, stopped 310.00ms: 12.03GB -> 6.66GB
[WARNING] [stderr] 2026-08-06T23:13:47.944-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.88s, stopped 310.00ms: 12.03GB -> 6.66GB
[WARNING] [stderr] 2026-08-06T23:13:49.933-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.67s, stopped 324.00ms: 12.03GB -> 7.47GB
[WARNING] [stderr] 2026-08-06T23:13:49.934-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.67s, stopped 324.00ms: 12.03GB -> 7.47GB
[WARNING] [stderr] 2026-08-06T23:13:49.934-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.67s, stopped 324.00ms: 12.03GB -> 7.47GB
[WARNING] [stderr] 2026-08-06T23:13:49.934-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.67s, stopped 324.00ms: 12.03GB -> 7.47GB
[WARNING] [stderr] 2026-08-06T23:13:51.747-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.51s, stopped 306.00ms: 12.02GB -> 7.62GB
[WARNING] [stderr] 2026-08-06T23:13:51.747-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.51s, stopped 306.00ms: 12.02GB -> 7.62GB
[WARNING] [stderr] 2026-08-06T23:13:51.747-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.51s, stopped 306.00ms: 12.02GB -> 7.62GB
[WARNING] [stderr] 2026-08-06T23:13:51.748-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.51s, stopped 306.00ms: 12.02GB -> 7.62GB
[WARNING] [stderr] 2026-08-06T23:13:53.815-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.74s, stopped 327.00ms: 12.07GB -> 7.58GB
[WARNING] [stderr] 2026-08-06T23:13:53.815-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.74s, stopped 327.00ms: 12.07GB -> 7.58GB
[WARNING] [stderr] 2026-08-06T23:13:53.815-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.74s, stopped 327.00ms: 12.07GB -> 7.58GB
[WARNING] [stderr] 2026-08-06T23:13:53.815-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.74s, stopped 327.00ms: 12.07GB -> 7.58GB
[WARNING] [stderr] 2026-08-06T23:13:55.123-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 989.00ms, stopped 315.00ms: 11.91GB -> 7.40GB
[WARNING] [stderr] 2026-08-06T23:13:55.123-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 989.00ms, stopped 315.00ms: 11.91GB -> 7.40GB
[WARNING] [stderr] 2026-08-06T23:13:55.124-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 989.00ms, stopped 315.00ms: 11.91GB -> 7.40GB
[WARNING] [stderr] 2026-08-06T23:13:55.125-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 989.00ms, stopped 315.00ms: 11.91GB -> 7.40GB
[WARNING] [stderr] 2026-08-06T23:13:56.512-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.09s, stopped 298.00ms: 11.96GB -> 7.30GB
[WARNING] [stderr] 2026-08-06T23:13:56.512-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.09s, stopped 298.00ms: 11.96GB -> 7.30GB
[WARNING] [stderr] 2026-08-06T23:13:56.512-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.09s, stopped 298.00ms: 11.96GB -> 7.30GB
[WARNING] [stderr] 2026-08-06T23:13:56.512-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.09s, stopped 298.00ms: 11.96GB -> 7.30GB
[WARNING] [stderr] 2026-08-06T23:13:57.922-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.14s, stopped 273.00ms: 11.99GB -> 7.17GB
[WARNING] [stderr] 2026-08-06T23:13:57.922-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.14s, stopped 273.00ms: 11.99GB -> 7.17GB
[WARNING] [stderr] 2026-08-06T23:13:57.922-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.14s, stopped 273.00ms: 11.99GB -> 7.17GB
[WARNING] [stderr] 2026-08-06T23:13:57.923-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.14s, stopped 273.00ms: 11.99GB -> 7.17GB
[WARNING] [stderr] 2026-08-06T23:14:01.091-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.84s, stopped 319.00ms: 12.14GB -> 7.13GB
[WARNING] [stderr] 2026-08-06T23:14:01.091-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.84s, stopped 319.00ms: 12.14GB -> 7.13GB
[WARNING] [stderr] 2026-08-06T23:14:01.091-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.84s, stopped 319.00ms: 12.14GB -> 7.13GB
[WARNING] [stderr] 2026-08-06T23:14:01.091-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.84s, stopped 319.00ms: 12.14GB -> 7.13GB
[WARNING] [stderr] 2026-08-06T23:14:03.116-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.73s, stopped 304.00ms: 12.02GB -> 7.57GB
[WARNING] [stderr] 2026-08-06T23:14:03.116-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.73s, stopped 304.00ms: 12.02GB -> 7.57GB
[WARNING] [stderr] 2026-08-06T23:14:03.116-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.73s, stopped 304.00ms: 12.02GB -> 7.57GB
[WARNING] [stderr] 2026-08-06T23:14:03.116-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.73s, stopped 304.00ms: 12.02GB -> 7.57GB
[WARNING] [stderr] 2026-08-06T23:14:05.226-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.82s, stopped 293.00ms: 12.02GB -> 7.48GB
[WARNING] [stderr] 2026-08-06T23:14:05.227-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.82s, stopped 293.00ms: 12.02GB -> 7.48GB
[WARNING] [stderr] 2026-08-06T23:14:05.230-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.82s, stopped 293.00ms: 12.02GB -> 7.48GB
[WARNING] [stderr] 2026-08-06T23:14:05.230-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.82s, stopped 293.00ms: 12.02GB -> 7.48GB
[WARNING] [stderr] 2026-08-06T23:14:07.602-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.05s, stopped 324.00ms: 12.08GB -> 7.69GB
[WARNING] [stderr] 2026-08-06T23:14:07.603-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.05s, stopped 324.00ms: 12.08GB -> 7.69GB
[WARNING] [stderr] 2026-08-06T23:14:07.603-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.05s, stopped 324.00ms: 12.08GB -> 7.69GB
[WARNING] [stderr] 2026-08-06T23:14:07.603-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.05s, stopped 324.00ms: 12.08GB -> 7.69GB
[WARNING] [stderr] 2026-08-06T23:14:09.262-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.36s, stopped 298.00ms: 11.99GB -> 6.35GB
[WARNING] [stderr] 2026-08-06T23:14:09.262-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.36s, stopped 298.00ms: 11.99GB -> 6.35GB
[WARNING] [stderr] 2026-08-06T23:14:09.262-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.36s, stopped 298.00ms: 11.99GB -> 6.35GB
[WARNING] [stderr] 2026-08-06T23:14:09.262-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.36s, stopped 298.00ms: 11.99GB -> 6.35GB
[WARNING] [stderr] 2026-08-06T23:14:11.025-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.46s, stopped 303.00ms: 12.04GB -> 6.88GB
[WARNING] [stderr] 2026-08-06T23:14:11.027-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.46s, stopped 303.00ms: 12.04GB -> 6.88GB
[WARNING] [stderr] 2026-08-06T23:14:11.027-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.46s, stopped 303.00ms: 12.04GB -> 6.88GB
[WARNING] [stderr] 2026-08-06T23:14:11.027-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.46s, stopped 303.00ms: 12.04GB -> 6.88GB
[WARNING] [stderr] 2026-08-06T23:14:15.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-06T23:14:33.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,42.368,0.000,0,13172412,13172412,1721.440,10.765,0.000
[WARNING] [stderr] 2026-08-06T23:14:33.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.803,0.000,0,13172452,13172452,6302.680,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:14:33.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.143,0.000,0.007,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:14:33.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.968,0.000,0.054,0,13172452,13172452,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:14:33.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.295,148.922,0.072,0,13172452,70,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-06T23:14:33.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,1324.270,383.730,0.245,0,13172392,13172392,0.000,336.446,0.000
[WARNING] [stderr] 2026-08-06T23:14:33.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,3020.000,0.000,99997497,99997497,13172392,0.000,22.000,0.000
[WARNING] [stderr] 2026-08-06T23:14:33.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,191.220,0.000,1.858,0,13172392,13172392,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:14:33.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,165,4.800,64.310,0.483,0,13172392,13172392,0.000,0.465,0.000
[WARNING] [stderr] 2026-08-06T23:14:34.809-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,34.056,0.000,0,13172412,13172412,1638.730,8.629,0.000
[WARNING] [stderr] 2026-08-06T23:14:34.809-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.817,0.000,0,13172452,13172452,5817.320,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:14:34.809-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.130,0.000,0.012,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:14:34.809-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.548,0.000,0.055,0,13172452,13172452,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:14:34.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.593,0.295,0.006,0,60,50,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T23:14:34.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,1394.560,457.800,0.002,0,13172392,20,0.000,459.120,0.000
[WARNING] [stderr] 2026-08-06T23:14:34.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,2230.000,0.000,99997497,99997497,13172392,0.000,6.438,0.000
[WARNING] [stderr] 2026-08-06T23:14:34.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,223.740,0.000,2.056,0,13172392,13172392,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:14:34.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,165,17.760,30.870,0.217,0,13172392,13172392,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:14:34.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:14:34.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,421516544
