Script started on 2026-08-07 04:25:56+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=5 -Dtrino.test.nitro-count-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 6ded5532
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4419637362363413
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError -Dnitro.allocator.maxLocalVectorPoolBytes=8388608 -Dnitro.allocator.maxCompatibleVectorPoolBytes=8388608
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T22:25:57.207-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T22:26:20.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,19,0.000,1880.490,0.000,59986052,59986052,59142609,0.000,22.025,0.000
[WARNING] [stderr] 2026-08-06T22:26:20.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,19,0.898,0.000,0.969,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:26:20.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.076,0.000,0,4,4,316.710,0.002,0.000
[WARNING] [stderr] 2026-08-06T22:26:20.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,5,0.206,0.000,0.006,0,12,12,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:26:20.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,4,0.000,0.612,0.000,0,76,76,1118.170,0.003,0.000
[WARNING] [stderr] 2026-08-06T22:26:20.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.083,0.000,0,4,4,631.570,0.002,0.000
[WARNING] [stderr] 2026-08-06T22:26:20.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,4,0.169,0.000,0.048,0,76,76,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:26:20.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.182,0.179,0.008,0,4,4,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T22:26:20.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,2,0.000,0.074,0.000,0,72,72,608.350,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:26:20.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,1.270,0.231,0.004,0,72,4,0.000,1.384,0.000
[WARNING] [stderr] 2026-08-06T22:26:20.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,19,0.000,2090.000,0.000,59986052,59986052,72,0.000,3.493,0.000
[WARNING] [stderr] 2026-08-06T22:26:20.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,19,0.724,0.000,1.604,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:26:20.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,4
[WARNING] [stderr] 2026-08-06T22:26:20.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-06T22:26:20.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:26:20.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:26:20.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,72
[WARNING] [stderr] 2026-08-06T22:26:20.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,26
[WARNING] [stderr] 2026-08-06T22:26:20.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,336
[WARNING] [stderr] 2026-08-06T22:26:20.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:26:20.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:26:20.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-06T22:26:20.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:26:20.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,720
[WARNING] [stderr] 2026-08-06T22:26:20.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-06T22:26:20.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:26:20.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,8208
[WARNING] [stderr] 2026-08-06T22:26:20.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:26:20.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressBytes,8784
[WARNING] [stderr] 2026-08-06T22:26:20.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,576
[WARNING] [stderr] 2026-08-06T22:26:20.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPages,19
[WARNING] [stderr] 2026-08-06T22:26:20.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,144
[WARNING] [stderr] 2026-08-06T22:26:20.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:26:20.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPositions,72
[WARNING] [stderr] 2026-08-06T22:26:20.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,576
[WARNING] [stderr] 2026-08-06T22:26:20.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,144
[WARNING] [stderr] 2026-08-06T22:26:20.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T22:26:20.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-06T22:26:20.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-06T22:26:20.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,72
[WARNING] [stderr] 2026-08-06T22:26:20.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-06T22:26:20.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T22:26:20.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,72
[WARNING] [stderr] 2026-08-06T22:26:20.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:26:20.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,18
[WARNING] [stderr] 2026-08-06T22:26:20.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,144
[WARNING] [stderr] 2026-08-06T22:26:20.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,576
[WARNING] [stderr] 2026-08-06T22:26:20.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.073,0.000,0,4,4,380.340,0.002,0.000
[WARNING] [stderr] 2026-08-06T22:26:20.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,5,0.217,0.000,0.006,0,12,12,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:26:20.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,4,0.000,0.627,0.000,0,76,76,970.640,0.004,0.000
[WARNING] [stderr] 2026-08-06T22:26:20.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.076,0.000,0,4,4,379.340,0.002,0.000
[WARNING] [stderr] 2026-08-06T22:26:20.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,4,0.171,0.000,0.063,0,76,76,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:26:20.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.193,0.207,0.009,0,4,4,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T22:26:20.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,2,0.000,0.097,0.000,0,72,72,606.910,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:26:20.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,1.227,0.283,0.005,0,72,4,0.000,1.384,0.000
[WARNING] [stderr] 2026-08-06T22:26:20.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,19,0.000,2090.000,0.000,59986052,59986052,72,0.000,3.493,0.000
[WARNING] [stderr] 2026-08-06T22:26:20.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,19,0.894,0.000,2.031,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:26:20.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,4
[WARNING] [stderr] 2026-08-06T22:26:20.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-06T22:26:20.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:26:20.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:26:20.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,72
[WARNING] [stderr] 2026-08-06T22:26:20.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,26
[WARNING] [stderr] 2026-08-06T22:26:20.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,336
[WARNING] [stderr] 2026-08-06T22:26:20.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:26:20.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:26:20.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-06T22:26:20.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:26:20.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,720
[WARNING] [stderr] 2026-08-06T22:26:20.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-06T22:26:20.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:26:20.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,8208
[WARNING] [stderr] 2026-08-06T22:26:20.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:26:20.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressBytes,8784
[WARNING] [stderr] 2026-08-06T22:26:20.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,576
[WARNING] [stderr] 2026-08-06T22:26:20.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPages,19
[WARNING] [stderr] 2026-08-06T22:26:20.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,144
[WARNING] [stderr] 2026-08-06T22:26:20.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:26:20.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPositions,72
[WARNING] [stderr] 2026-08-06T22:26:20.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,576
[WARNING] [stderr] 2026-08-06T22:26:20.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,144
[WARNING] [stderr] 2026-08-06T22:26:20.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T22:26:20.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-06T22:26:20.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,0
