[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon f966f449
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 5
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 267 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5192918980198754
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-15T21:13:58.912-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-15T21:14:22.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,0,2/TaskOutputOperator@10,8,0.171,0.000,0.005,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-15T21:14:22.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,0,2/LocalExchangeSinkOperator@338,8,0.592,0.000,0.079,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-15T21:14:22.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,0,2/HashAggregationOperator@10,8,0.855,0.174,0.044,0,72,4,0.000,0.262,0.000
[WARNING] [stderr] 2026-08-15T21:14:22.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,0,3/ScanFilterAndProjectOperator@57,19,0.000,1688.490,0.000,59986052,59986052,59142609,0.000,22.025,0.000
[WARNING] [stderr] 2026-08-15T21:14:22.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,0,3/PartitionedOutputOperator@342,19,1.091,0.000,1.607,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-15T21:14:22.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,0,3/HashAggregationOperator@342,19,823.500,6.190,0.395,0,59142609,72,0.000,0.324,0.000
[WARNING] [stderr] 2026-08-15T21:14:23.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,0,0/MergeOperator@251,1,0.000,0.129,0.000,0,4,4,418.210,0.002,0.000
[WARNING] [stderr] 2026-08-15T21:14:23.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,0,0/TaskOutputOperator@18,1,0.046,0.000,0.001,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-15T21:14:23.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,0,1/ExchangeOperator@250,8,0.000,0.083,0.000,0,4,4,2017.430,0.000,0.000
[WARNING] [stderr] 2026-08-15T21:14:23.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,0,1/LocalMergeSourceOperator@312,2,0.000,0.133,0.000,0,4,4,52.780,0.002,0.000
[WARNING] [stderr] 2026-08-15T21:14:23.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,0,1/LocalExchangeSinkOperator@312,8,0.012,0.000,0.054,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-15T21:14:23.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,0,1/TrinoNitroSortOperator@252,8,0.288,0.397,0.051,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-15T21:14:23.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,0,1/TaskOutputOperator@312,2,0.100,0.000,0.002,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-15T21:14:23.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,0,2/ExchangeOperator@344,8,0.000,0.641,0.000,0,72,72,2070.060,0.002,0.000
[WARNING] [stderr] 2026-08-15T21:14:23.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,0,2/LocalExchangeSourceOperator@338,8,0.000,0.063,0.000,0,72,72,2327.440,0.000,0.000
[WARNING] [stderr] 2026-08-15T21:14:23.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,0,2/TaskOutputOperator@10,8,0.182,0.000,0.009,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-15T21:14:23.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,0,2/LocalExchangeSinkOperator@338,8,0.434,0.000,0.083,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-15T21:14:23.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,0,2/TrinoNitroAggregationOperator@10,8,1.843,0.458,0.010,0,72,4,0.000,1.384,0.000
[WARNING] [stderr] 2026-08-15T21:14:23.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,0,3/TrinoNitroAggregationSourceOperator@342,19,0.000,1954.260,0.000,59986052,59986052,72,0.000,3.493,0.000
[WARNING] [stderr] 2026-08-15T21:14:23.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,0,3/PartitionedOutputOperator@342,19,2.032,0.000,1.238,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-15T21:14:23.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPages,24
[WARNING] [stderr] 2026-08-15T21:14:23.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,2/TrinoNitroAggregationOperator@10,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-15T21:14:23.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,2/TrinoNitroAggregationOperator@10,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-15T21:14:23.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,2/TrinoNitroAggregationOperator@10,nitroAggregationOutputNanos,147658
[WARNING] [stderr] 2026-08-15T21:14:23.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,2/TrinoNitroAggregationOperator@10,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-15T21:14:23.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,2/TrinoNitroAggregationOperator@10,nitroAggregationGroupingNanos,1155192
[WARNING] [stderr] 2026-08-15T21:14:23.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,2/TrinoNitroAggregationOperator@10,nitroAggregationAccumulationNanos,507318
[WARNING] [stderr] 2026-08-15T21:14:23.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,2/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-15T21:14:23.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,2/TrinoNitroAggregationOperator@10,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-15T21:14:23.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressBytes,336
[WARNING] [stderr] 2026-08-15T21:14:23.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,2/TrinoNitroAggregationOperator@10,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-15T21:14:23.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPositions,4
[WARNING] [stderr] 2026-08-15T21:14:23.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressBytes,8208
[WARNING] [stderr] 2026-08-15T21:14:23.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPositions,72
[WARNING] [stderr] 2026-08-15T21:14:23.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-15T21:14:23.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,2/TrinoNitroAggregationOperator@10,nitroAggregationInputNanos,1922135
[WARNING] [stderr] 2026-08-15T21:14:23.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-15T21:14:23.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,2/TrinoNitroAggregationOperator@10,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-15T21:14:23.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-15T21:14:23.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-15T21:14:23.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,2/TrinoNitroAggregationOperator@10,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-15T21:14:23.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,2/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-15T21:14:23.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,2/TrinoNitroAggregationOperator@10,nitroAggregationStatePreparationNanos,56326
[WARNING] [stderr] 2026-08-15T21:14:23.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,2/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-15T21:14:23.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressFlatChannelPositions,720
[WARNING] [stderr] 2026-08-15T21:14:23.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-15T21:14:23.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPages,3
[WARNING] [stderr] 2026-08-15T21:14:23.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,3/TrinoNitroAggregationSourceOperator@342,nitroFilterOutputPositions,59142609
[WARNING] [stderr] 2026-08-15T21:14:23.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,3/TrinoNitroAggregationSourceOperator@342,nitroFilterCompiledMaskFallbacks,0
[WARNING] [stderr] 2026-08-15T21:14:23.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,3/TrinoNitroAggregationSourceOperator@342,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-15T21:14:23.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,3/TrinoNitroAggregationSourceOperator@342,nitroFilterPlannedSourceMaskOptimizations,0
[WARNING] [stderr] 2026-08-15T21:14:23.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,3/TrinoNitroAggregationSourceOperator@342,nitroPartialAggregationAggregatedInputRows,59142609
[WARNING] [stderr] 2026-08-15T21:14:23.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,3/TrinoNitroAggregationSourceOperator@342,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-15T21:14:23.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,3/TrinoNitroAggregationSourceOperator@342,nitroOperatorConstructionNanos,11418372
[WARNING] [stderr] 2026-08-15T21:14:23.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,3/TrinoNitroAggregationSourceOperator@342,nitroProjectionPlannedAssignments,95
[WARNING] [stderr] 2026-08-15T21:14:23.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationPipelineNanos,168680503
[WARNING] [stderr] 2026-08-15T21:14:23.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationGroupingNanos,724549064
[WARNING] [stderr] 2026-08-15T21:14:23.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,3/TrinoNitroAggregationSourceOperator@342,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-15T21:14:23.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,3/TrinoNitroAggregationSourceOperator@342,nitroPartialAggregationCardinalityObservations,16
[WARNING] [stderr] 2026-08-15T21:14:23.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,3/TrinoNitroAggregationSourceOperator@342,nitroPartialAggregationAggregatedInputBytes,3569725515
[WARNING] [stderr] 2026-08-15T21:14:23.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumChannel0Bytes,702
[WARNING] [stderr] 2026-08-15T21:14:23.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumChannel5Bytes,648
[WARNING] [stderr] 2026-08-15T21:14:23.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,3/TrinoNitroAggregationSourceOperator@342,nitroPartialAggregationPassthroughInputRows,0
[WARNING] [stderr] 2026-08-15T21:14:23.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeBatches,18
[WARNING] [stderr] 2026-08-15T21:14:23.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,3/TrinoNitroAggregationSourceOperator@342,nitroPartialAggregationPassthroughToAggregationTransitions,0
[WARNING] [stderr] 2026-08-15T21:14:23.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,3/TrinoNitroAggregationSourceOperator@342,nitroFilterCompiledMaskSuccesses,0
[WARNING] [stderr] 2026-08-15T21:14:23.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,3/TrinoNitroAggregationSourceOperator@342,nitroNativeSourceCreationNanos,2874123
[WARNING] [stderr] 2026-08-15T21:14:23.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,3/TrinoNitroAggregationSourceOperator@342,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-15T21:14:23.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,3/TrinoNitroAggregationSourceOperator@342,nitroPartialAggregationAggregatedOutputRows,72
[WARNING] [stderr] 2026-08-15T21:14:23.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,3/TrinoNitroAggregationSourceOperator@342,nitroProjectionGeneratedSuccesses,6010
[WARNING] [stderr] 2026-08-15T21:14:23.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,3/TrinoNitroAggregationSourceOperator@342,nitroPartialAggregationCardinalityBypassDecisions,0
