[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 97431c7e
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4014975400395516
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T06:01:35.298-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T06:01:36.239-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-02T06:01:37.565-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.96s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-02T06:01:38.041-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-02T06:01:48.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1406,2,0.000,0.598,0.000,0,4608415,4608415,1806.160
[WARNING] [stderr] 2026-08-02T06:01:48.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@36,2,12.510,0.000,2.170,0,4608415,0,1621.570
[WARNING] [stderr] 2026-08-02T06:01:48.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@213,2,91.610,0.000,0.051,0,5563221,5563221,81.000
[WARNING] [stderr] 2026-08-02T06:01:48.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor@213,2,0.780,371.600,0.898,0,5563221,5563221,0.000
[WARNING] [stderr] 2026-08-02T06:01:48.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator@36,2,8.060,1134.330,0.002,0,1375973,5563221,4560.000
[WARNING] [stderr] 2026-08-02T06:01:48.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroWindowOperator@10,2,8.490,479.620,0.186,0,1375973,1375973,0.000
[WARNING] [stderr] 2026-08-02T06:01:48.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1403,2,0.000,0.263,0.000,0,1375973,1375973,1036.370
[WARNING] [stderr] 2026-08-02T06:01:48.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroWindowOperator@26,2,26.310,2640.000,0.952,0,4608415,4608415,0.000
[WARNING] [stderr] 2026-08-02T06:01:48.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1403,2,0.545,0.000,0.060,0,1375973,1375973,0.000
[WARNING] [stderr] 2026-08-02T06:01:48.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1406,2,1.004,0.000,0.081,0,4608415,4608415,0.000
[WARNING] [stderr] 2026-08-02T06:01:48.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1518,2,0.000,5.070,0.000,0,1375973,1375973,811.670
[WARNING] [stderr] 2026-08-02T06:01:48.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1512,2,0.000,0.229,0.000,0,1375973,1375973,757.950
[WARNING] [stderr] 2026-08-02T06:01:48.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@7,2,20.070,0.000,0.419,0,1375973,1375973,0.000
[WARNING] [stderr] 2026-08-02T06:01:48.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1512,2,0.225,0.000,0.044,0,1375973,1375973,0.000
[WARNING] [stderr] 2026-08-02T06:01:48.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator@7,2,69.930,105.710,0.359,0,1375973,1375973,0.000
[WARNING] [stderr] 2026-08-02T06:01:48.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1533,2,0.000,11.210,0.000,0,4608415,4608415,1261.500
[WARNING] [stderr] 2026-08-02T06:01:48.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1527,2,0.000,0.411,0.000,0,4608415,4608415,1117.820
[WARNING] [stderr] 2026-08-02T06:01:48.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@23,2,57.040,0.000,0.441,0,4608415,4608415,0.000
[WARNING] [stderr] 2026-08-02T06:01:48.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1527,2,0.375,0.000,0.034,0,4608415,4608415,0.000
[WARNING] [stderr] 2026-08-02T06:01:48.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator@23,2,277.250,183.910,0.652,0,4608415,4608415,0.000
[WARNING] [stderr] 2026-08-02T06:01:48.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1108,2,0.000,0.029,0.000,0,366,366,41.230
[WARNING] [stderr] 2026-08-02T06:01:48.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1401,2,0.000,0.007,0.000,0,366,366,40.450
[WARNING] [stderr] 2026-08-02T06:01:48.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1107,2,0.000,4.720,0.000,0,1446590,1446590,338.040
[WARNING] [stderr] 2026-08-02T06:01:48.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@1516,2,21.640,0.000,0.434,0,1375973,1375973,0.000
[WARNING] [stderr] 2026-08-02T06:01:48.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator@2,2,0.507,153.100,0.003,0,1446590,1375973,44.240
[WARNING] [stderr] 2026-08-02T06:01:48.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@2,2,0.011,0.000,0.713,0,366,0,704.520
[WARNING] [stderr] 2026-08-02T06:01:48.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1401,2,0.014,0.000,0.026,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T06:01:48.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@2,2,0.301,0.022,0.454,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T06:01:48.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1112,2,0.000,0.059,0.000,0,366,366,37.820
[WARNING] [stderr] 2026-08-02T06:01:48.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1404,2,0.000,0.013,0.000,0,366,366,40.260
[WARNING] [stderr] 2026-08-02T06:01:48.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1111,2,0.000,16.460,0.000,0,5519143,5519143,212.500
[WARNING] [stderr] 2026-08-02T06:01:48.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@1531,2,81.410,0.000,0.849,0,4608415,4608415,45.850
[WARNING] [stderr] 2026-08-02T06:01:48.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator@18,2,1.573,573.740,0.005,0,5519143,4608415,36.840
[WARNING] [stderr] 2026-08-02T06:01:48.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@18,2,0.044,0.000,0.605,0,366,0,1103.260
[WARNING] [stderr] 2026-08-02T06:01:48.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1404,2,0.023,0.000,0.028,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T06:01:48.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@18,2,0.323,0.029,0.441,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T06:01:48.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@1259,5,0.000,96.030,0.000,7197566,1446590,1446590,73.020
[WARNING] [stderr] 2026-08-02T06:01:48.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@1259,5,18.780,0.000,0.625,0,1446590,1446590,0.000
[WARNING] [stderr] 2026-08-02T06:01:48.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@574,1,0.000,1.320,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-02T06:01:48.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@574,1,0.015,0.000,0.080,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T06:01:48.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@1265,12,0.000,425.800,0.000,28800991,5519143,5519143,178.750
[WARNING] [stderr] 2026-08-02T06:01:48.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@1265,12,58.040,0.000,1.670,0,5519143,5519143,194.320
[WARNING] [stderr] 2026-08-02T06:01:48.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@589,1,0.000,2.410,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-02T06:01:48.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@589,1,0.036,0.000,0.153,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T06:01:52.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1116,1,0.000,0.144,0.000,0,200,200,3720.000
[WARNING] [stderr] 2026-08-02T06:01:52.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1408,1,0.000,0.010,0.000,0,200,200,3720.000
[WARNING] [stderr] 2026-08-02T06:01:52.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@56,1,0.053,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-02T06:01:52.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1408,1,0.016,0.000,0.013,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T06:01:52.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@978,1,1.290,0.355,0.003,0,200,100,0.000
[WARNING] [stderr] 2026-08-02T06:01:52.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1115,2,0.000,34.460,0.000,0,5563221,5563221,6310.000
[WARNING] [stderr] 2026-08-02T06:01:52.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1407,2,0.000,0.257,0.000,0,5563221,5563221,6290.000
[WARNING] [stderr] 2026-08-02T06:01:52.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1452,2,0.000,0.028,0.000,0,200,200,7430.000
[WARNING] [stderr] 2026-08-02T06:01:52.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@1453,2,0.187,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T06:01:52.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@1453,2,1.650,0.648,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T06:01:52.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1454,2,0.000,0.013,0.000,0,200,200,7420.000
[WARNING] [stderr] 2026-08-02T06:01:52.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1454,2,0.021,0.000,0.013,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T06:01:52.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@1451,2,2.158,0.838,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T06:01:52.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1452,2,0.026,0.000,0.020,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T06:01:52.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@977,2,7.440,1.783,0.001,0,141430,200,0.000
[WARNING] [stderr] 2026-08-02T06:01:52.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1407,2,0.370,0.000,0.053,0,5563221,5563221,0.000
[WARNING] [stderr] 2026-08-02T06:01:52.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroWindowOperator@43,2,62.770,1050.400,0.502,0,5563221,141430,0.000
[WARNING] [stderr] 2026-08-02T06:01:52.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1110,2,0.000,3.520,0.000,0,1375973,1375973,785.660
[WARNING] [stderr] 2026-08-02T06:01:52.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1114,2,0.000,12.390,0.000,0,4608415,4608415,1382.120
[WARNING] [stderr] 2026-08-02T06:01:52.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1406,2,0.000,0.416,0.000,0,4608415,4608415,1382.910
[WARNING] [stderr] 2026-08-02T06:01:52.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@36,2,12.090,0.000,2.360,0,4608415,0,1854.280
[WARNING] [stderr] 2026-08-02T06:01:52.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@213,2,107.430,0.000,0.070,0,5563221,5563221,101.110
[WARNING] [stderr] 2026-08-02T06:01:52.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor@213,2,0.895,224.950,0.942,0,5563221,5563221,0.000
[WARNING] [stderr] 2026-08-02T06:01:52.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator@36,2,7.180,1096.770,0.002,0,1375973,5563221,4020.000
[WARNING] [stderr] 2026-08-02T06:01:52.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroWindowOperator@10,2,6.340,528.000,0.187,0,1375973,1375973,0.000
[WARNING] [stderr] 2026-08-02T06:01:52.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1403,2,0.000,0.118,0.000,0,1375973,1375973,790.260
[WARNING] [stderr] 2026-08-02T06:01:52.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroWindowOperator@26,2,21.830,2480.000,0.811,0,4608415,4608415,0.000
[WARNING] [stderr] 2026-08-02T06:01:52.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1403,2,0.317,0.000,0.046,0,1375973,1375973,0.000
[WARNING] [stderr] 2026-08-02T06:01:52.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1406,2,0.795,0.000,0.072,0,4608415,4608415,0.000
