[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 734e759a
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4015385306419561
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T06:08:25.212-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-02T06:08:45.442-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1026,2,0.000,0.023,0.000,0,2210,2210,14430.000
[WARNING] [stderr] 2026-08-02T06:08:45.442-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1062,2,0.000,0.014,0.000,0,200,200,14440.000
[WARNING] [stderr] 2026-08-02T06:08:45.442-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@1063,2,0.153,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T06:08:45.442-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@1063,2,2.460,1.423,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T06:08:45.442-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1064,2,0.000,0.016,0.000,0,200,200,14450.000
[WARNING] [stderr] 2026-08-02T06:08:45.442-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1064,2,0.020,0.000,0.009,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T06:08:45.442-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@1061,2,2.410,1.537,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T06:08:45.442-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1062,2,0.026,0.000,0.009,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T06:08:45.442-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@692,2,2.630,1.637,0.001,0,1107,200,0.000
[WARNING] [stderr] 2026-08-02T06:08:45.442-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1026,2,0.064,0.000,0.045,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T06:08:45.442-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNRankingOperator@18,2,0.468,2.670,0.038,0,2210,1107,0.000
[WARNING] [stderr] 2026-08-02T06:08:45.442-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1119,2,0.000,135.640,0.000,0,15953897,15953897,10980.000
[WARNING] [stderr] 2026-08-02T06:08:45.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1113,2,0.000,2.930,0.000,0,15953897,15953897,4220.000
[WARNING] [stderr] 2026-08-02T06:08:45.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@789,2,0.243,0.000,0.348,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T06:08:45.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNRankingOperator@789,2,486.470,536.760,0.577,0,5790517,2210,0.000
[WARNING] [stderr] 2026-08-02T06:08:45.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1113,2,899.210,0.000,0.038,0,15953897,15953897,0.000
[WARNING] [stderr] 2026-08-02T06:08:45.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator@11,2,7220.000,1082.280,0.212,0,15953897,5790517,0.000
[WARNING] [stderr] 2026-08-02T06:08:45.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@787,2,0.000,1.059,0.000,0,102000,102000,61.890
[WARNING] [stderr] 2026-08-02T06:08:45.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1024,2,0.000,0.057,0.000,0,102000,102000,187.100
[WARNING] [stderr] 2026-08-02T06:08:45.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@786,2,0.000,21.070,0.000,0,5389310,5389310,367.740
[WARNING] [stderr] 2026-08-02T06:08:45.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator@1117,2,4.330,7990.000,1.387,0,5389310,15953897,0.000
[WARNING] [stderr] 2026-08-02T06:08:45.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@1117,2,1583.470,0.000,17.800,0,15953897,15953897,194.450
[WARNING] [stderr] 2026-08-02T06:08:45.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator@6,2,1.958,840.420,0.143,0,5389310,5389310,375.010
[WARNING] [stderr] 2026-08-02T06:08:45.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@6,2,6.030,0.000,20.640,0,102000,0,11660.000
[WARNING] [stderr] 2026-08-02T06:08:45.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1024,2,0.091,0.000,0.030,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T06:08:45.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@6,2,8.980,0.074,0.094,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T06:08:45.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@785,2,0.000,0.080,0.000,0,102,102,19.680
[WARNING] [stderr] 2026-08-02T06:08:45.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1023,2,0.000,0.006,0.000,0,102,102,21.740
[WARNING] [stderr] 2026-08-02T06:08:45.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@784,2,0.000,18.230,0.000,0,5389310,5389310,544.670
[WARNING] [stderr] 2026-08-02T06:08:45.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@4,2,95.210,0.000,0.619,0,5389310,5389310,8010.000
[WARNING] [stderr] 2026-08-02T06:08:45.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator@4,2,1.390,147.420,0.134,0,5389310,5389310,24.020
[WARNING] [stderr] 2026-08-02T06:08:45.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@4,2,0.049,0.000,0.419,0,102,0,9140.000
[WARNING] [stderr] 2026-08-02T06:08:45.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1023,2,0.016,0.000,0.036,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T06:08:45.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@4,2,0.017,0.020,0.290,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T06:08:45.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@5,1,0.000,11.640,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T06:08:45.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@5,1,5.400,0.000,0.387,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T06:08:45.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@783,2,0.000,0.062,0.000,0,366,366,23.640
[WARNING] [stderr] 2026-08-02T06:08:45.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1022,2,0.000,0.006,0.000,0,366,366,26.940
[WARNING] [stderr] 2026-08-02T06:08:45.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@782,2,0.000,19.570,0.000,0,5389310,5389310,679.340
[WARNING] [stderr] 2026-08-02T06:08:45.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@2,2,84.020,0.000,0.717,0,5389310,5389310,4530.000
[WARNING] [stderr] 2026-08-02T06:08:45.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator@2,2,1.173,164.470,0.293,0,5389310,5389310,22.480
[WARNING] [stderr] 2026-08-02T06:08:45.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@2,2,0.022,0.000,0.288,0,366,0,5720.000
[WARNING] [stderr] 2026-08-02T06:08:45.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1022,2,0.022,0.000,0.033,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T06:08:45.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@2,2,0.096,0.023,0.591,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T06:08:45.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@3,1,0.000,0.616,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-02T06:08:45.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@3,1,0.012,0.000,0.128,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T06:08:45.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@900,12,0.000,906.200,0.000,28800991,5389310,5389310,292.810
[WARNING] [stderr] 2026-08-02T06:08:45.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@900,12,75.170,0.000,2.360,0,5389310,5389310,2414.840
[WARNING] [stderr] 2026-08-02T06:08:45.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@429,1,0.000,2.650,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-02T06:08:45.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@429,1,0.016,0.000,0.135,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T06:08:45.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,0,0,66,66,7293,0,7230,7230,0,1,200,200,ExchangeOperator+LocalExchangeSinkOperator
[WARNING] [stderr] 2026-08-02T06:08:45.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,0,1,66,66,7294,2,7230,7230,0,1,200,100,LocalExchangeSourceOperator+TrinoNitroTopNOperator+TaskOutputOperator
[WARNING] [stderr] 2026-08-02T06:08:45.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,1,0,60,60,7281,0,7220,7220,0,1,804,804,ExchangeOperator+LocalExchangeSinkOperator
[WARNING] [stderr] 2026-08-02T06:08:45.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,1,1,59,59,7283,4,7220,7220,0,1,804,100,LocalExchangeSourceOperator+TrinoNitroTopNRankingOperator+TrinoNitroTopNOperator+LocalExchangeSinkOperator
[WARNING] [stderr] 2026-08-02T06:08:45.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,1,2,60,60,7286,2,7220,7220,0,1,100,100,LocalExchangeSourceOperator+TrinoNitroTopNOperator+LocalExchangeSinkOperator
[WARNING] [stderr] 2026-08-02T06:08:45.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,1,3,59,59,7288,2,7230,7230,0,1,100,100,LocalExchangeSourceOperator+TrinoNitroTopNOperator+TaskOutputOperator
[WARNING] [stderr] 2026-08-02T06:08:45.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,1,0,67,67,7281,0,7210,7210,0,1,1406,1406,ExchangeOperator+LocalExchangeSinkOperator
[WARNING] [stderr] 2026-08-02T06:08:45.446-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,1,1,67,67,7286,4,7210,7210,0,1,1406,100,LocalExchangeSourceOperator+TrinoNitroTopNRankingOperator+TrinoNitroTopNOperator+LocalExchangeSinkOperator
[WARNING] [stderr] 2026-08-02T06:08:45.446-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,1,2,69,69,7288,2,7220,7220,0,1,100,100,LocalExchangeSourceOperator+TrinoNitroTopNOperator+LocalExchangeSinkOperator
[WARNING] [stderr] 2026-08-02T06:08:45.446-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,1,3,69,69,7292,2,7220,7220,0,1,100,100,LocalExchangeSourceOperator+TrinoNitroTopNOperator+TaskOutputOperator
[WARNING] [stderr] 2026-08-02T06:08:45.446-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,2,0,62,62,6154,515,5500,5500,0,1,7972963,7972963,ExchangeOperator+LocalExchangeSinkOperator
[WARNING] [stderr] 2026-08-02T06:08:45.446-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,2,1,65,65,7275,4670,2120,2120,0,1,7972963,1106,LocalExchangeSourceOperator+TrinoNitroAggregationOperator+TrinoNitroTopNRankingOperator+PartitionedOutputOperator
[WARNING] [stderr] 2026-08-02T06:08:45.446-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,2,0,61,61,6154,523,5480,5480,0,1,7980934,7980934,ExchangeOperator+LocalExchangeSinkOperator
[WARNING] [stderr] 2026-08-02T06:08:45.446-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,2,1,60,60,7279,4680,2100,2100,0,1,7980934,1104,LocalExchangeSourceOperator+TrinoNitroAggregationOperator+TrinoNitroTopNRankingOperator+PartitionedOutputOperator
[WARNING] [stderr] 2026-08-02T06:08:45.446-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,3,0,59,59,102,1,33,33,0,1,51015,51015,ExchangeOperator+LocalExchangeSinkOperator
[WARNING] [stderr] 2026-08-02T06:08:45.446-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,3,1,59,59,6069,20,5850,35,5810,1,51015,0,LocalExchangeSourceOperator+DynamicFilterSourceOperator+TrinoNitroHashBuildOperator
[WARNING] [stderr] 2026-08-02T06:08:45.446-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,3,2,60,60,6105,5220,290,180,91,1,2694803,8074288,ExchangeOperator+TrinoNitroHashJoinOperator+TrinoNitroAggregationOperator+PartitionedOutputOperator
[WARNING] [stderr] 2026-08-02T06:08:45.446-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,3,0,60,60,218,1,29,29,0,1,50985,50985,ExchangeOperator+LocalExchangeSinkOperator
[WARNING] [stderr] 2026-08-02T06:08:45.446-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,3,1,57,57,6082,16,6000,152,5850,1,50985,0,LocalExchangeSourceOperator+DynamicFilterSourceOperator+TrinoNitroHashBuildOperator
[WARNING] [stderr] 2026-08-02T06:08:45.446-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,3,2,60,60,6153,5260,291,188,103,1,2694507,7879609,ExchangeOperator+TrinoNitroHashJoinOperator+TrinoNitroAggregationOperator+PartitionedOutputOperator
[WARNING] [stderr] 2026-08-02T06:08:45.446-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,4,0,62,62,72,0,10,10,0,1,54,54,ExchangeOperator+LocalExchangeSinkOperator
[WARNING] [stderr] 2026-08-02T06:08:45.446-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,4,1,61,61,4896,0,4830,10,4820,1,54,0,LocalExchangeSourceOperator+DynamicFilterSourceOperator+TrinoNitroHashBuildOperator
[WARNING] [stderr] 2026-08-02T06:08:45.446-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,4,2,61,61,4896,152,4440,338,4170,1,3168627,3168627,ExchangeOperator+TrinoNitroHashJoinOperator+PartitionedOutputOperator
[WARNING] [stderr] 2026-08-02T06:08:45.446-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,4,0,59,59,73,0,10,10,0,1,48,48,ExchangeOperator+LocalExchangeSinkOperator
[WARNING] [stderr] 2026-08-02T06:08:45.446-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,4,1,60,60,4388,1,4330,12,4320,1,48,0,LocalExchangeSourceOperator+DynamicFilterSourceOperator+TrinoNitroHashBuildOperator
[WARNING] [stderr] 2026-08-02T06:08:45.446-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,4,2,60,60,4388,111,4050,207,3840,1,2220683,2220683,ExchangeOperator+TrinoNitroHashJoinOperator+PartitionedOutputOperator
[WARNING] [stderr] 2026-08-02T06:08:45.446-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,9,0,66,66,91,17,0,0,0,1,102000,102000,TrinoNitroPipelineSourceOperator+PartitionedOutputOperator
[WARNING] [stderr] 2026-08-02T06:08:45.446-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,5,0,59,59,72,0,11,11,0,1,180,180,ExchangeOperator+LocalExchangeSinkOperator
[WARNING] [stderr] 2026-08-02T06:08:45.446-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,5,1,59,59,3618,1,3550,12,3540,1,180,0,LocalExchangeSourceOperator+DynamicFilterSourceOperator+TrinoNitroHashBuildOperator
[WARNING] [stderr] 2026-08-02T06:08:45.446-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,5,2,59,59,3614,136,3230,139,3090,1,2685267,2685267,ExchangeOperator+TrinoNitroHashJoinOperator+PartitionedOutputOperator
[WARNING] [stderr] 2026-08-02T06:08:45.446-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,5,0,58,58,72,0,13,13,0,1,186,186,ExchangeOperator+LocalExchangeSinkOperator
[WARNING] [stderr] 2026-08-02T06:08:45.446-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,5,1,58,58,2257,1,2200,15,2180,1,186,0,LocalExchangeSourceOperator+DynamicFilterSourceOperator+TrinoNitroHashBuildOperator
[WARNING] [stderr] 2026-08-02T06:08:45.446-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,5,2,62,62,2253,134,1970,540,1440,1,2704043,2704043,ExchangeOperator+TrinoNitroHashJoinOperator+PartitionedOutputOperator
[WARNING] [stderr] 2026-08-02T06:08:45.446-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,8,0,67,67,68,1,0,0,0,1,102,102,TrinoNitroPipelineSourceOperator+PartitionedOutputOperator
[WARNING] [stderr] 2026-08-02T06:08:45.446-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,6,0,66,238,921,384,1730,128,1600,6,2348051,2348051,TrinoNitroPipelineSourceOperator+PartitionedOutputOperator
