[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon d95fe69d
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4014739401682186
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T05:57:39.302-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T05:57:40.182-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-02T05:57:41.505-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-02T05:57:42.548-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 552.69ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-02T05:57:42.736-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-02T05:58:04.353-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@1406,2,0.000,0.277,0.000,0,4608415,4608415,1592.960
[WARNING] [stderr] 2026-08-02T05:58:04.353-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@1403,2,0.000,0.128,0.000,0,1375973,1375973,897.220
[WARNING] [stderr] 2026-08-02T05:58:04.353-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator@213,4,56.070,0.000,0.449,0,5563221,5563221,0.000
[WARNING] [stderr] 2026-08-02T05:58:04.353-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@36,2,0.082,141.890,0.001,0,1375973,1375973,2210.000
[WARNING] [stderr] 2026-08-02T05:58:04.353-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,WindowOperator@10,2,0.027,699.060,0.243,0,1375973,1375973,0.000
[WARNING] [stderr] 2026-08-02T05:58:04.353-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,WindowOperator@26,2,0.073,2150.000,0.395,0,4608415,4608415,0.000
[WARNING] [stderr] 2026-08-02T05:58:04.353-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@1403,2,0.219,0.000,0.047,0,1375973,1375973,0.000
[WARNING] [stderr] 2026-08-02T05:58:04.353-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@1406,2,0.774,0.000,0.053,0,4608415,4608415,0.000
[WARNING] [stderr] 2026-08-02T05:58:04.353-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupOuterOperator@36,2,0.000,108.070,0.000,0,0,4187248,4210.000
[WARNING] [stderr] 2026-08-02T05:58:04.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator@213,4,0.287,44.420,0.041,0,5563221,5563221,0.000
[WARNING] [stderr] 2026-08-02T05:58:04.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator@1270,2,0.060,0.488,0.852,0,1375973,1375973,0.000
[WARNING] [stderr] 2026-08-02T05:58:04.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator@1271,2,0.149,1.172,0.912,0,4608415,4608415,0.000
[WARNING] [stderr] 2026-08-02T05:58:04.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@36,2,9.460,0.000,81.650,0,4608415,4608415,552.680
[WARNING] [stderr] 2026-08-02T05:58:04.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@1518,2,0.000,4.540,0.000,0,1408323,1408323,654.440
[WARNING] [stderr] 2026-08-02T05:58:04.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@1512,2,0.000,0.165,0.000,0,1408323,1408323,634.450
[WARNING] [stderr] 2026-08-02T05:58:04.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator@7,2,15.990,0.000,0.116,0,1375973,1375973,0.000
[WARNING] [stderr] 2026-08-02T05:58:04.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@1512,2,0.234,0.000,0.024,0,1408323,1408323,0.000
[WARNING] [stderr] 2026-08-02T05:58:04.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator@7,2,78.950,27.170,0.165,0,1408323,1375973,0.000
[WARNING] [stderr] 2026-08-02T05:58:04.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@1533,2,0.000,13.940,0.000,0,5461706,5461706,1106.220
[WARNING] [stderr] 2026-08-02T05:58:04.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@1527,2,0.000,0.344,0.000,0,5461706,5461706,627.720
[WARNING] [stderr] 2026-08-02T05:58:04.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator@23,2,41.530,0.000,0.060,0,4608415,4608415,0.000
[WARNING] [stderr] 2026-08-02T05:58:04.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@1527,2,0.521,0.000,0.039,0,5461706,5461706,0.000
[WARNING] [stderr] 2026-08-02T05:58:04.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator@23,2,503.990,88.960,0.200,0,5461706,4608415,0.000
[WARNING] [stderr] 2026-08-02T05:58:04.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@1108,2,0.000,0.070,0.000,0,366,366,36.140
[WARNING] [stderr] 2026-08-02T05:58:04.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@1401,2,0.000,0.028,0.000,0,366,366,98.260
[WARNING] [stderr] 2026-08-02T05:58:04.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@1107,2,0.000,20.680,0.000,0,7197566,7197566,124.900
[WARNING] [stderr] 2026-08-02T05:58:04.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator@1516,2,19.720,0.000,0.227,0,1408323,1408323,0.000
[WARNING] [stderr] 2026-08-02T05:58:04.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator@1516,2,87.280,34.610,0.231,0,1446590,1408323,0.000
[WARNING] [stderr] 2026-08-02T05:58:04.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@2,2,0.161,79.690,0.063,0,7197566,1446590,5.310
[WARNING] [stderr] 2026-08-02T05:58:04.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@2,2,0.035,0.000,0.280,0,366,366,275.800
[WARNING] [stderr] 2026-08-02T05:58:04.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@1401,2,0.029,0.000,0.024,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T05:58:04.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@2,2,0.248,0.010,0.409,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T05:58:04.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@1112,2,0.000,0.089,0.000,0,366,366,38.200
[WARNING] [stderr] 2026-08-02T05:58:04.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@1404,2,0.000,0.021,0.000,0,366,366,98.060
[WARNING] [stderr] 2026-08-02T05:58:04.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@1111,2,0.000,46.100,0.000,0,17834983,17834983,211.210
[WARNING] [stderr] 2026-08-02T05:58:04.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator@1531,2,79.730,0.000,0.145,0,5461706,5461706,0.000
[WARNING] [stderr] 2026-08-02T05:58:04.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator@1531,2,111.520,101.900,0.001,0,5519143,5461706,0.000
[WARNING] [stderr] 2026-08-02T05:58:04.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@18,2,0.409,218.620,0.098,0,17834983,5519143,1.410
[WARNING] [stderr] 2026-08-02T05:58:04.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@18,2,0.018,0.000,0.260,0,366,366,1220.680
[WARNING] [stderr] 2026-08-02T05:58:04.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@1404,2,0.039,0.000,0.025,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T05:58:04.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@18,2,0.191,0.013,0.341,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T05:58:04.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@1259,5,0.000,93.100,0.000,7197566,7197566,7197566,0.000
[WARNING] [stderr] 2026-08-02T05:58:04.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator@1259,5,84.850,0.000,0.370,0,7197566,7197566,295.950
[WARNING] [stderr] 2026-08-02T05:58:04.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@574,1,0.000,6.720,0.000,73049,73049,366,0.000
[WARNING] [stderr] 2026-08-02T05:58:04.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator@574,1,0.016,0.000,0.121,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T05:58:04.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@1265,12,0.000,437.410,0.000,28800991,28800991,17834983,0.000
[WARNING] [stderr] 2026-08-02T05:58:04.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator@1265,12,228.320,0.000,1.117,0,17834983,17834983,1403.120
[WARNING] [stderr] 2026-08-02T05:58:04.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@589,1,0.000,5.890,0.000,73049,73049,366,0.000
[WARNING] [stderr] 2026-08-02T05:58:04.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator@589,1,0.008,0.000,0.071,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T05:58:08.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1116,1,0.000,0.084,0.000,0,200,200,3590.000
[WARNING] [stderr] 2026-08-02T05:58:08.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1408,1,0.000,0.006,0.000,0,200,200,3590.000
[WARNING] [stderr] 2026-08-02T05:58:08.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@56,1,0.046,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-02T05:58:08.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1408,1,0.013,0.000,0.011,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T05:58:08.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@978,1,0.843,0.360,0.002,0,200,100,0.000
[WARNING] [stderr] 2026-08-02T05:58:08.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1115,2,0.000,36.270,0.000,0,5563221,5563221,5950.000
[WARNING] [stderr] 2026-08-02T05:58:08.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1407,2,0.000,0.209,0.000,0,5563221,5563221,5920.000
[WARNING] [stderr] 2026-08-02T05:58:08.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1452,2,0.000,0.024,0.000,0,200,200,7160.000
[WARNING] [stderr] 2026-08-02T05:58:08.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@1453,2,0.210,0.000,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T05:58:08.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@1453,2,1.233,0.551,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T05:58:08.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1454,2,0.000,0.014,0.000,0,200,200,7160.000
[WARNING] [stderr] 2026-08-02T05:58:08.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1454,2,0.023,0.000,0.007,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T05:58:08.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@1451,2,1.669,0.815,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T05:58:08.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1452,2,0.043,0.000,0.014,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T05:58:08.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@977,2,11.560,1.643,0.002,0,141430,200,0.000
[WARNING] [stderr] 2026-08-02T05:58:08.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1407,2,0.359,0.000,0.062,0,5563221,5563221,0.000
[WARNING] [stderr] 2026-08-02T05:58:08.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroWindowOperator@43,2,57.000,1072.150,0.483,0,5563221,141430,0.000
[WARNING] [stderr] 2026-08-02T05:58:08.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1110,2,0.000,4.190,0.000,0,1375973,1375973,595.940
[WARNING] [stderr] 2026-08-02T05:58:08.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1114,2,0.000,13.400,0.000,0,4608415,4608415,1240.120
[WARNING] [stderr] 2026-08-02T05:58:08.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1406,2,0.000,0.321,0.000,0,4608415,4608415,1264.030
[WARNING] [stderr] 2026-08-02T05:58:08.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@36,2,11.150,0.000,2.190,0,4608415,0,1548.130
[WARNING] [stderr] 2026-08-02T05:58:08.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@213,2,103.720,0.000,0.037,0,5563221,5563221,99.840
[WARNING] [stderr] 2026-08-02T05:58:08.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor@213,2,0.741,230.350,0.887,0,5563221,5563221,0.000
