[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 6cb64fdd
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4014671047101123
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T05:56:30.953-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-02T05:57:12.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@1026,2,0.000,0.012,0.000,0,2210,2210,12240.000
[WARNING] [stderr] 2026-08-02T05:57:12.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@1062,2,0.000,0.023,0.000,0,200,200,12240.000
[WARNING] [stderr] 2026-08-02T05:57:12.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@1063,2,0.072,0.000,0.001,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T05:57:12.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator@1063,2,0.001,0.514,0.029,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T05:57:12.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@1064,2,0.000,0.007,0.000,0,200,200,12240.000
[WARNING] [stderr] 2026-08-02T05:57:12.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@1064,2,0.016,0.000,0.004,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T05:57:12.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator@1061,2,0.002,0.584,0.029,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T05:57:12.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@1062,2,0.014,0.000,0.004,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T05:57:12.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator@692,2,0.003,1.010,0.007,0,1107,200,0.000
[WARNING] [stderr] 2026-08-02T05:57:12.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@1026,2,0.058,0.000,0.027,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T05:57:12.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNRankingOperator@18,2,0.809,0.877,0.027,0,2210,1107,0.000
[WARNING] [stderr] 2026-08-02T05:57:12.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@1119,2,0.000,172.860,0.000,0,22311502,22311502,9140.000
[WARNING] [stderr] 2026-08-02T05:57:12.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@1113,2,0.000,3.060,0.000,0,22311502,22311502,2760.000
[WARNING] [stderr] 2026-08-02T05:57:12.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator@789,2,0.139,0.000,0.149,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T05:57:12.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNRankingOperator@789,2,255.470,3.410,0.017,0,5790517,2210,0.000
[WARNING] [stderr] 2026-08-02T05:57:12.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator@139,2,0.421,4.250,0.026,0,5790517,5790517,0.000
[WARNING] [stderr] 2026-08-02T05:57:12.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@1113,2,1431.960,0.000,0.058,0,22311502,22311502,0.000
[WARNING] [stderr] 2026-08-02T05:57:12.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator@11,2,8000.000,376.740,0.321,0,22311502,5790517,0.000
[WARNING] [stderr] 2026-08-02T05:57:12.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@787,2,0.000,1.921,0.000,0,102000,102000,45.670
[WARNING] [stderr] 2026-08-02T05:57:12.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@1024,2,0.000,0.036,0.000,0,102000,102000,86.220
[WARNING] [stderr] 2026-08-02T05:57:12.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@786,2,0.000,18.060,0.000,0,5389310,5389310,165.180
[WARNING] [stderr] 2026-08-02T05:57:12.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,GroupIdOperator@10,2,0.616,6.490,0.002,0,5389310,48503790,0.000
[WARNING] [stderr] 2026-08-02T05:57:12.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator@1117,2,2240.000,0.000,0.196,0,22311502,22311502,0.000
[WARNING] [stderr] 2026-08-02T05:57:12.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator@1117,2,5300.000,1511.650,0.024,0,48503790,22311502,0.000
[WARNING] [stderr] 2026-08-02T05:57:12.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator@166,2,0.753,32.430,0.113,0,5389310,5389310,0.000
[WARNING] [stderr] 2026-08-02T05:57:12.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@6,2,0.171,1225.210,0.146,0,5389310,5389310,0.000
[WARNING] [stderr] 2026-08-02T05:57:12.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@6,2,0.603,0.000,2.630,0,102000,102000,11250.000
[WARNING] [stderr] 2026-08-02T05:57:12.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@1024,2,0.038,0.000,0.024,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T05:57:12.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@6,2,1.913,0.020,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T05:57:12.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@785,2,0.000,0.065,0.000,0,102,102,50.930
[WARNING] [stderr] 2026-08-02T05:57:12.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@1023,2,0.000,0.026,0.000,0,102,102,88.450
[WARNING] [stderr] 2026-08-02T05:57:12.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@784,2,0.000,16.800,0.000,0,5519126,5519126,545.170
[WARNING] [stderr] 2026-08-02T05:57:12.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator@4,2,103.460,0.000,0.200,0,5389310,5389310,7330.000
[WARNING] [stderr] 2026-08-02T05:57:12.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@4,2,0.167,131.040,0.177,0,5519126,5389310,0.000
[WARNING] [stderr] 2026-08-02T05:57:12.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@4,2,0.068,0.000,0.274,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T05:57:12.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@1023,2,0.050,0.000,0.016,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T05:57:12.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@4,2,0.027,0.011,0.534,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T05:57:12.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator@5,1,0.000,7.230,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T05:57:12.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator@5,1,4.670,0.000,0.795,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T05:57:12.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@783,2,0.000,0.029,0.000,0,366,366,54.110
[WARNING] [stderr] 2026-08-02T05:57:12.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@1022,2,0.000,0.018,0.000,0,366,366,92.840
[WARNING] [stderr] 2026-08-02T05:57:12.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@782,2,0.000,99.790,0.000,0,26602130,26602130,489.740
[WARNING] [stderr] 2026-08-02T05:57:12.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator@2,2,128.960,0.000,0.203,0,5519126,5519126,3180.000
[WARNING] [stderr] 2026-08-02T05:57:12.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@2,2,0.718,311.200,0.085,0,26602130,5519126,2.220
[WARNING] [stderr] 2026-08-02T05:57:12.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@2,2,0.044,0.000,0.241,0,366,366,4660.000
[WARNING] [stderr] 2026-08-02T05:57:12.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@1022,2,0.021,0.000,0.009,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T05:57:12.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@2,2,0.065,0.020,0.383,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T05:57:12.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator@3,1,0.000,0.686,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-02T05:57:12.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator@3,1,0.038,0.000,0.087,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T05:57:12.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@900,12,0.000,605.140,0.000,28800991,28800991,26602130,0.000
[WARNING] [stderr] 2026-08-02T05:57:12.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator@900,12,507.490,0.000,0.829,0,26602130,26602130,6390.000
[WARNING] [stderr] 2026-08-02T05:57:12.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@429,1,0.000,6.980,0.000,73049,73049,366,0.000
[WARNING] [stderr] 2026-08-02T05:57:12.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator@429,1,0.013,0.000,0.081,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T05:57:12.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,trino,0,0,41,41,6165,0,6120,6120,0,1,200,200,ExchangeOperator+LocalExchangeSinkOperator
[WARNING] [stderr] 2026-08-02T05:57:12.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,trino,0,1,42,42,6165,0,6120,6120,0,1,200,100,LocalExchangeSourceOperator+TopNOperator+TaskOutputOperator
[WARNING] [stderr] 2026-08-02T05:57:12.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,trino,1,0,39,39,6162,0,6120,6120,0,1,804,804,ExchangeOperator+LocalExchangeSinkOperator
[WARNING] [stderr] 2026-08-02T05:57:12.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,trino,1,1,39,39,6163,1,6120,6120,0,1,804,100,LocalExchangeSourceOperator+TopNRankingOperator+TopNOperator+LocalExchangeSinkOperator
[WARNING] [stderr] 2026-08-02T05:57:12.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,trino,1,2,39,39,6163,0,6120,6120,0,1,100,100,LocalExchangeSourceOperator+TopNOperator+LocalExchangeSinkOperator
[WARNING] [stderr] 2026-08-02T05:57:12.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,trino,1,3,41,41,6164,0,6120,6120,0,1,100,100,LocalExchangeSourceOperator+TopNOperator+TaskOutputOperator
[WARNING] [stderr] 2026-08-02T05:57:12.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,trino,1,0,40,40,6162,0,6120,6120,0,1,1406,1406,ExchangeOperator+LocalExchangeSinkOperator
[WARNING] [stderr] 2026-08-02T05:57:12.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,trino,1,1,40,40,6164,2,6120,6120,0,1,1406,100,LocalExchangeSourceOperator+TopNRankingOperator+TopNOperator+LocalExchangeSinkOperator
[WARNING] [stderr] 2026-08-02T05:57:12.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,trino,1,2,40,40,6164,0,6120,6120,0,1,100,100,LocalExchangeSourceOperator+TopNOperator+LocalExchangeSinkOperator
[WARNING] [stderr] 2026-08-02T05:57:12.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,trino,1,3,40,40,6164,0,6120,6120,0,1,100,100,LocalExchangeSourceOperator+TopNOperator+TaskOutputOperator
[WARNING] [stderr] 2026-08-02T05:57:12.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,trino,2,0,40,40,5838,814,4660,4660,0,1,11148527,11148527,ExchangeOperator+LocalExchangeSinkOperator
[WARNING] [stderr] 2026-08-02T05:57:12.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,trino,2,1,40,40,6161,4350,1410,1420,0,1,11148527,1106,LocalExchangeSourceOperator+HashAggregationOperator+FilterAndProjectOperator+TopNRankingOperator+PartitionedOutputOperator
[WARNING] [stderr] 2026-08-02T05:57:12.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,trino,2,0,47,47,5837,799,4470,4480,0,1,11162975,11162975,ExchangeOperator+LocalExchangeSinkOperator
[WARNING] [stderr] 2026-08-02T05:57:12.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,trino,2,1,51,51,6160,4300,1330,1340,0,1,11162975,1104,LocalExchangeSourceOperator+HashAggregationOperator+FilterAndProjectOperator+TopNRankingOperator+PartitionedOutputOperator
[WARNING] [stderr] 2026-08-02T05:57:12.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,trino,3,0,40,40,92,1,23,23,0,1,50985,50985,ExchangeOperator+LocalExchangeSinkOperator
[WARNING] [stderr] 2026-08-02T05:57:12.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,trino,3,1,40,40,5827,2,5780,51,5730,1,50985,50985,LocalExchangeSourceOperator+DynamicFilterSourceOperator+HashBuilderOperator
[WARNING] [stderr] 2026-08-02T05:57:12.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,trino,3,2,44,44,5837,5260,80,80,0,1,2694507,11171137,ExchangeOperator+LookupJoinOperator+FilterAndProjectOperator+GroupIdOperator+HashAggregationOperator+PartitionedOutputOperator
[WARNING] [stderr] 2026-08-02T05:57:12.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,trino,3,0,38,38,92,1,23,23,0,1,51015,51015,ExchangeOperator+LocalExchangeSinkOperator
[WARNING] [stderr] 2026-08-02T05:57:12.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,trino,3,1,39,39,5617,3,5560,35,5520,1,51015,51015,LocalExchangeSourceOperator+DynamicFilterSourceOperator+HashBuilderOperator
[WARNING] [stderr] 2026-08-02T05:57:12.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,trino,3,2,38,38,5632,5080,86,86,0,1,2694803,11140365,ExchangeOperator+LookupJoinOperator+FilterAndProjectOperator+GroupIdOperator+HashAggregationOperator+PartitionedOutputOperator
[WARNING] [stderr] 2026-08-02T05:57:12.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,trino,4,0,36,36,73,0,27,27,0,1,48,48,ExchangeOperator+LocalExchangeSinkOperator
[WARNING] [stderr] 2026-08-02T05:57:12.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,trino,4,1,38,38,3718,1,3680,36,0,1,48,48,LocalExchangeSourceOperator+DynamicFilterSourceOperator+HashBuilderOperator
[WARNING] [stderr] 2026-08-02T05:57:12.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,trino,4,2,36,36,3718,115,3330,276,3050,1,2350499,2220683,ExchangeOperator+LookupJoinOperator+PartitionedOutputOperator
[WARNING] [stderr] 2026-08-02T05:57:12.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,trino,4,0,38,38,91,0,23,23,0,1,54,54,ExchangeOperator+LocalExchangeSinkOperator
[WARNING] [stderr] 2026-08-02T05:57:12.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,trino,4,1,38,38,4874,0,4830,53,0,1,54,54,LocalExchangeSourceOperator+DynamicFilterSourceOperator+HashBuilderOperator
[WARNING] [stderr] 2026-08-02T05:57:12.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,trino,4,2,38,38,4874,137,4540,269,4280,1,3168627,3168627,ExchangeOperator+LookupJoinOperator+PartitionedOutputOperator
[WARNING] [stderr] 2026-08-02T05:57:12.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,trino,9,0,43,43,73,13,0,0,0,1,102000,102000,TableScanOperator+PartitionedOutputOperator
[WARNING] [stderr] 2026-08-02T05:57:12.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,trino,5,0,36,36,74,0,26,26,0,1,180,180,ExchangeOperator+LocalExchangeSinkOperator
[WARNING] [stderr] 2026-08-02T05:57:12.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,trino,5,1,35,35,2132,0,2090,39,2060,1,180,180,LocalExchangeSourceOperator+DynamicFilterSourceOperator+HashBuilderOperator
[WARNING] [stderr] 2026-08-02T05:57:12.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,trino,5,2,38,38,2422,294,1650,239,1420,1,14066664,2750014,ExchangeOperator+LookupJoinOperator+PartitionedOutputOperator
[WARNING] [stderr] 2026-08-02T05:57:12.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,trino,5,0,37,37,91,0,28,28,0,1,186,186,ExchangeOperator+LocalExchangeSinkOperator
[WARNING] [stderr] 2026-08-02T05:57:12.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,trino,5,1,37,37,2688,0,2650,53,2600,1,186,186,LocalExchangeSourceOperator+DynamicFilterSourceOperator+HashBuilderOperator
[WARNING] [stderr] 2026-08-02T05:57:12.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,trino,5,2,38,38,2688,247,2010,251,1760,1,12535466,2769112,ExchangeOperator+LookupJoinOperator+PartitionedOutputOperator
[WARNING] [stderr] 2026-08-02T05:57:12.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,trino,8,0,47,47,52,1,0,0,0,1,102,102,TableScanOperator+PartitionedOutputOperator
