[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon e6071d06
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4135017991324934
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-03T15:22:17.909-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-03T15:23:04.124-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.41s, stopped 306.00ms: 11.99GB -> 6.80GB
[WARNING] [stderr] 2026-08-03T15:23:04.124-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.41s, stopped 306.00ms: 11.99GB -> 6.80GB
[WARNING] [stderr] 2026-08-03T15:23:08.254-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.82s, stopped 306.00ms: 12.14GB -> 6.91GB
[WARNING] [stderr] 2026-08-03T15:23:08.254-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.82s, stopped 306.00ms: 12.14GB -> 6.91GB
[WARNING] [stderr] 2026-08-03T15:23:08.254-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.82s, stopped 306.00ms: 12.14GB -> 6.91GB
[WARNING] [stderr] 2026-08-03T15:23:08.255-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.82s, stopped 306.00ms: 12.14GB -> 6.91GB
[WARNING] [stderr] 2026-08-03T15:23:13.622-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.04s, stopped 329.00ms: 12.15GB -> 7.38GB
[WARNING] [stderr] 2026-08-03T15:23:13.622-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.04s, stopped 329.00ms: 12.15GB -> 7.38GB
[WARNING] [stderr] 2026-08-03T15:23:13.622-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.04s, stopped 329.00ms: 12.15GB -> 7.38GB
[WARNING] [stderr] 2026-08-03T15:23:13.622-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.04s, stopped 329.00ms: 12.15GB -> 7.38GB
[WARNING] [stderr] 2026-08-03T15:23:15.597-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.68s, stopped 293.00ms: 12.04GB -> 7.10GB
[WARNING] [stderr] 2026-08-03T15:23:15.598-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.68s, stopped 293.00ms: 12.04GB -> 7.10GB
[WARNING] [stderr] 2026-08-03T15:23:15.598-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.68s, stopped 293.00ms: 12.04GB -> 7.10GB
[WARNING] [stderr] 2026-08-03T15:23:15.598-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.68s, stopped 293.00ms: 12.04GB -> 7.10GB
[WARNING] [stderr] 2026-08-03T15:23:18.760-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.87s, stopped 292.00ms: 12.13GB -> 6.08GB
[WARNING] [stderr] 2026-08-03T15:23:18.760-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.87s, stopped 292.00ms: 12.13GB -> 6.08GB
[WARNING] [stderr] 2026-08-03T15:23:18.761-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.87s, stopped 292.00ms: 12.13GB -> 6.08GB
[WARNING] [stderr] 2026-08-03T15:23:18.761-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.87s, stopped 292.00ms: 12.13GB -> 6.08GB
[WARNING] [stderr] 2026-08-03T15:23:22.338-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-03T15:23:23.068-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q01,1,84.230,84.230,84.230,84.230,35.000,35.000,0.4155,99997497,165,165
[WARNING] [stderr] 2026-08-03T15:23:23.068-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q01,1,70.378,70.378
[WARNING] [stderr] 2026-08-03T15:23:23.068-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q01,1,82.611,82.611,82.611,82.611,118.000,118.000,1.4284,99997497,0,0
[WARNING] [stderr] 2026-08-03T15:23:23.068-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q01,1,227.574,227.574
[WARNING] [stderr] 2026-08-03T15:23:23.068-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.0195915656046577
[WARNING] [stderr] 2026-08-03T15:23:23.068-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.2966101694915254
[WARNING] [stderr] 2026-08-03T15:23:23.068-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.2966101694915254
[WARNING] [stderr] 2026-08-03T15:23:24.213-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q02,1,102.951,102.951,102.951,102.951,64.000,64.000,0.6217,99997497,165,165
[WARNING] [stderr] 2026-08-03T15:23:24.213-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q02,1,270.748,270.748
[WARNING] [stderr] 2026-08-03T15:23:24.213-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q02,1,124.269,124.269,124.269,124.269,363.000,363.000,2.9211,91963093,0,0
[WARNING] [stderr] 2026-08-03T15:23:24.213-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q02,1,948.088,948.088
[WARNING] [stderr] 2026-08-03T15:23:24.213-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8284479327947689
[WARNING] [stderr] 2026-08-03T15:23:24.213-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.1763085399449036
[WARNING] [stderr] 2026-08-03T15:23:24.213-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.1763085399449036
[WARNING] [stderr] 2026-08-03T15:23:25.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q03,1,198.965,198.965,198.965,198.965,391.000,391.000,1.9652,99997497,165,165
[WARNING] [stderr] 2026-08-03T15:23:25.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q03,1,306.572,306.572
[WARNING] [stderr] 2026-08-03T15:23:25.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q03,1,248.429,248.429,248.429,248.429,804.000,804.000,3.2363,99997497,0,0
[WARNING] [stderr] 2026-08-03T15:23:25.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q03,1,3488.664,3488.664
[WARNING] [stderr] 2026-08-03T15:23:25.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8008923385385167
[WARNING] [stderr] 2026-08-03T15:23:25.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.486318407960199
[WARNING] [stderr] 2026-08-03T15:23:25.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.486318407960199
[WARNING] [stderr] 2026-08-03T15:23:26.872-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q04,1,146.780,146.780,146.780,146.780,271.000,271.000,1.8463,99997497,165,165
[WARNING] [stderr] 2026-08-03T15:23:26.872-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q04,1,252.622,252.622
[WARNING] [stderr] 2026-08-03T15:23:26.872-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q04,1,187.254,187.254,187.254,187.254,436.000,436.000,2.3284,99997497,0,0
[WARNING] [stderr] 2026-08-03T15:23:26.872-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q04,1,2054.360,2054.360
[WARNING] [stderr] 2026-08-03T15:23:26.872-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7838524937123139
[WARNING] [stderr] 2026-08-03T15:23:26.872-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6215596330275229
[WARNING] [stderr] 2026-08-03T15:23:26.872-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6215596330275229
[WARNING] [stderr] 2026-08-03T15:23:32.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q05,1,914.202,914.202,914.202,914.202,2916.000,2916.000,3.1897,99997497,165,165
[WARNING] [stderr] 2026-08-03T15:23:32.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q05,1,2834.010,2834.010
[WARNING] [stderr] 2026-08-03T15:23:32.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q05,1,780.520,780.520,780.520,780.520,2857.000,2857.000,3.6604,99997497,0,0
[WARNING] [stderr] 2026-08-03T15:23:32.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q05,1,6455.749,6455.749
[WARNING] [stderr] 2026-08-03T15:23:32.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.1712719381506536
[WARNING] [stderr] 2026-08-03T15:23:32.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,1.0206510325516276
[WARNING] [stderr] 2026-08-03T15:23:32.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,1.0206510325516276
[WARNING] [stderr] 2026-08-03T15:23:40.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q06,1,1069.558,1069.558,1069.558,1069.558,5406.000,5406.000,5.0544,99997497,165,165
[WARNING] [stderr] 2026-08-03T15:23:40.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q06,1,6125.862,6125.862
[WARNING] [stderr] 2026-08-03T15:23:40.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q06,1,1116.512,1116.512,1116.512,1116.512,5979.000,5979.000,5.3551,99997497,0,0
[WARNING] [stderr] 2026-08-03T15:23:40.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q06,1,8199.740,8199.740
[WARNING] [stderr] 2026-08-03T15:23:40.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.9579461933795471
[WARNING] [stderr] 2026-08-03T15:23:40.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9041645760160562
[WARNING] [stderr] 2026-08-03T15:23:40.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9041645760160562
[WARNING] [stderr] 2026-08-03T15:23:41.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q07,1,131.367,131.367,131.367,131.367,366.000,366.000,2.7861,99997497,165,165
[WARNING] [stderr] 2026-08-03T15:23:41.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q07,1,229.663,229.663
[WARNING] [stderr] 2026-08-03T15:23:41.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q07,1,96.458,96.458,96.458,96.458,428.000,428.000,4.4372,99997497,0,0
[WARNING] [stderr] 2026-08-03T15:23:41.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q07,1,628.942,628.942
[WARNING] [stderr] 2026-08-03T15:23:41.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.361908649211515
[WARNING] [stderr] 2026-08-03T15:23:41.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8551401869158879
[WARNING] [stderr] 2026-08-03T15:23:41.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8551401869158879
[WARNING] [stderr] 2026-08-03T15:23:41.557-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q08,1,64.576,64.576,64.576,64.576,51.000,51.000,0.7898,99997497,165,165
[WARNING] [stderr] 2026-08-03T15:23:41.557-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q08,1,138.892,138.892
[WARNING] [stderr] 2026-08-03T15:23:41.557-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q08,1,93.983,93.983,93.983,93.983,316.000,316.000,3.3623,91963093,0,0
[WARNING] [stderr] 2026-08-03T15:23:41.557-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q08,1,961.239,961.239
[WARNING] [stderr] 2026-08-03T15:23:41.557-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.6871010448627736
[WARNING] [stderr] 2026-08-03T15:23:41.557-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.16139240506329114
[WARNING] [stderr] 2026-08-03T15:23:41.557-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.16139240506329114
[WARNING] [stderr] 2026-08-03T15:23:51.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q09,1,1550.055,1550.055,1550.055,1550.055,5040.000,5040.000,3.2515,99997497,165,165
[WARNING] [stderr] 2026-08-03T15:23:51.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q09,1,5358.465,5358.465
[WARNING] [stderr] 2026-08-03T15:23:51.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q09,1,1457.438,1457.438,1457.438,1457.438,4697.000,4697.000,3.2228,99997497,0,0
[WARNING] [stderr] 2026-08-03T15:23:51.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q09,1,6778.190,6778.190
[WARNING] [stderr] 2026-08-03T15:23:51.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.0635474714818918
[WARNING] [stderr] 2026-08-03T15:23:51.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,1.0730253353204173
[WARNING] [stderr] 2026-08-03T15:23:51.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,1.0730253353204173
[WARNING] [stderr] 2026-08-03T15:24:08.543-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q10,1,2387.997,2387.997,2387.997,2387.997,4734.000,4734.000,1.9824,99997497,0,165
[WARNING] [stderr] 2026-08-03T15:24:08.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q10,1,20229.736,20229.736
[WARNING] [stderr] 2026-08-03T15:24:08.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q10,1,3833.254,3833.254,3833.254,3833.254,8080.000,8080.000,2.1079,99997497,0,0
[WARNING] [stderr] 2026-08-03T15:24:08.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q10,1,22697.660,22697.660
[WARNING] [stderr] 2026-08-03T15:24:08.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.622968634841672
[WARNING] [stderr] 2026-08-03T15:24:08.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5858910891089109
[WARNING] [stderr] 2026-08-03T15:24:08.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5858910891089109
[WARNING] [stderr] 2026-08-03T15:24:12.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q11,1,441.717,441.717,441.717,441.717,844.000,844.000,1.9107,99997497,165,165
[WARNING] [stderr] 2026-08-03T15:24:12.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q11,1,1091.344,1091.344
[WARNING] [stderr] 2026-08-03T15:24:12.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q11,1,429.350,429.350,429.350,429.350,879.000,879.000,2.0473,99997497,0,0
[WARNING] [stderr] 2026-08-03T15:24:12.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q11,1,3315.098,3315.098
[WARNING] [stderr] 2026-08-03T15:24:12.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.0288046769522432
[WARNING] [stderr] 2026-08-03T15:24:12.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9601820250284414
[WARNING] [stderr] 2026-08-03T15:24:12.172-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9601820250284414
[WARNING] [stderr] 2026-08-03T15:24:15.224-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q12,1,501.226,501.226,501.226,501.226,1065.000,1065.000,2.1248,99997497,165,165
[WARNING] [stderr] 2026-08-03T15:24:15.224-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q12,1,1256.774,1256.774
[WARNING] [stderr] 2026-08-03T15:24:15.224-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q12,1,400.788,400.788,400.788,400.788,982.000,982.000,2.4502,99997497,0,0
[WARNING] [stderr] 2026-08-03T15:24:15.224-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q12,1,4224.400,4224.400
[WARNING] [stderr] 2026-08-03T15:24:15.224-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.2506002048863023
[WARNING] [stderr] 2026-08-03T15:24:15.224-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,1.084521384928717
[WARNING] [stderr] 2026-08-03T15:24:15.224-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,1.084521384928717
