[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 08e9b151
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4134763796737106
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-03T15:18:04.040-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-03T15:18:56.476-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.22s, stopped 309.00ms: 12.06GB -> 7.50GB
[WARNING] [stderr] 2026-08-03T15:18:56.476-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.22s, stopped 309.00ms: 12.06GB -> 7.50GB
[WARNING] [stderr] 2026-08-03T15:18:59.457-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.66s, stopped 318.00ms: 12.10GB -> 7.68GB
[WARNING] [stderr] 2026-08-03T15:18:59.457-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.66s, stopped 318.00ms: 12.10GB -> 7.68GB
[WARNING] [stderr] 2026-08-03T15:18:59.457-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.66s, stopped 318.00ms: 12.10GB -> 7.68GB
[WARNING] [stderr] 2026-08-03T15:18:59.457-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.66s, stopped 318.00ms: 12.10GB -> 7.68GB
[WARNING] [stderr] 2026-08-03T15:19:04.939-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.17s, stopped 314.00ms: 12.17GB -> 6.93GB
[WARNING] [stderr] 2026-08-03T15:19:04.939-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.17s, stopped 314.00ms: 12.17GB -> 6.93GB
[WARNING] [stderr] 2026-08-03T15:19:04.939-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.17s, stopped 314.00ms: 12.17GB -> 6.93GB
[WARNING] [stderr] 2026-08-03T15:19:04.947-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.17s, stopped 314.00ms: 12.17GB -> 6.93GB
[WARNING] [stderr] 2026-08-03T15:19:08.215-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.95s, stopped 324.00ms: 12.12GB -> 7.35GB
[WARNING] [stderr] 2026-08-03T15:19:08.216-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.95s, stopped 324.00ms: 12.12GB -> 7.35GB
[WARNING] [stderr] 2026-08-03T15:19:08.216-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.95s, stopped 324.00ms: 12.12GB -> 7.35GB
[WARNING] [stderr] 2026-08-03T15:19:08.216-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.95s, stopped 324.00ms: 12.12GB -> 7.35GB
[WARNING] [stderr] 2026-08-03T15:19:13.446-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.91s, stopped 322.00ms: 12.14GB -> 6.87GB
[WARNING] [stderr] 2026-08-03T15:19:13.446-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.91s, stopped 322.00ms: 12.14GB -> 6.87GB
[WARNING] [stderr] 2026-08-03T15:19:13.446-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.91s, stopped 322.00ms: 12.14GB -> 6.87GB
[WARNING] [stderr] 2026-08-03T15:19:13.446-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.91s, stopped 322.00ms: 12.14GB -> 6.87GB
[WARNING] [stderr] 2026-08-03T15:19:18.937-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.15s, stopped 336.00ms: 12.15GB -> 7.39GB
[WARNING] [stderr] 2026-08-03T15:19:18.937-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.15s, stopped 336.00ms: 12.15GB -> 7.39GB
[WARNING] [stderr] 2026-08-03T15:19:18.937-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.15s, stopped 336.00ms: 12.15GB -> 7.39GB
[WARNING] [stderr] 2026-08-03T15:19:18.937-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.15s, stopped 336.00ms: 12.15GB -> 7.39GB
[WARNING] [stderr] 2026-08-03T15:19:24.647-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.38s, stopped 331.00ms: 12.14GB -> 6.91GB
[WARNING] [stderr] 2026-08-03T15:19:24.647-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.38s, stopped 331.00ms: 12.14GB -> 6.91GB
[WARNING] [stderr] 2026-08-03T15:19:24.647-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.38s, stopped 331.00ms: 12.14GB -> 6.91GB
[WARNING] [stderr] 2026-08-03T15:19:24.647-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.38s, stopped 331.00ms: 12.14GB -> 6.91GB
[WARNING] [stderr] 2026-08-03T15:19:30.930-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-03T15:19:31.844-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q01,1,149.731,149.731,149.731,149.731,31.000,31.000,0.2070,99997497,165,165
[WARNING] [stderr] 2026-08-03T15:19:31.844-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q01,1,67.581,67.581
[WARNING] [stderr] 2026-08-03T15:19:31.844-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q01,1,119.088,119.088,119.088,119.088,116.000,116.000,0.9741,99997497,0,0
[WARNING] [stderr] 2026-08-03T15:19:31.844-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q01,1,232.049,232.049
[WARNING] [stderr] 2026-08-03T15:19:31.844-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.257318313584465
[WARNING] [stderr] 2026-08-03T15:19:31.845-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.2672413793103448
[WARNING] [stderr] 2026-08-03T15:19:31.845-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.2672413793103448
[WARNING] [stderr] 2026-08-03T15:19:33.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q02,1,196.204,196.204,196.204,196.204,59.000,59.000,0.3007,99997497,165,165
[WARNING] [stderr] 2026-08-03T15:19:33.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q02,1,161.653,161.653
[WARNING] [stderr] 2026-08-03T15:19:33.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q02,1,266.414,266.414,266.414,266.414,330.000,330.000,1.2387,91963093,0,0
[WARNING] [stderr] 2026-08-03T15:19:33.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q02,1,955.442,955.442
[WARNING] [stderr] 2026-08-03T15:19:33.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7364635912482471
[WARNING] [stderr] 2026-08-03T15:19:33.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.1787878787878788
[WARNING] [stderr] 2026-08-03T15:19:33.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.1787878787878788
[WARNING] [stderr] 2026-08-03T15:19:35.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q03,1,186.527,186.527,186.527,186.527,391.000,391.000,2.0962,99997497,165,165
[WARNING] [stderr] 2026-08-03T15:19:35.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q03,1,370.429,370.429
[WARNING] [stderr] 2026-08-03T15:19:35.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q03,1,261.439,261.439,261.439,261.439,801.000,801.000,3.0638,99997497,0,0
[WARNING] [stderr] 2026-08-03T15:19:35.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q03,1,3491.373,3491.373
[WARNING] [stderr] 2026-08-03T15:19:35.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7134642704347018
[WARNING] [stderr] 2026-08-03T15:19:35.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.48813982521847693
[WARNING] [stderr] 2026-08-03T15:19:35.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.48813982521847693
[WARNING] [stderr] 2026-08-03T15:19:36.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q04,1,194.795,194.795,194.795,194.795,267.000,267.000,1.3707,99997497,165,165
[WARNING] [stderr] 2026-08-03T15:19:36.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q04,1,314.274,314.274
[WARNING] [stderr] 2026-08-03T15:19:36.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q04,1,205.846,205.846,205.846,205.846,386.000,386.000,1.8752,99997497,0,0
[WARNING] [stderr] 2026-08-03T15:19:36.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q04,1,2059.984,2059.984
[WARNING] [stderr] 2026-08-03T15:19:36.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.9463173928935089
[WARNING] [stderr] 2026-08-03T15:19:36.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6917098445595855
[WARNING] [stderr] 2026-08-03T15:19:36.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6917098445595855
[WARNING] [stderr] 2026-08-03T15:19:42.421-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q05,1,1104.575,1104.575,1104.575,1104.575,2922.000,2922.000,2.6454,99997497,165,165
[WARNING] [stderr] 2026-08-03T15:19:42.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q05,1,2816.960,2816.960
[WARNING] [stderr] 2026-08-03T15:19:42.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q05,1,1006.517,1006.517,1006.517,1006.517,2859.000,2859.000,2.8405,99997497,0,0
[WARNING] [stderr] 2026-08-03T15:19:42.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q05,1,6472.309,6472.309
[WARNING] [stderr] 2026-08-03T15:19:42.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.0974225317242052
[WARNING] [stderr] 2026-08-03T15:19:42.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,1.0220356768100733
[WARNING] [stderr] 2026-08-03T15:19:42.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,1.0220356768100733
[WARNING] [stderr] 2026-08-03T15:19:43.046-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 18.28s, stopped 118.00ms: 12.16GB -> 3.11GB
[WARNING] [stderr] 2026-08-03T15:19:43.046-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 18.28s, stopped 118.00ms: 12.16GB -> 3.11GB
[WARNING] [stderr] 2026-08-03T15:19:43.046-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 18.28s, stopped 118.00ms: 12.16GB -> 3.11GB
[WARNING] [stderr] 2026-08-03T15:19:43.046-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 18.28s, stopped 118.00ms: 12.16GB -> 3.11GB
[WARNING] [stderr] 2026-08-03T15:19:52.612-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q06,1,2118.059,2118.059,2118.059,2118.059,5447.000,5447.000,2.5717,99997497,165,165
[WARNING] [stderr] 2026-08-03T15:19:52.612-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q06,1,6186.144,6186.144
[WARNING] [stderr] 2026-08-03T15:19:52.612-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q06,1,1438.186,1438.186,1438.186,1438.186,5926.000,5926.000,4.1205,99997497,0,0
[WARNING] [stderr] 2026-08-03T15:19:52.612-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q06,1,8230.270,8230.270
[WARNING] [stderr] 2026-08-03T15:19:52.612-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.4727297609251306
[WARNING] [stderr] 2026-08-03T15:19:52.613-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9191697603779952
[WARNING] [stderr] 2026-08-03T15:19:52.613-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9191697603779952
[WARNING] [stderr] 2026-08-03T15:19:54.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q07,1,203.029,203.029,203.029,203.029,369.000,369.000,1.8175,99997497,165,165
[WARNING] [stderr] 2026-08-03T15:19:54.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q07,1,340.591,340.591
[WARNING] [stderr] 2026-08-03T15:19:54.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q07,1,254.289,254.289,254.289,254.289,426.000,426.000,1.6753,99997497,0,0
[WARNING] [stderr] 2026-08-03T15:19:54.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q07,1,630.838,630.838
[WARNING] [stderr] 2026-08-03T15:19:54.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7984201209434161
[WARNING] [stderr] 2026-08-03T15:19:54.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8661971830985915
[WARNING] [stderr] 2026-08-03T15:19:54.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8661971830985915
[WARNING] [stderr] 2026-08-03T15:19:55.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q08,1,118.032,118.032,118.032,118.032,49.000,49.000,0.4151,99997497,165,165
[WARNING] [stderr] 2026-08-03T15:19:55.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q08,1,132.403,132.403
[WARNING] [stderr] 2026-08-03T15:19:55.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q08,1,195.191,195.191,195.191,195.191,302.000,302.000,1.5472,91963093,0,0
[WARNING] [stderr] 2026-08-03T15:19:55.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q08,1,967.004,967.004
[WARNING] [stderr] 2026-08-03T15:19:55.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.604702598612916
[WARNING] [stderr] 2026-08-03T15:19:55.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.16225165562913907
[WARNING] [stderr] 2026-08-03T15:19:55.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.16225165562913907
[WARNING] [stderr] 2026-08-03T15:20:08.356-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q09,1,2311.874,2311.874,2311.874,2311.874,5080.000,5080.000,2.1974,99997497,165,165
[WARNING] [stderr] 2026-08-03T15:20:08.356-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q09,1,5194.424,5194.424
[WARNING] [stderr] 2026-08-03T15:20:08.356-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q09,1,2144.186,2144.186,2144.186,2144.186,4810.000,4810.000,2.2433,99997497,0,0
[WARNING] [stderr] 2026-08-03T15:20:08.356-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q09,1,6820.289,6820.289
[WARNING] [stderr] 2026-08-03T15:20:08.356-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.0782056130988977
[WARNING] [stderr] 2026-08-03T15:20:08.356-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,1.0561330561330562
[WARNING] [stderr] 2026-08-03T15:20:08.356-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,1.0561330561330562
[WARNING] [stderr] 2026-08-03T15:20:27.255-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q10,1,1957.601,1957.601,1957.601,1957.601,5150.000,5150.000,2.6308,99997497,0,165
[WARNING] [stderr] 2026-08-03T15:20:27.255-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q10,1,20202.648,20202.648
[WARNING] [stderr] 2026-08-03T15:20:27.255-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q10,1,3872.211,3872.211,3872.211,3872.211,7582.000,7582.000,1.9581,99997497,0,0
[WARNING] [stderr] 2026-08-03T15:20:27.255-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q10,1,22714.196,22714.196
[WARNING] [stderr] 2026-08-03T15:20:27.255-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.5055512474551594
[WARNING] [stderr] 2026-08-03T15:20:27.255-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.679240305987866
[WARNING] [stderr] 2026-08-03T15:20:27.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.679240305987866
[WARNING] [stderr] 2026-08-03T15:20:29.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q11,1,316.303,316.303,316.303,316.303,854.000,854.000,2.6999,99997497,165,165
[WARNING] [stderr] 2026-08-03T15:20:29.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q11,1,1133.488,1133.488
[WARNING] [stderr] 2026-08-03T15:20:29.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q11,1,235.085,235.085,235.085,235.085,954.000,954.000,4.0581,99997497,0,0
[WARNING] [stderr] 2026-08-03T15:20:29.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q11,1,3329.313,3329.313
[WARNING] [stderr] 2026-08-03T15:20:29.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.3454819908870872
[WARNING] [stderr] 2026-08-03T15:20:29.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8951781970649895
[WARNING] [stderr] 2026-08-03T15:20:29.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8951781970649895
[WARNING] [stderr] 2026-08-03T15:20:31.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q12,1,303.811,303.811,303.811,303.811,1105.000,1105.000,3.6371,99997497,165,165
[WARNING] [stderr] 2026-08-03T15:20:31.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q12,1,1346.518,1346.518
[WARNING] [stderr] 2026-08-03T15:20:31.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q12,1,268.072,268.072,268.072,268.072,1077.000,1077.000,4.0176,99997497,0,0
