NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-encoded-retry-diagnostic -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
Aug 18, 2026 10:26:33 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 10:26:33 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-encoded-retry-diagnostic -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
WARNING: Using incubator modules: jdk.incubator.vector
Aug 18, 2026 10:26:34 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 10:26:34 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.operator.PartialAggregationInputStatistics -> /home/martin/src/nitro.opt/nitro-engine/target/classes
Aug 18, 2026 10:26:34 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.parquet.NitroParquetBatchSource -> /home/martin/src/nitro.opt/nitro-parquet/target/classes
Aug 18, 2026 10:26:34 PM io.airlift.log.Logger info
INFO: Benchmark Trino class origin: io.trino.operator.nitro.TrinoNitroPlanner -> /root/notes/cork/core/trino-main/target/classes
Aug 18, 2026 10:26:34 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-encoded-retry-diagnostic/clickbench/explain
Aug 18, 2026 10:26:34 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-18T22:26:34.514Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-18T22:26:37.664Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	Running Trino at http://127.0.0.1:39377 (mode=NITRO)
2026-08-18T22:26:37.664Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	Running clickbench benchmark: 0 suite warmup, 0 warmup, 1 measured runs, reporting average
2026-08-18T22:26:37.664Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	Verifying table statistics for 0 table(s): []
2026-08-18T22:26:38.351Z	INFO	20260818_222637_00003_66j5m.0.0.0-16-76	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:26:38.360Z	INFO	20260818_222637_00003_66j5m.0.0.0-16-76	stderr	[flat-single-identity] shape=
2026-08-18T22:26:38.360Z	INFO	20260818_222637_00003_66j5m.0.0.0-16-76	stderr	BinaryVector
2026-08-18T22:26:38.360Z	INFO	20260818_222637_00003_66j5m.0.0.0-16-76	stderr	 existing=
2026-08-18T22:26:38.360Z	INFO	20260818_222637_00003_66j5m.0.0.0-16-76	stderr	0
2026-08-18T22:26:38.360Z	INFO	20260818_222637_00003_66j5m.0.0.0-16-76	stderr	 selected=
2026-08-18T22:26:38.360Z	INFO	20260818_222637_00003_66j5m.0.0.0-16-76	stderr	3575
2026-08-18T22:26:38.360Z	INFO	20260818_222637_00003_66j5m.0.0.0-16-76	stderr	 sampled=
2026-08-18T22:26:38.360Z	INFO	20260818_222637_00003_66j5m.0.0.0-16-76	stderr	0
2026-08-18T22:26:38.360Z	INFO	20260818_222637_00003_66j5m.0.0.0-16-76	stderr	 distinct=
2026-08-18T22:26:38.360Z	INFO	20260818_222637_00003_66j5m.0.0.0-16-76	stderr	0
2026-08-18T22:26:38.360Z	INFO	20260818_222637_00003_66j5m.0.0.0-16-76	stderr	 admitted=
2026-08-18T22:26:38.360Z	INFO	20260818_222637_00003_66j5m.0.0.0-16-76	stderr	false
2026-08-18T22:26:38.377Z	INFO	20260818_222637_00003_66j5m.0.0.0-9-85	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:26:38.377Z	INFO	20260818_222637_00003_66j5m.0.0.0-9-85	stderr	[flat-single-identity] shape=
2026-08-18T22:26:38.377Z	INFO	20260818_222637_00003_66j5m.0.0.0-9-85	stderr	BinaryVector
2026-08-18T22:26:38.377Z	INFO	20260818_222637_00003_66j5m.0.0.0-9-85	stderr	 existing=
2026-08-18T22:26:38.377Z	INFO	20260818_222637_00003_66j5m.0.0.0-9-85	stderr	0
2026-08-18T22:26:38.377Z	INFO	20260818_222637_00003_66j5m.0.0.0-9-85	stderr	 selected=
2026-08-18T22:26:38.377Z	INFO	20260818_222637_00003_66j5m.0.0.0-9-85	stderr	7214
2026-08-18T22:26:38.377Z	INFO	20260818_222637_00003_66j5m.0.0.0-9-85	stderr	 sampled=
2026-08-18T22:26:38.377Z	INFO	20260818_222637_00003_66j5m.0.0.0-9-85	stderr	256
2026-08-18T22:26:38.378Z	INFO	20260818_222637_00003_66j5m.0.0.0-9-85	stderr	 distinct=
2026-08-18T22:26:38.378Z	INFO	20260818_222637_00003_66j5m.0.0.0-9-85	stderr	103
2026-08-18T22:26:38.378Z	INFO	20260818_222637_00003_66j5m.0.0.0-9-85	stderr	 admitted=
2026-08-18T22:26:38.378Z	INFO	20260818_222637_00003_66j5m.0.0.0-9-85	stderr	false
2026-08-18T22:26:38.378Z	INFO	20260818_222637_00003_66j5m.0.0.0-13-75	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:26:38.379Z	INFO	20260818_222637_00003_66j5m.0.0.0-13-75	stderr	[flat-single-identity] shape=
2026-08-18T22:26:38.379Z	INFO	20260818_222637_00003_66j5m.0.0.0-13-75	stderr	BinaryVector
2026-08-18T22:26:38.379Z	INFO	20260818_222637_00003_66j5m.0.0.0-13-75	stderr	 existing=
2026-08-18T22:26:38.379Z	INFO	20260818_222637_00003_66j5m.0.0.0-13-75	stderr	0
2026-08-18T22:26:38.379Z	INFO	20260818_222637_00003_66j5m.0.0.0-13-75	stderr	 selected=
2026-08-18T22:26:38.379Z	INFO	20260818_222637_00003_66j5m.0.0.0-13-75	stderr	6233
2026-08-18T22:26:38.382Z	INFO	20260818_222637_00003_66j5m.0.0.0-13-75	stderr	 sampled=
2026-08-18T22:26:38.382Z	INFO	20260818_222637_00003_66j5m.0.0.0-13-75	stderr	256
2026-08-18T22:26:38.382Z	INFO	20260818_222637_00003_66j5m.0.0.0-13-75	stderr	 distinct=
2026-08-18T22:26:38.382Z	INFO	20260818_222637_00003_66j5m.0.0.0-13-75	stderr	44
2026-08-18T22:26:38.382Z	INFO	20260818_222637_00003_66j5m.0.0.0-13-75	stderr	 admitted=
2026-08-18T22:26:38.382Z	INFO	20260818_222637_00003_66j5m.0.0.0-13-75	stderr	false
2026-08-18T22:26:38.383Z	INFO	20260818_222637_00003_66j5m.0.0.0-11-84	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:26:38.383Z	INFO	20260818_222637_00003_66j5m.0.0.0-11-84	stderr	[flat-single-identity] shape=
2026-08-18T22:26:38.383Z	INFO	20260818_222637_00003_66j5m.0.0.0-11-84	stderr	BinaryVector
2026-08-18T22:26:38.383Z	INFO	20260818_222637_00003_66j5m.0.0.0-11-84	stderr	 existing=
2026-08-18T22:26:38.383Z	INFO	20260818_222637_00003_66j5m.0.0.0-11-84	stderr	0
2026-08-18T22:26:38.383Z	INFO	20260818_222637_00003_66j5m.0.0.0-11-84	stderr	 selected=
2026-08-18T22:26:38.384Z	INFO	20260818_222637_00003_66j5m.0.0.0-11-84	stderr	7939
2026-08-18T22:26:38.384Z	INFO	20260818_222637_00003_66j5m.0.0.0-11-84	stderr	 sampled=
2026-08-18T22:26:38.384Z	INFO	20260818_222637_00003_66j5m.0.0.0-11-84	stderr	256
2026-08-18T22:26:38.384Z	INFO	20260818_222637_00003_66j5m.0.0.0-11-84	stderr	 distinct=
2026-08-18T22:26:38.384Z	INFO	20260818_222637_00003_66j5m.0.0.0-11-84	stderr	19
2026-08-18T22:26:38.384Z	INFO	20260818_222637_00003_66j5m.0.0.0-11-84	stderr	 admitted=
2026-08-18T22:26:38.384Z	INFO	20260818_222637_00003_66j5m.0.0.0-11-84	stderr	false
2026-08-18T22:26:38.388Z	INFO	20260818_222637_00003_66j5m.0.0.0-15-77	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:26:38.388Z	INFO	20260818_222637_00003_66j5m.0.0.0-15-77	stderr	[flat-single-identity] shape=
2026-08-18T22:26:38.388Z	INFO	20260818_222637_00003_66j5m.0.0.0-15-77	stderr	BinaryVector
2026-08-18T22:26:38.388Z	INFO	20260818_222637_00003_66j5m.0.0.0-15-77	stderr	 existing=
2026-08-18T22:26:38.388Z	INFO	20260818_222637_00003_66j5m.0.0.0-15-77	stderr	0
2026-08-18T22:26:38.388Z	INFO	20260818_222637_00003_66j5m.0.0.0-15-77	stderr	 selected=
2026-08-18T22:26:38.388Z	INFO	20260818_222637_00003_66j5m.0.0.0-15-77	stderr	9179
2026-08-18T22:26:38.389Z	INFO	20260818_222637_00003_66j5m.0.0.0-15-77	stderr	 sampled=
2026-08-18T22:26:38.389Z	INFO	20260818_222637_00003_66j5m.0.0.0-15-77	stderr	256
2026-08-18T22:26:38.389Z	INFO	20260818_222637_00003_66j5m.0.0.0-15-77	stderr	 distinct=
2026-08-18T22:26:38.389Z	INFO	20260818_222637_00003_66j5m.0.0.0-15-77	stderr	39
2026-08-18T22:26:38.389Z	INFO	20260818_222637_00003_66j5m.0.0.0-15-77	stderr	 admitted=
2026-08-18T22:26:38.389Z	INFO	20260818_222637_00003_66j5m.0.0.0-15-77	stderr	false
2026-08-18T22:26:38.392Z	INFO	20260818_222637_00003_66j5m.0.0.0-7-83	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:26:38.393Z	INFO	20260818_222637_00003_66j5m.0.0.0-7-83	stderr	[flat-single-identity] shape=
2026-08-18T22:26:38.393Z	INFO	20260818_222637_00003_66j5m.0.0.0-7-83	stderr	BinaryVector
2026-08-18T22:26:38.393Z	INFO	20260818_222637_00003_66j5m.0.0.0-7-83	stderr	 existing=
2026-08-18T22:26:38.393Z	INFO	20260818_222637_00003_66j5m.0.0.0-7-83	stderr	0
2026-08-18T22:26:38.393Z	INFO	20260818_222637_00003_66j5m.0.0.0-7-83	stderr	 selected=
2026-08-18T22:26:38.393Z	INFO	20260818_222637_00003_66j5m.0.0.0-7-83	stderr	8386
2026-08-18T22:26:38.393Z	INFO	20260818_222637_00003_66j5m.0.0.0-7-83	stderr	 sampled=
2026-08-18T22:26:38.393Z	INFO	20260818_222637_00003_66j5m.0.0.0-7-83	stderr	256
2026-08-18T22:26:38.393Z	INFO	20260818_222637_00003_66j5m.0.0.0-7-83	stderr	 distinct=
2026-08-18T22:26:38.393Z	INFO	20260818_222637_00003_66j5m.0.0.0-7-83	stderr	89
2026-08-18T22:26:38.393Z	INFO	20260818_222637_00003_66j5m.0.0.0-7-83	stderr	 admitted=
2026-08-18T22:26:38.393Z	INFO	20260818_222637_00003_66j5m.0.0.0-7-83	stderr	false
2026-08-18T22:26:38.396Z	INFO	20260818_222637_00003_66j5m.0.0.0-6-81	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:26:38.397Z	INFO	20260818_222637_00003_66j5m.0.0.0-6-81	stderr	[flat-single-identity] shape=
2026-08-18T22:26:38.397Z	INFO	20260818_222637_00003_66j5m.0.0.0-6-81	stderr	BinaryVector
2026-08-18T22:26:38.397Z	INFO	20260818_222637_00003_66j5m.0.0.0-6-81	stderr	 existing=
2026-08-18T22:26:38.397Z	INFO	20260818_222637_00003_66j5m.0.0.0-6-81	stderr	0
2026-08-18T22:26:38.397Z	INFO	20260818_222637_00003_66j5m.0.0.0-6-81	stderr	 selected=
2026-08-18T22:26:38.397Z	INFO	20260818_222637_00003_66j5m.0.0.0-6-81	stderr	9251
2026-08-18T22:26:38.397Z	INFO	20260818_222637_00003_66j5m.0.0.0-6-81	stderr	 sampled=
2026-08-18T22:26:38.397Z	INFO	20260818_222637_00003_66j5m.0.0.0-6-81	stderr	256
2026-08-18T22:26:38.397Z	INFO	20260818_222637_00003_66j5m.0.0.0-6-81	stderr	 distinct=
2026-08-18T22:26:38.397Z	INFO	20260818_222637_00003_66j5m.0.0.0-6-81	stderr	17
2026-08-18T22:26:38.397Z	INFO	20260818_222637_00003_66j5m.0.0.0-6-81	stderr	 admitted=
2026-08-18T22:26:38.397Z	INFO	20260818_222637_00003_66j5m.0.0.0-6-81	stderr	false
2026-08-18T22:26:38.398Z	INFO	20260818_222637_00003_66j5m.0.0.0-14-78	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:26:38.399Z	INFO	20260818_222637_00003_66j5m.0.0.0-5-80	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:26:38.400Z	INFO	20260818_222637_00003_66j5m.0.0.0-14-78	stderr	[flat-single-identity] shape=
2026-08-18T22:26:38.400Z	INFO	20260818_222637_00003_66j5m.0.0.0-14-78	stderr	BinaryVector
2026-08-18T22:26:38.400Z	INFO	20260818_222637_00003_66j5m.0.0.0-14-78	stderr	 existing=
2026-08-18T22:26:38.400Z	INFO	20260818_222637_00003_66j5m.0.0.0-14-78	stderr	0
2026-08-18T22:26:38.400Z	INFO	20260818_222637_00003_66j5m.0.0.0-14-78	stderr	 selected=
2026-08-18T22:26:38.400Z	INFO	20260818_222637_00003_66j5m.0.0.0-14-78	stderr	8449
2026-08-18T22:26:38.400Z	INFO	20260818_222637_00003_66j5m.0.0.0-14-78	stderr	 sampled=
2026-08-18T22:26:38.400Z	INFO	20260818_222637_00003_66j5m.0.0.0-14-78	stderr	256
2026-08-18T22:26:38.400Z	INFO	20260818_222637_00003_66j5m.0.0.0-14-78	stderr	 distinct=
2026-08-18T22:26:38.400Z	INFO	20260818_222637_00003_66j5m.0.0.0-14-78	stderr	65
2026-08-18T22:26:38.400Z	INFO	20260818_222637_00003_66j5m.0.0.0-14-78	stderr	 admitted=
2026-08-18T22:26:38.400Z	INFO	20260818_222637_00003_66j5m.0.0.0-14-78	stderr	false
2026-08-18T22:26:38.400Z	INFO	20260818_222637_00003_66j5m.0.0.0-5-80	stderr	[flat-single-identity] shape=
2026-08-18T22:26:38.400Z	INFO	20260818_222637_00003_66j5m.0.0.0-5-80	stderr	BinaryVector
2026-08-18T22:26:38.400Z	INFO	20260818_222637_00003_66j5m.0.0.0-5-80	stderr	 existing=
2026-08-18T22:26:38.404Z	INFO	20260818_222637_00003_66j5m.0.0.0-5-80	stderr	0
2026-08-18T22:26:38.404Z	INFO	20260818_222637_00003_66j5m.0.0.0-5-80	stderr	 selected=
2026-08-18T22:26:38.404Z	INFO	20260818_222637_00003_66j5m.0.0.0-5-80	stderr	9477
2026-08-18T22:26:38.404Z	INFO	20260818_222637_00003_66j5m.0.0.0-5-80	stderr	 sampled=
2026-08-18T22:26:38.404Z	INFO	20260818_222637_00003_66j5m.0.0.0-5-80	stderr	256
2026-08-18T22:26:38.404Z	INFO	20260818_222637_00003_66j5m.0.0.0-5-80	stderr	 distinct=
2026-08-18T22:26:38.404Z	INFO	20260818_222637_00003_66j5m.0.0.0-5-80	stderr	30
2026-08-18T22:26:38.404Z	INFO	20260818_222637_00003_66j5m.0.0.0-5-80	stderr	 admitted=
2026-08-18T22:26:38.404Z	INFO	20260818_222637_00003_66j5m.0.0.0-5-80	stderr	false
2026-08-18T22:26:38.407Z	INFO	20260818_222637_00003_66j5m.0.0.0-8-82	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:26:38.407Z	INFO	20260818_222637_00003_66j5m.0.0.0-10-86	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:26:38.408Z	INFO	20260818_222637_00003_66j5m.0.0.0-10-86	stderr	[flat-single-identity] shape=
2026-08-18T22:26:38.408Z	INFO	20260818_222637_00003_66j5m.0.0.0-10-86	stderr	BinaryVector
2026-08-18T22:26:38.408Z	INFO	20260818_222637_00003_66j5m.0.0.0-10-86	stderr	 existing=
2026-08-18T22:26:38.408Z	INFO	20260818_222637_00003_66j5m.0.0.0-10-86	stderr	0
2026-08-18T22:26:38.408Z	INFO	20260818_222637_00003_66j5m.0.0.0-10-86	stderr	 selected=
2026-08-18T22:26:38.408Z	INFO	20260818_222637_00003_66j5m.0.0.0-10-86	stderr	7608
2026-08-18T22:26:38.408Z	INFO	20260818_222637_00003_66j5m.0.0.0-10-86	stderr	 sampled=
2026-08-18T22:26:38.408Z	INFO	20260818_222637_00003_66j5m.0.0.0-10-86	stderr	256
2026-08-18T22:26:38.408Z	INFO	20260818_222637_00003_66j5m.0.0.0-10-86	stderr	 distinct=
2026-08-18T22:26:38.408Z	INFO	20260818_222637_00003_66j5m.0.0.0-10-86	stderr	24
2026-08-18T22:26:38.408Z	INFO	20260818_222637_00003_66j5m.0.0.0-10-86	stderr	 admitted=
2026-08-18T22:26:38.408Z	INFO	20260818_222637_00003_66j5m.0.0.0-10-86	stderr	false
2026-08-18T22:26:38.408Z	INFO	20260818_222637_00003_66j5m.0.0.0-8-82	stderr	[flat-single-identity] shape=
2026-08-18T22:26:38.408Z	INFO	20260818_222637_00003_66j5m.0.0.0-8-82	stderr	BinaryVector
2026-08-18T22:26:38.408Z	INFO	20260818_222637_00003_66j5m.0.0.0-8-82	stderr	 existing=
2026-08-18T22:26:38.408Z	INFO	20260818_222637_00003_66j5m.0.0.0-8-82	stderr	0
2026-08-18T22:26:38.408Z	INFO	20260818_222637_00003_66j5m.0.0.0-8-82	stderr	 selected=
2026-08-18T22:26:38.409Z	INFO	20260818_222637_00003_66j5m.0.0.0-8-82	stderr	9069
2026-08-18T22:26:38.409Z	INFO	20260818_222637_00003_66j5m.0.0.0-8-82	stderr	 sampled=
2026-08-18T22:26:38.409Z	INFO	20260818_222637_00003_66j5m.0.0.0-8-82	stderr	256
2026-08-18T22:26:38.409Z	INFO	20260818_222637_00003_66j5m.0.0.0-8-82	stderr	 distinct=
2026-08-18T22:26:38.409Z	INFO	20260818_222637_00003_66j5m.0.0.0-8-82	stderr	43
2026-08-18T22:26:38.409Z	INFO	20260818_222637_00003_66j5m.0.0.0-8-82	stderr	 admitted=
2026-08-18T22:26:38.409Z	INFO	20260818_222637_00003_66j5m.0.0.0-8-82	stderr	false
2026-08-18T22:26:38.421Z	INFO	20260818_222637_00003_66j5m.0.0.0-12-79	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:26:38.421Z	INFO	20260818_222637_00003_66j5m.0.0.0-12-79	stderr	[flat-single-identity] shape=
2026-08-18T22:26:38.421Z	INFO	20260818_222637_00003_66j5m.0.0.0-12-79	stderr	BinaryVector
2026-08-18T22:26:38.421Z	INFO	20260818_222637_00003_66j5m.0.0.0-12-79	stderr	 existing=
2026-08-18T22:26:38.421Z	INFO	20260818_222637_00003_66j5m.0.0.0-12-79	stderr	0
2026-08-18T22:26:38.421Z	INFO	20260818_222637_00003_66j5m.0.0.0-12-79	stderr	 selected=
2026-08-18T22:26:38.421Z	INFO	20260818_222637_00003_66j5m.0.0.0-12-79	stderr	8791
2026-08-18T22:26:38.421Z	INFO	20260818_222637_00003_66j5m.0.0.0-12-79	stderr	 sampled=
2026-08-18T22:26:38.422Z	INFO	20260818_222637_00003_66j5m.0.0.0-12-79	stderr	256
2026-08-18T22:26:38.422Z	INFO	20260818_222637_00003_66j5m.0.0.0-12-79	stderr	 distinct=
2026-08-18T22:26:38.422Z	INFO	20260818_222637_00003_66j5m.0.0.0-12-79	stderr	51
2026-08-18T22:26:38.422Z	INFO	20260818_222637_00003_66j5m.0.0.0-12-79	stderr	 admitted=
2026-08-18T22:26:38.422Z	INFO	20260818_222637_00003_66j5m.0.0.0-12-79	stderr	false
2026-08-18T22:26:40.049Z	INFO	20260818_222637_00003_66j5m.0.0.0-13-75	stderr	[grouping-final] groups=
2026-08-18T22:26:40.049Z	INFO	20260818_222637_00003_66j5m.0.0.0-13-75	stderr	22494
2026-08-18T22:26:40.049Z	INFO	20260818_222637_00003_66j5m.0.0.0-13-75	stderr	 single-long=
2026-08-18T22:26:40.049Z	INFO	20260818_222637_00003_66j5m.0.0.0-13-75	stderr	false
2026-08-18T22:26:40.049Z	INFO	20260818_222637_00003_66j5m.0.0.0-13-75	stderr	 direct=
2026-08-18T22:26:40.049Z	INFO	20260818_222637_00003_66j5m.0.0.0-13-75	stderr	false
2026-08-18T22:26:40.049Z	INFO	20260818_222637_00003_66j5m.0.0.0-13-75	stderr	 id-indexed=
2026-08-18T22:26:40.049Z	INFO	20260818_222637_00003_66j5m.0.0.0-13-75	stderr	false
2026-08-18T22:26:40.049Z	INFO	20260818_222637_00003_66j5m.0.0.0-13-75	stderr	 disabled=
2026-08-18T22:26:40.049Z	INFO	20260818_222637_00003_66j5m.0.0.0-13-75	stderr	false
2026-08-18T22:26:40.049Z	INFO	20260818_222637_00003_66j5m.0.0.0-13-75	stderr	 staged-disabled=
2026-08-18T22:26:40.050Z	INFO	20260818_222637_00003_66j5m.0.0.0-13-75	stderr	false
2026-08-18T22:26:40.050Z	INFO	20260818_222637_00003_66j5m.0.0.0-13-75	stderr	 next-check=
2026-08-18T22:26:40.050Z	INFO	20260818_222637_00003_66j5m.0.0.0-13-75	stderr	8192
2026-08-18T22:26:40.051Z	INFO	20260818_222637_00003_66j5m.0.0.0-12-79	stderr	[grouping-final] groups=
2026-08-18T22:26:40.052Z	INFO	20260818_222637_00003_66j5m.0.0.0-12-79	stderr	19617
2026-08-18T22:26:40.052Z	INFO	20260818_222637_00003_66j5m.0.0.0-12-79	stderr	 single-long=
2026-08-18T22:26:40.052Z	INFO	20260818_222637_00003_66j5m.0.0.0-12-79	stderr	false
2026-08-18T22:26:40.052Z	INFO	20260818_222637_00003_66j5m.0.0.0-12-79	stderr	 direct=
2026-08-18T22:26:40.052Z	INFO	20260818_222637_00003_66j5m.0.0.0-12-79	stderr	false
2026-08-18T22:26:40.052Z	INFO	20260818_222637_00003_66j5m.0.0.0-12-79	stderr	 id-indexed=
2026-08-18T22:26:40.052Z	INFO	20260818_222637_00003_66j5m.0.0.0-12-79	stderr	false
2026-08-18T22:26:40.052Z	INFO	20260818_222637_00003_66j5m.0.0.0-12-79	stderr	 disabled=
2026-08-18T22:26:40.052Z	INFO	20260818_222637_00003_66j5m.0.0.0-12-79	stderr	false
2026-08-18T22:26:40.052Z	INFO	20260818_222637_00003_66j5m.0.0.0-12-79	stderr	 staged-disabled=
