Script started on 2026-08-13 19:36:14+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q67 -Dtrino.test.nitro-tpcds-warmups=3 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ae037f6e
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4992655757204207
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T13:36:15.793-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T13:36:53.467-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/TaskOutputOperator@1063,2,0.114,0.000,0.001,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:36:53.467-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/TopNOperator@1063,2,0.002,0.519,0.023,0,200,200,0.000,0.094,0.000
[WARNING] [stderr] 2026-08-13T13:36:53.467-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/LocalExchangeSourceOperator@1064,2,0.000,0.007,0.000,0,200,200,14050.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:36:53.467-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/LocalExchangeSinkOperator@1064,2,0.019,0.000,0.010,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:36:53.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/TopNOperator@1061,2,0.003,0.566,0.032,0,200,200,0.000,0.094,0.000
[WARNING] [stderr] 2026-08-13T13:36:53.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/LocalExchangeSinkOperator@1062,2,0.022,0.000,0.006,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:36:53.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/TopNOperator@692,2,0.005,0.946,0.038,0,1107,200,0.000,0.094,0.000
[WARNING] [stderr] 2026-08-13T13:36:53.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/LocalExchangeSinkOperator@1026,2,0.052,0.000,0.023,0,2210,2210,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:36:53.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/TrinoNitroTopNRankingOperator@18,2,0.555,2.430,0.043,0,2210,1107,0.000,4.295,0.000
[WARNING] [stderr] 2026-08-13T13:36:53.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,2/ExchangeOperator@1119,2,0.000,114.830,0.000,0,15389797,15389797,10740.000,8.013,0.000
[WARNING] [stderr] 2026-08-13T13:36:53.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,2/LocalExchangeSourceOperator@1113,2,0.000,2.370,0.000,0,15389797,15389797,3590.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:36:53.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,2,0.226,0.000,0.299,0,2210,2210,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:36:53.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,2/LocalExchangeSinkOperator@1113,2,943.580,0.000,0.063,0,15389797,15389797,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:36:53.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,2,5630.000,1036.060,0.324,0,15389797,2210,0.000,1139.143,0.000
[WARNING] [stderr] 2026-08-13T13:36:53.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,3/ExchangeOperator@787,2,0.000,0.538,0.000,0,102000,102000,24.910,3.597,0.000
[WARNING] [stderr] 2026-08-13T13:36:53.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,3/LocalExchangeSourceOperator@1024,2,0.000,0.029,0.000,0,102000,102000,18.880,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:36:53.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,3/ExchangeOperator@786,2,0.000,18.590,0.000,0,5389310,5389310,230.460,18.917,0.000
[WARNING] [stderr] 2026-08-13T13:36:53.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,2,1715.830,0.000,0.139,0,15389797,15389797,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:36:53.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,2,2.015,7310.000,0.652,0,5389310,15389797,0.000,258.185,0.000
[WARNING] [stderr] 2026-08-13T13:36:53.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroHashJoinOperator@6,2,2.790,329.420,0.141,0,5389310,5389310,81.640,15.862,0.000
[WARNING] [stderr] 2026-08-13T13:36:53.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroHashBuildOperator@6,2,2.200,0.000,6.100,0,102000,0,12470.000,12.022,0.000
[WARNING] [stderr] 2026-08-13T13:36:53.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,3/LocalExchangeSinkOperator@1024,2,0.036,0.000,0.014,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:36:53.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,3/DynamicFilterSourceOperator@6,2,2.770,0.025,0.055,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-13T13:36:53.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/ExchangeOperator@785,2,0.000,0.036,0.000,0,102,102,24.210,0.002,0.000
[WARNING] [stderr] 2026-08-13T13:36:53.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/LocalExchangeSourceOperator@1023,2,0.000,0.010,0.000,0,102,102,28.060,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:36:53.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/ExchangeOperator@784,2,0.000,15.100,0.000,0,5389310,5389310,274.690,17.632,0.000
[WARNING] [stderr] 2026-08-13T13:36:53.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/PartitionedOutputOperator@4,2,139.350,0.000,0.414,0,5389310,5389310,8140.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:36:53.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/TrinoNitroHashJoinOperator@4,2,1.484,180.220,0.145,0,5389310,5389310,29.380,4.415,0.000
[WARNING] [stderr] 2026-08-13T13:36:53.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/TrinoNitroHashBuildOperator@4,2,0.037,0.000,0.319,0,102,0,3990.000,0.729,0.000
[WARNING] [stderr] 2026-08-13T13:36:53.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/LocalExchangeSinkOperator@1023,2,0.020,0.000,0.018,0,102,102,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:36:53.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/DynamicFilterSourceOperator@4,2,0.015,0.018,0.209,0,102,102,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T13:36:53.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,9/TrinoNitroPipelineSourceOperator@5,1,0.000,4.440,0.000,102000,102000,102000,0.000,0.899,0.000
[WARNING] [stderr] 2026-08-13T13:36:53.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,9/PartitionedOutputOperator@5,1,6.180,0.000,0.114,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:36:53.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,5/ExchangeOperator@783,2,0.000,0.020,0.000,0,366,366,23.590,0.004,0.000
[WARNING] [stderr] 2026-08-13T13:36:53.470-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,5/LocalExchangeSourceOperator@1022,2,0.000,0.013,0.000,0,366,366,26.340,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:36:53.470-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,5/ExchangeOperator@782,2,0.000,14.800,0.000,0,5389310,5389310,143.950,18.349,0.000
[WARNING] [stderr] 2026-08-13T13:36:53.470-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,5/PartitionedOutputOperator@2,2,90.400,0.000,0.532,0,5389310,5389310,5120.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:36:53.470-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,5/TrinoNitroHashJoinOperator@2,2,1.212,173.830,0.153,0,5389310,5389310,25.430,3.818,0.000
[WARNING] [stderr] 2026-08-13T13:36:53.470-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,5/TrinoNitroHashBuildOperator@2,2,0.034,0.000,0.346,0,366,0,6450.000,0.736,0.000
[WARNING] [stderr] 2026-08-13T13:36:53.470-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,5/LocalExchangeSinkOperator@1022,2,0.011,0.000,0.012,0,366,366,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:36:53.470-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,5/DynamicFilterSourceOperator@2,2,0.098,0.013,0.405,0,366,366,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-13T13:36:53.470-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,8/TrinoNitroPipelineSourceOperator@3,1,0.000,0.457,0.000,102,102,102,0.000,0.003,0.000
[WARNING] [stderr] 2026-08-13T13:36:53.470-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,8/PartitionedOutputOperator@3,1,0.038,0.000,0.055,0,102,102,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:36:53.470-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,6/TrinoNitroPipelineSourceOperator@900,12,0.000,480.790,0.000,28800991,5389310,5389310,178.200,1.564,0.000
[WARNING] [stderr] 2026-08-13T13:36:53.470-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,6/PartitionedOutputOperator@900,12,78.720,0.000,1.191,0,5389310,5389310,1701.470,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:36:53.470-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,7/TrinoNitroPipelineSourceOperator@429,1,0.000,2.130,0.000,73049,366,366,0.000,1.106,0.000
[WARNING] [stderr] 2026-08-13T13:36:53.470-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,7/PartitionedOutputOperator@429,1,0.037,0.000,0.050,0,366,366,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:36:53.471-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroRemoteOutputBufferedBatches,0
[WARNING] [stderr] 2026-08-13T13:36:53.473-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-13T13:36:53.473-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T13:36:53.473-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroRemoteOutputBufferedAppendNanos,0
[WARNING] [stderr] 2026-08-13T13:36:53.473-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroRemoteOutputTotalNanos,0
[WARNING] [stderr] 2026-08-13T13:36:53.473-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroRemoteOutputInputPositions,0
[WARNING] [stderr] 2026-08-13T13:36:53.473-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T13:36:53.473-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangeNoDictionaryPositions,2210
[WARNING] [stderr] 2026-08-13T13:36:53.473-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangeInputPositions,2210
[WARNING] [stderr] 2026-08-13T13:36:53.473-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-13T13:36:53.473-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T13:36:53.473-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-13T13:36:53.473-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroRemoteOutputBufferedConversionNanos,0
[WARNING] [stderr] 2026-08-13T13:36:53.473-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-13T13:36:53.473-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-13T13:36:53.473-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangeInputPages,2
[WARNING] [stderr] 2026-08-13T13:36:53.473-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-13T13:36:53.473-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangeInputFlatChannelPositions,19890
