[INFO] Processing build on daemon 40bce0a5
[INFO] Scanning for projects...
[INFO] Njord 0.9.4 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] -------------------------< org.weakref:nitro >--------------------------
[INFO] Building nitro 1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] 2 problems were encountered while building the effective model for org.apache.yetus:audience-annotations:jar:0.5.0 during dependency collection step for project (use -X to see details)
[INFO] 
[INFO] --- exec:3.6.1:exec (benchmark) @ nitro ---
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
[WARNING] [stderr] WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/root/.m2/repository/org/openjdk/jmh/jmh-core/1.37/jmh-core-1.37.jar)
[WARNING] [stderr] WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
[WARNING] [stderr] WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[INFO] [stdout] # JMH version: 1.37
[INFO] [stdout] # VM version: JDK 26.0.1, OpenJDK 64-Bit Server VM, 26.0.1+8
[INFO] [stdout] # VM invoker: /opt/java/openjdk/bin/java
[INFO] [stdout] # VM options: --enable-preview --add-modules=jdk.incubator.vector -Dnitro.clickbench.hits.path=/root/data/clickbench -Xmx12g -XX:+UseTransparentHugePages -Dnitro.debug.groupingShapes=true
[INFO] [stdout] # Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
[INFO] [stdout] # Warmup: 3 iterations, 1 s each
[INFO] [stdout] # Measurement: 3 iterations, 1 s each
[WARNING] [stderr] [flat-group-lookahead] batch=16 rows=10000 new-groups=3195 current=50999 expected=255479
[WARNING] [stderr] [flat-group-lookahead] batch=17 rows=10000 new-groups=3148 current=54147 expected=255619
[WARNING] [stderr] [flat-group-lookahead] batch=18 rows=10000 new-groups=3087 current=57234 expected=254802
[WARNING] [stderr] [flat-group-lookahead] batch=19 rows=10000 new-groups=3013 current=60247 expected=253079
[WARNING] [stderr] [flat-group-lookahead] batch=20 rows=10000 new-groups=3241 current=63488 expected=270912
[WARNING] [stderr] [flat-group-lookahead] batch=21 rows=10000 new-groups=3173 current=66661 expected=269733
[WARNING] [stderr] [flat-group-lookahead] batch=22 rows=10000 new-groups=2998 current=69659 expected=261531
[WARNING] [stderr] [flat-group-lookahead] batch=23 rows=10000 new-groups=3162 current=72821 expected=275189
[WARNING] [stderr] [flat-group-lookahead] batch=24 rows=10000 new-groups=3312 current=76133 expected=288101
[WARNING] [stderr] [flat-group-lookahead] batch=25 rows=10000 new-groups=3037 current=79170 expected=273538
[WARNING] [stderr] [flat-group-lookahead] batch=26 rows=10000 new-groups=3150 current=82320 expected=283920
[WARNING] [stderr] [flat-group-lookahead] batch=27 rows=10000 new-groups=3096 current=85416 expected=283560
[WARNING] [stderr] [flat-group-lookahead] batch=28 rows=10000 new-groups=3169 current=88585 expected=291401
[WARNING] [stderr] [flat-group-lookahead] batch=29 rows=10000 new-groups=3126 current=91711 expected=291775
[WARNING] [stderr] [flat-group-lookahead] batch=30 rows=10000 new-groups=3119 current=94830 expected=294446
[WARNING] [stderr] [flat-group-lookahead] batch=31 rows=10000 new-groups=3178 current=98008 expected=301400
[WARNING] [stderr] [flat-group-lookahead] batch=32 rows=10000 new-groups=3231 current=101239 expected=308023
[WARNING] [stderr] [flat-group-lookahead] batch=33 rows=10000 new-groups=3191 current=104430 expected=308654
[WARNING] [stderr] [flat-group-lookahead] batch=34 rows=10000 new-groups=3163 current=107593 expected=310025
[WARNING] [stderr] [flat-group-lookahead] batch=35 rows=10000 new-groups=3116 current=110709 expected=310133
[WARNING] [stderr] [flat-group-lookahead] batch=36 rows=10000 new-groups=3196 current=113905 expected=318449
[WARNING] [stderr] [flat-group-lookahead] batch=37 rows=10000 new-groups=3156 current=117061 expected=319045
[WARNING] [stderr] [flat-group-lookahead] batch=38 rows=10000 new-groups=3115 current=120176 expected=319536
[WARNING] [stderr] [flat-group-lookahead] batch=39 rows=10000 new-groups=3106 current=123282 expected=322066
[WARNING] [stderr] [flat-group-lookahead] batch=40 rows=10000 new-groups=3123 current=126405 expected=326277
[WARNING] [stderr] [flat-group-lookahead] batch=41 rows=10000 new-groups=3105 current=129510 expected=328230
[WARNING] [stderr] [flat-group-lookahead] batch=42 rows=10000 new-groups=3328 current=132838 expected=345830
[WARNING] [stderr] [flat-group-lookahead] batch=43 rows=10000 new-groups=3109 current=135947 expected=334923
[WARNING] [stderr] [flat-group-lookahead] batch=44 rows=10000 new-groups=3221 current=139168 expected=345312
[WARNING] [stderr] [flat-group-lookahead] batch=45 rows=10000 new-groups=3083 current=142251 expected=339563
[WARNING] [stderr] [flat-group-lookahead] batch=46 rows=10000 new-groups=3369 current=145620 expected=361236
[WARNING] [stderr] [flat-group-lookahead] batch=47 rows=10000 new-groups=3166 current=148786 expected=351410
[WARNING] [stderr] [flat-group-lookahead] batch=48 rows=10000 new-groups=3210 current=151996 expected=357436
[WARNING] [stderr] [flat-group-lookahead] batch=49 rows=10000 new-groups=3214 current=155210 expected=360906
[WARNING] [stderr] [flat-group-lookahead] batch=50 rows=10000 new-groups=3117 current=158327 expected=357815
[WARNING] [stderr] [flat-group-lookahead] batch=51 rows=10000 new-groups=3835 current=162162 expected=407602
[WARNING] [stderr] [flat-group-lookahead] batch=52 rows=10000 new-groups=5373 current=167535 expected=511407
[WARNING] [stderr] [flat-group-lookahead] batch=53 rows=10000 new-groups=5317 current=172852 expected=513140
[WARNING] [stderr] [flat-group-lookahead] batch=54 rows=10000 new-groups=5220 current=178072 expected=512152
[WARNING] [stderr] [flat-group-lookahead] batch=55 rows=10000 new-groups=5124 current=183196 expected=511132
[WARNING] [stderr] [flat-group-lookahead] batch=56 rows=10000 new-groups=5474 current=188670 expected=539006
[WARNING] [stderr] [flat-group-lookahead] batch=57 rows=10000 new-groups=5588 current=194258 expected=551890
[WARNING] [stderr] [flat-group-lookahead] batch=58 rows=10000 new-groups=5500 current=199758 expected=551758
[WARNING] [stderr] [flat-group-lookahead] batch=59 rows=10000 new-groups=5251 current=205009 expected=541073
[WARNING] [stderr] [flat-group-lookahead] batch=60 rows=10000 new-groups=4790 current=209799 expected=516359
[WARNING] [stderr] [flat-group-lookahead] batch=61 rows=10000 new-groups=4356 current=214155 expected=492939
[WARNING] [stderr] [flat-group-lookahead] batch=62 rows=10000 new-groups=4432 current=218587 expected=502235
[WARNING] [stderr] [flat-group-lookahead] batch=63 rows=10000 new-groups=4364 current=222951 expected=502247
[WARNING] [stderr] [flat-group-lookahead] batch=64 rows=10000 new-groups=4395 current=227346 expected=508626
[WARNING] [stderr] [flat-group-lookahead] batch=65 rows=10000 new-groups=4534 current=231880 expected=522056
[WARNING] [stderr] [flat-group-lookahead] batch=66 rows=10000 new-groups=4157 current=236037 expected=502085
[WARNING] [stderr] [flat-group-lookahead] batch=67 rows=10000 new-groups=4112 current=240149 expected=503317
[WARNING] [stderr] [flat-group-lookahead] batch=68 rows=10000 new-groups=4347 current=244496 expected=522704
[WARNING] [stderr] [flat-group-lookahead] batch=69 rows=10000 new-groups=4735 current=249231 expected=552271
[WARNING] [stderr] [flat-group-lookahead] batch=70 rows=10000 new-groups=4311 current=253542 expected=529446
[WARNING] [stderr] [flat-group-lookahead] batch=71 rows=10000 new-groups=4087 current=257629 expected=519197
[WARNING] [stderr] [flat-group-lookahead] batch=72 rows=10000 new-groups=4606 current=262235 expected=557019
[WARNING] [stderr] [flat-group-lookahead] batch=73 rows=10000 new-groups=4615 current=266850 expected=562210
[WARNING] [stderr] [flat-group-lookahead] batch=74 rows=10000 new-groups=4377 current=271227 expected=551355
[WARNING] [stderr] [flat-group-lookahead] batch=75 rows=10000 new-groups=4556 current=275783 expected=567367
[WARNING] [stderr] [flat-group-lookahead] batch=76 rows=10000 new-groups=4201 current=279984 expected=548848
[WARNING] [stderr] [flat-group-lookahead] batch=77 rows=10000 new-groups=4702 current=284686 expected=585614
[WARNING] [stderr] [flat-group-lookahead] batch=78 rows=10000 new-groups=4429 current=289115 expected=572571
[WARNING] [stderr] [flat-group-lookahead] batch=79 rows=10000 new-groups=4248 current=293363 expected=565235
[WARNING] [stderr] [flat-group-lookahead] batch=80 rows=10000 new-groups=4299 current=297662 expected=572798
[WARNING] [stderr] [flat-group-lookahead] batch=81 rows=10000 new-groups=4632 current=302294 expected=598742
[WARNING] [stderr] [flat-group-lookahead] batch=82 rows=10000 new-groups=4340 current=306634 expected=584394
[WARNING] [stderr] [flat-group-lookahead] batch=83 rows=10000 new-groups=4319 current=310953 expected=587369
[WARNING] [stderr] [flat-group-lookahead] batch=84 rows=10000 new-groups=4491 current=315444 expected=602868
[WARNING] [stderr] [flat-group-lookahead] batch=85 rows=10000 new-groups=4545 current=319989 expected=610869
[WARNING] [stderr] [flat-group-lookahead] batch=86 rows=10000 new-groups=4207 current=324196 expected=593444
[WARNING] [stderr] [flat-group-lookahead] batch=87 rows=10000 new-groups=4473 current=328669 expected=614941
[WARNING] [stderr] [flat-group-lookahead] batch=88 rows=10000 new-groups=4728 current=333397 expected=635989
[WARNING] [stderr] [flat-group-lookahead] batch=89 rows=10000 new-groups=4537 current=337934 expected=628302
[WARNING] [stderr] [flat-group-lookahead] batch=90 rows=10000 new-groups=4351 current=342285 expected=620749
[WARNING] [stderr] [flat-group-lookahead] batch=91 rows=10000 new-groups=4563 current=346848 expected=638880
[WARNING] [stderr] [flat-group-lookahead] batch=92 rows=10000 new-groups=4636 current=351484 expected=648188
[WARNING] [stderr] [flat-group-lookahead] batch=93 rows=10000 new-groups=4673 current=356157 expected=655229
[WARNING] [stderr] [flat-group-lookahead] batch=94 rows=10000 new-groups=4497 current=360654 expected=648462
[WARNING] [stderr] [flat-group-lookahead] batch=95 rows=10000 new-groups=4416 current=365070 expected=647694
[WARNING] [stderr] [flat-group-lookahead] batch=96 rows=10000 new-groups=4688 current=369758 expected=669790
[WARNING] [stderr] [flat-group-lookahead] batch=97 rows=10000 new-groups=4631 current=374389 expected=670773
[WARNING] [stderr] [flat-group-lookahead] batch=98 rows=10000 new-groups=4374 current=378763 expected=658699
[WARNING] [stderr] [flat-group-lookahead] batch=99 rows=10000 new-groups=4544 current=383307 expected=674123
[WARNING] [stderr] [flat-group-lookahead] batch=100 rows=10000 new-groups=4094 current=387401 expected=649417
[WARNING] [stderr] [flat-group-lookahead] batch=101 rows=10000 new-groups=4004 current=391405 expected=647661
[WARNING] [stderr] [flat-group-lookahead] batch=102 rows=10000 new-groups=4589 current=395994 expected=689690
[WARNING] [stderr] [flat-group-lookahead] batch=103 rows=10000 new-groups=4175 current=400169 expected=667369
[WARNING] [stderr] [flat-group-lookahead] batch=104 rows=10000 new-groups=4591 current=404760 expected=698584
[WARNING] [stderr] [flat-group-lookahead] batch=105 rows=10000 new-groups=4490 current=409250 expected=696610
[WARNING] [stderr] [flat-group-lookahead] batch=106 rows=10000 new-groups=4609 current=413859 expected=708835
[WARNING] [stderr] [flat-group-lookahead] batch=107 rows=10000 new-groups=4187 current=418046 expected=686014
[WARNING] [stderr] [flat-group-lookahead] batch=108 rows=10000 new-groups=4226 current=422272 expected=692736
[WARNING] [stderr] [flat-group-lookahead] batch=109 rows=10000 new-groups=4602 current=426874 expected=721402
[WARNING] [stderr] [flat-group-lookahead] batch=110 rows=10000 new-groups=4373 current=431247 expected=711119
[WARNING] [stderr] [flat-group-lookahead] batch=111 rows=10000 new-groups=4681 current=435928 expected=735512
[WARNING] [stderr] [flat-group-lookahead] batch=112 rows=10000 new-groups=4440 current=440368 expected=724528
[WARNING] [stderr] [flat-group-lookahead] batch=113 rows=10000 new-groups=4613 current=444981 expected=740213
[WARNING] [stderr] [flat-group-lookahead] batch=114 rows=10000 new-groups=3261 current=448242 expected=656946
[WARNING] [stderr] [flat-group-lookahead] batch=115 rows=10000 new-groups=4506 current=452748 expected=741132
[WARNING] [stderr] [flat-group-lookahead] batch=116 rows=10000 new-groups=4497 current=457245 expected=745053
[WARNING] [stderr] [flat-group-lookahead] batch=117 rows=10000 new-groups=4541 current=461786 expected=752410
[WARNING] [stderr] [flat-group-lookahead] batch=118 rows=10000 new-groups=4692 current=466478 expected=766766
[WARNING] [stderr] [flat-group-lookahead] batch=119 rows=10000 new-groups=4557 current=471035 expected=762683
[WARNING] [stderr] [flat-group-lookahead] batch=120 rows=10000 new-groups=4613 current=475648 expected=770880
[WARNING] [stderr] [flat-group-lookahead] batch=121 rows=10000 new-groups=8230 current=483878 expected=1010598
[WARNING] [stderr] [flat-group-lookahead] batch=122 rows=10000 new-groups=8096 current=491974 expected=1010118
[WARNING] [stderr] [flat-group-lookahead] batch=123 rows=10000 new-groups=8152 current=500126 expected=1021854
[WARNING] [stderr] [flat-group-lookahead] batch=124 rows=10000 new-groups=8109 current=508235 expected=1027211
[WARNING] [stderr] [flat-group-lookahead] batch=125 rows=10000 new-groups=8020 current=516255 expected=1029535
[WARNING] [stderr] [flat-group-lookahead] batch=126 rows=10000 new-groups=8273 current=524528 expected=1054000
[WARNING] [stderr] [flat-group-lookahead] batch=127 rows=10000 new-groups=8058 current=532586 expected=1048298
[WARNING] [stderr] [flat-group-lookahead] batch=128 rows=10000 new-groups=7952 current=540538 expected=1049466
[WARNING] [stderr] [flat-group-lookahead] batch=129 rows=10000 new-groups=7966 current=548504 expected=1058328
[WARNING] [stderr] [flat-group-lookahead] batch=130 rows=10000 new-groups=8025 current=556529 expected=1070129
[WARNING] [stderr] [flat-group-lookahead] batch=131 rows=10000 new-groups=7743 current=564272 expected=1059824
[WARNING] [stderr] [flat-group-lookahead] batch=132 rows=10000 new-groups=8056 current=572328 expected=1087912
[WARNING] [stderr] [flat-group-lookahead] batch=133 rows=10000 new-groups=7931 current=580259 expected=1087843
[WARNING] [stderr] [flat-group-lookahead] batch=134 rows=10000 new-groups=7687 current=587946 expected=1079914
[WARNING] [stderr] [flat-group-lookahead] batch=135 rows=10000 new-groups=8073 current=596019 expected=1112691
[WARNING] [stderr] [flat-group-lookahead] batch=136 rows=10000 new-groups=8026 current=604045 expected=1117709
[WARNING] [stderr] [flat-group-lookahead] batch=137 rows=10000 new-groups=7980 current=612025 expected=1122745
[WARNING] [stderr] [flat-group-lookahead] batch=138 rows=10000 new-groups=8069 current=620094 expected=1136510
[WARNING] [stderr] [flat-group-lookahead] batch=139 rows=10000 new-groups=7931 current=628025 expected=1135609
[WARNING] [stderr] [flat-group-lookahead] batch=140 rows=10000 new-groups=8062 current=636087 expected=1152055
[WARNING] [stderr] [flat-group-lookahead] batch=141 rows=10000 new-groups=8028 current=644115 expected=1157907
[WARNING] [stderr] [flat-group-lookahead] batch=142 rows=10000 new-groups=7956 current=652071 expected=1161255
[WARNING] [stderr] [flat-group-lookahead] batch=143 rows=10000 new-groups=7865 current=659936 expected=1163296
[WARNING] [stderr] [flat-group-lookahead] batch=144 rows=10000 new-groups=8131 current=668067 expected=1188451
[WARNING] [stderr] [flat-group-lookahead] batch=145 rows=10000 new-groups=8005 current=676072 expected=1188392
[WARNING] [stderr] [flat-group-lookahead] batch=146 rows=10000 new-groups=8103 current=684175 expected=1202767
[WARNING] [stderr] [flat-group-lookahead] batch=147 rows=10000 new-groups=7903 current=692078 expected=1197870
[WARNING] [stderr] [flat-group-lookahead] batch=148 rows=10000 new-groups=7795 current=699873 expected=1198753
[WARNING] [stderr] [flat-group-lookahead] batch=149 rows=10000 new-groups=7960 current=707833 expected=1217273
[WARNING] [stderr] [flat-group-lookahead] batch=150 rows=10000 new-groups=8183 current=716016 expected=1239728
[WARNING] [stderr] [flat-group-lookahead] batch=151 rows=10000 new-groups=8061 current=724077 expected=1239981
[WARNING] [stderr] [flat-group-lookahead] batch=152 rows=10000 new-groups=8014 current=732091 expected=1244987
[WARNING] [stderr] [flat-group-lookahead] batch=153 rows=10000 new-groups=7694 current=739785 expected=1232201
[WARNING] [stderr] [flat-group-lookahead] batch=154 rows=10000 new-groups=7989 current=747774 expected=1259070
[WARNING] [stderr] [flat-group-lookahead] batch=155 rows=10000 new-groups=7317 current=755091 expected=1223379
[WARNING] [stderr] [flat-group-lookahead] batch=156 rows=10000 new-groups=8180 current=763271 expected=1286791
[WARNING] [stderr] [flat-group-lookahead] batch=157 rows=10000 new-groups=7893 current=771164 expected=1276316
[WARNING] [stderr] [flat-group-lookahead] batch=158 rows=10000 new-groups=7861 current=779025 expected=1282129
[WARNING] [stderr] [flat-group-lookahead] batch=159 rows=10000 new-groups=7785 current=786810 expected=1285050
[WARNING] [stderr] [flat-group-lookahead] batch=160 rows=10000 new-groups=8140 current=794950 expected=1315910
[WARNING] [stderr] [flat-group-lookahead] batch=161 rows=10000 new-groups=7828 current=802778 expected=1303770
[WARNING] [stderr] [flat-group-lookahead] batch=162 rows=10000 new-groups=8136 current=810914 expected=1331618
[WARNING] [stderr] [flat-group-lookahead] batch=163 rows=10000 new-groups=8134 current=819048 expected=1339624
[WARNING] [stderr] [flat-group-lookahead] batch=164 rows=10000 new-groups=8320 current=827368 expected=1359848
[WARNING] [stderr] [flat-group-lookahead] batch=165 rows=10000 new-groups=8055 current=835423 expected=1350943
[WARNING] [stderr] [flat-group-lookahead] batch=166 rows=10000 new-groups=8177 current=843600 expected=1366928
[WARNING] [stderr] [flat-group-lookahead] batch=167 rows=10000 new-groups=8138 current=851738 expected=1372570
[WARNING] [stderr] [flat-group-lookahead] batch=168 rows=10000 new-groups=8458 current=860196 expected=1401508
[WARNING] [stderr] [flat-group-lookahead] batch=169 rows=10000 new-groups=9182 current=869378 expected=1457026
[WARNING] [stderr] [flat-group-lookahead] batch=170 rows=10000 new-groups=9034 current=878412 expected=1456588
[WARNING] [stderr] [flat-group-lookahead] batch=171 rows=10000 new-groups=9288 current=887700 expected=1482132
[WARNING] [stderr] [flat-group-lookahead] batch=172 rows=10000 new-groups=5830 current=893530 expected=1266650
[WARNING] [stderr] [flat-group-lookahead] batch=173 rows=10000 new-groups=2854 current=896384 expected=1079040
[WARNING] [stderr] [flat-group-lookahead] batch=174 rows=10000 new-groups=2789 current=899173 expected=1077669
[WARNING] [stderr] [flat-group-lookahead] batch=175 rows=10000 new-groups=2795 current=901968 expected=1080848
[WARNING] [stderr] [flat-group-lookahead] batch=176 rows=10000 new-groups=2482 current=904450 expected=1063298
[WARNING] [stderr] [flat-group-lookahead] batch=177 rows=10000 new-groups=2558 current=907008 expected=1070720
[WARNING] [stderr] [flat-group-lookahead] batch=178 rows=10000 new-groups=2852 current=909860 expected=1092388
[WARNING] [stderr] [flat-group-lookahead] batch=179 rows=10000 new-groups=2793 current=912653 expected=1091405
[WARNING] [stderr] [flat-group-lookahead] batch=180 rows=10000 new-groups=2551 current=915204 expected=1078468
[WARNING] [stderr] [flat-group-lookahead] batch=181 rows=10000 new-groups=2736 current=917940 expected=1093044
[WARNING] [stderr] [flat-group-lookahead] batch=182 rows=10000 new-groups=2761 current=920701 expected=1097405
[WARNING] [stderr] [flat-group-lookahead] batch=183 rows=10000 new-groups=2611 current=923312 expected=1090416
[WARNING] [stderr] [flat-group-lookahead] batch=184 rows=10000 new-groups=2405 current=925717 expected=1079637
[WARNING] [stderr] [flat-group-lookahead] batch=185 rows=10000 new-groups=2569 current=928286 expected=1092702
[WARNING] [stderr] [flat-group-lookahead] batch=186 rows=10000 new-groups=2694 current=930980 expected=1103396
[WARNING] [stderr] [flat-group-lookahead] batch=187 rows=10000 new-groups=2579 current=933559 expected=1098615
[WARNING] [stderr] [flat-group-lookahead] batch=188 rows=10000 new-groups=2718 current=936277 expected=1110229
[WARNING] [stderr] [flat-group-lookahead] batch=189 rows=10000 new-groups=2481 current=938758 expected=1097542
[WARNING] [stderr] [flat-group-lookahead] batch=190 rows=10000 new-groups=2676 current=941434 expected=1112698
[WARNING] [stderr] [flat-group-lookahead] batch=191 rows=10000 new-groups=2378 current=943812 expected=1096004
[WARNING] [stderr] [flat-group-lookahead] batch=192 rows=10000 new-groups=2592 current=946404 expected=1112292
[WARNING] [stderr] [flat-group-lookahead] batch=193 rows=10000 new-groups=2707 current=949111 expected=1122359
[WARNING] [stderr] [flat-group-lookahead] batch=194 rows=10000 new-groups=2881 current=951992 expected=1136376
[WARNING] [stderr] [flat-group-lookahead] batch=195 rows=10000 new-groups=2763 current=954755 expected=1131587
[WARNING] [stderr] [flat-group-lookahead] batch=196 rows=10000 new-groups=2739 current=957494 expected=1132790
[WARNING] [stderr] [flat-group-lookahead] batch=197 rows=10000 new-groups=2420 current=959914 expected=1114794
[WARNING] [stderr] [flat-group-lookahead] batch=198 rows=10000 new-groups=2881 current=962795 expected=1147179
[WARNING] [stderr] [flat-group-lookahead] batch=199 rows=10000 new-groups=2621 current=965416 expected=1133160
[WARNING] [stderr] [flat-group-lookahead] batch=200 rows=10000 new-groups=2473 current=967889 expected=1126161
[WARNING] [stderr] [flat-group-lookahead] batch=201 rows=10000 new-groups=6452 current=974341 expected=1387269
[WARNING] [stderr] [flat-group-lookahead] batch=202 rows=10000 new-groups=6347 current=980688 expected=1386896
[WARNING] [stderr] [flat-group-lookahead] batch=203 rows=10000 new-groups=6298 current=986986 expected=1390058
[WARNING] [stderr] [flat-group-lookahead] batch=204 rows=10000 new-groups=6597 current=993583 expected=1415791
[WARNING] [stderr] [flat-group-lookahead] batch=205 rows=10000 new-groups=6279 current=999862 expected=1401718
[WARNING] [stderr] [flat-group-lookahead] batch=206 rows=10000 new-groups=6268 current=1006130 expected=1407282
[WARNING] [stderr] [flat-group-lookahead] batch=207 rows=10000 new-groups=6400 current=1012530 expected=1422130
[WARNING] [stderr] [flat-group-lookahead] batch=208 rows=10000 new-groups=6185 current=1018715 expected=1414555
[WARNING] [stderr] [flat-group-lookahead] batch=209 rows=10000 new-groups=6270 current=1024985 expected=1426265
[WARNING] [stderr] [flat-group-lookahead] batch=210 rows=10000 new-groups=6160 current=1031145 expected=1425385
[WARNING] [stderr] [flat-group-lookahead] batch=211 rows=10000 new-groups=7634 current=1038779 expected=1527355
[WARNING] [stderr] [flat-group-lookahead] batch=212 rows=10000 new-groups=7090 current=1045869 expected=1499629
[WARNING] [stderr] [flat-group-lookahead] batch=213 rows=10000 new-groups=7611 current=1053480 expected=1540584
[WARNING] [stderr] [flat-group-lookahead] batch=214 rows=10000 new-groups=8193 current=1061673 expected=1586025
[WARNING] [stderr] [flat-group-lookahead] batch=215 rows=10000 new-groups=9148 current=1070821 expected=1656293
[WARNING] [stderr] [flat-group-lookahead] batch=216 rows=10000 new-groups=8263 current=1079084 expected=1607916
[WARNING] [stderr] [flat-group-lookahead] batch=217 rows=10000 new-groups=8289 current=1087373 expected=1617869
[WARNING] [stderr] [flat-group-lookahead] batch=218 rows=10000 new-groups=8375 current=1095748 expected=1631748
[WARNING] [stderr] [flat-group-lookahead] batch=219 rows=10000 new-groups=8068 current=1103816 expected=1620168
[WARNING] [stderr] [flat-group-lookahead] batch=220 rows=10000 new-groups=8587 current=1112403 expected=1661971
[WARNING] [stderr] [flat-group-lookahead] batch=221 rows=10000 new-groups=8425 current=1120828 expected=1660028
[WARNING] [stderr] [flat-group-lookahead] batch=222 rows=10000 new-groups=8171 current=1128999 expected=1651943
[WARNING] [stderr] [flat-group-lookahead] batch=223 rows=10000 new-groups=5847 current=1134846 expected=1509054
[WARNING] [stderr] [flat-group-lookahead] batch=224 rows=10000 new-groups=4757 current=1139603 expected=1444051
[WARNING] [stderr] [flat-group-lookahead] batch=225 rows=10000 new-groups=4498 current=1144101 expected=1431973
[WARNING] [stderr] [flat-group-lookahead] batch=226 rows=10000 new-groups=4822 current=1148923 expected=1457531
[WARNING] [stderr] [flat-group-lookahead] batch=227 rows=10000 new-groups=3568 current=1152491 expected=1380843
