[INFO] Processing build on daemon e44d3d3f
[INFO] Scanning for projects...
[INFO] Njord 0.9.4 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] -------------------------< org.weakref:nitro >--------------------------
[INFO] Building nitro 1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] 2 problems were encountered while building the effective model for org.apache.yetus:audience-annotations:jar:0.5.0 during dependency collection step for project (use -X to see details)
[INFO] 
[INFO] --- exec:3.6.1:exec (benchmark) @ nitro ---
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
[WARNING] [stderr] WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/root/.m2/repository/org/openjdk/jmh/jmh-core/1.37/jmh-core-1.37.jar)
[WARNING] [stderr] WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
[WARNING] [stderr] WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[INFO] [stdout] # JMH version: 1.37
[INFO] [stdout] # VM version: JDK 26.0.1, OpenJDK 64-Bit Server VM, 26.0.1+8
[INFO] [stdout] # VM invoker: /opt/java/openjdk/bin/java
[INFO] [stdout] # VM options: --enable-preview --add-modules=jdk.incubator.vector -Dnitro.clickbench.hits.path= -Xmx12g -XX:+UseTransparentHugePages -Dnitro.tpcds.parquet.path=/root/data/tpcds-parquet-sf10 -Dnitro.debug.groupingShapes=true
[INFO] [stdout] # Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
[INFO] [stdout] # Warmup: 3 iterations, 1 s each
[INFO] [stdout] # Measurement: 3 iterations, 1 s each
[INFO] [stdout] # Timeout: 30 min per iteration
[WARNING] [stderr] [flat-group-lookahead] batch=125 rows=10000 new-groups=2734 current=63048 expected=238024
[WARNING] [stderr] [flat-group-lookahead] batch=129 rows=10000 new-groups=4017 current=70038 expected=327126
[WARNING] [stderr] [flat-group-lookahead] batch=130 rows=10000 new-groups=2239 current=72277 expected=215573
[WARNING] [stderr] [flat-group-lookahead] batch=187 rows=10000 new-groups=3510 current=83431 expected=308071
[WARNING] [stderr] [flat-group-lookahead] batch=188 rows=10000 new-groups=2034 current=85465 expected=215641
[WARNING] [stderr] [flat-group-lookahead] batch=236 rows=10000 new-groups=2825 current=93821 expected=274621
[WARNING] [stderr] [flat-group-lookahead] batch=243 rows=10000 new-groups=2137 current=98145 expected=234913
[WARNING] [stderr] [flat-group-lookahead] batch=244 rows=10000 new-groups=3072 current=101217 expected=297825
[WARNING] [stderr] [flat-group-lookahead] batch=270 rows=10000 new-groups=2028 current=116835 expected=246627
[WARNING] [stderr] [flat-group-lookahead] batch=284 rows=10000 new-groups=2219 current=123025 expected=265041
[WARNING] [stderr] [flat-group-lookahead] batch=285 rows=10000 new-groups=2849 current=125874 expected=308210
[WARNING] [stderr] [flat-group-lookahead] batch=313 rows=10000 new-groups=3317 current=134727 expected=347015
[WARNING] [stderr] [grouping-shape] DictionaryVector(10000->DictionaryVector(10000)) DictionaryVector(10000->DictionaryVector(10000)) DictionaryVector(10000->BinaryVector(12)) DictionaryVector(10000->DictionaryVector(10000)) DictionaryVector(10000->DictionaryVector(10000))
[WARNING] [stderr] [flat-packed-identity] fields=5 selected=10000 sampled=256 distinct=0 admitted=false
[WARNING] [stderr] [flat-group-lookahead] batch=6 rows=10000 new-groups=2598 current=15358 expected=181630
[WARNING] [stderr] [flat-group-lookahead] batch=7 rows=10000 new-groups=2224 current=17582 expected=159918
[WARNING] [stderr] [flat-group-lookahead] batch=46 rows=10000 new-groups=3255 current=30877 expected=239197
[WARNING] [stderr] [flat-group-lookahead] batch=75 rows=10000 new-groups=2653 current=38954 expected=208746
[WARNING] [stderr] [flat-group-lookahead] batch=76 rows=10000 new-groups=2819 current=41773 expected=222189
[WARNING] [stderr] [flat-group-lookahead] batch=124 rows=10000 new-groups=2785 current=60314 expected=238554
[WARNING] [stderr] [flat-group-lookahead] batch=125 rows=10000 new-groups=2734 current=63048 expected=238024
[WARNING] [stderr] [flat-group-lookahead] batch=129 rows=10000 new-groups=4017 current=70038 expected=327126
[WARNING] [stderr] [flat-group-lookahead] batch=130 rows=10000 new-groups=2239 current=72277 expected=215573
[WARNING] [stderr] [flat-group-lookahead] batch=187 rows=10000 new-groups=3510 current=83431 expected=308071
[WARNING] [stderr] [flat-group-lookahead] batch=188 rows=10000 new-groups=2034 current=85465 expected=215641
[WARNING] [stderr] [flat-group-lookahead] batch=236 rows=10000 new-groups=2825 current=93821 expected=274621
[WARNING] [stderr] [flat-group-lookahead] batch=243 rows=10000 new-groups=2137 current=98145 expected=234913
[WARNING] [stderr] [flat-group-lookahead] batch=244 rows=10000 new-groups=3072 current=101217 expected=297825
[WARNING] [stderr] [flat-group-lookahead] batch=270 rows=10000 new-groups=2028 current=116835 expected=246627
[WARNING] [stderr] [flat-group-lookahead] batch=284 rows=10000 new-groups=2219 current=123025 expected=265041
[WARNING] [stderr] [flat-group-lookahead] batch=285 rows=10000 new-groups=2849 current=125874 expected=308210
[WARNING] [stderr] [flat-group-lookahead] batch=313 rows=10000 new-groups=3317 current=134727 expected=347015
[WARNING] [stderr] [grouping-shape] DictionaryVector(10000->DictionaryVector(10000)) DictionaryVector(10000->DictionaryVector(10000)) DictionaryVector(10000->BinaryVector(12)) DictionaryVector(10000->DictionaryVector(10000)) DictionaryVector(10000->DictionaryVector(10000))
[WARNING] [stderr] [flat-packed-identity] fields=5 selected=10000 sampled=256 distinct=0 admitted=false
[WARNING] [stderr] [flat-group-lookahead] batch=6 rows=10000 new-groups=2598 current=15358 expected=181630
[WARNING] [stderr] [flat-group-lookahead] batch=7 rows=10000 new-groups=2224 current=17582 expected=159918
[WARNING] [stderr] [flat-group-lookahead] batch=46 rows=10000 new-groups=3255 current=30877 expected=239197
[WARNING] [stderr] [flat-group-lookahead] batch=75 rows=10000 new-groups=2653 current=38954 expected=208746
[WARNING] [stderr] [flat-group-lookahead] batch=76 rows=10000 new-groups=2819 current=41773 expected=222189
[WARNING] [stderr] [flat-group-lookahead] batch=124 rows=10000 new-groups=2785 current=60314 expected=238554
[WARNING] [stderr] [flat-group-lookahead] batch=125 rows=10000 new-groups=2734 current=63048 expected=238024
[WARNING] [stderr] [flat-group-lookahead] batch=129 rows=10000 new-groups=4017 current=70038 expected=327126
[WARNING] [stderr] [flat-group-lookahead] batch=130 rows=10000 new-groups=2239 current=72277 expected=215573
[WARNING] [stderr] [flat-group-lookahead] batch=187 rows=10000 new-groups=3510 current=83431 expected=308071
[WARNING] [stderr] [flat-group-lookahead] batch=188 rows=10000 new-groups=2034 current=85465 expected=215641
[WARNING] [stderr] [flat-group-lookahead] batch=236 rows=10000 new-groups=2825 current=93821 expected=274621
[WARNING] [stderr] [flat-group-lookahead] batch=243 rows=10000 new-groups=2137 current=98145 expected=234913
[WARNING] [stderr] [flat-group-lookahead] batch=244 rows=10000 new-groups=3072 current=101217 expected=297825
[WARNING] [stderr] [flat-group-lookahead] batch=270 rows=10000 new-groups=2028 current=116835 expected=246627
[WARNING] [stderr] [flat-group-lookahead] batch=284 rows=10000 new-groups=2219 current=123025 expected=265041
[WARNING] [stderr] [flat-group-lookahead] batch=285 rows=10000 new-groups=2849 current=125874 expected=308210
[WARNING] [stderr] [flat-group-lookahead] batch=313 rows=10000 new-groups=3317 current=134727 expected=347015
[WARNING] [stderr] [grouping-final] groups=147573 single-long=false direct=false disabled=false staged-disabled=false next-check=8192
[WARNING] [stderr] [grouping-final] groups=147573 single-long=false direct=false disabled=false staged-disabled=false next-check=8192
[WARNING] [stderr] [grouping-final] groups=147573 single-long=false direct=false disabled=false staged-disabled=false next-check=8192
[INFO] [stdout] # Warmup Iteration   2: 2375.565 ms/op
[WARNING] [stderr] [grouping-shape] DictionaryVector(10000->DictionaryVector(10000)) DictionaryVector(10000->DictionaryVector(10000)) DictionaryVector(10000->BinaryVector(12)) DictionaryVector(10000->DictionaryVector(10000)) DictionaryVector(10000->DictionaryVector(10000))
[WARNING] [stderr] [flat-packed-identity] fields=5 selected=10000 sampled=256 distinct=0 admitted=false
[WARNING] [stderr] [flat-group-lookahead] batch=6 rows=10000 new-groups=2598 current=15358 expected=181630
[WARNING] [stderr] [flat-group-lookahead] batch=7 rows=10000 new-groups=2224 current=17582 expected=159918
[WARNING] [stderr] [flat-group-lookahead] batch=46 rows=10000 new-groups=3255 current=30877 expected=239197
[WARNING] [stderr] [flat-group-lookahead] batch=75 rows=10000 new-groups=2653 current=38954 expected=208746
[WARNING] [stderr] [flat-group-lookahead] batch=76 rows=10000 new-groups=2819 current=41773 expected=222189
[WARNING] [stderr] [flat-group-lookahead] batch=124 rows=10000 new-groups=2785 current=60314 expected=238554
[WARNING] [stderr] [flat-group-lookahead] batch=125 rows=10000 new-groups=2734 current=63048 expected=238024
[WARNING] [stderr] [flat-group-lookahead] batch=129 rows=10000 new-groups=4017 current=70038 expected=327126
[WARNING] [stderr] [flat-group-lookahead] batch=130 rows=10000 new-groups=2239 current=72277 expected=215573
[WARNING] [stderr] [flat-group-lookahead] batch=187 rows=10000 new-groups=3510 current=83431 expected=308071
[WARNING] [stderr] [flat-group-lookahead] batch=188 rows=10000 new-groups=2034 current=85465 expected=215641
[WARNING] [stderr] [flat-group-lookahead] batch=236 rows=10000 new-groups=2825 current=93821 expected=274621
[WARNING] [stderr] [flat-group-lookahead] batch=243 rows=10000 new-groups=2137 current=98145 expected=234913
[WARNING] [stderr] [flat-group-lookahead] batch=244 rows=10000 new-groups=3072 current=101217 expected=297825
[WARNING] [stderr] [flat-group-lookahead] batch=270 rows=10000 new-groups=2028 current=116835 expected=246627
[WARNING] [stderr] [flat-group-lookahead] batch=284 rows=10000 new-groups=2219 current=123025 expected=265041
[WARNING] [stderr] [flat-group-lookahead] batch=285 rows=10000 new-groups=2849 current=125874 expected=308210
[WARNING] [stderr] [flat-group-lookahead] batch=313 rows=10000 new-groups=3317 current=134727 expected=347015
[WARNING] [stderr] [grouping-shape] DictionaryVector(10000->DictionaryVector(10000)) DictionaryVector(10000->DictionaryVector(10000)) DictionaryVector(10000->BinaryVector(12)) DictionaryVector(10000->DictionaryVector(10000)) DictionaryVector(10000->DictionaryVector(10000))
[WARNING] [stderr] [flat-packed-identity] fields=5 selected=10000 sampled=256 distinct=0 admitted=false
[WARNING] [stderr] [flat-group-lookahead] batch=6 rows=10000 new-groups=2598 current=15358 expected=181630
[WARNING] [stderr] [flat-group-lookahead] batch=7 rows=10000 new-groups=2224 current=17582 expected=159918
[WARNING] [stderr] [flat-group-lookahead] batch=46 rows=10000 new-groups=3255 current=30877 expected=239197
[WARNING] [stderr] [flat-group-lookahead] batch=75 rows=10000 new-groups=2653 current=38954 expected=208746
[WARNING] [stderr] [flat-group-lookahead] batch=76 rows=10000 new-groups=2819 current=41773 expected=222189
[WARNING] [stderr] [flat-group-lookahead] batch=124 rows=10000 new-groups=2785 current=60314 expected=238554
[WARNING] [stderr] [flat-group-lookahead] batch=125 rows=10000 new-groups=2734 current=63048 expected=238024
[WARNING] [stderr] [flat-group-lookahead] batch=129 rows=10000 new-groups=4017 current=70038 expected=327126
[WARNING] [stderr] [flat-group-lookahead] batch=130 rows=10000 new-groups=2239 current=72277 expected=215573
[WARNING] [stderr] [flat-group-lookahead] batch=187 rows=10000 new-groups=3510 current=83431 expected=308071
[WARNING] [stderr] [flat-group-lookahead] batch=188 rows=10000 new-groups=2034 current=85465 expected=215641
[WARNING] [stderr] [flat-group-lookahead] batch=236 rows=10000 new-groups=2825 current=93821 expected=274621
[WARNING] [stderr] [flat-group-lookahead] batch=243 rows=10000 new-groups=2137 current=98145 expected=234913
[WARNING] [stderr] [flat-group-lookahead] batch=244 rows=10000 new-groups=3072 current=101217 expected=297825
[WARNING] [stderr] [flat-group-lookahead] batch=270 rows=10000 new-groups=2028 current=116835 expected=246627
[WARNING] [stderr] [flat-group-lookahead] batch=284 rows=10000 new-groups=2219 current=123025 expected=265041
[WARNING] [stderr] [flat-group-lookahead] batch=285 rows=10000 new-groups=2849 current=125874 expected=308210
[WARNING] [stderr] [flat-group-lookahead] batch=313 rows=10000 new-groups=3317 current=134727 expected=347015
[WARNING] [stderr] [grouping-shape] DictionaryVector(10000->DictionaryVector(10000)) DictionaryVector(10000->DictionaryVector(10000)) DictionaryVector(10000->BinaryVector(12)) DictionaryVector(10000->DictionaryVector(10000)) DictionaryVector(10000->DictionaryVector(10000))
[WARNING] [stderr] [flat-packed-identity] fields=5 selected=10000 sampled=256 distinct=0 admitted=false
[WARNING] [stderr] [flat-group-lookahead] batch=6 rows=10000 new-groups=2598 current=15358 expected=181630
[WARNING] [stderr] [flat-group-lookahead] batch=7 rows=10000 new-groups=2224 current=17582 expected=159918
[WARNING] [stderr] [flat-group-lookahead] batch=46 rows=10000 new-groups=3255 current=30877 expected=239197
[WARNING] [stderr] [flat-group-lookahead] batch=75 rows=10000 new-groups=2653 current=38954 expected=208746
[WARNING] [stderr] [flat-group-lookahead] batch=76 rows=10000 new-groups=2819 current=41773 expected=222189
[WARNING] [stderr] [flat-group-lookahead] batch=124 rows=10000 new-groups=2785 current=60314 expected=238554
[WARNING] [stderr] [flat-group-lookahead] batch=125 rows=10000 new-groups=2734 current=63048 expected=238024
[WARNING] [stderr] [flat-group-lookahead] batch=129 rows=10000 new-groups=4017 current=70038 expected=327126
[WARNING] [stderr] [flat-group-lookahead] batch=130 rows=10000 new-groups=2239 current=72277 expected=215573
[WARNING] [stderr] [flat-group-lookahead] batch=187 rows=10000 new-groups=3510 current=83431 expected=308071
[WARNING] [stderr] [flat-group-lookahead] batch=188 rows=10000 new-groups=2034 current=85465 expected=215641
[WARNING] [stderr] [flat-group-lookahead] batch=236 rows=10000 new-groups=2825 current=93821 expected=274621
[WARNING] [stderr] [flat-group-lookahead] batch=243 rows=10000 new-groups=2137 current=98145 expected=234913
[WARNING] [stderr] [flat-group-lookahead] batch=244 rows=10000 new-groups=3072 current=101217 expected=297825
[WARNING] [stderr] [flat-group-lookahead] batch=270 rows=10000 new-groups=2028 current=116835 expected=246627
[WARNING] [stderr] [flat-group-lookahead] batch=284 rows=10000 new-groups=2219 current=123025 expected=265041
[WARNING] [stderr] [flat-group-lookahead] batch=285 rows=10000 new-groups=2849 current=125874 expected=308210
[WARNING] [stderr] [flat-group-lookahead] batch=313 rows=10000 new-groups=3317 current=134727 expected=347015
[WARNING] [stderr] [grouping-final] groups=147573 single-long=false direct=false disabled=false staged-disabled=false next-check=8192
[WARNING] [stderr] [grouping-final] groups=147573 single-long=false direct=false disabled=false staged-disabled=false next-check=8192
[WARNING] [stderr] [grouping-final] groups=147573 single-long=false direct=false disabled=false staged-disabled=false next-check=8192
[INFO] [stdout] # Warmup Iteration   3: 1909.773 ms/op
[WARNING] [stderr] [grouping-shape] DictionaryVector(10000->DictionaryVector(10000)) DictionaryVector(10000->DictionaryVector(10000)) DictionaryVector(10000->BinaryVector(12)) DictionaryVector(10000->DictionaryVector(10000)) DictionaryVector(10000->DictionaryVector(10000))
[WARNING] [stderr] [flat-packed-identity] fields=5 selected=10000 sampled=256 distinct=0 admitted=false
[WARNING] [stderr] [flat-group-lookahead] batch=6 rows=10000 new-groups=2598 current=15358 expected=181630
[WARNING] [stderr] [flat-group-lookahead] batch=7 rows=10000 new-groups=2224 current=17582 expected=159918
[WARNING] [stderr] [flat-group-lookahead] batch=46 rows=10000 new-groups=3255 current=30877 expected=239197
[WARNING] [stderr] [flat-group-lookahead] batch=75 rows=10000 new-groups=2653 current=38954 expected=208746
[WARNING] [stderr] [flat-group-lookahead] batch=76 rows=10000 new-groups=2819 current=41773 expected=222189
[WARNING] [stderr] [flat-group-lookahead] batch=124 rows=10000 new-groups=2785 current=60314 expected=238554
[WARNING] [stderr] [flat-group-lookahead] batch=125 rows=10000 new-groups=2734 current=63048 expected=238024
[WARNING] [stderr] [flat-group-lookahead] batch=129 rows=10000 new-groups=4017 current=70038 expected=327126
[WARNING] [stderr] [flat-group-lookahead] batch=130 rows=10000 new-groups=2239 current=72277 expected=215573
[WARNING] [stderr] [flat-group-lookahead] batch=187 rows=10000 new-groups=3510 current=83431 expected=308071
[WARNING] [stderr] [flat-group-lookahead] batch=188 rows=10000 new-groups=2034 current=85465 expected=215641
[WARNING] [stderr] [flat-group-lookahead] batch=236 rows=10000 new-groups=2825 current=93821 expected=274621
[WARNING] [stderr] [flat-group-lookahead] batch=243 rows=10000 new-groups=2137 current=98145 expected=234913
[WARNING] [stderr] [flat-group-lookahead] batch=244 rows=10000 new-groups=3072 current=101217 expected=297825
[WARNING] [stderr] [flat-group-lookahead] batch=270 rows=10000 new-groups=2028 current=116835 expected=246627
[WARNING] [stderr] [flat-group-lookahead] batch=284 rows=10000 new-groups=2219 current=123025 expected=265041
[WARNING] [stderr] [flat-group-lookahead] batch=285 rows=10000 new-groups=2849 current=125874 expected=308210
[WARNING] [stderr] [flat-group-lookahead] batch=313 rows=10000 new-groups=3317 current=134727 expected=347015
