[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ae037f6e
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4986256764277920
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T11:49:36.659-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T11:50:15.024-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.26s, stopped 298.00ms: 12.15GB -> 7.15GB
[WARNING] [stderr] 2026-08-13T11:50:15.024-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.26s, stopped 298.00ms: 12.15GB -> 7.15GB
[WARNING] [stderr] 2026-08-13T11:50:17.079-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.72s, stopped 336.00ms: 12.04GB -> 7.54GB
[WARNING] [stderr] 2026-08-13T11:50:17.079-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.72s, stopped 336.00ms: 12.04GB -> 7.54GB
[WARNING] [stderr] 2026-08-13T11:50:17.079-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.72s, stopped 336.00ms: 12.04GB -> 7.54GB
[WARNING] [stderr] 2026-08-13T11:50:17.079-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.72s, stopped 336.00ms: 12.04GB -> 7.54GB
[WARNING] [stderr] 2026-08-13T11:50:20.824-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.42s, stopped 330.00ms: 12.11GB -> 7.42GB
[WARNING] [stderr] 2026-08-13T11:50:20.825-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.42s, stopped 330.00ms: 12.11GB -> 7.42GB
[WARNING] [stderr] 2026-08-13T11:50:20.825-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.42s, stopped 330.00ms: 12.11GB -> 7.42GB
[WARNING] [stderr] 2026-08-13T11:50:20.825-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.42s, stopped 330.00ms: 12.11GB -> 7.42GB
[WARNING] [stderr] 2026-08-13T11:50:30.459-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.34s, stopped 293.00ms: 12.16GB -> 6.35GB
[WARNING] [stderr] 2026-08-13T11:50:30.459-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.34s, stopped 293.00ms: 12.16GB -> 6.35GB
[WARNING] [stderr] 2026-08-13T11:50:30.459-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.34s, stopped 293.00ms: 12.16GB -> 6.35GB
[WARNING] [stderr] 2026-08-13T11:50:30.459-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.34s, stopped 293.00ms: 12.16GB -> 6.35GB
[WARNING] [stderr] 2026-08-13T11:50:34.057-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.29s, stopped 302.00ms: 12.09GB -> 6.10GB
[WARNING] [stderr] 2026-08-13T11:50:34.057-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.29s, stopped 302.00ms: 12.09GB -> 6.10GB
[WARNING] [stderr] 2026-08-13T11:50:34.057-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.29s, stopped 302.00ms: 12.09GB -> 6.10GB
[WARNING] [stderr] 2026-08-13T11:50:34.057-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.29s, stopped 302.00ms: 12.09GB -> 6.10GB
[WARNING] [stderr] 2026-08-13T11:50:41.943-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-13T11:50:43.289-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.07s, stopped 173.00ms: 12.17GB -> 3.53GB
[WARNING] [stderr] 2026-08-13T11:50:43.289-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.07s, stopped 173.00ms: 12.17GB -> 3.53GB
[WARNING] [stderr] 2026-08-13T11:50:43.289-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.07s, stopped 173.00ms: 12.17GB -> 3.53GB
[WARNING] [stderr] 2026-08-13T11:50:43.289-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.07s, stopped 173.00ms: 12.17GB -> 3.53GB
[WARNING] [stderr] 2026-08-13T11:51:02.451-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 18.95s, stopped 216.00ms: 12.18GB -> 3.74GB
[WARNING] [stderr] 2026-08-13T11:51:02.451-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 18.95s, stopped 216.00ms: 12.18GB -> 3.74GB
[WARNING] [stderr] 2026-08-13T11:51:02.451-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 18.95s, stopped 216.00ms: 12.18GB -> 3.74GB
[WARNING] [stderr] 2026-08-13T11:51:02.451-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 18.95s, stopped 216.00ms: 12.18GB -> 3.74GB
[WARNING] [stderr] 2026-08-13T11:51:32.339-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 29.69s, stopped 199.00ms: 12.18GB -> 3.50GB
[WARNING] [stderr] 2026-08-13T11:51:32.339-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 29.69s, stopped 199.00ms: 12.18GB -> 3.50GB
[WARNING] [stderr] 2026-08-13T11:51:32.339-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 29.69s, stopped 199.00ms: 12.18GB -> 3.50GB
[WARNING] [stderr] 2026-08-13T11:51:32.339-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 29.69s, stopped 199.00ms: 12.18GB -> 3.50GB
[WARNING] [stderr] 2026-08-13T11:51:42.523-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.96s, stopped 222.00ms: 12.16GB -> 3.82GB
[WARNING] [stderr] 2026-08-13T11:51:42.523-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.96s, stopped 222.00ms: 12.16GB -> 3.82GB
[WARNING] [stderr] 2026-08-13T11:51:42.523-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.96s, stopped 222.00ms: 12.16GB -> 3.82GB
[WARNING] [stderr] 2026-08-13T11:51:42.523-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.96s, stopped 222.00ms: 12.16GB -> 3.82GB
[WARNING] [stderr] 2026-08-13T11:51:43.617-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 896.00ms, stopped 197.00ms: 11.94GB -> 3.19GB
[WARNING] [stderr] 2026-08-13T11:51:43.617-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 896.00ms, stopped 197.00ms: 11.94GB -> 3.19GB
[WARNING] [stderr] 2026-08-13T11:51:43.617-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 896.00ms, stopped 197.00ms: 11.94GB -> 3.19GB
[WARNING] [stderr] 2026-08-13T11:51:43.617-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 896.00ms, stopped 197.00ms: 11.94GB -> 3.19GB
[WARNING] [stderr] 2026-08-13T11:51:56.776-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.95s, stopped 206.00ms: 12.18GB -> 3.65GB
[WARNING] [stderr] 2026-08-13T11:51:56.776-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.95s, stopped 206.00ms: 12.18GB -> 3.65GB
[WARNING] [stderr] 2026-08-13T11:51:56.776-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.95s, stopped 206.00ms: 12.18GB -> 3.65GB
[WARNING] [stderr] 2026-08-13T11:51:56.776-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.95s, stopped 206.00ms: 12.18GB -> 3.65GB
[WARNING] [stderr] 2026-08-13T11:52:10.220-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,0,0/ExchangeOperator@195,1,0.000,0.124,0.000,0,20,20,8070.000,0.021,0.000
[WARNING] [stderr] 2026-08-13T11:52:10.220-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,0,0/LocalExchangeSourceOperator@240,1,0.000,0.008,0.000,0,20,20,8070.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:52:10.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,0,0/TaskOutputOperator@14,1,0.064,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:52:10.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,0,0/LocalExchangeSinkOperator@240,1,0.017,0.000,0.013,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:52:10.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,0,0/TopNOperator@167,1,0.003,0.080,0.008,0,20,10,0.000,0.106,0.000
[WARNING] [stderr] 2026-08-13T11:52:10.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,0,1/ScanFilterAndProjectOperator@5,165,0.000,30690.000,0.000,99997497,99997497,15911,0.000,125.000,0.000
[WARNING] [stderr] 2026-08-13T11:52:10.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,0,1/LocalExchangeSourceOperator@249,2,0.000,0.515,0.000,0,1407,1407,4216.310,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:52:10.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,0,1/LocalExchangeSourceOperator@251,2,0.000,0.014,0.000,0,20,20,15870.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:52:10.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,0,1/TaskOutputOperator@250,2,0.295,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:52:10.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,0,1/TopNOperator@250,2,0.002,0.093,0.023,0,20,20,0.000,0.103,0.000
[WARNING] [stderr] 2026-08-13T11:52:10.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,0,1/LocalExchangeSinkOperator@251,2,0.022,0.000,0.010,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:52:10.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,0,1/LocalExchangeSinkOperator@249,165,2.375,0.000,0.612,0,1407,1407,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:52:10.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,0,1/TopNOperator@166,165,0.697,13.490,1.683,0,15911,1407,0.000,0.125,0.000
[WARNING] [stderr] 2026-08-13T11:52:10.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,0,1/TopNOperator@248,2,0.107,0.791,0.040,0,1407,20,0.000,0.105,0.000
[WARNING] [stderr] 2026-08-13T11:52:16.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q24,0,0/ExchangeOperator@195,1,0.000,0.129,0.000,0,20,20,6420.000,0.011,0.000
[WARNING] [stderr] 2026-08-13T11:52:16.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q24,0,0/LocalExchangeSourceOperator@240,1,0.000,0.008,0.000,0,20,20,6420.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:52:16.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q24,0,0/TaskOutputOperator@14,1,0.087,0.000,0.008,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:52:16.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q24,0,0/LocalExchangeSinkOperator@240,1,0.021,0.000,0.016,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:52:16.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q24,0,0/TopNOperator@167,1,0.002,0.074,0.012,0,20,10,0.000,0.092,0.000
[WARNING] [stderr] 2026-08-13T11:52:16.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q24,0,1/TrinoNitroPipelineSourceOperator@5,165,0.000,19260.000,0.000,99997497,99997497,1407,0.000,234.101,0.000
[WARNING] [stderr] 2026-08-13T11:52:16.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q24,0,1/LocalExchangeSourceOperator@249,2,0.000,0.267,0.000,0,1407,1407,631.610,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:52:16.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q24,0,1/LocalExchangeSourceOperator@251,2,0.000,0.011,0.000,0,20,20,6380.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:52:16.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q24,0,1/TaskOutputOperator@250,2,0.417,0.000,0.017,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:52:16.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q24,0,1/TopNOperator@250,2,0.002,0.122,0.023,0,20,20,0.000,0.093,0.000
[WARNING] [stderr] 2026-08-13T11:52:16.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q24,0,1/LocalExchangeSinkOperator@251,2,0.023,0.000,0.006,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:52:16.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q24,0,1/LocalExchangeSinkOperator@249,165,2.097,0.000,0.676,0,1407,1407,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:52:16.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q24,0,1/TopNOperator@248,2,0.071,0.679,0.056,0,1407,20,0.000,0.096,0.000
[WARNING] [stderr] 2026-08-13T11:52:16.685-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,0,1/TrinoNitroPipelineSourceOperator@5,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-13T11:52:16.685-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,0,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.I64Vector,152290296
[WARNING] [stderr] 2026-08-13T11:52:16.685-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,0,1/TrinoNitroPipelineSourceOperator@5,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-13T11:52:16.685-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,0,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.BinaryVector,13952023539
[WARNING] [stderr] 2026-08-13T11:52:16.685-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,0,1/TrinoNitroPipelineSourceOperator@5,nitroFilterPlannedCompiledMasks,0
[WARNING] [stderr] 2026-08-13T11:52:16.685-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,0,1/TrinoNitroPipelineSourceOperator@5,nitroNativeSourceCreationNanos,199141688
[WARNING] [stderr] 2026-08-13T11:52:16.685-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,0,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressPages,149
[WARNING] [stderr] 2026-08-13T11:52:16.685-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,0,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.ProjectOperator,596
[WARNING] [stderr] 2026-08-13T11:52:16.685-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,0,1/TrinoNitroPipelineSourceOperator@5,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T11:52:16.685-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,0,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.ErrorVector,119894697
[WARNING] [stderr] 2026-08-13T11:52:16.685-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,0,1/TrinoNitroPipelineSourceOperator@5,nitroFilterPlannedAssignments,165
[WARNING] [stderr] 2026-08-13T11:52:16.685-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,0,1/TrinoNitroPipelineSourceOperator@5,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T11:52:16.685-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,0,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.CastI64ToF64,77156982
[WARNING] [stderr] 2026-08-13T11:52:16.685-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,0,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.RleVector,51936
[WARNING] [stderr] 2026-08-13T11:52:16.685-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,0,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T11:52:16.685-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,0,1/TrinoNitroPipelineSourceOperator@5,nitroFilterDirectPreboundMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T11:52:16.685-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,0,1/TrinoNitroPipelineSourceOperator@5,nitroProjectionPlannedComputedOutputs,495
[WARNING] [stderr] 2026-08-13T11:52:16.685-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,0,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.F64Vector,68583984
[WARNING] [stderr] 2026-08-13T11:52:16.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,0,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.DictionaryVector,259533876
[WARNING] [stderr] 2026-08-13T11:52:16.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,0,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,4405461935
[WARNING] [stderr] 2026-08-13T11:52:16.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,0,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.BooleanVector,190823511
