[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 5680293b
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4729935757460581
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T12:37:35.670-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T12:38:14.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@1970,2,0.000,0.071,0.000,0,7957,7957,6440.000,0.058,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1964,2,0.000,0.009,0.000,0,7957,7957,6440.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.398-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1900,2,0.000,0.016,0.000,0,200,200,6440.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.398-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1901,2,0.064,0.000,0.004,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.398-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1901,2,0.479,0.255,0.002,0,200,200,0.000,0.021,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.398-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1902,2,0.000,0.005,0.000,0,200,200,6440.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.398-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1902,2,0.028,0.000,0.028,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.398-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1899,2,0.555,0.264,0.003,0,200,200,0.000,0.021,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.398-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1900,2,0.021,0.000,0.007,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.398-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1964,2,0.038,0.000,0.036,0,7957,7957,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.398-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@55,2,1.330,3.320,0.003,0,7957,200,0.000,3.522,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1994,2,0.000,9.020,0.000,0,707901,707901,3850.000,1.661,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1988,2,0.000,0.239,0.000,0,707901,707901,3660.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1506,2,0.000,42.200,0.000,0,37929348,37929348,998.720,17.519,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@463,2,101.890,14.260,0.060,0,707596,39448,0.000,44.040,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@506,2,4.450,837.390,0.148,0,37929348,1889935,4120.000,74.399,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@506,2,1.455,0.128,0.002,0,707593,707593,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1988,2,0.527,0.000,0.044,0,707901,707901,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@473,2,130.950,104.320,0.078,0,707901,707593,0.000,50.067,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@506,2,0.720,0.000,0.070,0,707593,0,2120.000,28.107,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@1968,2,0.372,0.000,0.206,0,7957,7957,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1979,2,0.123,0.000,0.020,0,707596,707596,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@1968,2,1.583,0.406,0.002,0,39448,7957,0.000,1.850,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1979,2,0.000,0.100,0.000,0,707596,707596,6150.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@1977,2,267.450,98.230,74.140,0,1889935,707596,0.000,35.163,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/AppendLongSequenceOperator@505,2,0.272,11.160,0.168,0,707593,707593,0.000,0.125,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroPipelineSourceOperator@212,19,0.000,743.440,0.000,59986052,59986052,37929348,3500.000,0.377,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@631,19,267.590,0.000,0.713,0,37929348,37929348,13170.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroPageProcessor@631,19,21.910,62.180,0.047,0,37929348,37929348,0.000,0.010,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@1504,2,0.000,22.220,0.000,0,1469046,1469046,1002.200,4.123,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1848,2,0.000,0.741,0.000,0,1469046,1469046,1144.220,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroAggregationSourceOperator@1992,19,0.000,2400.000,0.000,59986052,59986052,59984980,0.000,59.370,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@1999,19,15.760,0.000,3.590,0,707901,707901,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroAggregationOperator@1999,19,266.810,79.300,4.550,0,2930330,707901,0.000,52.403,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@1264,19,1.792,920.930,0.182,0,59984980,2930330,3940.000,3.426,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@1264,2,2.630,0.000,110.770,0,1469046,0,2560.000,170.551,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@1848,2,2.390,0.000,0.081,0,1469046,1469046,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@1264,2,4.210,0.531,0.003,0,1469046,1469046,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@1502,2,0.000,0.140,0.000,0,8020,8020,65.050,0.161,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSourceOperator@1846,2,0.000,0.012,0.000,0,8020,8020,134.800,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@1503,2,0.000,74.370,0.000,0,14618368,14618368,139.060,12.632,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/AppendLongSequenceOperator@516,19,2.440,11.910,2.520,0,734523,734523,0.000,0.024,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@1279,19,0.000,522.700,0.000,59986052,2406533,1522366,402.420,4.080,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/DynamicFilterSourceOperator@1280,2,4.490,1.739,0.003,0,14618368,14618368,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@1847,2,6.330,0.000,0.044,0,14618368,14618368,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@1846,2,0.039,0.000,0.048,0,8020,8020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/DynamicFilterSourceOperator@1279,2,0.239,0.011,3.250,0,8020,8020,0.000,0.070,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TaskOutputOperator@516,19,7.750,0.000,0.033,0,734523,734523,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashJoinOperator@1280,19,0.981,97.380,0.026,0,1522366,734523,1620.770,2.752,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashBuildOperator@1280,2,3.440,0.000,164.120,0,14618368,0,609.640,403.464,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSourceOperator@1847,2,0.000,2.300,0.000,0,14618368,14618368,233.070,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashBuildOperator@1279,2,0.029,0.000,0.829,0,8020,0,1016.370,2.611,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@1501,1,0.000,0.019,0.000,0,1,1,8.990,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSourceOperator@1845,1,0.000,0.002,0.000,0,1,1,16.790,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TaskOutputOperator@1276,1,0.071,0.000,0.010,0,4010,4010,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@1276,1,0.000,3.940,0.000,100000,100000,4010,11.830,4.860,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashBuildOperator@1276,1,0.009,0.000,0.116,0,1,0,33.150,0.725,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSinkOperator@1845,1,0.007,0.000,0.011,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/DynamicFilterSourceOperator@1276,1,0.002,0.004,0.123,0,1,1,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@617,6,0.000,187.110,0.000,15000000,15000000,7309184,0.000,2.423,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TaskOutputOperator@617,6,19.690,0.000,0.017,0,7309184,7309184,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@621,1,0.000,0.237,0.000,25,25,1,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TaskOutputOperator@621,1,0.034,0.000,0.002,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:38:14.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:38:14.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:38:14.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationOutputNanos,18896
[WARNING] [stderr] 2026-08-10T12:38:14.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T12:38:14.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationGroupingNanos,420445
[WARNING] [stderr] 2026-08-10T12:38:14.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationAccumulationNanos,821654
[WARNING] [stderr] 2026-08-10T12:38:14.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:38:14.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T12:38:14.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageEgressBytes,6400
[WARNING] [stderr] 2026-08-10T12:38:14.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T12:38:14.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageEgressPositions,200
[WARNING] [stderr] 2026-08-10T12:38:14.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageIngressBytes,254624
[WARNING] [stderr] 2026-08-10T12:38:14.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageIngressPositions,7957
[WARNING] [stderr] 2026-08-10T12:38:14.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:38:14.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationInputNanos,1317441
[WARNING] [stderr] 2026-08-10T12:38:14.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:38:14.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T12:38:14.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:38:14.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:38:14.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:38:14.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryNativeEgressFlatChannelPositions,400
[WARNING] [stderr] 2026-08-10T12:38:14.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationStatePreparationNanos,15500
[WARNING] [stderr] 2026-08-10T12:38:14.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:38:14.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageIngressFlatChannelPositions,15914
