[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 8d3a6d10
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4648029012615089
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T13:52:28.929-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T13:53:05.855-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.23s, stopped 308.00ms: 11.85GB -> 7.99GB
[WARNING] [stderr] 2026-08-09T13:53:10.861-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.69s, stopped 318.00ms: 12.14GB -> 7.61GB
[WARNING] [stderr] 2026-08-09T13:53:10.861-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.69s, stopped 318.00ms: 12.14GB -> 7.61GB
[WARNING] [stderr] 2026-08-09T13:53:10.861-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.69s, stopped 318.00ms: 12.14GB -> 7.61GB
[WARNING] [stderr] 2026-08-09T13:53:10.861-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.69s, stopped 318.00ms: 12.14GB -> 7.61GB
[WARNING] [stderr] 2026-08-09T13:53:13.746-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.57s, stopped 317.00ms: 12.10GB -> 7.81GB
[WARNING] [stderr] 2026-08-09T13:53:13.746-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.57s, stopped 317.00ms: 12.10GB -> 7.81GB
[WARNING] [stderr] 2026-08-09T13:53:13.746-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.57s, stopped 317.00ms: 12.10GB -> 7.81GB
[WARNING] [stderr] 2026-08-09T13:53:13.747-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.57s, stopped 317.00ms: 12.10GB -> 7.81GB
[WARNING] [stderr] 2026-08-09T13:53:16.145-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.10s, stopped 301.00ms: 12.07GB -> 7.16GB
[WARNING] [stderr] 2026-08-09T13:53:16.146-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.10s, stopped 301.00ms: 12.07GB -> 7.16GB
[WARNING] [stderr] 2026-08-09T13:53:16.146-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.10s, stopped 301.00ms: 12.07GB -> 7.16GB
[WARNING] [stderr] 2026-08-09T13:53:16.146-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.10s, stopped 301.00ms: 12.07GB -> 7.16GB
[WARNING] [stderr] 2026-08-09T13:53:20.107-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.63s, stopped 333.00ms: 12.13GB -> 7.80GB
[WARNING] [stderr] 2026-08-09T13:53:20.109-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.63s, stopped 333.00ms: 12.13GB -> 7.80GB
[WARNING] [stderr] 2026-08-09T13:53:20.109-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.63s, stopped 333.00ms: 12.13GB -> 7.80GB
[WARNING] [stderr] 2026-08-09T13:53:20.109-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.63s, stopped 333.00ms: 12.13GB -> 7.80GB
[WARNING] [stderr] 2026-08-09T13:53:24.142-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.76s, stopped 273.00ms: 12.13GB -> 5.63GB
[WARNING] [stderr] 2026-08-09T13:53:24.142-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.76s, stopped 273.00ms: 12.13GB -> 5.63GB
[WARNING] [stderr] 2026-08-09T13:53:24.142-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.76s, stopped 273.00ms: 12.13GB -> 5.63GB
[WARNING] [stderr] 2026-08-09T13:53:24.143-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.76s, stopped 273.00ms: 12.13GB -> 5.63GB
[WARNING] [stderr] 2026-08-09T13:53:27.005-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.57s, stopped 294.00ms: 12.09GB -> 7.03GB
[WARNING] [stderr] 2026-08-09T13:53:27.005-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.57s, stopped 294.00ms: 12.09GB -> 7.03GB
[WARNING] [stderr] 2026-08-09T13:53:27.005-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.57s, stopped 294.00ms: 12.09GB -> 7.03GB
[WARNING] [stderr] 2026-08-09T13:53:27.005-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.57s, stopped 294.00ms: 12.09GB -> 7.03GB
[WARNING] [stderr] 2026-08-09T13:53:30.765-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-09T13:53:32.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q01,3,68.490,68.814,78.347,71.884,29.000,28.667,0.3988,99997497,165,165
[WARNING] [stderr] 2026-08-09T13:53:32.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q01,3,69.265,68.939
[WARNING] [stderr] 2026-08-09T13:53:32.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q01,3,0.219,0.250,10446.381,10542.381
[WARNING] [stderr] 2026-08-09T13:53:32.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q01,3,54.663,58.569,69.993,61.075,96.000,97.000,1.5882,99997497,0,0
[WARNING] [stderr] 2026-08-09T13:53:32.277-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q01,3,226.896,226.483
[WARNING] [stderr] 2026-08-09T13:53:32.277-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q01,3,0.001,0.001,10382.381,10702.381
[WARNING] [stderr] 2026-08-09T13:53:32.277-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.1749140893705483
[WARNING] [stderr] 2026-08-09T13:53:32.277-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3020833333333333
[WARNING] [stderr] 2026-08-09T13:53:32.277-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.29553264604810997
[WARNING] [stderr] 2026-08-09T13:53:34.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q02,3,81.029,84.261,84.658,83.316,52.000,52.333,0.6281,99997497,165,165
[WARNING] [stderr] 2026-08-09T13:53:34.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q02,3,127.250,127.150
[WARNING] [stderr] 2026-08-09T13:53:34.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q02,3,1.413,1.446,8315.990,10363.990
[WARNING] [stderr] 2026-08-09T13:53:34.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q02,3,77.431,87.969,106.447,90.616,216.000,215.667,2.3800,91963093,0,0
[WARNING] [stderr] 2026-08-09T13:53:34.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q02,3,947.950,947.401
[WARNING] [stderr] 2026-08-09T13:53:34.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q02,3,3.000,4.000,10235.990,10242.567
[WARNING] [stderr] 2026-08-09T13:53:34.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.9578457239953698
[WARNING] [stderr] 2026-08-09T13:53:34.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.24074074074074073
[WARNING] [stderr] 2026-08-09T13:53:34.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.24265842349304484
[WARNING] [stderr] 2026-08-09T13:53:38.285-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q03,3,144.900,158.165,173.531,158.865,392.000,393.333,2.4759,99997497,165,165
[WARNING] [stderr] 2026-08-09T13:53:38.285-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q03,3,271.460,300.445
[WARNING] [stderr] 2026-08-09T13:53:38.285-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q03,3,0.632,1.040,8839.265,9127.265
[WARNING] [stderr] 2026-08-09T13:53:38.285-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q03,3,165.819,204.639,223.355,197.937,829.000,828.000,4.1831,99997497,0,0
[WARNING] [stderr] 2026-08-09T13:53:38.285-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q03,3,3492.550,3492.875
[WARNING] [stderr] 2026-08-09T13:53:38.285-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q03,3,8.002,8.002,9671.265,9876.156
[WARNING] [stderr] 2026-08-09T13:53:38.285-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7728989672760483
[WARNING] [stderr] 2026-08-09T13:53:38.285-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.47285886610373945
[WARNING] [stderr] 2026-08-09T13:53:38.285-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4750402576489533
[WARNING] [stderr] 2026-08-09T13:53:40.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q04,3,103.926,109.408,141.177,118.171,271.000,271.000,2.2933,99997497,165,165
[WARNING] [stderr] 2026-08-09T13:53:40.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q04,3,145.192,149.315
[WARNING] [stderr] 2026-08-09T13:53:40.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q04,3,0.468,0.468,10024.325,10024.325
[WARNING] [stderr] 2026-08-09T13:53:40.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q04,3,108.027,109.718,115.171,110.972,515.000,517.333,4.6618,99997497,0,0
[WARNING] [stderr] 2026-08-09T13:53:40.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q04,3,2066.067,2065.556
[WARNING] [stderr] 2026-08-09T13:53:40.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q04,3,2.000,6.000,8240.676,9864.325
[WARNING] [stderr] 2026-08-09T13:53:40.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.9971728003002157
[WARNING] [stderr] 2026-08-09T13:53:40.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5262135922330097
[WARNING] [stderr] 2026-08-09T13:53:40.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.523840206185567
[WARNING] [stderr] 2026-08-09T13:53:53.489-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q05,3,619.553,645.711,682.677,649.314,2612.000,2618.000,4.0320,99997497,165,165
[WARNING] [stderr] 2026-08-09T13:53:53.489-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q05,3,3129.668,3130.057
[WARNING] [stderr] 2026-08-09T13:53:53.489-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q05,3,131.754,263.371,7507.219,11734.189
[WARNING] [stderr] 2026-08-09T13:53:53.489-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q05,3,707.401,746.951,754.130,736.161,2887.000,2888.667,3.9240,99997497,0,0
[WARNING] [stderr] 2026-08-09T13:53:53.489-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q05,3,6465.731,6466.165
[WARNING] [stderr] 2026-08-09T13:53:53.489-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q05,3,288.000,288.000,10496.624,12024.116
[WARNING] [stderr] 2026-08-09T13:53:53.489-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8644618211377609
[WARNING] [stderr] 2026-08-09T13:53:53.489-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9047454104606858
[WARNING] [stderr] 2026-08-09T13:53:53.489-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9063004846526657
[WARNING] [stderr] 2026-08-09T13:54:13.236-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q06,3,920.164,923.966,954.389,932.840,5290.000,5300.667,5.6823,99997497,165,165
[WARNING] [stderr] 2026-08-09T13:54:13.236-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q06,3,6681.712,6690.161
[WARNING] [stderr] 2026-08-09T13:54:13.236-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q06,3,555.227,607.846,9634.204,10251.517
[WARNING] [stderr] 2026-08-09T13:54:13.236-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q06,3,1104.894,1176.959,1203.386,1161.746,6188.000,6190.000,5.3282,99997497,0,0
[WARNING] [stderr] 2026-08-09T13:54:13.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q06,3,8230.983,8234.591
[WARNING] [stderr] 2026-08-09T13:54:13.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q06,3,353.050,359.872,10283.212,10318.427
[WARNING] [stderr] 2026-08-09T13:54:13.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7850456561214025
[WARNING] [stderr] 2026-08-09T13:54:13.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8548804137039431
[WARNING] [stderr] 2026-08-09T13:54:13.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.856327409800754
[WARNING] [stderr] 2026-08-09T13:54:15.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q07,3,109.699,116.892,119.048,115.213,383.000,383.000,3.3243,99997497,165,165
[WARNING] [stderr] 2026-08-09T13:54:15.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q07,3,138.289,138.256
[WARNING] [stderr] 2026-08-09T13:54:15.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q07,3,0.191,0.191,8581.396,9989.396
[WARNING] [stderr] 2026-08-09T13:54:15.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q07,3,85.347,89.218,89.733,88.099,420.000,419.667,4.7636,99997497,0,0
[WARNING] [stderr] 2026-08-09T13:54:15.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q07,3,632.015,632.282
[WARNING] [stderr] 2026-08-09T13:54:15.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q07,3,4.000,5.000,9221.396,9861.396
[WARNING] [stderr] 2026-08-09T13:54:15.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.3101849574863378
[WARNING] [stderr] 2026-08-09T13:54:15.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9119047619047619
[WARNING] [stderr] 2026-08-09T13:54:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9126290706910246
[WARNING] [stderr] 2026-08-09T13:54:16.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q08,3,58.543,61.555,63.933,61.344,44.000,44.333,0.7227,99997497,165,165
[WARNING] [stderr] 2026-08-09T13:54:16.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q08,3,123.748,123.745
[WARNING] [stderr] 2026-08-09T13:54:16.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q08,3,1.043,1.177,4951.663,7031.663
[WARNING] [stderr] 2026-08-09T13:54:16.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q08,3,62.371,63.278,90.075,71.908,224.000,225.000,3.1290,91963093,0,0
[WARNING] [stderr] 2026-08-09T13:54:16.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q08,3,965.107,965.095
[WARNING] [stderr] 2026-08-09T13:54:16.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q08,3,1.110,3.320,6903.663,10422.806
[WARNING] [stderr] 2026-08-09T13:54:16.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.972769410475724
[WARNING] [stderr] 2026-08-09T13:54:16.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.19642857142857142
[WARNING] [stderr] 2026-08-09T13:54:16.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.19703703703703704
[WARNING] [stderr] 2026-08-09T13:54:21.814-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 54.66s, stopped 154.00ms: 12.21GB -> 3.47GB
[WARNING] [stderr] 2026-08-09T13:54:21.814-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 54.66s, stopped 154.00ms: 12.21GB -> 3.47GB
[WARNING] [stderr] 2026-08-09T13:54:21.814-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 54.66s, stopped 154.00ms: 12.21GB -> 3.47GB
[WARNING] [stderr] 2026-08-09T13:54:21.814-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 54.66s, stopped 154.00ms: 12.21GB -> 3.47GB
[WARNING] [stderr] 2026-08-09T13:54:38.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q09,3,819.743,949.090,953.524,907.452,4005.000,4005.000,4.4135,99997497,165,165
[WARNING] [stderr] 2026-08-09T13:54:38.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q09,3,6963.433,6945.008
[WARNING] [stderr] 2026-08-09T13:54:38.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q09,3,277.337,290.837,11153.681,11175.369
