[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon bc13f5ac
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4646403721799314
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T13:25:23.637-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T13:25:49.504-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q01,3,3.989,14.296,7269.932,7557.932
[WARNING] [stderr] 2026-08-09T13:25:54.432-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q02,3,247.883,252.424,252.735,251.014,637.000,635.333,2.5311,141.934,18200060,0,0
[WARNING] [stderr] 2026-08-09T13:25:54.432-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q02,3,2081.789,2080.734
[WARNING] [stderr] 2026-08-09T13:25:54.432-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q02,3,51.338,63.504,7737.740,8153.740
[WARNING] [stderr] 2026-08-09T13:25:54.432-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q02,3,194.912,228.289,229.125,217.442,355.000,363.000,1.6694,137.353,18200060,0,21
[WARNING] [stderr] 2026-08-09T13:25:54.432-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q02,3,546.188,546.548
[WARNING] [stderr] 2026-08-09T13:25:54.432-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q02,3,9.352,11.602,5081.740,5657.740
[WARNING] [stderr] 2026-08-09T13:26:05.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q03,3,594.837,632.899,656.571,628.102,3067.000,3083.333,4.9090,701.442,76486052,0,0
[WARNING] [stderr] 2026-08-09T13:26:05.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q03,3,8119.498,8101.470
[WARNING] [stderr] 2026-08-09T13:26:05.543-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q03,3,152.176,195.429,10073.915,10132.652
[WARNING] [stderr] 2026-08-09T13:26:05.543-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q03,3,562.680,582.786,587.840,577.769,3051.000,3053.000,5.2841,698.434,76486052,19,28
[WARNING] [stderr] 2026-08-09T13:26:05.543-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q03,3,1809.515,1819.494
[WARNING] [stderr] 2026-08-09T13:26:05.543-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q03,3,5.594,7.052,7268.515,9156.515
[WARNING] [stderr] 2026-08-09T13:26:17.811-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q04,3,750.498,793.824,795.919,780.080,3042.000,3060.667,3.9235,356.020,74986052,0,0
[WARNING] [stderr] 2026-08-09T13:26:17.811-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q04,3,6759.871,6759.213
[WARNING] [stderr] 2026-08-09T13:26:17.811-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q04,3,216.770,237.511,10781.426,12052.731
[WARNING] [stderr] 2026-08-09T13:26:17.811-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q04,3,658.256,660.464,674.038,664.253,2558.000,2550.000,3.8389,354.793,74986052,19,25
[WARNING] [stderr] 2026-08-09T13:26:17.811-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q04,3,2428.596,2428.260
[WARNING] [stderr] 2026-08-09T13:26:17.811-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q04,3,19.516,168.218,11453.825,11901.825
[WARNING] [stderr] 2026-08-09T13:26:27.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q05,3,579.338,593.507,616.505,596.450,2963.000,2952.667,4.9504,744.809,76586082,0,0
[WARNING] [stderr] 2026-08-09T13:26:27.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q05,3,7818.046,7812.182
[WARNING] [stderr] 2026-08-09T13:26:27.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q05,3,16.949,18.450,10448.924,10581.055
[WARNING] [stderr] 2026-08-09T13:26:27.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q05,3,429.960,489.842,503.752,474.518,2184.000,2183.000,4.6005,742.208,76586082,0,31
[WARNING] [stderr] 2026-08-09T13:26:27.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q05,3,3414.103,3435.705
[WARNING] [stderr] 2026-08-09T13:26:27.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q05,3,11.846,13.295,9355.974,10415.485
[WARNING] [stderr] 2026-08-09T13:26:30.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q06,3,176.055,178.084,199.670,184.603,1154.000,1147.333,6.2151,489.117,59986052,0,0
[WARNING] [stderr] 2026-08-09T13:26:30.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q06,3,3278.151,3278.234
[WARNING] [stderr] 2026-08-09T13:26:30.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q06,3,43.000,106.000,8827.850,10302.143
[WARNING] [stderr] 2026-08-09T13:26:30.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q06,3,125.635,126.608,136.414,129.552,756.000,753.667,5.8175,487.245,59986052,19,19
[WARNING] [stderr] 2026-08-09T13:26:30.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q06,3,189.766,192.193
[WARNING] [stderr] 2026-08-09T13:26:30.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q06,3,0.000,0.000,9019.850,9054.143
[WARNING] [stderr] 2026-08-09T13:26:38.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q07,3,567.439,588.337,641.170,598.982,2555.000,2550.000,4.2572,817.850,76586102,0,0
[WARNING] [stderr] 2026-08-09T13:26:38.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q07,3,7277.370,7313.031
[WARNING] [stderr] 2026-08-09T13:26:38.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q07,3,102.276,167.530,10458.068,10529.604
[WARNING] [stderr] 2026-08-09T13:26:38.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q07,3,373.956,384.806,452.112,403.625,1636.000,1646.000,4.0780,806.798,76586102,0,31
[WARNING] [stderr] 2026-08-09T13:26:38.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q07,3,812.152,813.838
[WARNING] [stderr] 2026-08-09T13:26:38.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q07,3,4.678,4.848,6330.440,10478.293
[WARNING] [stderr] 2026-08-09T13:26:49.593-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q08,3,708.449,727.117,753.417,729.661,2942.000,2936.333,4.0242,1038.661,78586107,0,0
[WARNING] [stderr] 2026-08-09T13:26:49.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q08,3,9281.568,9259.595
[WARNING] [stderr] 2026-08-09T13:26:49.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q08,3,23.221,27.026,10403.459,10518.778
[WARNING] [stderr] 2026-08-09T13:26:49.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q08,3,555.229,557.776,644.484,585.830,2545.000,2548.667,4.3505,1036.205,78586107,0,35
[WARNING] [stderr] 2026-08-09T13:26:49.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q08,3,1191.137,1190.099
[WARNING] [stderr] 2026-08-09T13:26:49.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q08,3,27.366,27.731,6113.435,6947.459
[WARNING] [stderr] 2026-08-09T13:27:09.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q09,3,1317.494,1404.717,1465.058,1395.756,6955.000,6991.000,5.0088,1086.787,85086077,0,0
[WARNING] [stderr] 2026-08-09T13:27:09.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q09,3,15117.908,15128.574
[WARNING] [stderr] 2026-08-09T13:27:09.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q09,3,1190.201,1318.649,11381.404,11679.983
[WARNING] [stderr] 2026-08-09T13:27:09.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q09,3,953.348,953.814,981.370,962.844,5151.000,5166.667,5.3660,1084.016,85086077,0,36
[WARNING] [stderr] 2026-08-09T13:27:09.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q09,3,6478.498,6516.606
[WARNING] [stderr] 2026-08-09T13:27:09.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q09,3,584.545,916.401,10754.043,11043.096
[WARNING] [stderr] 2026-08-09T13:27:23.206-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q10,3,833.603,856.838,974.692,888.378,2822.000,2803.333,3.1556,740.186,76486077,0,0
[WARNING] [stderr] 2026-08-09T13:27:23.206-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q10,3,8050.004,8046.519
[WARNING] [stderr] 2026-08-09T13:27:23.206-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q10,3,75.469,148.545,10188.076,10311.349
[WARNING] [stderr] 2026-08-09T13:27:23.206-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q10,3,706.501,752.440,761.040,739.994,2319.000,2320.333,3.1356,737.678,76486077,0,29
[WARNING] [stderr] 2026-08-09T13:27:23.206-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q10,3,3222.033,3234.769
[WARNING] [stderr] 2026-08-09T13:27:23.206-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q10,3,104.317,119.548,8684.076,10302.447
[WARNING] [stderr] 2026-08-09T13:27:25.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q11,3,127.483,130.323,147.150,134.985,464.000,464.667,3.4423,132.111,16200050,0,0
[WARNING] [stderr] 2026-08-09T13:27:25.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q11,3,1630.032,1629.887
[WARNING] [stderr] 2026-08-09T13:27:25.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q11,3,1.254,1.286,8586.955,10250.955
[WARNING] [stderr] 2026-08-09T13:27:25.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q11,3,82.775,97.118,114.510,98.134,220.000,220.667,2.2486,129.923,16200050,0,16
[WARNING] [stderr] 2026-08-09T13:27:25.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q11,3,268.903,270.569
[WARNING] [stderr] 2026-08-09T13:27:25.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q11,3,1.094,2.048,6954.955,10378.955
[WARNING] [stderr] 2026-08-09T13:27:29.738-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q12,3,252.544,256.856,296.293,268.564,1182.000,1174.667,4.3739,456.787,74986052,0,0
[WARNING] [stderr] 2026-08-09T13:27:29.738-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q12,3,3665.490,3665.586
[WARNING] [stderr] 2026-08-09T13:27:29.738-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q12,3,34.378,42.621,10123.815,10162.592
[WARNING] [stderr] 2026-08-09T13:27:29.738-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q12,3,221.415,258.317,264.088,247.940,954.000,951.667,3.8383,440.986,74986052,0,25
[WARNING] [stderr] 2026-08-09T13:27:29.738-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q12,3,628.961,604.433
[WARNING] [stderr] 2026-08-09T13:27:29.738-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q12,3,4.394,6.509,9682.592,10347.815
[WARNING] [stderr] 2026-08-09T13:27:46.436-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q13,3,1329.726,1339.401,1347.583,1338.904,4623.000,4613.333,3.4456,415.256,16500000,0,0
[WARNING] [stderr] 2026-08-09T13:27:46.437-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q13,3,6011.174,6010.983
[WARNING] [stderr] 2026-08-09T13:27:46.437-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q13,3,284.057,290.163,10094.641,10128.836
[WARNING] [stderr] 2026-08-09T13:27:46.437-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q13,3,673.413,683.565,777.723,711.567,3139.000,3135.333,4.4062,414.834,16500000,0,9
[WARNING] [stderr] 2026-08-09T13:27:46.437-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q13,3,2998.381,3000.609
[WARNING] [stderr] 2026-08-09T13:27:46.437-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q13,3,169.790,258.096,10069.597,10069.597
[WARNING] [stderr] 2026-08-09T13:27:52.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q14,3,350.929,411.697,425.806,396.144,1652.000,1660.333,4.1912,740.561,61986052,0,0
[WARNING] [stderr] 2026-08-09T13:27:52.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q14,3,4107.154,4107.182
[WARNING] [stderr] 2026-08-09T13:27:52.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q14,3,20.873,42.863,9978.584,10046.201
[WARNING] [stderr] 2026-08-09T13:27:52.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q14,3,288.919,313.112,324.406,308.813,1210.000,1212.333,3.9258,738.180,61986052,0,22
[WARNING] [stderr] 2026-08-09T13:27:52.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q14,3,327.845,330.980
[WARNING] [stderr] 2026-08-09T13:27:52.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q14,3,2.412,8.519,7514.584,9277.755
[WARNING] [stderr] 2026-08-09T13:27:58.080-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q15,3,452.239,460.981,475.188,462.803,2770.000,2777.667,6.0018,1156.917,120072104,0,0
[WARNING] [stderr] 2026-08-09T13:27:58.080-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q15,3,7599.472,7598.770
[WARNING] [stderr] 2026-08-09T13:27:58.080-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q15,3,24.003,26.003,10065.846,10095.208
[WARNING] [stderr] 2026-08-09T13:27:58.080-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q15,3,248.475,251.928,290.886,263.763,1381.000,1371.667,5.2004,1151.292,120072104,38,39
[WARNING] [stderr] 2026-08-09T13:27:58.080-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q15,3,884.161,887.528
[WARNING] [stderr] 2026-08-09T13:27:58.080-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q15,3,2.951,3.227,6143.459,8532.545
[WARNING] [stderr] 2026-08-09T13:28:03.159-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q16,3,266.821,292.920,298.404,286.048,694.000,696.333,2.4343,55.653,10100000,0,0
[WARNING] [stderr] 2026-08-09T13:28:03.159-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q16,3,1799.634,1801.439
[WARNING] [stderr] 2026-08-09T13:28:03.159-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q16,3,13.195,13.751,10154.064,10192.556
[WARNING] [stderr] 2026-08-09T13:28:03.159-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q16,3,274.222,276.427,307.375,286.008,760.000,770.667,2.6946,55.183,10100000,0,10
[WARNING] [stderr] 2026-08-09T13:28:03.159-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q16,3,1095.084,1094.836
[WARNING] [stderr] 2026-08-09T13:28:03.159-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q16,3,7.103,10.136,5584.556,6704.556
[WARNING] [stderr] 2026-08-09T13:28:21.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q17,3,1637.156,1710.864,1828.028,1725.350,6403.000,6600.333,3.8255,998.224,121972104,0,0
[WARNING] [stderr] 2026-08-09T13:28:21.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q17,3,16173.790,16520.143
[WARNING] [stderr] 2026-08-09T13:28:21.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q17,3,385.139,401.103,10720.980,10751.049
[WARNING] [stderr] 2026-08-09T13:28:21.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q17,3,558.685,560.382,592.495,570.521,2951.000,2942.000,5.1567,994.566,121972104,19,41
[WARNING] [stderr] 2026-08-09T13:28:21.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q17,3,385.381,385.031
[WARNING] [stderr] 2026-08-09T13:28:21.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q17,3,3.909,8.775,9192.097,9509.934
[WARNING] [stderr] 2026-08-09T13:28:24.990-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 198.00ms: 12.26GB -> 3.80GB
