[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 77375f42
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4646661536459046
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T13:29:41.447-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T13:30:12.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q01,3,37.430,51.689,4306.291,7666.291
[WARNING] [stderr] 2026-08-09T13:30:12.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q01,3,540,5149842,181092609,0,15156888,565485,546,3464448,140068071,0,10095366,565485,0,8461491,0,549,3384651,366911993
[WARNING] [stderr] 2026-08-09T13:30:12.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.9546080564761427
[WARNING] [stderr] 2026-08-09T13:30:12.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7356608478802993
[WARNING] [stderr] 2026-08-09T13:30:12.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7516611295681064
[WARNING] [stderr] 2026-08-09T13:30:16.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q02,3,177.051,185.778,247.340,203.390,554.000,574.333,0
[WARNING] [stderr] 2026-08-09T13:30:16.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q02,3,2194.440,2194.522
[WARNING] [stderr] 2026-08-09T13:30:16.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q02,3,37.499,39.429,7945.183,8073.183
[WARNING] [stderr] 2026-08-09T13:30:16.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q02,3,167.703,169.821,185.525,174.350,384.000,385.333,34
[WARNING] [stderr] 2026-08-09T13:30:16.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q02,3,343.762,343.860
[WARNING] [stderr] 2026-08-09T13:30:16.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q02,3,5.929,10.498,5385.183,5737.183
[WARNING] [stderr] 2026-08-09T13:30:16.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q02,3,54,42123,2173473,0,172743,0,84,467079,15693048,445833,1037283,0,460266,1163970,0,195,142257,8704728
[WARNING] [stderr] 2026-08-09T13:30:16.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.9141084880854456
[WARNING] [stderr] 2026-08-09T13:30:16.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6931407942238267
[WARNING] [stderr] 2026-08-09T13:30:16.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6709228090539755
[WARNING] [stderr] 2026-08-09T13:30:20.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q03,3,318.255,351.036,367.103,345.465,1596.000,1544.000,0
[WARNING] [stderr] 2026-08-09T13:30:20.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q03,3,6015.438,6105.494
[WARNING] [stderr] 2026-08-09T13:30:20.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q03,3,138.326,186.686,8442.918,8809.868
[WARNING] [stderr] 2026-08-09T13:30:20.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q03,3,66.145,67.202,67.682,67.010,135.000,134.000,14
[WARNING] [stderr] 2026-08-09T13:30:20.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q03,3,136.712,136.925
[WARNING] [stderr] 2026-08-09T13:30:20.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q03,3,2.170,3.772,7706.918,7866.918
[WARNING] [stderr] 2026-08-09T13:30:20.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q03,3,85,11643,519261,0,46572,0,39,20640,373641,540,45480,0,540,80052,0,108,55761,17342727
[WARNING] [stderr] 2026-08-09T13:30:20.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.1914397678635038
[WARNING] [stderr] 2026-08-09T13:30:20.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.08458646616541353
[WARNING] [stderr] 2026-08-09T13:30:20.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.08678756476683938
[WARNING] [stderr] 2026-08-09T13:30:26.435-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 168.00ms: 12.23GB -> 3.35GB
[WARNING] [stderr] 2026-08-09T13:30:26.436-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 168.00ms: 12.23GB -> 3.35GB
[WARNING] [stderr] 2026-08-09T13:30:26.436-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 168.00ms: 12.23GB -> 3.35GB
[WARNING] [stderr] 2026-08-09T13:30:26.436-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 168.00ms: 12.23GB -> 3.35GB
[WARNING] [stderr] 2026-08-09T13:30:58.519-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 31.92s, stopped 181.00ms: 12.18GB -> 3.95GB
[WARNING] [stderr] 2026-08-09T13:30:58.519-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 31.92s, stopped 181.00ms: 12.18GB -> 3.95GB
[WARNING] [stderr] 2026-08-09T13:30:58.519-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 31.92s, stopped 181.00ms: 12.18GB -> 3.95GB
[WARNING] [stderr] 2026-08-09T13:30:58.519-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 31.92s, stopped 181.00ms: 12.18GB -> 3.95GB
[WARNING] [stderr] 2026-08-09T13:30:59.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q04,3,2126.286,2159.147,2210.730,2165.388,11146.000,11200.333,0
[WARNING] [stderr] 2026-08-09T13:30:59.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q04,3,34065.529,33885.200
[WARNING] [stderr] 2026-08-09T13:30:59.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q04,3,888.964,895.813,10666.725,10703.015
[WARNING] [stderr] 2026-08-09T13:30:59.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q04,3,1664.087,1691.083,1907.302,1754.157,7736.000,7751.667,66
[WARNING] [stderr] 2026-08-09T13:30:59.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q04,3,15409.983,15412.181
[WARNING] [stderr] 2026-08-09T13:30:59.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q04,3,692.272,749.477,11125.622,12171.422
[WARNING] [stderr] 2026-08-09T13:30:59.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q04,3,1392,12466902,1480117965,38695812,56711964,5279274,2412,23905680,2801841801,95488302,84894087,0,39660496,76736864,5279274,1203,11284647,703920750
[WARNING] [stderr] 2026-08-09T13:30:59.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7832177846481113
[WARNING] [stderr] 2026-08-09T13:30:59.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6940606495603804
[WARNING] [stderr] 2026-08-09T13:30:59.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6920924972471058
[WARNING] [stderr] 2026-08-09T13:31:06.290-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q05,3,545.081,559.594,560.416,555.031,2258.000,2128.333,0
[WARNING] [stderr] 2026-08-09T13:31:06.290-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q05,3,9470.710,9149.323
[WARNING] [stderr] 2026-08-09T13:31:06.290-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q05,3,299.658,322.234,10430.386,10708.114
[WARNING] [stderr] 2026-08-09T13:31:06.290-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q05,3,147.208,173.669,195.141,172.006,330.000,329.333,42
[WARNING] [stderr] 2026-08-09T13:31:06.290-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q05,3,557.669,562.770
[WARNING] [stderr] 2026-08-09T13:31:06.290-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q05,3,39.302,57.745,6292.114,6932.114
[WARNING] [stderr] 2026-08-09T13:31:06.290-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q05,3,465,1704336,92044992,3837,6802926,3317475,423,1707003,77261970,54090,6714288,1660650,50253,1247232,503694,54,54708,26787873
[WARNING] [stderr] 2026-08-09T13:31:06.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.3103474902300583
[WARNING] [stderr] 2026-08-09T13:31:06.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.14614703277236493
[WARNING] [stderr] 2026-08-09T13:31:06.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.1547376664056382
[WARNING] [stderr] 2026-08-09T13:31:10.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q06,3,200.891,219.438,227.579,215.969,874.000,869.000,0
[WARNING] [stderr] 2026-08-09T13:31:10.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q06,3,2812.531,2834.638
[WARNING] [stderr] 2026-08-09T13:31:10.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q06,3,47.233,82.329,10962.229,10985.816
[WARNING] [stderr] 2026-08-09T13:31:10.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q06,3,175.655,176.944,188.018,180.205,333.000,333.333,18
[WARNING] [stderr] 2026-08-09T13:31:10.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q06,3,641.241,636.230
[WARNING] [stderr] 2026-08-09T13:31:10.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q06,3,71.353,71.353,6706.229,7538.229
[WARNING] [stderr] 2026-08-09T13:31:10.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q06,3,380,1795619,48619089,928678,4273028,0,420,1985534,57903306,1984678,3902855,0,1086000,6066045,0,634,4904824,1075460806
[WARNING] [stderr] 2026-08-09T13:31:10.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8063494878477929
[WARNING] [stderr] 2026-08-09T13:31:10.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.38100686498855835
[WARNING] [stderr] 2026-08-09T13:31:10.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3835826620636747
[WARNING] [stderr] 2026-08-09T13:31:16.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q07,3,369.141,377.133,392.154,379.476,1607.000,1604.333,0
[WARNING] [stderr] 2026-08-09T13:31:16.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q07,3,5799.182,5742.208
[WARNING] [stderr] 2026-08-09T13:31:16.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q07,3,17.675,18.043,10210.637,10253.515
[WARNING] [stderr] 2026-08-09T13:31:16.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q07,3,194.284,206.534,209.314,203.378,700.000,690.667,16
[WARNING] [stderr] 2026-08-09T13:31:16.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q07,3,782.577,778.865
[WARNING] [stderr] 2026-08-09T13:31:16.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q07,3,37.598,38.309,8953.995,9721.995
[WARNING] [stderr] 2026-08-09T13:31:16.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q07,3,275,440667,30423795,226803,1976532,0,441,831879,41609103,532803,2368944,0,306000,1455732,0,585,680409,32638707
[WARNING] [stderr] 2026-08-09T13:31:16.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5476431362374637
[WARNING] [stderr] 2026-08-09T13:31:16.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4355942750466708
[WARNING] [stderr] 2026-08-09T13:31:16.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4305007271971743
[WARNING] [stderr] 2026-08-09T13:31:20.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q08,3,227.374,238.453,246.052,237.293,832.000,809.333,0
[WARNING] [stderr] 2026-08-09T13:31:20.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q08,3,2971.508,2950.789
[WARNING] [stderr] 2026-08-09T13:31:20.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q08,3,14.505,36.514,11204.952,11300.952
[WARNING] [stderr] 2026-08-09T13:31:20.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q08,3,163.272,185.374,198.060,182.236,308.000,309.667,17
[WARNING] [stderr] 2026-08-09T13:31:20.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q08,3,575.801,581.130
[WARNING] [stderr] 2026-08-09T13:31:20.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q08,3,11.868,12.881,7524.952,8324.952
[WARNING] [stderr] 2026-08-09T13:31:20.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q08,3,144,2354481,58499520,0,7035228,13674,195,723537,6685803,612,737319,13674,612,7738092,0,609,5423829,115164032
[WARNING] [stderr] 2026-08-09T13:31:20.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7774051525416996
[WARNING] [stderr] 2026-08-09T13:31:20.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3701923076923077
[WARNING] [stderr] 2026-08-09T13:31:20.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3826194398682043
[WARNING] [stderr] 2026-08-09T13:31:34.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q09,3,891.066,932.573,976.795,933.478,5252.000,5253.667,0
[WARNING] [stderr] 2026-08-09T13:31:34.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q09,3,12625.180,12626.584
[WARNING] [stderr] 2026-08-09T13:31:34.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q09,3,43.011,54.004,10310.399,10389.239
[WARNING] [stderr] 2026-08-09T13:31:34.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q09,3,501.025,527.787,530.903,519.905,2490.000,2486.333,181
[WARNING] [stderr] 2026-08-09T13:31:34.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q09,3,346.344,353.257
[WARNING] [stderr] 2026-08-09T13:31:34.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q09,3,0.014,0.016,8774.399,9126.399
[WARNING] [stderr] 2026-08-09T13:31:34.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q09,3,588,588,15327,0,903,0,636,636,15840,0,960,0,0,555,0,0,0,0
[WARNING] [stderr] 2026-08-09T13:31:34.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5659475716551152
[WARNING] [stderr] 2026-08-09T13:31:34.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4741051028179741
[WARNING] [stderr] 2026-08-09T13:31:34.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4732567730473955
[WARNING] [stderr] 2026-08-09T13:31:39.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q10,3,227.763,233.930,237.813,233.169,910.000,925.667,0
[WARNING] [stderr] 2026-08-09T13:31:39.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q10,3,3193.724,3286.189
[WARNING] [stderr] 2026-08-09T13:31:39.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q10,3,28.744,36.401,11838.164,12108.871
[WARNING] [stderr] 2026-08-09T13:31:39.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q10,3,223.394,227.188,250.849,233.810,475.000,476.000,33
[WARNING] [stderr] 2026-08-09T13:31:39.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q10,3,703.080,699.957
[WARNING] [stderr] 2026-08-09T13:31:39.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q10,3,40.666,40.760,12158.164,12172.871
[WARNING] [stderr] 2026-08-09T13:31:39.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q10,3,172,7587,190965,2496,20418,408,172,17514,465999,5652,49737,2532,2292,72411,0,261,52008,40813340
[WARNING] [stderr] 2026-08-09T13:31:39.632-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.9711813084432079
[WARNING] [stderr] 2026-08-09T13:31:39.632-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.521978021978022
[WARNING] [stderr] 2026-08-09T13:31:39.632-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5142239827151602
[WARNING] [stderr] 2026-08-09T13:31:58.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q11,3,906.222,954.273,961.710,940.735,5063.000,5106.667,0
[WARNING] [stderr] 2026-08-09T13:31:58.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q11,3,11701.787,11733.509
