Script started on 2026-08-07 00:48:56+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q22 -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon b77af277
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4406619343706663
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T18:48:59.269-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T18:50:15.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,12,1513.827,0.000,1.489,0,159936136,159936136,22930.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T18:50:15.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,4,2.665,2725.500,0.109,0,159630000,53040000,12.080,0.000,0.000
[WARNING] [stderr] 2026-08-06T18:50:15.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,4,0.553,0.000,2.314,0,102366,102366,21520.000,5.813,0.000
[WARNING] [stderr] 2026-08-06T18:50:15.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,4,1.527,0.065,0.463,0,102366,102366,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-06T18:50:15.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,5.090,0.000,102000,102000,102000,0.000,4.000,0.000
[WARNING] [stderr] 2026-08-06T18:50:15.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,7,0.000,1894.960,0.000,133183049,133183049,133110366,0.000,17.005,0.000
[WARNING] [stderr] 2026-08-06T18:50:19.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,11,0.000,61.272,0.000,0,53346336,53346336,14550.120,18.899,0.000
[WARNING] [stderr] 2026-08-06T18:50:19.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,11,0.000,0.114,0.000,0,306736,306736,31681.060,0.000,0.000
[WARNING] [stderr] 2026-08-06T18:50:19.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.112,0.000,0.004,0,300,300,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T18:50:19.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,11,5.212,0.000,0.079,0,306736,306736,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T18:50:19.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,20.365,1.290,0.008,0,204351,700,0.000,0.303,0.000
[WARNING] [stderr] 2026-08-06T18:50:19.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,4,27.620,5950.670,0.917,0,26723770,407521,0.000,18.890,0.000
[WARNING] [stderr] 2026-08-06T18:50:19.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,12,807.338,0.000,0.948,0,53346136,53346136,16040.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T18:50:19.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,4,4.460,3194.200,0.194,0,53040000,53040000,68.980,29.666,0.000
[WARNING] [stderr] 2026-08-06T18:50:19.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,4,0.770,0.000,7.128,0,102366,0,16260.000,16.613,0.000
[WARNING] [stderr] 2026-08-06T18:50:19.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,4,1.297,0.048,0.324,0,102366,102366,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T18:50:19.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,8,0.000,750.990,0.000,133285049,26622366,26622366,101.710,0.899,0.000
[WARNING] [stderr] 2026-08-06T18:50:19.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,106895080
[WARNING] [stderr] 2026-08-06T18:50:19.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,2417120510
[WARNING] [stderr] 2026-08-06T18:50:19.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,407521
[WARNING] [stderr] 2026-08-06T18:50:19.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,611291
[WARNING] [stderr] 2026-08-06T18:50:19.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,1630084
[WARNING] [stderr] 2026-08-06T18:50:19.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T18:50:19.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,26723770
[WARNING] [stderr] 2026-08-06T18:50:19.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,3039
[WARNING] [stderr] 2026-08-06T18:50:19.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,42203269
[WARNING] [stderr] 2026-08-06T18:50:19.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,1630084
[WARNING] [stderr] 2026-08-06T18:50:19.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T18:50:19.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,611291
[WARNING] [stderr] 2026-08-06T18:50:19.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T18:50:19.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,26927540
[WARNING] [stderr] 2026-08-06T18:50:19.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,16
[WARNING] [stderr] 2026-08-06T18:50:19.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,407540
[WARNING] [stderr] 2026-08-06T18:50:19.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T18:50:19.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,203770
[WARNING] [stderr] 2026-08-06T18:50:19.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-06T18:50:19.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-06T18:50:19.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-06T18:50:19.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T18:50:19.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,203770
[WARNING] [stderr] 2026-08-06T18:50:19.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T18:50:19.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,2
[WARNING] [stderr] 2026-08-06T18:50:19.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,815080
[WARNING] [stderr] 2026-08-06T18:50:19.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T18:50:19.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,981240000
[WARNING] [stderr] 2026-08-06T18:50:19.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,26520000
[WARNING] [stderr] 2026-08-06T18:50:19.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,26520000
[WARNING] [stderr] 2026-08-06T18:50:19.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,106080000
[WARNING] [stderr] 2026-08-06T18:50:19.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T18:50:19.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,53040000
[WARNING] [stderr] 2026-08-06T18:50:19.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,1433
[WARNING] [stderr] 2026-08-06T18:50:19.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,2394292838
[WARNING] [stderr] 2026-08-06T18:50:19.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,106080000
[WARNING] [stderr] 2026-08-06T18:50:19.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T18:50:19.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,26520000
[WARNING] [stderr] 2026-08-06T18:50:19.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T18:50:19.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,132600000
[WARNING] [stderr] 2026-08-06T18:50:19.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,3023
[WARNING] [stderr] 2026-08-06T18:50:19.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,2692
[WARNING] [stderr] 2026-08-06T18:50:19.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,26520000
[WARNING] [stderr] 2026-08-06T18:50:19.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,344773460
[WARNING] [stderr] 2026-08-06T18:50:19.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,26622366
[WARNING] [stderr] 2026-08-06T18:50:19.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,2452999446
[WARNING] [stderr] 2026-08-06T18:50:19.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,2670
[WARNING] [stderr] 2026-08-06T18:50:24.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,11,0.000,65.344,0.000,0,53346336,53346336,15306.080,19.520,0.000
[WARNING] [stderr] 2026-08-06T18:50:24.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,11,0.000,0.127,0.000,0,306736,306736,31961.340,0.000,0.000
[WARNING] [stderr] 2026-08-06T18:50:24.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.113,0.000,0.004,0,300,300,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T18:50:24.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,11,5.215,0.000,0.103,0,306736,306736,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T18:50:24.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,20.552,1.375,0.007,0,204351,700,0.000,0.303,0.000
[WARNING] [stderr] 2026-08-06T18:50:24.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,4,28.600,5980.690,0.876,0,26723770,407521,0.000,18.890,0.000
[WARNING] [stderr] 2026-08-06T18:50:24.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,12,853.029,0.000,0.985,0,53346136,53346136,15580.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T18:50:24.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,4,4.610,3239.290,0.190,0,53040000,53040000,69.760,29.666,0.000
[WARNING] [stderr] 2026-08-06T18:50:24.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,4,0.772,0.000,7.147,0,102366,0,16680.000,16.613,0.000
[WARNING] [stderr] 2026-08-06T18:50:24.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,4,1.291,0.040,0.345,0,102366,102366,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T18:50:24.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,8,0.000,777.990,0.000,133285049,26622366,26622366,81.140,0.899,0.000
[WARNING] [stderr] 2026-08-06T18:50:24.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,106895080
[WARNING] [stderr] 2026-08-06T18:50:24.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,2417085441
[WARNING] [stderr] 2026-08-06T18:50:24.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,407521
[WARNING] [stderr] 2026-08-06T18:50:24.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,611291
[WARNING] [stderr] 2026-08-06T18:50:24.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,1630084
[WARNING] [stderr] 2026-08-06T18:50:24.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T18:50:24.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,26723770
[WARNING] [stderr] 2026-08-06T18:50:24.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,3043
